is(double,Datatype) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_DRON_00014565))) = 1.0
is(DRON_00058021,Class) = 1.0
SubClassOf(DRON_00058021,DRON_00025040) = 1.0
is(DRON_00058040,Class) = 1.0
SubClassOf(DRON_00058040,DRON_00026097) = 1.0
is(DRON_00058041,Class) = 1.0
SubClassOf(DRON_00058041,DRON_00026835) = 1.0
is(DRON_00058044,Class) = 1.0
is(DRON_00058053,Class) = 1.0
is(DRON_00058062,Class) = 1.0
is(DRON_00058071,Class) = 1.0
SubClassOf(DRON_00058071,DRON_00024622) = 1.0
is(DRON_00058072,Class) = 1.0
SubClassOf(DRON_00058072,DRON_00024094) = 1.0
is(DRON_00058073,Class) = 1.0
SubClassOf(DRON_00058073,DRON_00024094) = 1.0
is(DRON_00058074,Class) = 1.0
is(DRON_00058077,Class) = 1.0
is(DRON_00058090,Class) = 1.0
SubClassOf(DRON_00058090,DRON_00032496,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_DRON_00017618)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_DRON_00019217))) = 1.0
is(DRON_00058091,Class) = 1.0
SubClassOf(DRON_00058091,DRON_00024263) = 1.0
is(DRON_00058102,Class) = 1.0
SubClassOf(DRON_00058102,DRON_00023230,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"6.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209))) = 1.0
is(DRON_00058121,Class) = 1.0
SubClassOf(DRON_00058121,DRON_00024523,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_CHEBI_15891))) = 1.0
is(DRON_00058134,Class) = 1.0
is(DRON_00058167,Class) = 1.0
SubClassOf(DRON_00058167,DRON_00020351) = 1.0
is(DRON_00058172,Class) = 1.0
is(DRON_00058186,Class) = 1.0
is(DRON_00058198,Class) = 1.0
is(DRON_00058204,Class) = 1.0
SubClassOf(DRON_00058204,DRON_00025344) = 1.0
is(DRON_00058214,Class) = 1.0
SubClassOf(DRON_00058214,DRON_00027095) = 1.0
is(DRON_00058215,Class) = 1.0
is(DRON_00058216,Class) = 1.0
SubClassOf(DRON_00058216,DRON_00023189,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"65.0"^^double)))_and_(BFO_0000071_some_CHEBI_8497))) = 1.0
is(DRON_00058221,Class) = 1.0
SubClassOf(DRON_00058221,DRON_00023191,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_8497)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195))) = 1.0
is(DRON_00058222,Class) = 1.0
SubClassOf(DRON_00058222,DRON_00027428) = 1.0
is(DRON_00058230,Class) = 1.0
SubClassOf(DRON_00058230,DRON_00023193) = 1.0
is(DRON_00058239,Class) = 1.0
is(DRON_00058253,Class) = 1.0
SubClassOf(DRON_00058253,DRON_00023193) = 1.0
is(DRON_00058262,Class) = 1.0
SubClassOf(DRON_00058262,DRON_00032554) = 1.0
is(DRON_00058269,Class) = 1.0
is(DRON_00058276,Class) = 1.0
SubClassOf(DRON_00058276,DRON_00026738) = 1.0
is(DRON_00058281,Class) = 1.0
SubClassOf(DRON_00058281,DRON_00030114) = 1.0
is(DRON_00058321,Class) = 1.0
SubClassOf(DRON_00058321,DRON_00031660,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_DRON_00016918))) = 1.0
is(DRON_00058342,Class) = 1.0
SubClassOf(DRON_00058342,DRON_00031507,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_2618))) = 1.0
is(DRON_00058349,Class) = 1.0
SubClassOf(DRON_00058349,DRON_00032572) = 1.0
is(DRON_00058381,Class) = 1.0
SubClassOf(DRON_00058381,DRON_00032597) = 1.0
is(DRON_00058416,Class) = 1.0
SubClassOf(DRON_00058416,DRON_00032628,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00019285))) = 1.0
is(DRON_00058429,Class) = 1.0
SubClassOf(DRON_00058429,DRON_00032640,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00019666))) = 1.0
is(DRON_00058471,Class) = 1.0
SubClassOf(DRON_00058471,DRON_00032682,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00019338))) = 1.0
is(DRON_00058474,Class) = 1.0
SubClassOf(DRON_00058474,DRON_00032685) = 1.0
is(DRON_00058475,Class) = 1.0
SubClassOf(DRON_00058475,DRON_00032686,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00019685))) = 1.0
is(DRON_00058521,Class) = 1.0
SubClassOf(DRON_00058521,DRON_00032730,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00019386))) = 1.0
is(DRON_00058543,Class) = 1.0
is(DRON_00058552,Class) = 1.0
SubClassOf(DRON_00058552,DRON_00023267,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"330.0"^^double)))_and_(BFO_0000071_some_CHEBI_28593))) = 1.0
is(DRON_00058555,Class) = 1.0
is(DRON_00058559,Class) = 1.0
is(DRON_00058578,Class) = 1.0
SubClassOf(DRON_00058578,DRON_00032753) = 1.0
is(DRON_00058621,Class) = 1.0
SubClassOf(DRON_00058621,DRON_00032586) = 1.0
is(DRON_00058643,Class) = 1.0
SubClassOf(DRON_00058643,DRON_00030933) = 1.0
is(DRON_00058658,Class) = 1.0
SubClassOf(DRON_00058658,DRON_00030933) = 1.0
is(DRON_00058661,Class) = 1.0
SubClassOf(DRON_00058661,DRON_00030621,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.25"^^double)))_and_(BFO_0000071_some_CHEBI_10125))) = 1.0
is(DRON_00058672,Class) = 1.0
SubClassOf(DRON_00058672,DRON_00024063) = 1.0
is(DRON_00058673,Class) = 1.0
SubClassOf(DRON_00058673,DRON_00027795,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.25"^^double)))_and_(BFO_0000071_some_CHEBI_5893)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_8024))) = 1.0
is(DRON_00058689,Class) = 1.0
SubClassOf(DRON_00058689,DRON_00021454,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"3.0"^^double)))_and_(BFO_0000071_some_CHEBI_17439))) = 1.0
is(DRON_00058691,Class) = 1.0
SubClassOf(DRON_00058691,DRON_00023776,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_10033))) = 1.0
is(DRON_00058703,Class) = 1.0
is(DRON_00058707,Class) = 1.0
SubClassOf(DRON_00058707,DRON_00032774) = 1.0
is(DRON_00058712,Class) = 1.0
SubClassOf(DRON_00058712,DRON_00028628,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.5"^^double)))_and_(BFO_0000071_some_CHEBI_135760))) = 1.0
is(DRON_00058713,Class) = 1.0
is(DRON_00058718,Class) = 1.0
is(DRON_00058719,Class) = 1.0
is(DRON_00058721,Class) = 1.0
SubClassOf(DRON_00058721,DRON_00023014,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_8107))) = 1.0
is(DRON_00058731,Class) = 1.0
SubClassOf(DRON_00058731,DRON_00031677,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_8107))) = 1.0
is(DRON_00058741,Class) = 1.0
SubClassOf(DRON_00058741,DRON_00021581,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_47381))) = 1.0
is(DRON_00058753,Class) = 1.0
SubClassOf(DRON_00058753,DRON_00023196,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_CHEBI_8499)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_5778))) = 1.0
is(DRON_00058759,Class) = 1.0
is(DRON_00058768,Class) = 1.0
is(DRON_00058772,Class) = 1.0
SubClassOf(DRON_00058772,DRON_00021282) = 1.0
is(DRON_00058775,Class) = 1.0
is(DRON_00058777,Class) = 1.0
is(DRON_00058801,Class) = 1.0
SubClassOf(DRON_00058801,DRON_00027831,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_8499))) = 1.0
is(DRON_00058823,Class) = 1.0
is(DRON_00058825,Class) = 1.0
is(DRON_00058830,Class) = 1.0
is(DRON_00058851,Class) = 1.0
is(DRON_00058852,Class) = 1.0
SubClassOf(DRON_00058852,DRON_00021988,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.5"^^double)))_and_(BFO_0000071_some_CHEBI_5778)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_5163))) = 1.0
is(DRON_00058853,Class) = 1.0
SubClassOf(DRON_00058853,DRON_00021989,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_5163))) = 1.0
is(DRON_00058857,Class) = 1.0
is(DRON_00058861,Class) = 1.0
SubClassOf(DRON_00058861,DRON_00031680) = 1.0
is(DRON_00058865,Class) = 1.0
SubClassOf(DRON_00058865,DRON_00031680) = 1.0
is(DRON_00058873,Class) = 1.0
SubClassOf(DRON_00058873,DRON_00021388,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_47780))) = 1.0
is(DRON_00058881,Class) = 1.0
SubClassOf(DRON_00058881,DRON_00020957,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_3084))) = 1.0
is(DRON_00058891,Class) = 1.0
SubClassOf(DRON_00058891,DRON_00025294,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"230.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_27732)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_5779))) = 1.0
is(DRON_00058914,Class) = 1.0
SubClassOf(DRON_00058914,DRON_00022195) = 1.0
is(DRON_00058931,Class) = 1.0
SubClassOf(DRON_00058931,DRON_00026676,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_5779)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551))) = 1.0
is(DRON_00058932,Class) = 1.0
SubClassOf(DRON_00058932,DRON_00026676,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_5779)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551))) = 1.0
is(DRON_00058965,Class) = 1.0
SubClassOf(DRON_00058965,DRON_00023522,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_9449))) = 1.0
is(DRON_00058982,Class) = 1.0
is(DRON_00058983,Class) = 1.0
SubClassOf(DRON_00058983,DRON_00031439) = 1.0
is(DRON_00058991,Class) = 1.0
SubClassOf(DRON_00058991,DRON_00031596) = 1.0
is(DRON_00058996,Class) = 1.0
SubClassOf(DRON_00058996,DRON_00023155,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_8428))) = 1.0
is(DRON_00059002,Class) = 1.0
SubClassOf(DRON_00059002,DRON_00032785) = 1.0
is(DRON_00059005,Class) = 1.0
SubClassOf(DRON_00059005,DRON_00023155,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"750.0"^^double)))_and_(BFO_0000071_some_CHEBI_8428))) = 1.0
is(DRON_00059021,Class) = 1.0
SubClassOf(DRON_00059021,DRON_00032789,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.8"^^double)))_and_(BFO_0000071_some_CHEBI_119915))) = 1.0
is(DRON_00059027,Class) = 1.0
SubClassOf(DRON_00059027,DRON_00032791,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_3001))) = 1.0
is(DRON_00059038,Class) = 1.0
SubClassOf(DRON_00059038,DRON_00030956) = 1.0
is(DRON_00059047,Class) = 1.0
SubClassOf(DRON_00059047,DRON_00031123,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"65.0"^^double)))_and_(BFO_0000071_some_CHEBI_50694))) = 1.0
is(DRON_00059057,Class) = 1.0
SubClassOf(DRON_00059057,DRON_00022674,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_7550))) = 1.0
is(DRON_00059059,Class) = 1.0
is(DRON_00059086,Class) = 1.0
is(DRON_00059095,Class) = 1.0
is(DRON_00059101,Class) = 1.0
SubClassOf(DRON_00059101,DRON_00022675,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
