is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_110118,Class) = 1.0
SubClassOf(TTO_110118,TTO_13440) = 1.0
is(TTO_110119,Class) = 1.0
SubClassOf(TTO_110119,TTO_13440) = 1.0
is(TTO_110120,Class) = 1.0
SubClassOf(TTO_110120,TTO_13440) = 1.0
is(TTO_110121,Class) = 1.0
SubClassOf(TTO_110121,TTO_13440) = 1.0
is(TTO_110122,Class) = 1.0
SubClassOf(TTO_110122,TTO_13440) = 1.0
is(TTO_110123,Class) = 1.0
SubClassOf(TTO_110123,TTO_13440) = 1.0
is(TTO_110124,Class) = 1.0
SubClassOf(TTO_110124,TTO_13440) = 1.0
is(TTO_110144,Class) = 1.0
SubClassOf(TTO_110144,TTO_13440) = 1.0
is(TTO_110145,Class) = 1.0
SubClassOf(TTO_110145,TTO_13440) = 1.0
is(TTO_110146,Class) = 1.0
SubClassOf(TTO_110146,TTO_13440) = 1.0
is(TTO_110193,Class) = 1.0
SubClassOf(TTO_110193,TTO_13440) = 1.0
is(TTO_110337,Class) = 1.0
SubClassOf(TTO_110337,TTO_13440) = 1.0
is(TTO_110424,Class) = 1.0
SubClassOf(TTO_110424,TTO_13440) = 1.0
is(TTO_110480,Class) = 1.0
SubClassOf(TTO_110480,TTO_13440) = 1.0
is(TTO_110507,Class) = 1.0
SubClassOf(TTO_110507,TTO_13440) = 1.0
is(TTO_110509,Class) = 1.0
SubClassOf(TTO_110509,TTO_13440) = 1.0
is(TTO_110510,Class) = 1.0
SubClassOf(TTO_110510,TTO_13440) = 1.0
is(TTO_110556,Class) = 1.0
SubClassOf(TTO_110556,TTO_13440) = 1.0
is(TTO_110638,Class) = 1.0
SubClassOf(TTO_110638,TTO_13440) = 1.0
is(TTO_110678,Class) = 1.0
SubClassOf(TTO_110678,TTO_13440) = 1.0
is(TTO_110742,Class) = 1.0
SubClassOf(TTO_110742,TTO_13440) = 1.0
is(TTO_110754,Class) = 1.0
SubClassOf(TTO_110754,TTO_13440) = 1.0
is(TTO_110755,Class) = 1.0
SubClassOf(TTO_110755,TTO_13440) = 1.0
is(TTO_110868,Class) = 1.0
SubClassOf(TTO_110868,TTO_13440) = 1.0
is(TTO_110872,Class) = 1.0
SubClassOf(TTO_110872,TTO_13440) = 1.0
is(TTO_110900,Class) = 1.0
SubClassOf(TTO_110900,TTO_13440) = 1.0
is(TTO_110928,Class) = 1.0
SubClassOf(TTO_110928,TTO_13440) = 1.0
is(TTO_110945,Class) = 1.0
SubClassOf(TTO_110945,TTO_13440) = 1.0
is(TTO_110958,Class) = 1.0
SubClassOf(TTO_110958,TTO_13440) = 1.0
is(TTO_110959,Class) = 1.0
SubClassOf(TTO_110959,TTO_13440) = 1.0
is(TTO_111096,Class) = 1.0
SubClassOf(TTO_111096,TTO_13440) = 1.0
is(TTO_111103,Class) = 1.0
SubClassOf(TTO_111103,TTO_13440) = 1.0
is(TTO_13440,Class) = 1.0
SubClassOf(TTO_13440,TTO_1021746,) = 1.0
SubClassOf(TTO_13440,TTO_1630) = 1.0
is(TTO_1630,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
