is(double,Datatype) = 1.0
SubClassOf(DRON_00077249,DRON_00044644) = 1.0
is(DRON_00077251,Class) = 1.0
SubClassOf(DRON_00077251,DRON_00053820) = 1.0
is(DRON_00077260,Class) = 1.0
SubClassOf(DRON_00077260,DRON_00054463) = 1.0
is(DRON_00077261,Class) = 1.0
SubClassOf(DRON_00077261,DRON_00054466) = 1.0
is(DRON_00077264,Class) = 1.0
SubClassOf(DRON_00077264,DRON_00045564) = 1.0
is(DRON_00077274,Class) = 1.0
SubClassOf(DRON_00077274,DRON_00053765) = 1.0
is(DRON_00077279,Class) = 1.0
SubClassOf(DRON_00077279,DRON_00053292) = 1.0
is(DRON_00077281,Class) = 1.0
SubClassOf(DRON_00077281,DRON_00044501) = 1.0
is(DRON_00077282,Class) = 1.0
SubClassOf(DRON_00077282,DRON_00044501) = 1.0
is(DRON_00077283,Class) = 1.0
SubClassOf(DRON_00077283,DRON_00054078) = 1.0
is(DRON_00077313,Class) = 1.0
SubClassOf(DRON_00077313,DRON_00054499) = 1.0
is(DRON_00077314,Class) = 1.0
SubClassOf(DRON_00077314,DRON_00054460) = 1.0
is(DRON_00077335,Class) = 1.0
SubClassOf(DRON_00077335,DRON_00054530) = 1.0
is(DRON_00077373,Class) = 1.0
SubClassOf(DRON_00077373,DRON_00054544) = 1.0
is(DRON_00077381,Class) = 1.0
SubClassOf(DRON_00077381,DRON_00047247) = 1.0
is(DRON_00077398,Class) = 1.0
SubClassOf(DRON_00077398,DRON_00043602) = 1.0
is(DRON_00077400,Class) = 1.0
SubClassOf(DRON_00077400,DRON_00046523,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30911)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32139)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_3311)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723360)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723683))) = 1.0
is(DRON_00077407,Class) = 1.0
SubClassOf(DRON_00077407,DRON_00054565) = 1.0
is(DRON_00077410,Class) = 1.0
SubClassOf(DRON_00077410,DRON_00054567) = 1.0
is(DRON_00077411,Class) = 1.0
SubClassOf(DRON_00077411,DRON_00054124) = 1.0
is(DRON_00077418,Class) = 1.0
SubClassOf(DRON_00077418,DRON_00043977) = 1.0
is(DRON_00077423,Class) = 1.0
SubClassOf(DRON_00077423,DRON_00053364) = 1.0
is(DRON_00077424,Class) = 1.0
SubClassOf(DRON_00077424,DRON_00053367,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32035)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46726)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50819)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_90184)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263))) = 1.0
is(DRON_00077430,Class) = 1.0
SubClassOf(DRON_00077430,DRON_00054109) = 1.0
is(DRON_00077431,Class) = 1.0
SubClassOf(DRON_00077431,DRON_00042854) = 1.0
is(DRON_00077433,Class) = 1.0
SubClassOf(DRON_00077433,DRON_00040524) = 1.0
is(DRON_00077444,Class) = 1.0
SubClassOf(DRON_00077444,DRON_00054519,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_168426)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723449))) = 1.0
is(DRON_00077450,Class) = 1.0
SubClassOf(DRON_00077450,DRON_00054374,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17987)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31835)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32111)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46793)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723223)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723499)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723500)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503))) = 1.0
is(DRON_00077454,Class) = 1.0
SubClassOf(DRON_00077454,DRON_00053570) = 1.0
is(DRON_00077464,Class) = 1.0
SubClassOf(DRON_00077464,DRON_00063074) = 1.0
is(DRON_00077475,Class) = 1.0
SubClassOf(DRON_00077475,DRON_00054514) = 1.0
is(DRON_00077487,Class) = 1.0
SubClassOf(DRON_00077487,DRON_00054616,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29864)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32035)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46726)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50819)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53248)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_90184)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723226)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723927))) = 1.0
is(DRON_00077498,Class) = 1.0
SubClassOf(DRON_00077498,DRON_00054644) = 1.0
is(DRON_00077514,Class) = 1.0
SubClassOf(DRON_00077514,DRON_00054695) = 1.0
is(DRON_00077528,Class) = 1.0
SubClassOf(DRON_00077528,DRON_00054534) = 1.0
is(DRON_00077534,Class) = 1.0
SubClassOf(DRON_00077534,DRON_00054702) = 1.0
is(DRON_00077544,Class) = 1.0
SubClassOf(DRON_00077544,DRON_00054731) = 1.0
is(DRON_00077550,Class) = 1.0
SubClassOf(DRON_00077550,DRON_00054735) = 1.0
is(DRON_00077553,Class) = 1.0
SubClassOf(DRON_00077553,DRON_00053329) = 1.0
is(DRON_00077554,Class) = 1.0
SubClassOf(DRON_00077554,DRON_00054662,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30911)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723488)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723499))) = 1.0
is(DRON_00077556,Class) = 1.0
SubClassOf(DRON_00077556,DRON_00063774) = 1.0
is(DRON_00077564,Class) = 1.0
SubClassOf(DRON_00077564,DRON_00043896) = 1.0
is(DRON_00077565,Class) = 1.0
SubClassOf(DRON_00077565,DRON_00054485) = 1.0
is(DRON_00077572,Class) = 1.0
SubClassOf(DRON_00077572,DRON_00037937) = 1.0
is(DRON_00077573,Class) = 1.0
SubClassOf(DRON_00077573,DRON_00035532) = 1.0
is(DRON_00077578,Class) = 1.0
SubClassOf(DRON_00077578,DRON_00046434) = 1.0
is(DRON_00077604,Class) = 1.0
SubClassOf(DRON_00077604,DRON_00037910) = 1.0
is(DRON_00077608,Class) = 1.0
SubClassOf(DRON_00077608,DRON_00054392) = 1.0
is(DRON_00077630,Class) = 1.0
SubClassOf(DRON_00077630,DRON_00054774) = 1.0
is(DRON_00077634,Class) = 1.0
SubClassOf(DRON_00077634,DRON_00047753) = 1.0
is(DRON_00077646,Class) = 1.0
SubClassOf(DRON_00077646,DRON_00054942) = 1.0
is(DRON_00077653,Class) = 1.0
SubClassOf(DRON_00077653,DRON_00035861,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16134)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16997)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17824)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_28885)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_61468)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_90184)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723499)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00837873))) = 1.0
is(DRON_00077662,Class) = 1.0
SubClassOf(DRON_00077662,DRON_00037937) = 1.0
is(DRON_00077663,Class) = 1.0
SubClassOf(DRON_00077663,DRON_00035532) = 1.0
is(DRON_00077664,Class) = 1.0
SubClassOf(DRON_00077664,DRON_00044921) = 1.0
is(DRON_00077674,Class) = 1.0
SubClassOf(DRON_00077674,DRON_00054990) = 1.0
is(DRON_00077675,Class) = 1.0
SubClassOf(DRON_00077675,DRON_00044444) = 1.0
is(DRON_00077680,Class) = 1.0
SubClassOf(DRON_00077680,DRON_00055056,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377))) = 1.0
is(DRON_00077683,Class) = 1.0
SubClassOf(DRON_00077683,DRON_00048052) = 1.0
is(DRON_00077686,Class) = 1.0
SubClassOf(DRON_00077686,DRON_00048023) = 1.0
is(DRON_00077687,Class) = 1.0
SubClassOf(DRON_00077687,DRON_00055078,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17883)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26849)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_29864)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32145))) = 1.0
is(DRON_00077690,Class) = 1.0
SubClassOf(DRON_00077690,DRON_00055084) = 1.0
is(DRON_00077694,Class) = 1.0
SubClassOf(DRON_00077694,DRON_00044179,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53248)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_9661)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00017909)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00019436)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723505)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00845278))) = 1.0
is(DRON_00077698,Class) = 1.0
SubClassOf(DRON_00077698,DRON_00055091) = 1.0
is(DRON_00077713,Class) = 1.0
SubClassOf(DRON_00077713,DRON_00047491) = 1.0
is(DRON_00077715,Class) = 1.0
SubClassOf(DRON_00077715,DRON_00037913) = 1.0
is(DRON_00077719,Class) = 1.0
SubClassOf(DRON_00077719,DRON_00044925) = 1.0
is(DRON_00077720,Class) = 1.0
SubClassOf(DRON_00077720,DRON_00043114) = 1.0
is(DRON_00077721,Class) = 1.0
SubClassOf(DRON_00077721,DRON_00037650) = 1.0
is(DRON_00077728,Class) = 1.0
SubClassOf(DRON_00077728,DRON_00047853) = 1.0
is(DRON_00077742,Class) = 1.0
SubClassOf(DRON_00077742,DRON_00037937) = 1.0
is(DRON_00077743,Class) = 1.0
SubClassOf(DRON_00077743,DRON_00035532) = 1.0
is(DRON_00077744,Class) = 1.0
SubClassOf(DRON_00077744,DRON_00036014) = 1.0
is(DRON_00077745,Class) = 1.0
SubClassOf(DRON_00077745,DRON_00036014) = 1.0
is(DRON_00077748,Class) = 1.0
SubClassOf(DRON_00077748,DRON_00055142) = 1.0
is(DRON_00077754,Class) = 1.0
SubClassOf(DRON_00077754,DRON_00038031) = 1.0
is(DRON_00077759,Class) = 1.0
SubClassOf(DRON_00077759,DRON_00035944) = 1.0
is(DRON_00077779,Class) = 1.0
SubClassOf(DRON_00077779,DRON_00047849,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723634)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00724129))) = 1.0
is(DRON_00077780,Class) = 1.0
SubClassOf(DRON_00077780,DRON_00055165,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26710)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31835))) = 1.0
is(DRON_00077791,Class) = 1.0
SubClassOf(DRON_00077791,DRON_00055111,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_26710)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53424)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00017526)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723204))) = 1.0
is(DRON_00077808,Class) = 1.0
SubClassOf(DRON_00077808,DRON_00037913) = 1.0
is(DRON_00077812,Class) = 1.0
SubClassOf(DRON_00077812,DRON_00051870) = 1.0
is(DRON_00077814,Class) = 1.0
SubClassOf(DRON_00077814,DRON_00053733) = 1.0
is(DRON_00077818,Class) = 1.0
SubClassOf(DRON_00077818,DRON_00047179) = 1.0
is(DRON_00077827,Class) = 1.0
SubClassOf(DRON_00077827,DRON_00037279) = 1.0
is(DRON_00077830,Class) = 1.0
SubClassOf(DRON_00077830,DRON_00059194) = 1.0
is(DRON_00077831,Class) = 1.0
SubClassOf(DRON_00077831,DRON_00055288) = 1.0
is(DRON_00077839,Class) = 1.0
SubClassOf(DRON_00077839,DRON_00035613) = 1.0
is(DRON_00077855,Class) = 1.0
SubClassOf(DRON_00077855,DRON_00063059) = 1.0
is(DRON_00077857,Class) = 1.0
SubClassOf(DRON_00077857,DRON_00055368,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17754)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),) = 1.0
