is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(MONDO_0018149,MONDO_0017719) = 1.0
is(MONDO_0018150,Class) = 1.0
SubClassOf(MONDO_0018150,MONDO_0019255,) = 1.0
SubClassOf(MONDO_0018150,EFO_0003966,) = 1.0
SubClassOf(MONDO_0018150,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0018151,Class) = 1.0
SubClassOf(MONDO_0018151,MONDO_0016387,) = 1.0
SubClassOf(MONDO_0018151,MONDO_0020127) = 1.0
is(MONDO_0018155,Class) = 1.0
SubClassOf(MONDO_0018155,MONDO_0024257) = 1.0
is(MONDO_0018156,Class) = 1.0
SubClassOf(MONDO_0018156,MONDO_0016902) = 1.0
is(MONDO_0018158,Class) = 1.0
SubClassOf(MONDO_0018158,MONDO_0016387) = 1.0
is(MONDO_0018159,Class) = 1.0
SubClassOf(MONDO_0018159,MONDO_0016244) = 1.0
is(MONDO_0018162,Class) = 1.0
SubClassOf(MONDO_0018162,MONDO_0000421) = 1.0
is(MONDO_0018163,Class) = 1.0
SubClassOf(MONDO_0018163,MONDO_0019573,) = 1.0
SubClassOf(MONDO_0018163,MONDO_0100118,) = 1.0
SubClassOf(MONDO_0018163,MONDO_0800064) = 1.0
is(MONDO_0018169,Class) = 1.0
SubClassOf(MONDO_0018169,MONDO_0020249) = 1.0
is(MONDO_0018170,Class) = 1.0
is(MONDO_0018171,Class) = 1.0
SubClassOf(MONDO_0018171,MONDO_0018202,) = 1.0
SubClassOf(MONDO_0018171,MONDO_0018365,) = 1.0
SubClassOf(MONDO_0018171,EFO_1000352,) = 1.0
SubClassOf(MONDO_0018171,EFO_1000419) = 1.0
is(MONDO_0018174,Class) = 1.0
is(MONDO_0018175,Class) = 1.0
SubClassOf(MONDO_0018175,MONDO_0002242,) = 1.0
SubClassOf(MONDO_0018175,MONDO_0002243) = 1.0
is(MONDO_0018177,Class) = 1.0
SubClassOf(MONDO_0018177,MONDO_0016680) = 1.0
is(MONDO_0018178,Class) = 1.0
is(MONDO_0018185,Class) = 1.0
is(MONDO_0018188,Class) = 1.0
is(MONDO_0018189,Class) = 1.0
SubClassOf(MONDO_0018189,MONDO_0019216,) = 1.0
SubClassOf(MONDO_0018189,MONDO_0020044) = 1.0
is(MONDO_0018197,Class) = 1.0
SubClassOf(MONDO_0018197,MONDO_0015962) = 1.0
is(MONDO_0018201,Class) = 1.0
SubClassOf(MONDO_0018201,EFO_0000514,) = 1.0
SubClassOf(MONDO_0018201,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0018202,Class) = 1.0
SubClassOf(MONDO_0018202,EFO_0000514,) = 1.0
SubClassOf(MONDO_0018202,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0018203,Class) = 1.0
SubClassOf(MONDO_0018203,MONDO_0019303) = 1.0
is(MONDO_0018204,Class) = 1.0
SubClassOf(MONDO_0018204,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0018204,MONDO_0016970) = 1.0
is(MONDO_0018205,Class) = 1.0
SubClassOf(MONDO_0018205,MONDO_0022756) = 1.0
is(MONDO_0018206,Class) = 1.0
SubClassOf(MONDO_0018206,MONDO_0016112) = 1.0
is(MONDO_0018207,Class) = 1.0
SubClassOf(MONDO_0018207,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0018207,MONDO_0016884) = 1.0
is(MONDO_0018208,Class) = 1.0
SubClassOf(MONDO_0018208,MONDO_0018975) = 1.0
is(MONDO_0018213,Class) = 1.0
SubClassOf(MONDO_0018213,MONDO_0015364,) = 1.0
SubClassOf(MONDO_0018213,MONDO_0018117) = 1.0
is(MONDO_0018215,Class) = 1.0
SubClassOf(MONDO_0018215,MONDO_0021073,) = 1.0
SubClassOf(MONDO_0018215,EFO_0000618,) = 1.0
SubClassOf(MONDO_0018215,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0018216,Class) = 1.0
SubClassOf(MONDO_0018216,MONDO_0012496,) = 1.0
SubClassOf(MONDO_0018216,MONDO_0016915) = 1.0
is(MONDO_0018217,Class) = 1.0
SubClassOf(MONDO_0018217,MONDO_0012496) = 1.0
is(MONDO_0018226,Class) = 1.0
SubClassOf(MONDO_0018226,MONDO_0020065) = 1.0
is(MONDO_0018228,Class) = 1.0
SubClassOf(MONDO_0018228,MONDO_0018234) = 1.0
is(MONDO_0018230,Class) = 1.0
is(MONDO_0018233,Class) = 1.0
SubClassOf(MONDO_0018233,MONDO_0019690) = 1.0
is(MONDO_0018234,Class) = 1.0
SubClassOf(MONDO_0018234,EFO_0005541,) = 1.0
SubClassOf(MONDO_0018234,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0018237,Class) = 1.0
SubClassOf(MONDO_0018237,MONDO_0018234) = 1.0
is(MONDO_0018240,Class) = 1.0
SubClassOf(MONDO_0018240,MONDO_0018230) = 1.0
is(MONDO_0018242,Class) = 1.0
SubClassOf(MONDO_0018242,MONDO_0000569,) = 1.0
SubClassOf(MONDO_0018242,EFO_0009451,) = 1.0
SubClassOf(MONDO_0018242,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0018244,Class) = 1.0
SubClassOf(MONDO_0018244,MONDO_0019182) = 1.0
is(MONDO_0018245,Class) = 1.0
SubClassOf(MONDO_0018245,MONDO_0015583) = 1.0
is(MONDO_0018247,Class) = 1.0
SubClassOf(MONDO_0018247,MONDO_0015327,) = 1.0
SubClassOf(MONDO_0018247,MONDO_0019053) = 1.0
is(MONDO_0018248,Class) = 1.0
SubClassOf(MONDO_0018248,MONDO_0015159) = 1.0
is(MONDO_0018250,Class) = 1.0
SubClassOf(MONDO_0018250,MONDO_0017666) = 1.0
is(MONDO_0018253,Class) = 1.0
SubClassOf(MONDO_0018253,MONDO_0015159) = 1.0
is(MONDO_0018255,Class) = 1.0
SubClassOf(MONDO_0018255,MONDO_0016763) = 1.0
is(MONDO_0018257,Class) = 1.0
SubClassOf(MONDO_0018257,MONDO_0017987,) = 1.0
SubClassOf(MONDO_0018257,MONDO_0020508) = 1.0
is(MONDO_0018262,Class) = 1.0
is(MONDO_0018264,Class) = 1.0
SubClassOf(MONDO_0018264,MONDO_0018910) = 1.0
is(MONDO_0018266,Class) = 1.0
SubClassOf(MONDO_0018266,MONDO_0020065) = 1.0
is(MONDO_0018267,Class) = 1.0
SubClassOf(MONDO_0018267,MONDO_0020065) = 1.0
is(MONDO_0018268,Class) = 1.0
SubClassOf(MONDO_0018268,MONDO_0020117) = 1.0
is(MONDO_0018269,Class) = 1.0
SubClassOf(MONDO_0018269,MONDO_0020117) = 1.0
is(MONDO_0018271,Class) = 1.0
SubClassOf(MONDO_0018271,MONDO_0021038) = 1.0
is(MONDO_0018273,Class) = 1.0
SubClassOf(MONDO_0018273,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0018273,MONDO_0015286,) = 1.0
SubClassOf(MONDO_0018273,MONDO_0015327) = 1.0
is(MONDO_0018274,Class) = 1.0
SubClassOf(MONDO_0018274,MONDO_0017748) = 1.0
is(MONDO_0018276,Class) = 1.0
SubClassOf(MONDO_0018276,MONDO_0019950) = 1.0
is(MONDO_0018278,Class) = 1.0
SubClassOf(MONDO_0018278,MONDO_0015286,) = 1.0
SubClassOf(MONDO_0018278,MONDO_0018276) = 1.0
is(MONDO_0018280,Class) = 1.0
SubClassOf(MONDO_0018280,MONDO_0018276,) = 1.0
SubClassOf(MONDO_0018280,MONDO_0018869) = 1.0
is(MONDO_0018281,Class) = 1.0
SubClassOf(MONDO_0018281,MONDO_0019950) = 1.0
is(MONDO_0018282,Class) = 1.0
SubClassOf(MONDO_0018282,MONDO_0016139) = 1.0
is(MONDO_0018283,Class) = 1.0
is(MONDO_0018290,Class) = 1.0
is(MONDO_0018292,Class) = 1.0
is(MONDO_0018298,Class) = 1.0
SubClassOf(MONDO_0018298,MONDO_0019707) = 1.0
is(MONDO_0018305,Class) = 1.0
SubClassOf(MONDO_0018305,MONDO_0024626,) = 1.0
SubClassOf(MONDO_0018305,EFO_0007433,) = 1.0
SubClassOf(MONDO_0018305,EFO_0009903) = 1.0
is(MONDO_0018306,Class) = 1.0
SubClassOf(MONDO_0018306,MONDO_0017305) = 1.0
is(MONDO_0018307,Class) = 1.0
SubClassOf(MONDO_0018307,MONDO_0002279,) = 1.0
SubClassOf(MONDO_0018307,MONDO_0002283,) = 1.0
SubClassOf(MONDO_0018307,MONDO_0015547,) = 1.0
SubClassOf(MONDO_0018307,MONDO_0019052,) = 1.0
SubClassOf(MONDO_0018307,MONDO_0024237,) = 1.0
SubClassOf(MONDO_0018307,EFO_0004280,) = 1.0
SubClassOf(MONDO_0018307,RO_0000053_some_MONDO_0021136,) = 1.0
SubClassOf(MONDO_0018307,RO_0004022_some_EFO_0005772,) = 1.0
is(disease_has_major_feature_some_MONDO_0001627,mondo#) = 1.0
is(MONDO_0018309,Class) = 1.0
SubClassOf(MONDO_0018309,MONDO_0021189) = 1.0
is(MONDO_0018314,Class) = 1.0
SubClassOf(MONDO_0018314,MONDO_0020071) = 1.0
is(MONDO_0018316,Class) = 1.0
SubClassOf(MONDO_0018316,MONDO_0024237) = 1.0
is(MONDO_0018319,Class) = 1.0
SubClassOf(MONDO_0018319,MONDO_0020127,) = 1.0
SubClassOf(MONDO_0018319,EFO_0009430) = 1.0
is(MONDO_0018321,Class) = 1.0
SubClassOf(MONDO_0018321,MONDO_0021095) = 1.0
is(MONDO_0018322,Class) = 1.0
SubClassOf(MONDO_0018322,MONDO_0010327) = 1.0
is(MONDO_0018323,Class) = 1.0
SubClassOf(MONDO_0018323,MONDO_0010327) = 1.0
is(MONDO_0018327,Class) = 1.0
SubClassOf(MONDO_0018327,MONDO_0002604,) = 1.0
SubClassOf(MONDO_0018327,EFO_1000541,) = 1.0
SubClassOf(MONDO_0018327,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0018330,Class) = 1.0
SubClassOf(MONDO_0018330,EFO_0000364,) = 1.0
SubClassOf(MONDO_0018330,EFO_1000088) = 1.0
is(MONDO_0018338,Class) = 1.0
SubClassOf(MONDO_0018338,MONDO_0015977) = 1.0
is(MONDO_0018340,Class) = 1.0
is(MONDO_0018341,Class) = 1.0
SubClassOf(MONDO_0018341,MONDO_0000508,) = 1.0
SubClassOf(MONDO_0018341,MONDO_0000761,) = 1.0
SubClassOf(MONDO_0018341,MONDO_0002320,) = 1.0
SubClassOf(MONDO_0018341,MONDO_0015159) = 1.0
is(MONDO_0018342,Class) = 1.0
SubClassOf(MONDO_0018342,MONDO_0015369,) = 1.0
SubClassOf(MONDO_0018342,MONDO_0015461) = 1.0
is(MONDO_0018343,Class) = 1.0
SubClassOf(MONDO_0018343,MONDO_0000995,) = 1.0
SubClassOf(MONDO_0018343,MONDO_0016387,) = 1.0
SubClassOf(MONDO_0018343,EFO_1001902) = 1.0
is(MONDO_0018349,Class) = 1.0
SubClassOf(MONDO_0018349,MONDO_0017740) = 1.0
is(MONDO_0018352,Class) = 1.0
SubClassOf(MONDO_0018352,EFO_0000707,) = 1.0
SubClassOf(MONDO_0018352,EFO_1000465) = 1.0
is(MONDO_0018354,Class) = 1.0
SubClassOf(MONDO_0018354,MONDO_0015160,) = 1.0
SubClassOf(MONDO_0018354,MONDO_0015770) = 1.0
is(MONDO_0018363,Class) = 1.0
SubClassOf(MONDO_0018363,MONDO_0019287) = 1.0
is(MONDO_0018364,Class) = 1.0
is(MONDO_0018365,Class) = 1.0
is(MONDO_0018370,Class) = 1.0
SubClassOf(MONDO_0018370,MONDO_0016108) = 1.0
is(MONDO_0018371,Class) = 1.0
SubClassOf(MONDO_0018371,MONDO_0018949) = 1.0
is(MONDO_0018374,Class) = 1.0
is(MONDO_0018383,Class) = 1.0
is(MONDO_0018385,Class) = 1.0
is(MONDO_0018393,Class) = 1.0
is(MONDO_0018394,Class) = 1.0
is(MONDO_0018409,Class) = 1.0
is(MONDO_0018417,Class) = 1.0
SubClassOf(MONDO_0018417,MONDO_0015150) = 1.0
is(MONDO_0018420,Class) = 1.0
SubClassOf(MONDO_0018420,MONDO_0015150) = 1.0
is(MONDO_0018423,Class) = 1.0
SubClassOf(MONDO_0018423,MONDO_0015149) = 1.0
is(MONDO_0018424,Class) = 1.0
SubClassOf(MONDO_0018424,MONDO_0004069,) = 1.0
SubClassOf(MONDO_0018424,MONDO_0037858,) = 1.0
SubClassOf(MONDO_0018424,MONDO_0045022,) = 1.0
SubClassOf(MONDO_0018424,MONDO_0056803) = 1.0
is(MONDO_0018425,Class) = 1.0
SubClassOf(MONDO_0018425,MONDO_0015548,) = 1.0
SubClassOf(MONDO_0018425,EFO_0004280,) = 1.0
SubClassOf(MONDO_0018425,RO_0000053_some_MONDO_0021136,) = 1.0
is(disease_has_major_feature_some_MONDO_0001627,mondo#) = 1.0
is(MONDO_0018426,Class) = 1.0
SubClassOf(MONDO_0018426,MONDO_0016362) = 1.0
is(MONDO_0018428,Class) = 1.0
SubClassOf(MONDO_0018428,MONDO_0000508,) = 1.0
SubClassOf(MONDO_0018428,MONDO_0002320,) = 1.0
SubClassOf(MONDO_0018428,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0018428,MONDO_0016908) = 1.0
is(MONDO_0018429,Class) = 1.0
SubClassOf(MONDO_0018429,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0018429,MONDO_0016912) = 1.0
is(MONDO_0018431,Class) = 1.0
SubClassOf(MONDO_0018431,MONDO_0015364) = 1.0
is(MONDO_0018440,Class) = 1.0
SubClassOf(MONDO_0018440,MONDO_0015827) = 1.0
is(MONDO_0018443,Class) = 1.0
SubClassOf(MONDO_0018443,MONDO_0015159) = 1.0
is(MONDO_0018445,Class) = 1.0
SubClassOf(MONDO_0018445,MONDO_0019716) = 1.0
is(MONDO_0018446,Class) = 1.0
is(MONDO_0018450,Class) = 1.0
SubClassOf(MONDO_0018450,MONDO_0024257) = 1.0
is(MONDO_0018451,Class) = 1.0
is(MONDO_0018453,Class) = 1.0
SubClassOf(MONDO_0018453,MONDO_0015356,) = 1.0
SubClassOf(MONDO_0018453,EFO_0010285) = 1.0
is(MONDO_0018458,Class) = 1.0
is(MONDO_0018467,Class) = 1.0
SubClassOf(MONDO_0018467,MONDO_0019216,) = 1.0
SubClassOf(MONDO_0018467,MONDO_0100151) = 1.0
is(MONDO_0018469,Class) = 1.0
SubClassOf(MONDO_0018469,MONDO_0024355) = 1.0
DisjointWith(MONDO_0018469,MONDO_0018076) = 1.0
is(MONDO_0018470,Class) = 1.0
SubClassOf(MONDO_0018470,MONDO_0021147,) = 1.0
SubClassOf(MONDO_0018470,MONDO_0100191,) = 1.0
SubClassOf(MONDO_0018470,RO_0000053_some_MONDO_0021136,) = 1.0
is(disease_causes_feature_some_MONDO_0001558,mondo#) = 1.0
is(MONDO_0018473,Class) = 1.0
SubClassOf(MONDO_0018473,MONDO_0001336) = 1.0
is(MONDO_0018479,Class) = 1.0
SubClassOf(MONDO_0018479,MONDO_0015129,) = 1.0
SubClassOf(MONDO_0018479,MONDO_0015514,) = 1.0
SubClassOf(MONDO_0018479,MONDO_0015898,) = 1.0
SubClassOf(MONDO_0018479,EFO_0005590) = 1.0
is(MONDO_0018485,Class) = 1.0
SubClassOf(MONDO_0018485,MONDO_0009290) = 1.0
is(MONDO_0018491,Class) = 1.0
SubClassOf(MONDO_0018491,MONDO_0018162) = 1.0
is(MONDO_0018492,Class) = 1.0
equiv(MONDO_0018492,EFO_0000349_and_(RO_0000053_some_MONDO_0021152)) = 1.0
SubClassOf(MONDO_0018492,MONDO_0003008,) = 1.0
SubClassOf(MONDO_0018492,EFO_0000349) = 1.0
is(MONDO_0018502,Class) = 1.0
is(MONDO_0018506,Class) = 1.0
SubClassOf(MONDO_0018506,MONDO_0004251) = 1.0
is(MONDO_0018511,Class) = 1.0
SubClassOf(MONDO_0018511,MONDO_0024479,) = 1.0
SubClassOf(MONDO_0018511,EFO_0003880,) = 1.0
SubClassOf(MONDO_0018511,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0018513,Class) = 1.0
SubClassOf(MONDO_0018513,EFO_1000198,) = 1.0
SubClassOf(MONDO_0018513,EFO_1001950,) = 1.0
SubClassOf(MONDO_0018513,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0018515,Class) = 1.0
SubClassOf(MONDO_0018515,MONDO_0044937) = 1.0
is(MONDO_0018534,Class) = 1.0
is(MONDO_0018536,Class) = 1.0
equiv(MONDO_0018536,MONDO_0018918_and_EFO_0000228) = 1.0
SubClassOf(MONDO_0018536,MONDO_0002665,) = 1.0
SubClassOf(MONDO_0018536,MONDO_0018918,) = 1.0
SubClassOf(MONDO_0018536,EFO_0000228) = 1.0
is(MONDO_0018542,Class) = 1.0
SubClassOf(MONDO_0018542,MONDO_0015134) = 1.0
is(MONDO_0018543,Class) = 1.0
SubClassOf(MONDO_0018543,MONDO_0016390) = 1.0
is(MONDO_0018544,Class) = 1.0
SubClassOf(MONDO_0018544,MONDO_0000425,) = 1.0
SubClassOf(MONDO_0018544,MONDO_0015547,) = 1.0
SubClassOf(MONDO_0018544,MONDO_0019046,) = 1.0
SubClassOf(MONDO_0018544,MONDO_0100372,) = 1.0
SubClassOf(MONDO_0018544,EFO_0005539) = 1.0
is(MONDO_0018555,Class) = 1.0
is(MONDO_0018559,Class) = 1.0
SubClassOf(MONDO_0018559,MONDO_0019356,) = 1.0
SubClassOf(MONDO_0018559,EFO_0003086) = 1.0
is(MONDO_0018561,Class) = 1.0
SubClassOf(MONDO_0018561,MONDO_0000088) = 1.0
is(MONDO_0018563,Class) = 1.0
SubClassOf(MONDO_0018563,MONDO_0018230,) = 1.0
SubClassOf(MONDO_0018563,MONDO_0018234) = 1.0
is(MONDO_0018565,Class) = 1.0
SubClassOf(MONDO_0018565,EFO_0009690) = 1.0
is(MONDO_0018570,Class) = 1.0
SubClassOf(MONDO_0018570,MONDO_0000426,) = 1.0
SubClassOf(MONDO_0018570,MONDO_0015327,) = 1.0
SubClassOf(MONDO_0018570,MONDO_0019052) = 1.0
is(MONDO_0018575,Class) = 1.0
is(MONDO_0018591,Class) = 1.0
SubClassOf(MONDO_0018591,MONDO_0018634,) = 1.0
SubClassOf(MONDO_0018591,MONDO_0024237,) = 1.0
is(disease_has_major_feature_some_MONDO_0001627,mondo#) = 1.0
is(MONDO_0018593,Class) = 1.0
SubClassOf(MONDO_0018593,MONDO_0019170) = 1.0
is(MONDO_0018598,Class) = 1.0
is(MONDO_0018605,Class) = 1.0
SubClassOf(MONDO_0018605,MONDO_0019214) = 1.0
is(MONDO_0018612,Class) = 1.0
equiv(MONDO_0018612,EFO_0004705_and_(RO_0000053_some_MONDO_0021140)) = 1.0
SubClassOf(MONDO_0018612,EFO_0004705,) = 1.0
SubClassOf(MONDO_0018612,RO_0000053_some_MONDO_0021136,) = 1.0
SubClassOf(MONDO_0018612,RO_0000053_some_MONDO_0021140) = 1.0
is(MONDO_0018614,Class) = 1.0
SubClassOf(MONDO_0018614,MONDO_0015653,) = 1.0
SubClassOf(MONDO_0018614,MONDO_0019216,) = 1.0
SubClassOf(MONDO_0018614,MONDO_0020070,) = 1.0
SubClassOf(MONDO_0018614,MONDO_0020071) = 1.0
is(MONDO_0018630,Class) = 1.0
SubClassOf(MONDO_0018630,MONDO_0015356,) = 1.0
SubClassOf(MONDO_0018630,MONDO_0023113) = 1.0
is(MONDO_0018631,Class) = 1.0
SubClassOf(MONDO_0018631,MONDO_0003037) = 1.0
is(MONDO_0018634,Class) = 1.0
equiv(MONDO_0018634,EFO_1001875_and_(RO_0000053_some_MONDO_0021152)) = 1.0
SubClassOf(MONDO_0018634,MONDO_0019052,) = 1.0
SubClassOf(MONDO_0018634,EFO_1001875) = 1.0
is(MONDO_0018638,Class) = 1.0
SubClassOf(MONDO_0018638,EFO_1000647) = 1.0
is(MONDO_0018640,Class) = 1.0
is(MONDO_0018648,Class) = 1.0
SubClassOf(MONDO_0018648,MONDO_0021192,) = 1.0
SubClassOf(MONDO_0018648,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0018653,Class) = 1.0
SubClassOf(MONDO_0018653,MONDO_0016362) = 1.0
is(MONDO_0018656,Class) = 1.0
SubClassOf(MONDO_0018656,MONDO_0004884,) = 1.0
SubClassOf(MONDO_0018656,EFO_0009671) = 1.0
is(MONDO_0018660,Class) = 1.0
SubClassOf(MONDO_0018660,MONDO_0002242) = 1.0
is(MONDO_0018661,Class) = 1.0
SubClassOf(MONDO_0018661,MONDO_0100120) = 1.0
is(MONDO_0018662,Class) = 1.0
is(MONDO_0018663,Class) = 1.0
SubClassOf(MONDO_0018663,MONDO_0016763) = 1.0
is(MONDO_0018675,Class) = 1.0
SubClassOf(MONDO_0018675,MONDO_0017287,) = 1.0
SubClassOf(MONDO_0018675,EFO_0003966) = 1.0
is(MONDO_0018677,Class) = 1.0
is(MONDO_0018681,Class) = 1.0
SubClassOf(MONDO_0018681,MONDO_0002320,) = 1.0
SubClassOf(MONDO_0018681,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0018681,MONDO_0018234,) = 1.0
SubClassOf(MONDO_0018681,EFO_0010642) = 1.0
is(MONDO_0018683,Class) = 1.0
equiv(MONDO_0018683,MONDO_0019269_and_(RO_0000053_some_MONDO_0021141)) = 1.0
SubClassOf(MONDO_0018683,MONDO_0019269,) = 1.0
SubClassOf(MONDO_0018683,RO_0000053_some_MONDO_0021141) = 1.0
is(MONDO_0018686,Class) = 1.0
is(MONDO_0018701,Class) = 1.0
is(MONDO_0018702,Class) = 1.0
SubClassOf(MONDO_0018702,EFO_0005809) = 1.0
is(MONDO_0018709,Class) = 1.0
SubClassOf(MONDO_0018709,MONDO_0020119) = 1.0
is(MONDO_0018733,Class) = 1.0
SubClassOf(MONDO_0018733,MONDO_0013578) = 1.0
is(MONDO_0018740,Class) = 1.0
equiv(MONDO_0018740,MONDO_0001117_and_(RO_0000053_some_MONDO_0021141)) = 1.0
SubClassOf(MONDO_0018740,MONDO_0001117,) = 1.0
SubClassOf(MONDO_0018740,MONDO_0044349) = 1.0
is(MONDO_0018743,Class) = 1.0
is(MONDO_0018744,Class) = 1.0
SubClassOf(MONDO_0018744,MONDO_0100342) = 1.0
is(MONDO_0018749,Class) = 1.0
SubClassOf(MONDO_0018749,MONDO_0017145) = 1.0
is(MONDO_0018751,Class) = 1.0
is(MONDO_0018760,Class) = 1.0
SubClassOf(MONDO_0018760,MONDO_0015159) = 1.0
is(MONDO_0018762,Class) = 1.0
SubClassOf(MONDO_0018762,MONDO_0019824) = 1.0
is(MONDO_0018764,Class) = 1.0
SubClassOf(MONDO_0018764,MONDO_0800063) = 1.0
is(MONDO_0018768,Class) = 1.0
SubClassOf(MONDO_0018768,MONDO_0016168) = 1.0
is(MONDO_0018770,Class) = 1.0
SubClassOf(MONDO_0018770,MONDO_0015461,) = 1.0
SubClassOf(MONDO_0018770,MONDO_0015962,) = 1.0
SubClassOf(MONDO_0018770,EFO_0003900) = 1.0
is(MONDO_0018772,Class) = 1.0
SubClassOf(MONDO_0018772,MONDO_0021147) = 1.0
is(MONDO_0018776,Class) = 1.0
SubClassOf(MONDO_0018776,MONDO_0015358,) = 1.0
SubClassOf(MONDO_0018776,MONDO_0015626) = 1.0
is(MONDO_0018778,Class) = 1.0
SubClassOf(MONDO_0018778,MONDO_0015626) = 1.0
is(MONDO_0018781,Class) = 1.0
SubClassOf(MONDO_0018781,MONDO_0017666) = 1.0
is(MONDO_0018791,Class) = 1.0
is(MONDO_0018795,Class) = 1.0
SubClassOf(MONDO_0018795,MONDO_0100241) = 1.0
is(MONDO_0018800,Class) = 1.0
is(MONDO_0018801,Class) = 1.0
SubClassOf(MONDO_0018801,MONDO_0021147) = 1.0
is(MONDO_0018814,Class) = 1.0
SubClassOf(MONDO_0018814,MONDO_0015131) = 1.0
DisjointWith(MONDO_0018814,MONDO_0015974) = 1.0
is(MONDO_0018822,Class) = 1.0
SubClassOf(MONDO_0018822,MONDO_0002320,) = 1.0
SubClassOf(MONDO_0018822,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0018822,MONDO_0020022,) = 1.0
SubClassOf(MONDO_0018822,EFO_0003966,) = 1.0
is(disease_has_major_feature_some_MONDO_0020022,mondo#) = 1.0
is(MONDO_0018829,Class) = 1.0
equiv(MONDO_0018829,MONDO_0010011_and_(RO_0000053_some_MONDO_0021152)) = 1.0
SubClassOf(MONDO_0018829,MONDO_0010011,) = 1.0
SubClassOf(MONDO_0018829,MONDO_0800461) = 1.0
is(MONDO_0018837,Class) = 1.0
equiv(MONDO_0018837,EFO_0006803_and_(RO_0004022_some_EFO_0005741)) = 1.0
SubClassOf(MONDO_0018837,MONDO_0018640,) = 1.0
SubClassOf(MONDO_0018837,MONDO_0021669,) = 1.0
SubClassOf(MONDO_0018837,EFO_0006803) = 1.0
is(MONDO_0018838,Class) = 1.0
SubClassOf(MONDO_0018838,MONDO_0021147) = 1.0
is(MONDO_0018839,Class) = 1.0
SubClassOf(MONDO_0018839,MONDO_0010011) = 1.0
is(MONDO_0018843,Class) = 1.0
SubClassOf(MONDO_0018843,MONDO_0020574,) = 1.0
SubClassOf(MONDO_0018843,EFO_0000326,) = 1.0
SubClassOf(MONDO_0018843,EFO_0004986) = 1.0
is(MONDO_0018844,Class) = 1.0
SubClassOf(MONDO_0018844,MONDO_0018565) = 1.0
is(MONDO_0018848,Class) = 1.0
SubClassOf(MONDO_0018848,MONDO_0017287,) = 1.0
SubClassOf(MONDO_0018848,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0018852,Class) = 1.0
SubClassOf(MONDO_0018852,MONDO_0001703,) = 1.0
SubClassOf(MONDO_0018852,EFO_0003839,) = 1.0
SubClassOf(MONDO_0018852,RO_0004029_some_MONDO_0001020) = 1.0
is(MONDO_0018853,Class) = 1.0
SubClassOf(MONDO_0018853,MONDO_0017851) = 1.0
is(MONDO_0018855,Class) = 1.0
SubClassOf(MONDO_0018855,MONDO_0019268,) = 1.0
SubClassOf(MONDO_0018855,MONDO_0021036,) = 1.0
SubClassOf(MONDO_0018855,MONDO_0100118) = 1.0
is(MONDO_0018861,Class) = 1.0
SubClassOf(MONDO_0018861,MONDO_0016387) = 1.0
is(MONDO_0018865,Class) = 1.0
SubClassOf(MONDO_0018865,MONDO_0017672) = 1.0
is(MONDO_0018868,Class) = 1.0
SubClassOf(MONDO_0018868,MONDO_0019255) = 1.0
is(MONDO_0018869,Class) = 1.0
SubClassOf(MONDO_0018869,MONDO_0018838) = 1.0
is(MONDO_0018875,Class) = 1.0
SubClassOf(MONDO_0018875,MONDO_0000426,) = 1.0
SubClassOf(MONDO_0018875,MONDO_0015356,) = 1.0
SubClassOf(MONDO_0018875,EFO_0000618) = 1.0
is(MONDO_0018877,Class) = 1.0
SubClassOf(MONDO_0018877,MONDO_0007639) = 1.0
is(MONDO_0018878,Class) = 1.0
SubClassOf(MONDO_0018878,MONDO_0015161) = 1.0
is(MONDO_0018883,Class) = 1.0
SubClassOf(MONDO_0018883,MONDO_0020087,) = 1.0
SubClassOf(MONDO_0018883,MONDO_0021147,) = 1.0
SubClassOf(MONDO_0018883,RO_0000053_some_MONDO_0021136,) = 1.0
SubClassOf(MONDO_0018883,RO_0000053_some_MONDO_0021140) = 1.0
is(MONDO_0018884,Class) = 1.0
SubClassOf(MONDO_0018884,MONDO_0019296) = 1.0
is(MONDO_0018889,Class) = 1.0
SubClassOf(MONDO_0018889,MONDO_0019952) = 1.0
is(MONDO_0018892,Class) = 1.0
SubClassOf(MONDO_0018892,MONDO_0003110,) = 1.0
SubClassOf(MONDO_0018892,MONDO_0015405,) = 1.0
SubClassOf(MONDO_0018892,MONDO_0019293,) = 1.0
