is(double,Datatype) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32159)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_46793)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50819)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_50821)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53248)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53426)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_88542)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_90184)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723223)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723226)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723360)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723488)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723499)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723505)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723507)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723870)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00816347)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00837872)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00845278)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00937521))) = 1.0
is(DRON_00073396,Class) = 1.0
SubClassOf(DRON_00073396,DRON_00036033) = 1.0
is(DRON_00073397,Class) = 1.0
SubClassOf(DRON_00073397,DRON_00036033) = 1.0
is(DRON_00073398,Class) = 1.0
SubClassOf(DRON_00073398,DRON_00036033) = 1.0
is(DRON_00073399,Class) = 1.0
SubClassOf(DRON_00073399,DRON_00045600) = 1.0
is(DRON_00073413,Class) = 1.0
SubClassOf(DRON_00073413,DRON_00043669) = 1.0
is(DRON_00073414,Class) = 1.0
SubClassOf(DRON_00073414,DRON_00037970) = 1.0
is(DRON_00073415,Class) = 1.0
SubClassOf(DRON_00073415,DRON_00037970) = 1.0
is(DRON_00073416,Class) = 1.0
SubClassOf(DRON_00073416,DRON_00037970) = 1.0
is(DRON_00073417,Class) = 1.0
SubClassOf(DRON_00073417,DRON_00037970) = 1.0
is(DRON_00073418,Class) = 1.0
SubClassOf(DRON_00073418,DRON_00037970) = 1.0
is(DRON_00073419,Class) = 1.0
SubClassOf(DRON_00073419,DRON_00037970) = 1.0
is(DRON_00073420,Class) = 1.0
SubClassOf(DRON_00073420,DRON_00037970) = 1.0
is(DRON_00073421,Class) = 1.0
SubClassOf(DRON_00073421,DRON_00037970) = 1.0
is(DRON_00073422,Class) = 1.0
SubClassOf(DRON_00073422,DRON_00037970) = 1.0
is(DRON_00073451,Class) = 1.0
SubClassOf(DRON_00073451,DRON_00036066) = 1.0
is(DRON_00073462,Class) = 1.0
SubClassOf(DRON_00073462,DRON_00036065) = 1.0
is(DRON_00073463,Class) = 1.0
SubClassOf(DRON_00073463,DRON_00044449) = 1.0
is(DRON_00073465,Class) = 1.0
SubClassOf(DRON_00073465,DRON_00040445) = 1.0
is(DRON_00073485,Class) = 1.0
SubClassOf(DRON_00073485,DRON_00046236) = 1.0
is(DRON_00073497,Class) = 1.0
SubClassOf(DRON_00073497,DRON_00044767,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_168398)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17716)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_61000)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_90184)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723223)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723870)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00837872))) = 1.0
is(DRON_00073505,Class) = 1.0
SubClassOf(DRON_00073505,DRON_00037448) = 1.0
is(DRON_00073525,Class) = 1.0
SubClassOf(DRON_00073525,DRON_00053937) = 1.0
is(DRON_00073549,Class) = 1.0
SubClassOf(DRON_00073549,DRON_00036032) = 1.0
is(DRON_00073550,Class) = 1.0
SubClassOf(DRON_00073550,DRON_00036032) = 1.0
is(DRON_00073552,Class) = 1.0
SubClassOf(DRON_00073552,DRON_00037459) = 1.0
is(DRON_00073555,Class) = 1.0
SubClassOf(DRON_00073555,DRON_00037459) = 1.0
is(DRON_00073557,Class) = 1.0
SubClassOf(DRON_00073557,DRON_00037459) = 1.0
is(DRON_00073572,Class) = 1.0
SubClassOf(DRON_00073572,DRON_00044113) = 1.0
is(DRON_00073628,Class) = 1.0
SubClassOf(DRON_00073628,DRON_00044914) = 1.0
is(DRON_00073645,Class) = 1.0
SubClassOf(DRON_00073645,DRON_00035361) = 1.0
is(DRON_00073650,Class) = 1.0
SubClassOf(DRON_00073650,DRON_00047529) = 1.0
is(DRON_00073651,Class) = 1.0
SubClassOf(DRON_00073651,DRON_00047529) = 1.0
is(DRON_00073652,Class) = 1.0
SubClassOf(DRON_00073652,DRON_00036106) = 1.0
is(DRON_00073655,Class) = 1.0
SubClassOf(DRON_00073655,DRON_00044252,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_156496)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17992)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_25140)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30832)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32178)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723223)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723505)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723522)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723870)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00837872)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00845278))) = 1.0
is(DRON_00073664,Class) = 1.0
SubClassOf(DRON_00073664,DRON_00035803) = 1.0
is(DRON_00073672,Class) = 1.0
SubClassOf(DRON_00073672,DRON_00047529) = 1.0
is(DRON_00073680,Class) = 1.0
SubClassOf(DRON_00073680,DRON_00037470) = 1.0
is(DRON_00073681,Class) = 1.0
SubClassOf(DRON_00073681,DRON_00035802) = 1.0
is(DRON_00073682,Class) = 1.0
SubClassOf(DRON_00073682,DRON_00035802) = 1.0
is(DRON_00073683,Class) = 1.0
SubClassOf(DRON_00073683,DRON_00035802) = 1.0
is(DRON_00073684,Class) = 1.0
SubClassOf(DRON_00073684,DRON_00035802) = 1.0
is(DRON_00073685,Class) = 1.0
SubClassOf(DRON_00073685,DRON_00035802) = 1.0
is(DRON_00073686,Class) = 1.0
SubClassOf(DRON_00073686,DRON_00035802) = 1.0
is(DRON_00073687,Class) = 1.0
SubClassOf(DRON_00073687,DRON_00035802) = 1.0
is(DRON_00073688,Class) = 1.0
SubClassOf(DRON_00073688,DRON_00035802) = 1.0
is(DRON_00073689,Class) = 1.0
SubClassOf(DRON_00073689,DRON_00035802) = 1.0
is(DRON_00073690,Class) = 1.0
SubClassOf(DRON_00073690,DRON_00035802) = 1.0
is(DRON_00073691,Class) = 1.0
SubClassOf(DRON_00073691,DRON_00035802) = 1.0
is(DRON_00073692,Class) = 1.0
SubClassOf(DRON_00073692,DRON_00035802) = 1.0
is(DRON_00073693,Class) = 1.0
SubClassOf(DRON_00073693,DRON_00035802) = 1.0
is(DRON_00073694,Class) = 1.0
SubClassOf(DRON_00073694,DRON_00035802) = 1.0
is(DRON_00073695,Class) = 1.0
SubClassOf(DRON_00073695,DRON_00035802) = 1.0
is(DRON_00073696,Class) = 1.0
SubClassOf(DRON_00073696,DRON_00035802) = 1.0
is(DRON_00073697,Class) = 1.0
SubClassOf(DRON_00073697,DRON_00035802) = 1.0
is(DRON_00073726,Class) = 1.0
SubClassOf(DRON_00073726,DRON_00046565) = 1.0
is(DRON_00073727,Class) = 1.0
SubClassOf(DRON_00073727,DRON_00046565) = 1.0
is(DRON_00073728,Class) = 1.0
SubClassOf(DRON_00073728,DRON_00046565) = 1.0
is(DRON_00073729,Class) = 1.0
SubClassOf(DRON_00073729,DRON_00046565) = 1.0
is(DRON_00073742,Class) = 1.0
SubClassOf(DRON_00073742,DRON_00045603) = 1.0
is(DRON_00073743,Class) = 1.0
SubClassOf(DRON_00073743,DRON_00045603) = 1.0
is(DRON_00073744,Class) = 1.0
SubClassOf(DRON_00073744,DRON_00045603) = 1.0
is(DRON_00073748,Class) = 1.0
SubClassOf(DRON_00073748,DRON_00053943) = 1.0
is(DRON_00073755,Class) = 1.0
SubClassOf(DRON_00073755,DRON_00045604) = 1.0
is(DRON_00073758,Class) = 1.0
SubClassOf(DRON_00073758,DRON_00043200) = 1.0
is(DRON_00073759,Class) = 1.0
SubClassOf(DRON_00073759,DRON_00043200) = 1.0
is(DRON_00073760,Class) = 1.0
SubClassOf(DRON_00073760,DRON_00043200) = 1.0
is(DRON_00073761,Class) = 1.0
SubClassOf(DRON_00073761,DRON_00043200) = 1.0
is(DRON_00073762,Class) = 1.0
SubClassOf(DRON_00073762,DRON_00043200) = 1.0
is(DRON_00073763,Class) = 1.0
SubClassOf(DRON_00073763,DRON_00043200) = 1.0
is(DRON_00073764,Class) = 1.0
SubClassOf(DRON_00073764,DRON_00043200) = 1.0
is(DRON_00073770,Class) = 1.0
SubClassOf(DRON_00073770,DRON_00037886) = 1.0
is(DRON_00073779,Class) = 1.0
SubClassOf(DRON_00073779,DRON_00036354) = 1.0
is(DRON_00073783,Class) = 1.0
SubClassOf(DRON_00073783,DRON_00044524) = 1.0
is(DRON_00073785,Class) = 1.0
SubClassOf(DRON_00073785,DRON_00044535) = 1.0
is(DRON_00073787,Class) = 1.0
SubClassOf(DRON_00073787,DRON_00046175) = 1.0
is(DRON_00073792,Class) = 1.0
SubClassOf(DRON_00073792,DRON_00037489) = 1.0
is(DRON_00073798,Class) = 1.0
SubClassOf(DRON_00073798,DRON_00036177) = 1.0
is(DRON_00073803,Class) = 1.0
SubClassOf(DRON_00073803,DRON_00054568) = 1.0
is(DRON_00073825,Class) = 1.0
SubClassOf(DRON_00073825,DRON_00043358) = 1.0
is(DRON_00073828,Class) = 1.0
SubClassOf(DRON_00073828,DRON_00062582) = 1.0
is(DRON_00073843,Class) = 1.0
SubClassOf(DRON_00073843,DRON_00053950) = 1.0
is(DRON_00073845,Class) = 1.0
SubClassOf(DRON_00073845,DRON_00037499) = 1.0
is(DRON_00073849,Class) = 1.0
SubClassOf(DRON_00073849,DRON_00044274) = 1.0
is(DRON_00073865,Class) = 1.0
SubClassOf(DRON_00073865,DRON_00037502) = 1.0
is(DRON_00073867,Class) = 1.0
SubClassOf(DRON_00073867,DRON_00037503) = 1.0
is(DRON_00073871,Class) = 1.0
SubClassOf(DRON_00073871,DRON_00038568) = 1.0
is(DRON_00073886,Class) = 1.0
SubClassOf(DRON_00073886,DRON_00046379) = 1.0
is(DRON_00073888,Class) = 1.0
SubClassOf(DRON_00073888,DRON_00043845) = 1.0
is(DRON_00073903,Class) = 1.0
SubClassOf(DRON_00073903,DRON_00036041) = 1.0
is(DRON_00073905,Class) = 1.0
SubClassOf(DRON_00073905,DRON_00046370) = 1.0
is(DRON_00073921,Class) = 1.0
SubClassOf(DRON_00073921,DRON_00036255) = 1.0
is(DRON_00073923,Class) = 1.0
SubClassOf(DRON_00073923,DRON_00053951) = 1.0
is(DRON_00073924,Class) = 1.0
SubClassOf(DRON_00073924,DRON_00043955) = 1.0
is(DRON_00073934,Class) = 1.0
SubClassOf(DRON_00073934,DRON_00053952) = 1.0
is(DRON_00073938,Class) = 1.0
SubClassOf(DRON_00073938,DRON_00053953) = 1.0
is(DRON_00073944,Class) = 1.0
SubClassOf(DRON_00073944,DRON_00053954) = 1.0
is(DRON_00073945,Class) = 1.0
SubClassOf(DRON_00073945,DRON_00039432) = 1.0
is(DRON_00073947,Class) = 1.0
SubClassOf(DRON_00073947,DRON_00037522) = 1.0
is(DRON_00073950,Class) = 1.0
SubClassOf(DRON_00073950,DRON_00037523) = 1.0
is(DRON_00073951,Class) = 1.0
SubClassOf(DRON_00073951,DRON_00037523) = 1.0
is(DRON_00073953,Class) = 1.0
SubClassOf(DRON_00073953,DRON_00037523) = 1.0
is(DRON_00073954,Class) = 1.0
SubClassOf(DRON_00073954,DRON_00037523) = 1.0
is(DRON_00073955,Class) = 1.0
SubClassOf(DRON_00073955,DRON_00037523) = 1.0
is(DRON_00073957,Class) = 1.0
SubClassOf(DRON_00073957,DRON_00043262) = 1.0
is(DRON_00073958,Class) = 1.0
SubClassOf(DRON_00073958,DRON_00043262) = 1.0
is(DRON_00073959,Class) = 1.0
SubClassOf(DRON_00073959,DRON_00043262) = 1.0
is(DRON_00073968,Class) = 1.0
SubClassOf(DRON_00073968,DRON_00036239) = 1.0
is(DRON_00073969,Class) = 1.0
SubClassOf(DRON_00073969,DRON_00053955) = 1.0
is(DRON_00073971,Class) = 1.0
SubClassOf(DRON_00073971,DRON_00046325) = 1.0
is(DRON_00073989,Class) = 1.0
SubClassOf(DRON_00073989,DRON_00038512) = 1.0
is(DRON_00073999,Class) = 1.0
SubClassOf(DRON_00073999,DRON_00053957) = 1.0
is(DRON_00074016,Class) = 1.0
SubClassOf(DRON_00074016,DRON_00045346) = 1.0
is(DRON_00074017,Class) = 1.0
SubClassOf(DRON_00074017,DRON_00045346) = 1.0
is(DRON_00074018,Class) = 1.0
SubClassOf(DRON_00074018,DRON_00045346) = 1.0
is(DRON_00074022,Class) = 1.0
SubClassOf(DRON_00074022,DRON_00036165) = 1.0
is(DRON_00074025,Class) = 1.0
SubClassOf(DRON_00074025,DRON_00036232) = 1.0
is(DRON_00074033,Class) = 1.0
SubClassOf(DRON_00074033,DRON_00036278) = 1.0
is(DRON_00074039,Class) = 1.0
SubClassOf(DRON_00074039,DRON_00036278) = 1.0
is(DRON_00074042,Class) = 1.0
SubClassOf(DRON_00074042,DRON_00046785) = 1.0
is(DRON_00074045,Class) = 1.0
SubClassOf(DRON_00074045,DRON_00045843) = 1.0
is(DRON_00074055,Class) = 1.0
SubClassOf(DRON_00074055,DRON_00045844) = 1.0
is(DRON_00074065,Class) = 1.0
SubClassOf(DRON_00074065,DRON_00036881,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30618)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53248)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00020263)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723360)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00837872))) = 1.0
is(DRON_00074073,Class) = 1.0
SubClassOf(DRON_00074073,DRON_00037967) = 1.0
is(DRON_00074082,Class) = 1.0
SubClassOf(DRON_00074082,DRON_00037967,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_30563)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_32234)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_5291)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_53700)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_62968)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_DRON_00723503))) = 1.0
is(DRON_00074098,Class) = 1.0
SubClassOf(DRON_00074098,DRON_00037968) = 1.0
is(DRON_00074105,Class) = 1.0
SubClassOf(DRON_00074105,DRON_00053958) = 1.0
is(DRON_00074106,Class) = 1.0
SubClassOf(DRON_00074106,DRON_00053959) = 1.0
is(DRON_00074125,Class) = 1.0
SubClassOf(DRON_00074125,DRON_00053960) = 1.0
is(DRON_00074135,Class) = 1.0
SubClassOf(DRON_00074135,DRON_00046412,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_133354)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_15377)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_16236)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_17987)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_31835)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000029)_and_(BFO_0000071_some_CHEBI_34711))) = 1.0
