is(string,Datatype) = 1.0
SubClassOf(Orphanet_352490,Orphanet_557493) = 1.0
is(Orphanet_352504,Class) = 1.0
SubClassOf(Orphanet_352504,Orphanet_C052,) = 1.0
SubClassOf(Orphanet_352504,Orphanet_C057_some_Orphanet_391411) = 1.0
is(Orphanet_352530,Class) = 1.0
SubClassOf(Orphanet_352530,Orphanet_557493) = 1.0
is(Orphanet_352540,Class) = 1.0
SubClassOf(Orphanet_352540,Orphanet_557493) = 1.0
is(Orphanet_352561,Class) = 1.0
SubClassOf(Orphanet_352561,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_352561,Orphanet_317345_some_Orphanet_618,) = 1.0
SubClassOf(Orphanet_352561,Orphanet_465410_some_Orphanet_251576,) = 1.0
SubClassOf(Orphanet_352561,Orphanet_465410_some_Orphanet_251579,) = 1.0
SubClassOf(Orphanet_352561,Orphanet_C040_value_"10q26.3") = 1.0
is(Orphanet_352563,Class) = 1.0
SubClassOf(Orphanet_352563,Orphanet_557493) = 1.0
is(Orphanet_352577,Class) = 1.0
SubClassOf(Orphanet_352577,Orphanet_557493) = 1.0
is(Orphanet_352582,Class) = 1.0
SubClassOf(Orphanet_352582,Orphanet_557493) = 1.0
is(Orphanet_352587,Class) = 1.0
SubClassOf(Orphanet_352587,Orphanet_557493) = 1.0
is(Orphanet_352596,Class) = 1.0
SubClassOf(Orphanet_352596,Orphanet_557493) = 1.0
is(Orphanet_352609,Class) = 1.0
SubClassOf(Orphanet_352609,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_352609,Orphanet_327767_some_Orphanet_715,) = 1.0
SubClassOf(Orphanet_352609,Orphanet_C040_value_"7p11.2") = 1.0
is(Orphanet_352613,Class) = 1.0
SubClassOf(Orphanet_352613,Orphanet_C044,) = 1.0
SubClassOf(Orphanet_352613,Orphanet_C056_some_Orphanet_399808) = 1.0
is(Orphanet_352629,Class) = 1.0
SubClassOf(Orphanet_352629,Orphanet_557493) = 1.0
is(Orphanet_352636,Class) = 1.0
SubClassOf(Orphanet_352636,Orphanet_557493) = 1.0
is(Orphanet_352641,Class) = 1.0
SubClassOf(Orphanet_352641,Orphanet_557493) = 1.0
is(Orphanet_352649,Class) = 1.0
SubClassOf(Orphanet_352649,Orphanet_557493) = 1.0
is(Orphanet_352654,Class) = 1.0
SubClassOf(Orphanet_352654,Orphanet_557493) = 1.0
is(Orphanet_352657,Class) = 1.0
SubClassOf(Orphanet_352657,Orphanet_557493) = 1.0
is(Orphanet_352662,Class) = 1.0
SubClassOf(Orphanet_352662,Orphanet_557493) = 1.0
is(Orphanet_352670,Class) = 1.0
SubClassOf(Orphanet_352670,Orphanet_557493) = 1.0
is(Orphanet_352675,Class) = 1.0
SubClassOf(Orphanet_352675,Orphanet_557493) = 1.0
is(Orphanet_352682,Class) = 1.0
SubClassOf(Orphanet_352682,Orphanet_557493) = 1.0
is(Orphanet_352709,Class) = 1.0
SubClassOf(Orphanet_352709,Orphanet_557493) = 1.0
is(Orphanet_352712,Class) = 1.0
SubClassOf(Orphanet_352712,Orphanet_557493) = 1.0
is(Orphanet_352718,Class) = 1.0
SubClassOf(Orphanet_352718,Orphanet_557493) = 1.0
is(Orphanet_352723,Class) = 1.0
SubClassOf(Orphanet_352723,Orphanet_557493) = 1.0
is(Orphanet_352731,Class) = 1.0
SubClassOf(Orphanet_352731,Orphanet_557493) = 1.0
is(Orphanet_352734,Class) = 1.0
is(Orphanet_352737,Class) = 1.0
is(Orphanet_352740,Class) = 1.0
SubClassOf(Orphanet_352740,Orphanet_C044) = 1.0
is(Orphanet_352745,Class) = 1.0
SubClassOf(Orphanet_352745,Orphanet_557493) = 1.0
is(Orphanet_352763,Class) = 1.0
SubClassOf(Orphanet_352763,Orphanet_557493) = 1.0
is(Orphanet_353,Class) = 1.0
SubClassOf(Orphanet_353,Orphanet_557493) = 1.0
is(Orphanet_353217,Class) = 1.0
SubClassOf(Orphanet_353217,Orphanet_557493) = 1.0
is(Orphanet_353220,Class) = 1.0
SubClassOf(Orphanet_353220,Orphanet_557493) = 1.0
is(Orphanet_353225,Class) = 1.0
SubClassOf(Orphanet_353225,Orphanet_C048) = 1.0
is(Orphanet_353241,Class) = 1.0
SubClassOf(Orphanet_353241,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_353241,Orphanet_317343_some_Orphanet_90635,) = 1.0
SubClassOf(Orphanet_353241,Orphanet_317345_some_Orphanet_2032,) = 1.0
SubClassOf(Orphanet_353241,Orphanet_C040_value_"13q34") = 1.0
is(Orphanet_353250,Class) = 1.0
SubClassOf(Orphanet_353250,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_353250,Orphanet_317345_some_Orphanet_2032,) = 1.0
SubClassOf(Orphanet_353250,Orphanet_C040_value_"19p13.3") = 1.0
is(Orphanet_353253,Class) = 1.0
SubClassOf(Orphanet_353253,Orphanet_557493) = 1.0
is(Orphanet_353298,Class) = 1.0
SubClassOf(Orphanet_353298,Orphanet_557493) = 1.0
is(Orphanet_353327,Class) = 1.0
is(Orphanet_353334,Class) = 1.0
SubClassOf(Orphanet_353334,Orphanet_557493) = 1.0
is(Orphanet_353344,Class) = 1.0
SubClassOf(Orphanet_353344,Orphanet_557493) = 1.0
is(Orphanet_353351,Class) = 1.0
SubClassOf(Orphanet_353351,Orphanet_557493) = 1.0
is(Orphanet_353356,Class) = 1.0
SubClassOf(Orphanet_353356,Orphanet_557493) = 1.0
is(Orphanet_353497,Class) = 1.0
SubClassOf(Orphanet_353497,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_353497,Orphanet_317344_some_Orphanet_3205,) = 1.0
SubClassOf(Orphanet_353497,Orphanet_317344_some_Orphanet_39044,) = 1.0
SubClassOf(Orphanet_353497,Orphanet_317344_some_Orphanet_624,) = 1.0
SubClassOf(Orphanet_353497,Orphanet_317344_some_Orphanet_675359,) = 1.0
SubClassOf(Orphanet_353497,Orphanet_317344_some_Orphanet_79483,) = 1.0
SubClassOf(Orphanet_353497,Orphanet_C040_value_"9q21.2") = 1.0
is(Orphanet_353589,Class) = 1.0
SubClassOf(Orphanet_353589,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_353589,Orphanet_317345_some_Orphanet_536,) = 1.0
SubClassOf(Orphanet_353589,Orphanet_C040_value_"4q24") = 1.0
is(Orphanet_353744,Class) = 1.0
SubClassOf(Orphanet_353744,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_353744,Orphanet_317343_some_Orphanet_432,) = 1.0
SubClassOf(Orphanet_353744,Orphanet_317343_some_Orphanet_478,) = 1.0
SubClassOf(Orphanet_353744,Orphanet_C040_value_"12q21.33") = 1.0
is(Orphanet_353890,Class) = 1.0
SubClassOf(Orphanet_353890,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_353890,Orphanet_317345_some_Orphanet_117,) = 1.0
SubClassOf(Orphanet_353890,Orphanet_C040_value_"9q33.1") = 1.0
is(Orphanet_354,Class) = 1.0
SubClassOf(Orphanet_354,Orphanet_557493) = 1.0
is(Orphanet_354069,Class) = 1.0
SubClassOf(Orphanet_354069,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_354069,Orphanet_317343_some_Orphanet_352745,) = 1.0
SubClassOf(Orphanet_354069,Orphanet_C040_value_"10q22.2-q22.3") = 1.0
is(Orphanet_354117,Class) = 1.0
SubClassOf(Orphanet_354117,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_354117,Orphanet_317343_some_Orphanet_168572,) = 1.0
SubClassOf(Orphanet_354117,Orphanet_C040_value_"12q13.3") = 1.0
is(Orphanet_355,Class) = 1.0
SubClassOf(Orphanet_355,Orphanet_557493) = 1.0
is(Orphanet_356,Class) = 1.0
SubClassOf(Orphanet_356,Orphanet_557493) = 1.0
is(Orphanet_35612,Class) = 1.0
SubClassOf(Orphanet_35612,Orphanet_557493) = 1.0
is(Orphanet_356123,Class) = 1.0
SubClassOf(Orphanet_356123,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_356123,Orphanet_317343_some_Orphanet_391411,) = 1.0
SubClassOf(Orphanet_356123,Orphanet_410295_some_Orphanet_2828,) = 1.0
SubClassOf(Orphanet_356123,Orphanet_C040_value_"1p31.3") = 1.0
is(Orphanet_356136,Class) = 1.0
SubClassOf(Orphanet_356136,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_356136,Orphanet_317343_some_Orphanet_352563,) = 1.0
SubClassOf(Orphanet_356136,Orphanet_C040_value_"2q36.1") = 1.0
is(Orphanet_356141,Class) = 1.0
SubClassOf(Orphanet_356141,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_356141,Orphanet_410295_some_Orphanet_352577,) = 1.0
SubClassOf(Orphanet_356141,Orphanet_C040_value_"18q12.1") = 1.0
is(Orphanet_356158,Class) = 1.0
SubClassOf(Orphanet_356158,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_356158,Orphanet_317343_some_Orphanet_399805,) = 1.0
SubClassOf(Orphanet_356158,Orphanet_C040_value_"10q26.11") = 1.0
is(Orphanet_356176,Class) = 1.0
SubClassOf(Orphanet_356176,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_356176,Orphanet_317343_some_Orphanet_352682,) = 1.0
SubClassOf(Orphanet_356176,Orphanet_C040_value_"7q31.1") = 1.0
is(Orphanet_356180,Class) = 1.0
SubClassOf(Orphanet_356180,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_356180,Orphanet_317343_some_Orphanet_352709,) = 1.0
SubClassOf(Orphanet_356180,Orphanet_C040_value_"11q13.2") = 1.0
is(Orphanet_356203,Class) = 1.0
SubClassOf(Orphanet_356203,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_356203,Orphanet_317343_some_Orphanet_98938,) = 1.0
SubClassOf(Orphanet_356203,Orphanet_410295_some_Orphanet_352718,) = 1.0
SubClassOf(Orphanet_356203,Orphanet_C040_value_"10q23.33") = 1.0
is(Orphanet_356228,Class) = 1.0
SubClassOf(Orphanet_356228,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_356228,Orphanet_317343_some_Orphanet_352328,) = 1.0
SubClassOf(Orphanet_356228,Orphanet_C040_value_"6q25.3") = 1.0
is(Orphanet_356638,Class) = 1.0
SubClassOf(Orphanet_356638,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_356638,Orphanet_317345_some_Orphanet_300878,) = 1.0
SubClassOf(Orphanet_356638,Orphanet_C040_value_"14q32.33") = 1.0
is(Orphanet_35686,Class) = 1.0
SubClassOf(Orphanet_35686,Orphanet_557493) = 1.0
is(Orphanet_35687,Class) = 1.0
SubClassOf(Orphanet_35687,Orphanet_557493) = 1.0
is(Orphanet_35688,Class) = 1.0
SubClassOf(Orphanet_35688,Orphanet_C052,) = 1.0
SubClassOf(Orphanet_35688,Orphanet_C057_some_Orphanet_240) = 1.0
is(Orphanet_35689,Class) = 1.0
SubClassOf(Orphanet_35689,Orphanet_557493) = 1.0
is(Orphanet_356939,Class) = 1.0
SubClassOf(Orphanet_356939,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_356939,Orphanet_317343_some_Orphanet_642099,) = 1.0
SubClassOf(Orphanet_356939,Orphanet_410295_some_Orphanet_536467,) = 1.0
SubClassOf(Orphanet_356939,Orphanet_C040_value_"1p36.33") = 1.0
is(Orphanet_356947,Class) = 1.0
SubClassOf(Orphanet_356947,Orphanet_557493) = 1.0
is(Orphanet_356961,Class) = 1.0
SubClassOf(Orphanet_356961,Orphanet_557493) = 1.0
is(Orphanet_356978,Class) = 1.0
SubClassOf(Orphanet_356978,Orphanet_557493) = 1.0
is(Orphanet_356996,Class) = 1.0
SubClassOf(Orphanet_356996,Orphanet_557493) = 1.0
is(Orphanet_357001,Class) = 1.0
SubClassOf(Orphanet_357001,Orphanet_557493) = 1.0
is(Orphanet_357008,Class) = 1.0
SubClassOf(Orphanet_357008,Orphanet_557493) = 1.0
is(Orphanet_35701,Class) = 1.0
SubClassOf(Orphanet_35701,Orphanet_557493) = 1.0
is(Orphanet_357027,Class) = 1.0
is(Orphanet_357034,Class) = 1.0
is(Orphanet_35704,Class) = 1.0
SubClassOf(Orphanet_35704,Orphanet_557493) = 1.0
is(Orphanet_357043,Class) = 1.0
SubClassOf(Orphanet_357043,Orphanet_557493) = 1.0
is(Orphanet_357058,Class) = 1.0
SubClassOf(Orphanet_357058,Orphanet_557493) = 1.0
is(Orphanet_35706,Class) = 1.0
SubClassOf(Orphanet_35706,Orphanet_557493) = 1.0
is(Orphanet_357064,Class) = 1.0
SubClassOf(Orphanet_357064,Orphanet_557493) = 1.0
is(Orphanet_357074,Class) = 1.0
is(Orphanet_35708,Class) = 1.0
SubClassOf(Orphanet_35708,Orphanet_557493) = 1.0
is(Orphanet_35710,Class) = 1.0
SubClassOf(Orphanet_35710,Orphanet_557493) = 1.0
is(Orphanet_357154,Class) = 1.0
SubClassOf(Orphanet_357154,Orphanet_557493) = 1.0
is(Orphanet_357158,Class) = 1.0
SubClassOf(Orphanet_357158,Orphanet_557493) = 1.0
is(Orphanet_357175,Class) = 1.0
SubClassOf(Orphanet_357175,Orphanet_557493) = 1.0
is(Orphanet_357220,Class) = 1.0
SubClassOf(Orphanet_357220,Orphanet_557493) = 1.0
is(Orphanet_357225,Class) = 1.0
SubClassOf(Orphanet_357225,Orphanet_557493) = 1.0
is(Orphanet_357237,Class) = 1.0
SubClassOf(Orphanet_357237,Orphanet_557493) = 1.0
is(Orphanet_357329,Class) = 1.0
SubClassOf(Orphanet_357329,Orphanet_557493) = 1.0
is(Orphanet_357332,Class) = 1.0
SubClassOf(Orphanet_357332,Orphanet_557493) = 1.0
is(Orphanet_35737,Class) = 1.0
SubClassOf(Orphanet_35737,Orphanet_557493) = 1.0
is(Orphanet_357453,Class) = 1.0
SubClassOf(Orphanet_357453,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_357453,Orphanet_317348_some_Orphanet_178342,) = 1.0
SubClassOf(Orphanet_357453,Orphanet_410295_some_Orphanet_140957,) = 1.0
SubClassOf(Orphanet_357453,Orphanet_C040_value_"19p13.12-p13.11") = 1.0
is(Orphanet_357802,Class) = 1.0
SubClassOf(Orphanet_357802,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_357802,Orphanet_317343_some_Orphanet_88616,) = 1.0
SubClassOf(Orphanet_357802,Orphanet_C040_value_"15q26.3") = 1.0
is(Orphanet_358,Class) = 1.0
SubClassOf(Orphanet_358,Orphanet_557493) = 1.0
is(Orphanet_358399,Class) = 1.0
SubClassOf(Orphanet_358399,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_358399,Orphanet_317345_some_Orphanet_536,) = 1.0
SubClassOf(Orphanet_358399,Orphanet_C040_value_"16p11.2") = 1.0
is(Orphanet_358443,Class) = 1.0
SubClassOf(Orphanet_358443,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_358443,Orphanet_317343_some_Orphanet_356978,) = 1.0
SubClassOf(Orphanet_358443,Orphanet_317343_some_Orphanet_98914,) = 1.0
SubClassOf(Orphanet_358443,Orphanet_C040_value_"22q11.21") = 1.0
is(Orphanet_358448,Class) = 1.0
SubClassOf(Orphanet_358448,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_358448,Orphanet_317343_some_Orphanet_356996,) = 1.0
SubClassOf(Orphanet_358448,Orphanet_C040_value_"10q21.2") = 1.0
is(Orphanet_358562,Class) = 1.0
SubClassOf(Orphanet_358562,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_358562,Orphanet_410295_some_Orphanet_171430,) = 1.0
SubClassOf(Orphanet_358562,Orphanet_C040_value_"3p22.1") = 1.0
is(Orphanet_35858,Class) = 1.0
SubClassOf(Orphanet_35858,Orphanet_557493) = 1.0
is(Orphanet_358708,Class) = 1.0
SubClassOf(Orphanet_358708,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_358708,Orphanet_317343_some_Orphanet_662207,) = 1.0
SubClassOf(Orphanet_358708,Orphanet_C040_value_"5q35.3") = 1.0
is(Orphanet_358713,Class) = 1.0
SubClassOf(Orphanet_358713,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_358713,Orphanet_317348_some_Orphanet_99861,) = 1.0
SubClassOf(Orphanet_358713,Orphanet_410295_some_Orphanet_3338,) = 1.0
SubClassOf(Orphanet_358713,Orphanet_410295_some_Orphanet_457260,) = 1.0
SubClassOf(Orphanet_358713,Orphanet_C040_value_"Xp11.4") = 1.0
is(Orphanet_35878,Class) = 1.0
SubClassOf(Orphanet_35878,Orphanet_557493) = 1.0
is(Orphanet_35889,Class) = 1.0
SubClassOf(Orphanet_35889,Orphanet_557493) = 1.0
is(Orphanet_35909,Class) = 1.0
SubClassOf(Orphanet_35909,Orphanet_557493) = 1.0
is(Orphanet_36,Class) = 1.0
SubClassOf(Orphanet_36,Orphanet_557493) = 1.0
is(Orphanet_360,Class) = 1.0
SubClassOf(Orphanet_360,Orphanet_557493) = 1.0
is(Orphanet_360173,Class) = 1.0
SubClassOf(Orphanet_360173,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_360173,Orphanet_317343_some_Orphanet_54260,) = 1.0
SubClassOf(Orphanet_360173,Orphanet_C040_value_"20q11.22") = 1.0
is(Orphanet_360280,Class) = 1.0
SubClassOf(Orphanet_360280,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_360280,Orphanet_317345_some_Orphanet_3287,) = 1.0
SubClassOf(Orphanet_360280,Orphanet_C040_value_"17q21.2") = 1.0
is(Orphanet_360481,Class) = 1.0
SubClassOf(Orphanet_360481,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_360481,Orphanet_410295_some_Orphanet_244,) = 1.0
SubClassOf(Orphanet_360481,Orphanet_C040_value_"10p12.1") = 1.0
is(Orphanet_360868,Class) = 1.0
SubClassOf(Orphanet_360868,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_360868,Orphanet_410295_some_Orphanet_275777,) = 1.0
SubClassOf(Orphanet_360868,Orphanet_C040_value_"2p23.3") = 1.0
is(Orphanet_361,Class) = 1.0
SubClassOf(Orphanet_361,Orphanet_557493) = 1.0
is(Orphanet_361071,Class) = 1.0
SubClassOf(Orphanet_361071,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_361071,Orphanet_317348_some_Orphanet_209916,) = 1.0
SubClassOf(Orphanet_361071,Orphanet_C040_value_"9q31.1") = 1.0
is(Orphanet_361085,Class) = 1.0
SubClassOf(Orphanet_361085,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_361085,Orphanet_317348_some_Orphanet_209916,) = 1.0
SubClassOf(Orphanet_361085,Orphanet_327767_some_Orphanet_803,) = 1.0
SubClassOf(Orphanet_361085,Orphanet_C040_value_"17q12") = 1.0
is(Orphanet_361109,Class) = 1.0
SubClassOf(Orphanet_361109,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_361109,Orphanet_317343_some_Orphanet_353327,) = 1.0
SubClassOf(Orphanet_361109,Orphanet_317343_some_Orphanet_363623,) = 1.0
SubClassOf(Orphanet_361109,Orphanet_317343_some_Orphanet_370959,) = 1.0
SubClassOf(Orphanet_361109,Orphanet_317343_some_Orphanet_370968,) = 1.0
SubClassOf(Orphanet_361109,Orphanet_317343_some_Orphanet_588,) = 1.0
SubClassOf(Orphanet_361109,Orphanet_C040_value_"3p21.31") = 1.0
is(Orphanet_361157,Class) = 1.0
SubClassOf(Orphanet_361157,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_361157,Orphanet_317343_some_Orphanet_130,) = 1.0
SubClassOf(Orphanet_361157,Orphanet_410295_some_Orphanet_334,) = 1.0
SubClassOf(Orphanet_361157,Orphanet_C040_value_"11q23.3") = 1.0
is(Orphanet_36205,Class) = 1.0
SubClassOf(Orphanet_36205,Orphanet_C053) = 1.0
is(Orphanet_36234,Class) = 1.0
SubClassOf(Orphanet_36234,Orphanet_557493) = 1.0
is(Orphanet_36235,Class) = 1.0
SubClassOf(Orphanet_36235,Orphanet_557493) = 1.0
is(Orphanet_36236,Class) = 1.0
SubClassOf(Orphanet_36236,Orphanet_557493) = 1.0
is(Orphanet_36237,Class) = 1.0
SubClassOf(Orphanet_36237,Orphanet_557493) = 1.0
is(Orphanet_36238,Class) = 1.0
SubClassOf(Orphanet_36238,Orphanet_557493) = 1.0
is(Orphanet_36258,Class) = 1.0
SubClassOf(Orphanet_36258,Orphanet_557493) = 1.0
is(Orphanet_36273,Class) = 1.0
SubClassOf(Orphanet_36273,Orphanet_557493) = 1.0
is(Orphanet_363060,Class) = 1.0
SubClassOf(Orphanet_363060,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_363060,Orphanet_410295_some_Orphanet_98619,) = 1.0
SubClassOf(Orphanet_363060,Orphanet_C040_value_"4p16.3") = 1.0
is(Orphanet_363255,Class) = 1.0
SubClassOf(Orphanet_363255,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_363255,Orphanet_317348_some_Orphanet_251615,) = 1.0
SubClassOf(Orphanet_363255,Orphanet_C040_value_"3p25.3") = 1.0
is(Orphanet_363263,Class) = 1.0
SubClassOf(Orphanet_363263,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_363263,Orphanet_317343_some_Orphanet_3451,) = 1.0
SubClassOf(Orphanet_363263,Orphanet_317343_some_Orphanet_442835,) = 1.0
SubClassOf(Orphanet_363263,Orphanet_317343_some_Orphanet_99704,) = 1.0
SubClassOf(Orphanet_363263,Orphanet_317348_some_Orphanet_251615,) = 1.0
SubClassOf(Orphanet_363263,Orphanet_C040_value_"9q21.33") = 1.0
is(Orphanet_363276,Class) = 1.0
SubClassOf(Orphanet_363276,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_363276,Orphanet_317343_some_Orphanet_1460,) = 1.0
SubClassOf(Orphanet_363276,Orphanet_C040_value_"8q24.3") = 1.0
is(Orphanet_363279,Class) = 1.0
SubClassOf(Orphanet_363279,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_363279,Orphanet_410296_some_Orphanet_91387,) = 1.0
SubClassOf(Orphanet_363279,Orphanet_C040_value_"10q11.23-q21.1") = 1.0
is(Orphanet_363396,Class) = 1.0
SubClassOf(Orphanet_363396,Orphanet_557493) = 1.0
is(Orphanet_363400,Class) = 1.0
SubClassOf(Orphanet_363400,Orphanet_557493) = 1.0
is(Orphanet_363409,Class) = 1.0
SubClassOf(Orphanet_363409,Orphanet_557493) = 1.0
is(Orphanet_363412,Class) = 1.0
SubClassOf(Orphanet_363412,Orphanet_557493) = 1.0
is(Orphanet_363417,Class) = 1.0
SubClassOf(Orphanet_363417,Orphanet_557493) = 1.0
is(Orphanet_363424,Class) = 1.0
SubClassOf(Orphanet_363424,Orphanet_557493) = 1.0
is(Orphanet_363429,Class) = 1.0
SubClassOf(Orphanet_363429,Orphanet_557493) = 1.0
is(Orphanet_363432,Class) = 1.0
is(Orphanet_363444,Class) = 1.0
SubClassOf(Orphanet_363444,Orphanet_557493) = 1.0
is(Orphanet_363447,Class) = 1.0
SubClassOf(Orphanet_363447,Orphanet_557493) = 1.0
is(Orphanet_363454,Class) = 1.0
is(Orphanet_363478,Class) = 1.0
SubClassOf(Orphanet_363478,Orphanet_557493) = 1.0
is(Orphanet_363483,Class) = 1.0
SubClassOf(Orphanet_363483,Orphanet_557493) = 1.0
is(Orphanet_363489,Class) = 1.0
SubClassOf(Orphanet_363489,Orphanet_557493) = 1.0
is(Orphanet_363494,Class) = 1.0
SubClassOf(Orphanet_363494,Orphanet_557493) = 1.0
is(Orphanet_363523,Class) = 1.0
SubClassOf(Orphanet_363523,Orphanet_557493) = 1.0
is(Orphanet_363528,Class) = 1.0
SubClassOf(Orphanet_363528,Orphanet_557493) = 1.0
is(Orphanet_363534,Class) = 1.0
SubClassOf(Orphanet_363534,Orphanet_557493) = 1.0
is(Orphanet_363540,Class) = 1.0
SubClassOf(Orphanet_363540,Orphanet_557493) = 1.0
is(Orphanet_363543,Class) = 1.0
SubClassOf(Orphanet_363543,Orphanet_C044,) = 1.0
SubClassOf(Orphanet_363543,Orphanet_C056_some_Orphanet_98909) = 1.0
is(Orphanet_363549,Class) = 1.0
SubClassOf(Orphanet_363549,Orphanet_557493) = 1.0
is(Orphanet_36355,Class) = 1.0
SubClassOf(Orphanet_36355,Orphanet_557493) = 1.0
is(Orphanet_363558,Class) = 1.0
SubClassOf(Orphanet_363558,Orphanet_557493) = 1.0
is(Orphanet_363611,Class) = 1.0
SubClassOf(Orphanet_363611,Orphanet_557493) = 1.0
is(Orphanet_363618,Class) = 1.0
SubClassOf(Orphanet_363618,Orphanet_557493) = 1.0
is(Orphanet_363623,Class) = 1.0
SubClassOf(Orphanet_363623,Orphanet_557493) = 1.0
is(Orphanet_363649,Class) = 1.0
SubClassOf(Orphanet_363649,Orphanet_557493) = 1.0
is(Orphanet_363654,Class) = 1.0
SubClassOf(Orphanet_363654,Orphanet_557493) = 1.0
is(Orphanet_363659,Class) = 1.0
SubClassOf(Orphanet_363659,Orphanet_557493) = 1.0
is(Orphanet_363665,Class) = 1.0
SubClassOf(Orphanet_363665,Orphanet_557493) = 1.0
is(Orphanet_36367,Class) = 1.0
SubClassOf(Orphanet_36367,Orphanet_557493) = 1.0
is(Orphanet_363670,Class) = 1.0
SubClassOf(Orphanet_363670,Orphanet_410298,) = 1.0
SubClassOf(Orphanet_363670,Orphanet_317346_some_Orphanet_803,) = 1.0
SubClassOf(Orphanet_363670,Orphanet_C040_value_"4p15.2") = 1.0
is(Orphanet_363677,Class) = 1.0
SubClassOf(Orphanet_363677,Orphanet_557493) = 1.0
is(Orphanet_363680,Class) = 1.0
SubClassOf(Orphanet_363680,Orphanet_557493) = 1.0
is(Orphanet_363686,Class) = 1.0
SubClassOf(Orphanet_363686,Orphanet_557493) = 1.0
is(Orphanet_363694,Class) = 1.0
SubClassOf(Orphanet_363694,Orphanet_557493) = 1.0
is(Orphanet_363705,Class) = 1.0
SubClassOf(Orphanet_363705,Orphanet_557493) = 1.0
is(Orphanet_363710,Class) = 1.0
SubClassOf(Orphanet_363710,Orphanet_557493) = 1.0
is(Orphanet_363727,Class) = 1.0
SubClassOf(Orphanet_363727,Orphanet_557493) = 1.0
is(Orphanet_363741,Class) = 1.0
SubClassOf(Orphanet_363741,Orphanet_557493) = 1.0
is(Orphanet_363746,Class) = 1.0
SubClassOf(Orphanet_363746,Orphanet_557493) = 1.0
is(Orphanet_36382,Class) = 1.0
SubClassOf(Orphanet_36382,Orphanet_557493) = 1.0
is(Orphanet_36383,Class) = 1.0
SubClassOf(Orphanet_36383,Orphanet_557493) = 1.0
is(Orphanet_36386,Class) = 1.0
SubClassOf(Orphanet_36386,Orphanet_557493) = 1.0
is(Orphanet_36387,Class) = 1.0
SubClassOf(Orphanet_36387,Orphanet_557493) = 1.0
is(Orphanet_363969,Class) = 1.0
SubClassOf(Orphanet_363969,Orphanet_557493) = 1.0
is(Orphanet_36397,Class) = 1.0
SubClassOf(Orphanet_36397,Orphanet_557493) = 1.0
is(Orphanet_363972,Class) = 1.0
SubClassOf(Orphanet_363972,Orphanet_557493) = 1.0
is(Orphanet_363976,Class) = 1.0
SubClassOf(Orphanet_363976,Orphanet_557493) = 1.0
is(Orphanet_363981,Class) = 1.0
SubClassOf(Orphanet_363981,Orphanet_557493) = 1.0
is(Orphanet_363989,Class) = 1.0
SubClassOf(Orphanet_363989,Orphanet_557493) = 1.0
is(Orphanet_363992,Class) = 1.0
SubClassOf(Orphanet_363992,Orphanet_557493) = 1.0
is(Orphanet_363999,Class) = 1.0
is(Orphanet_364,Class) = 1.0
SubClassOf(Orphanet_364,Orphanet_557493) = 1.0
is(Orphanet_364028,Class) = 1.0
SubClassOf(Orphanet_364028,Orphanet_557493) = 1.0
is(Orphanet_364033,Class) = 1.0
