is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008678,Class) = 1.0
SubClassOf(HINO_0008678,INO_0000041,) = 1.0
is(has_part_some_HINO_0025571,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0025621,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008679,Class) = 1.0
SubClassOf(HINO_0008679,INO_0000041,) = 1.0
is(has_part_some_HINO_0025553,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008680,Class) = 1.0
SubClassOf(HINO_0008680,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008681,Class) = 1.0
SubClassOf(HINO_0008681,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008682,Class) = 1.0
SubClassOf(HINO_0008682,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008683,Class) = 1.0
SubClassOf(HINO_0008683,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008684,Class) = 1.0
SubClassOf(HINO_0008684,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008685,Class) = 1.0
SubClassOf(HINO_0008685,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008686,Class) = 1.0
SubClassOf(HINO_0008686,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008687,Class) = 1.0
SubClassOf(HINO_0008687,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008688,Class) = 1.0
SubClassOf(HINO_0008688,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008689,Class) = 1.0
SubClassOf(HINO_0008689,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008700,Class) = 1.0
SubClassOf(HINO_0008700,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008701,Class) = 1.0
SubClassOf(HINO_0008701,INO_0000041,) = 1.0
is(located_in_some_GO_0005796,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008702,Class) = 1.0
SubClassOf(HINO_0008702,INO_0000041,) = 1.0
is(located_in_some_GO_0005796,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008703,Class) = 1.0
SubClassOf(HINO_0008703,INO_0000041,) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008704,Class) = 1.0
SubClassOf(HINO_0008704,INO_0000041,) = 1.0
is(located_in_some_GO_0005796,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008705,Class) = 1.0
SubClassOf(HINO_0008705,INO_0000041,) = 1.0
is(located_in_some_GO_0005796,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008706,Class) = 1.0
SubClassOf(HINO_0008706,INO_0000041,) = 1.0
is(located_in_some_GO_0005796,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008707,Class) = 1.0
SubClassOf(HINO_0008707,INO_0000041,) = 1.0
is(located_in_some_GO_0005796,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008726,Class) = 1.0
SubClassOf(HINO_0008726,INO_0000041,) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008727,Class) = 1.0
SubClassOf(HINO_0008727,INO_0000041,) = 1.0
is(has_part_some_HINO_0004340,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P14867,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P31644,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P34903,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P47869,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P48169,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q16445,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008728,Class) = 1.0
SubClassOf(HINO_0008728,INO_0000041,) = 1.0
is(has_part_some_HINO_0013152,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0013158,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0013164,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0013167,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0013172,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0013214,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0013843,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0013845,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0013857,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0013863,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0013864,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0013871,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008729,Class) = 1.0
SubClassOf(HINO_0008729,INO_0000041,) = 1.0
is(has_part_some_HINO_0013377,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P63027,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0030666,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008731,Class) = 1.0
is(HINO_0008732,Class) = 1.0
SubClassOf(HINO_0008732,INO_0000041,) = 1.0
is(located_in_some_GO_0005788,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008733,Class) = 1.0
SubClassOf(HINO_0008733,INO_0000041,) = 1.0
is(has_part_some_CHEBI_59092,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_64048,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_64052,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0008732,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005788,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008734,Class) = 1.0
SubClassOf(HINO_0008734,INO_0000041,) = 1.0
is(located_in_some_GO_0005788,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008735,Class) = 1.0
SubClassOf(HINO_0008735,INO_0000041,) = 1.0
is(located_in_some_GO_0005788,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008736,Class) = 1.0
SubClassOf(HINO_0008736,INO_0000041,) = 1.0
is(has_part_some_CHEBI_59080,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_CHEBI_64046,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0008734,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0008735,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005788,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008737,Class) = 1.0
SubClassOf(HINO_0008737,INO_0000041,) = 1.0
is(located_in_some_GO_0005788,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008738,Class) = 1.0
SubClassOf(HINO_0008738,INO_0000041,) = 1.0
is(located_in_some_GO_0005789,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008739,Class) = 1.0
SubClassOf(HINO_0008739,INO_0000041,) = 1.0
is(located_in_some_GO_0005789,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008749,Class) = 1.0
SubClassOf(HINO_0008749,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008750,Class) = 1.0
SubClassOf(HINO_0008750,INO_0000041,) = 1.0
is(located_in_some_GO_0005796,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008751,Class) = 1.0
SubClassOf(HINO_0008751,INO_0000041,) = 1.0
is(located_in_some_GO_0044322,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008753,Class) = 1.0
SubClassOf(HINO_0008753,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008754,Class) = 1.0
SubClassOf(HINO_0008754,INO_0000041,) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008755,Class) = 1.0
SubClassOf(HINO_0008755,INO_0000041,) = 1.0
is(located_in_some_GO_0005743,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008756,Class) = 1.0
SubClassOf(HINO_0008756,INO_0000041,) = 1.0
is(has_part_some_HINO_0003564,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O00763,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008767,Class) = 1.0
SubClassOf(HINO_0008767,INO_0000041,) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008768,Class) = 1.0
SubClassOf(HINO_0008768,INO_0000041,) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008769,Class) = 1.0
SubClassOf(HINO_0008769,INO_0000041,) = 1.0
is(located_in_some_GO_0005886,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008770,Class) = 1.0
SubClassOf(HINO_0008770,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008771,Class) = 1.0
SubClassOf(HINO_0008771,INO_0000041,) = 1.0
is(has_part_some_HINO_0023296,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q8WWR8-2,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0043202,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008772,Class) = 1.0
SubClassOf(HINO_0008772,INO_0000041,) = 1.0
is(has_part_some_HINO_0023293,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P08842,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P15848,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P51689,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P51690,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P54793,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q5FYA8,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q5FYB0,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q5FYB1,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q6UWY0,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q96EG1,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005788,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008773,Class) = 1.0
SubClassOf(HINO_0008773,INO_0000041,) = 1.0
is(has_part_some_HINO_0023290,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P08842,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P15848,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P51689,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P51690,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P54793,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q5FYA8,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q5FYB0,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q5FYB1,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q6UWY0,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q96EG1,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005788,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008774,Class) = 1.0
SubClassOf(HINO_0008774,INO_0000041,) = 1.0
is(located_in_some_GO_0005759,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008775,Class) = 1.0
SubClassOf(HINO_0008775,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008776,Class) = 1.0
SubClassOf(HINO_0008776,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008777,Class) = 1.0
SubClassOf(HINO_0008777,INO_0000041,) = 1.0
is(has_part_some_HINO_0025841,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O95045,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008778,Class) = 1.0
SubClassOf(HINO_0008778,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008798,Class) = 1.0
SubClassOf(HINO_0008798,INO_0000041,) = 1.0
is(located_in_some_GO_0005743,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008800,Class) = 1.0
SubClassOf(HINO_0008800,INO_0000041,) = 1.0
is(has_part_some_HINO_0015736,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P25874,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P55851,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005743,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008801,Class) = 1.0
SubClassOf(HINO_0008801,INO_0000041,) = 1.0
is(located_in_some_GO_0005743,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008802,Class) = 1.0
SubClassOf(HINO_0008802,INO_0000041,) = 1.0
is(located_in_some_GO_0005743,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008803,Class) = 1.0
SubClassOf(HINO_0008803,INO_0000041,) = 1.0
is(located_in_some_GO_0005743,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008804,Class) = 1.0
SubClassOf(HINO_0008804,INO_0000041,) = 1.0
is(located_in_some_GO_0005743,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008805,Class) = 1.0
SubClassOf(HINO_0008805,INO_0000041,) = 1.0
is(has_part_some_HINO_0025251,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P30043,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008806,Class) = 1.0
SubClassOf(HINO_0008806,INO_0000041,) = 1.0
is(located_in_some_GO_0005759,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008807,Class) = 1.0
SubClassOf(HINO_0008807,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008808,Class) = 1.0
SubClassOf(HINO_0008808,INO_0000041,) = 1.0
is(located_in_some_GO_0005788,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008809,Class) = 1.0
SubClassOf(HINO_0008809,INO_0000041,) = 1.0
is(located_in_some_GO_0005789,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008810,Class) = 1.0
SubClassOf(HINO_0008810,INO_0000041,) = 1.0
is(located_in_some_GO_0005759,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008819,Class) = 1.0
SubClassOf(HINO_0008819,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008820,Class) = 1.0
SubClassOf(HINO_0008820,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008821,Class) = 1.0
SubClassOf(HINO_0008821,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008822,Class) = 1.0
SubClassOf(HINO_0008822,INO_0000041,) = 1.0
is(has_part_some_HINO_0025338,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0025341,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008823,Class) = 1.0
SubClassOf(HINO_0008823,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008826,Class) = 1.0
SubClassOf(HINO_0008826,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008827,Class) = 1.0
SubClassOf(HINO_0008827,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008828,Class) = 1.0
SubClassOf(HINO_0008828,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008829,Class) = 1.0
SubClassOf(HINO_0008829,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008830,Class) = 1.0
SubClassOf(HINO_0008830,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008831,Class) = 1.0
SubClassOf(HINO_0008831,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008832,Class) = 1.0
SubClassOf(HINO_0008832,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008840,Class) = 1.0
SubClassOf(HINO_0008840,INO_0000041,) = 1.0
is(has_part_some_HINO_0027178,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0027179,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0027180,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P05067,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P09429,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P0DJI8,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005576,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008841,Class) = 1.0
SubClassOf(HINO_0008841,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008842,Class) = 1.0
SubClassOf(HINO_0008842,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008843,Class) = 1.0
SubClassOf(HINO_0008843,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008848,Class) = 1.0
SubClassOf(HINO_0008848,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008849,Class) = 1.0
SubClassOf(HINO_0008849,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008850,Class) = 1.0
SubClassOf(HINO_0008850,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008851,Class) = 1.0
SubClassOf(HINO_0008851,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008852,Class) = 1.0
SubClassOf(HINO_0008852,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008853,Class) = 1.0
SubClassOf(HINO_0008853,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008854,Class) = 1.0
SubClassOf(HINO_0008854,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008855,Class) = 1.0
SubClassOf(HINO_0008855,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008856,Class) = 1.0
SubClassOf(HINO_0008856,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008857,Class) = 1.0
SubClassOf(HINO_0008857,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008858,Class) = 1.0
SubClassOf(HINO_0008858,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008864,Class) = 1.0
SubClassOf(HINO_0008864,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0008865,Class) = 1.0
SubClassOf(HINO_0008865,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0009407,Class) = 1.0
SubClassOf(HINO_0009407,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0009408,Class) = 1.0
SubClassOf(HINO_0009408,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0009409,Class) = 1.0
SubClassOf(HINO_0009409,INO_0000041,) = 1.0
is(has_part_some_HINO_0023359,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023361,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P36969,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0009410,Class) = 1.0
SubClassOf(HINO_0009410,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0009411,Class) = 1.0
SubClassOf(HINO_0009411,INO_0000041,) = 1.0
is(has_part_some_HINO_0023543,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023545,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023547,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023576,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023578,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023580,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023581,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023582,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023583,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023585,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023586,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023587,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023618,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O75747,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0009412,Class) = 1.0
SubClassOf(HINO_0009412,INO_0000041,) = 1.0
is(has_part_some_HINO_0000667,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O15056,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O43426,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0009413,Class) = 1.0
SubClassOf(HINO_0009413,INO_0000041,) = 1.0
is(located_in_some_GO_0005788,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0009414,Class) = 1.0
SubClassOf(HINO_0009414,INO_0000041,) = 1.0
is(has_part_some_HINO_0023541,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023555,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023556,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O14986,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_O60331,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q99755,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0009415,Class) = 1.0
SubClassOf(HINO_0009415,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0009416,Class) = 1.0
SubClassOf(HINO_0009416,INO_0000041,) = 1.0
is(has_part_some_HINO_0023359,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_HINO_0023361,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P36969,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0009417,Class) = 1.0
SubClassOf(HINO_0009417,INO_0000041,) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0009418,Class) = 1.0
SubClassOf(HINO_0009418,INO_0000041,) = 1.0
is(has_part_some_HINO_0023487,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P53816,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q68DD2,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q6P4A8,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q86XP0,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0009419,Class) = 1.0
SubClassOf(HINO_0009419,INO_0000041,) = 1.0
is(has_part_some_HINO_0023487,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q68DD2,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_Q86XP0,,www.obofoundry.org/ro/ro.#) = 1.0
is(located_in_some_GO_0005829,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0009420,Class) = 1.0
SubClassOf(HINO_0009420,INO_0000041,) = 1.0
is(has_part_some_HINO_0023487,,www.obofoundry.org/ro/ro.#) = 1.0
is(has_part_some_UniProt_P0C869,,www.obofoundry.org/ro/ro.#) = 1.0
