is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(0QQQ4Z,0QQQ4) = 1.0
is(0QQQ4ZZ,Class) = 1.0
SubClassOf(0QQQ4ZZ,0QQQ4Z) = 1.0
is(0QQQ,Class) = 1.0
is(0QQQXZ,Class) = 1.0
is(0QQQXZZ,Class) = 1.0
SubClassOf(0QQQXZZ,0QQQXZ) = 1.0
is(0QQR0,Class) = 1.0
SubClassOf(0QQR0,0QQR) = 1.0
is(0QQR0Z,Class) = 1.0
SubClassOf(0QQR0Z,0QQR0) = 1.0
is(0QQR0ZZ,Class) = 1.0
SubClassOf(0QQR0ZZ,0QQR0Z) = 1.0
is(0QQR,Class) = 1.0
is(0QQS3,Class) = 1.0
SubClassOf(0QQS3,0QQS) = 1.0
is(0QQS3Z,Class) = 1.0
SubClassOf(0QQS3Z,0QQS3) = 1.0
is(0QQS4,Class) = 1.0
is(0QQS4Z,Class) = 1.0
SubClassOf(0QQS4Z,0QQS4) = 1.0
is(0QQS4ZZ,Class) = 1.0
SubClassOf(0QQS4ZZ,0QQS4Z) = 1.0
is(0QQS,Class) = 1.0
is(0QR04,Class) = 1.0
is(0QR04K,Class) = 1.0
SubClassOf(0QR04K,0QR04) = 1.0
is(0QR04KZ,Class) = 1.0
SubClassOf(0QR04KZ,0QR04K) = 1.0
is(0QR107,Class) = 1.0
is(0QR107Z,Class) = 1.0
SubClassOf(0QR107Z,0QR107) = 1.0
is(0QR137,Class) = 1.0
SubClassOf(0QR137,0QR13) = 1.0
is(0QR137Z,Class) = 1.0
SubClassOf(0QR137Z,0QR137) = 1.0
is(0QR13,Class) = 1.0
is(0QR13K,Class) = 1.0
is(0QR13KZ,Class) = 1.0
SubClassOf(0QR13KZ,0QR13K) = 1.0
is(0QR20,Class) = 1.0
is(0QR20K,Class) = 1.0
SubClassOf(0QR20K,0QR20) = 1.0
is(0QR20KZ,Class) = 1.0
SubClassOf(0QR20KZ,0QR20K) = 1.0
is(0QR347,Class) = 1.0
SubClassOf(0QR347,0QR34) = 1.0
is(0QR347Z,Class) = 1.0
SubClassOf(0QR347Z,0QR347) = 1.0
is(0QR34,Class) = 1.0
is(0QR43J,Class) = 1.0
is(0QR43JZ,Class) = 1.0
SubClassOf(0QR43JZ,0QR43J) = 1.0
is(0QR50,Class) = 1.0
is(0QR50K,Class) = 1.0
SubClassOf(0QR50K,0QR50) = 1.0
is(0QR50KZ,Class) = 1.0
SubClassOf(0QR50KZ,0QR50K) = 1.0
is(0QR537,Class) = 1.0
is(0QR537Z,Class) = 1.0
SubClassOf(0QR537Z,0QR537) = 1.0
is(0QR60J,Class) = 1.0
is(0QR60JZ,Class) = 1.0
SubClassOf(0QR60JZ,0QR60J) = 1.0
is(0QR64K,Class) = 1.0
is(0QR64KZ,Class) = 1.0
SubClassOf(0QR64KZ,0QR64K) = 1.0
is(0QR80K,Class) = 1.0
is(0QR80KZ,Class) = 1.0
SubClassOf(0QR80KZ,0QR80K) = 1.0
is(0QR84J,Class) = 1.0
is(0QR84JZ,Class) = 1.0
SubClassOf(0QR84JZ,0QR84J) = 1.0
is(0QR937,Class) = 1.0
SubClassOf(0QR937,0QR93) = 1.0
is(0QR937Z,Class) = 1.0
SubClassOf(0QR937Z,0QR937) = 1.0
is(0QR93,Class) = 1.0
SubClassOf(0QR93,0QR9) = 1.0
is(0QR93J,Class) = 1.0
SubClassOf(0QR93J,0QR93) = 1.0
is(0QR93JZ,Class) = 1.0
SubClassOf(0QR93JZ,0QR93J) = 1.0
is(0QR93K,Class) = 1.0
SubClassOf(0QR93K,0QR93) = 1.0
is(0QR94,Class) = 1.0
is(0QR94J,Class) = 1.0
SubClassOf(0QR94J,0QR94) = 1.0
is(0QR94JZ,Class) = 1.0
SubClassOf(0QR94JZ,0QR94J) = 1.0
is(0QR9,Class) = 1.0
is(0QR,Class) = 1.0
is(0QRB0J,Class) = 1.0
is(0QRB0JZ,Class) = 1.0
SubClassOf(0QRB0JZ,0QRB0J) = 1.0
is(0QRB37,Class) = 1.0
is(0QRB37Z,Class) = 1.0
SubClassOf(0QRB37Z,0QRB37) = 1.0
is(0QRB47,Class) = 1.0
SubClassOf(0QRB47,0QRB4) = 1.0
is(0QRB4,Class) = 1.0
SubClassOf(0QRB4,0QRB) = 1.0
is(0QRB4J,Class) = 1.0
SubClassOf(0QRB4J,0QRB4) = 1.0
is(0QRB4K,Class) = 1.0
SubClassOf(0QRB4K,0QRB4) = 1.0
is(0QRB,Class) = 1.0
is(0QRC0,Class) = 1.0
is(0QRC0J,Class) = 1.0
SubClassOf(0QRC0J,0QRC0) = 1.0
is(0QRC0JZ,Class) = 1.0
SubClassOf(0QRC0JZ,0QRC0J) = 1.0
is(0QRC3,Class) = 1.0
is(0QRC3K,Class) = 1.0
SubClassOf(0QRC3K,0QRC3) = 1.0
is(0QRC3KZ,Class) = 1.0
SubClassOf(0QRC3KZ,0QRC3K) = 1.0
is(0QRD07,Class) = 1.0
is(0QRD07Z,Class) = 1.0
SubClassOf(0QRD07Z,0QRD07) = 1.0
is(0QRD47,Class) = 1.0
SubClassOf(0QRD47,0QRD4) = 1.0
is(0QRD47Z,Class) = 1.0
SubClassOf(0QRD47Z,0QRD47) = 1.0
is(0QRD4,Class) = 1.0
SubClassOf(0QRD4,0QRD) = 1.0
is(0QRD4J,Class) = 1.0
SubClassOf(0QRD4J,0QRD4) = 1.0
is(0QRD4JZ,Class) = 1.0
SubClassOf(0QRD4JZ,0QRD4J) = 1.0
is(0QRD4K,Class) = 1.0
SubClassOf(0QRD4K,0QRD4) = 1.0
is(0QRD,Class) = 1.0
is(0QRH37,Class) = 1.0
SubClassOf(0QRH37,0QRH3) = 1.0
is(0QRH37Z,Class) = 1.0
SubClassOf(0QRH37Z,0QRH37) = 1.0
is(0QRH3,Class) = 1.0
is(0QRH3J,Class) = 1.0
is(0QRH3JZ,Class) = 1.0
SubClassOf(0QRH3JZ,0QRH3J) = 1.0
is(0QRH47,Class) = 1.0
SubClassOf(0QRH47,0QRH4) = 1.0
is(0QRH4,Class) = 1.0
SubClassOf(0QRH4,0QRH) = 1.0
is(0QRH4J,Class) = 1.0
SubClassOf(0QRH4J,0QRH4) = 1.0
is(0QRH4JZ,Class) = 1.0
SubClassOf(0QRH4JZ,0QRH4J) = 1.0
is(0QRH4K,Class) = 1.0
SubClassOf(0QRH4K,0QRH4) = 1.0
is(0QRH,Class) = 1.0
is(0QRL07,Class) = 1.0
is(0QRL07Z,Class) = 1.0
SubClassOf(0QRL07Z,0QRL07) = 1.0
is(0QRL47,Class) = 1.0
SubClassOf(0QRL47,0QRL4) = 1.0
is(0QRL47Z,Class) = 1.0
SubClassOf(0QRL47Z,0QRL47) = 1.0
is(0QRL4,Class) = 1.0
is(0QRP07,Class) = 1.0
is(0QRP07Z,Class) = 1.0
SubClassOf(0QRP07Z,0QRP07) = 1.0
is(0QRP0J,Class) = 1.0
is(0QRP0JZ,Class) = 1.0
SubClassOf(0QRP0JZ,0QRP0J) = 1.0
is(0QRP37,Class) = 1.0
SubClassOf(0QRP37,0QRP3) = 1.0
is(0QRP3,Class) = 1.0
SubClassOf(0QRP3,0QRP) = 1.0
is(0QRP3J,Class) = 1.0
SubClassOf(0QRP3J,0QRP3) = 1.0
is(0QRP3JZ,Class) = 1.0
SubClassOf(0QRP3JZ,0QRP3J) = 1.0
is(0QRP3K,Class) = 1.0
SubClassOf(0QRP3K,0QRP3) = 1.0
is(0QRP47,Class) = 1.0
SubClassOf(0QRP47,0QRP4) = 1.0
is(0QRP47Z,Class) = 1.0
SubClassOf(0QRP47Z,0QRP47) = 1.0
is(0QRP4,Class) = 1.0
is(0QRP4K,Class) = 1.0
is(0QRP4KZ,Class) = 1.0
SubClassOf(0QRP4KZ,0QRP4K) = 1.0
is(0QRP,Class) = 1.0
is(0QRR4K,Class) = 1.0
is(0QRR4KZ,Class) = 1.0
SubClassOf(0QRR4KZ,0QRR4K) = 1.0
is(0QRS07,Class) = 1.0
SubClassOf(0QRS07,0QRS0) = 1.0
is(0QRS07Z,Class) = 1.0
SubClassOf(0QRS07Z,0QRS07) = 1.0
is(0QRS0,Class) = 1.0
SubClassOf(0QRS0,0QRS) = 1.0
is(0QRS0K,Class) = 1.0
is(0QRS0KZ,Class) = 1.0
SubClassOf(0QRS0KZ,0QRS0K) = 1.0
is(0QRS3,Class) = 1.0
SubClassOf(0QRS3,0QRS) = 1.0
is(0QRS3K,Class) = 1.0
SubClassOf(0QRS3K,0QRS3) = 1.0
is(0QRS3KZ,Class) = 1.0
SubClassOf(0QRS3KZ,0QRS3K) = 1.0
is(0QRS4,Class) = 1.0
SubClassOf(0QRS4,0QRS) = 1.0
is(0QRS,Class) = 1.0
SubClassOf(0QRS,0QR) = 1.0
is(0QS003,Class) = 1.0
is(0QS003Z,Class) = 1.0
SubClassOf(0QS003Z,0QS003) = 1.0
is(0QS043,Class) = 1.0
SubClassOf(0QS043,0QS04) = 1.0
is(0QS043Z,Class) = 1.0
SubClassOf(0QS043Z,0QS043) = 1.0
is(0QS044,Class) = 1.0
SubClassOf(0QS044,0QS04) = 1.0
is(0QS04,Class) = 1.0
SubClassOf(0QS04,0QS0) = 1.0
is(0QS04Z,Class) = 1.0
SubClassOf(0QS04Z,0QS04) = 1.0
is(0QS0,Class) = 1.0
is(0QS1X,Class) = 1.0
is(0QS1XZ,Class) = 1.0
SubClassOf(0QS1XZ,0QS1X) = 1.0
is(0QS1XZZ,Class) = 1.0
SubClassOf(0QS1XZZ,0QS1XZ) = 1.0
is(0QS204,Class) = 1.0
SubClassOf(0QS204,0QS20) = 1.0
is(0QS204Z,Class) = 1.0
SubClassOf(0QS204Z,0QS204) = 1.0
is(0QS205,Class) = 1.0
SubClassOf(0QS205,0QS20) = 1.0
is(0QS205Z,Class) = 1.0
SubClassOf(0QS205Z,0QS205) = 1.0
is(0QS20,Class) = 1.0
SubClassOf(0QS20,0QS2) = 1.0
is(0QS20Z,Class) = 1.0
SubClassOf(0QS20Z,0QS20) = 1.0
is(0QS2,Class) = 1.0
is(0QS33,Class) = 1.0
is(0QS33Z,Class) = 1.0
SubClassOf(0QS33Z,0QS33) = 1.0
is(0QS33ZZ,Class) = 1.0
SubClassOf(0QS33ZZ,0QS33Z) = 1.0
is(0QS444,Class) = 1.0
SubClassOf(0QS444,0QS44) = 1.0
is(0QS44,Class) = 1.0
SubClassOf(0QS44,0QS4) = 1.0
is(0QS44Z,Class) = 1.0
SubClassOf(0QS44Z,0QS44) = 1.0
is(0QS44ZZ,Class) = 1.0
SubClassOf(0QS44ZZ,0QS44Z) = 1.0
is(0QS4,Class) = 1.0
is(0QS54Z,Class) = 1.0
is(0QS54ZZ,Class) = 1.0
SubClassOf(0QS54ZZ,0QS54Z) = 1.0
is(0QS5X,Class) = 1.0
is(0QS5XZ,Class) = 1.0
SubClassOf(0QS5XZ,0QS5X) = 1.0
is(0QS5XZZ,Class) = 1.0
SubClassOf(0QS5XZZ,0QS5XZ) = 1.0
is(0QS605,Class) = 1.0
is(0QS605Z,Class) = 1.0
SubClassOf(0QS605Z,0QS605) = 1.0
is(0QS64,Class) = 1.0
is(0QS64D,Class) = 1.0
SubClassOf(0QS64D,0QS64) = 1.0
is(0QS64DZ,Class) = 1.0
SubClassOf(0QS64DZ,0QS64D) = 1.0
is(0QS70,Class) = 1.0
is(0QS70Z,Class) = 1.0
SubClassOf(0QS70Z,0QS70) = 1.0
is(0QS70ZZ,Class) = 1.0
SubClassOf(0QS70ZZ,0QS70Z) = 1.0
is(0QS734,Class) = 1.0
is(0QS734Z,Class) = 1.0
SubClassOf(0QS734Z,0QS734) = 1.0
is(0QS736,Class) = 1.0
is(0QS736Z,Class) = 1.0
SubClassOf(0QS736Z,0QS736) = 1.0
is(0QS73,Class) = 1.0
is(0QS73B,Class) = 1.0
SubClassOf(0QS73B,0QS73) = 1.0
is(0QS73BZ,Class) = 1.0
SubClassOf(0QS73BZ,0QS73B) = 1.0
is(0QS80,Class) = 1.0
is(0QS80B,Class) = 1.0
SubClassOf(0QS80B,0QS80) = 1.0
is(0QS80BZ,Class) = 1.0
SubClassOf(0QS80BZ,0QS80B) = 1.0
is(0QS834,Class) = 1.0
is(0QS834Z,Class) = 1.0
SubClassOf(0QS834Z,0QS834) = 1.0
is(0QS83C,Class) = 1.0
is(0QS83CZ,Class) = 1.0
SubClassOf(0QS83CZ,0QS83C) = 1.0
is(0QS83D,Class) = 1.0
is(0QS83DZ,Class) = 1.0
SubClassOf(0QS83DZ,0QS83D) = 1.0
is(0QS84,Class) = 1.0
is(0QS84Z,Class) = 1.0
SubClassOf(0QS84Z,0QS84) = 1.0
is(0QS84ZZ,Class) = 1.0
SubClassOf(0QS84ZZ,0QS84Z) = 1.0
is(0QS906,Class) = 1.0
is(0QS906Z,Class) = 1.0
SubClassOf(0QS906Z,0QS906) = 1.0
is(0QS934,Class) = 1.0
is(0QS934Z,Class) = 1.0
SubClassOf(0QS934Z,0QS934) = 1.0
is(0QS93,Class) = 1.0
is(0QS93D,Class) = 1.0
SubClassOf(0QS93D,0QS93) = 1.0
is(0QS93DZ,Class) = 1.0
SubClassOf(0QS93DZ,0QS93D) = 1.0
is(0QS94C,Class) = 1.0
is(0QS94CZ,Class) = 1.0
SubClassOf(0QS94CZ,0QS94C) = 1.0
is(0QS94D,Class) = 1.0
is(0QS94DZ,Class) = 1.0
SubClassOf(0QS94DZ,0QS94D) = 1.0
is(0QS9X,Class) = 1.0
is(0QS9XZ,Class) = 1.0
SubClassOf(0QS9XZ,0QS9X) = 1.0
is(0QS9XZZ,Class) = 1.0
SubClassOf(0QS9XZZ,0QS9XZ) = 1.0
is(0QS,Class) = 1.0
is(0QSB05,Class) = 1.0
SubClassOf(0QSB05,0QSB0) = 1.0
is(0QSB05Z,Class) = 1.0
SubClassOf(0QSB05Z,0QSB05) = 1.0
is(0QSB0,Class) = 1.0
is(0QSB0C,Class) = 1.0
is(0QSB0CZ,Class) = 1.0
SubClassOf(0QSB0CZ,0QSB0C) = 1.0
is(0QSB3B,Class) = 1.0
is(0QSB3BZ,Class) = 1.0
SubClassOf(0QSB3BZ,0QSB3B) = 1.0
is(0QSB44,Class) = 1.0
SubClassOf(0QSB44,0QSB4) = 1.0
is(0QSB45,Class) = 1.0
SubClassOf(0QSB45,0QSB4) = 1.0
is(0QSB46,Class) = 1.0
SubClassOf(0QSB46,0QSB4) = 1.0
is(0QSB46Z,Class) = 1.0
SubClassOf(0QSB46Z,0QSB46) = 1.0
is(0QSB4,Class) = 1.0
SubClassOf(0QSB4,0QSB) = 1.0
is(0QSB4B,Class) = 1.0
SubClassOf(0QSB4B,0QSB4) = 1.0
is(0QSB4BZ,Class) = 1.0
SubClassOf(0QSB4BZ,0QSB4B) = 1.0
is(0QSB4C,Class) = 1.0
SubClassOf(0QSB4C,0QSB4) = 1.0
is(0QSB4D,Class) = 1.0
SubClassOf(0QSB4D,0QSB4) = 1.0
is(0QSB4Z,Class) = 1.0
SubClassOf(0QSB4Z,0QSB4) = 1.0
is(0QSB,Class) = 1.0
is(0QSC0Z,Class) = 1.0
is(0QSC0ZZ,Class) = 1.0
SubClassOf(0QSC0ZZ,0QSC0Z) = 1.0
is(0QSC34,Class) = 1.0
SubClassOf(0QSC34,0QSC3) = 1.0
is(0QSC34Z,Class) = 1.0
SubClassOf(0QSC34Z,0QSC34) = 1.0
is(0QSC36,Class) = 1.0
is(0QSC36Z,Class) = 1.0
SubClassOf(0QSC36Z,0QSC36) = 1.0
is(0QSC3,Class) = 1.0
is(0QSC44,Class) = 1.0
SubClassOf(0QSC44,0QSC4) = 1.0
is(0QSC44Z,Class) = 1.0
SubClassOf(0QSC44Z,0QSC44) = 1.0
is(0QSC4,Class) = 1.0
is(0QSC,Class) = 1.0
is(0QSCX,Class) = 1.0
SubClassOf(0QSCX,0QSC) = 1.0
is(0QSCXZ,Class) = 1.0
SubClassOf(0QSCXZ,0QSCX) = 1.0
is(0QSD0Z,Class) = 1.0
is(0QSD0ZZ,Class) = 1.0
SubClassOf(0QSD0ZZ,0QSD0Z) = 1.0
is(0QSD44,Class) = 1.0
SubClassOf(0QSD44,0QSD4) = 1.0
is(0QSD44Z,Class) = 1.0
SubClassOf(0QSD44Z,0QSD44) = 1.0
is(0QSD4,Class) = 1.0
is(0QSD4Z,Class) = 1.0
SubClassOf(0QSD4Z,0QSD4) = 1.0
is(0QSD4ZZ,Class) = 1.0
SubClassOf(0QSD4ZZ,0QSD4Z) = 1.0
is(0QSF05,Class) = 1.0
SubClassOf(0QSF05,0QSF0) = 1.0
is(0QSF05Z,Class) = 1.0
SubClassOf(0QSF05Z,0QSF05) = 1.0
is(0QSF0,Class) = 1.0
is(0QSF34,Class) = 1.0
SubClassOf(0QSF34,0QSF3) = 1.0
is(0QSF34Z,Class) = 1.0
SubClassOf(0QSF34Z,0QSF34) = 1.0
is(0QSF3,Class) = 1.0
is(0QSF3Z,Class) = 1.0
SubClassOf(0QSF3Z,0QSF3) = 1.0
is(0QSF3ZZ,Class) = 1.0
SubClassOf(0QSF3ZZ,0QSF3Z) = 1.0
is(0QSF44,Class) = 1.0
is(0QSF44Z,Class) = 1.0
SubClassOf(0QSF44Z,0QSF44) = 1.0
is(0QSG0Z,Class) = 1.0
is(0QSG0ZZ,Class) = 1.0
SubClassOf(0QSG0ZZ,0QSG0Z) = 1.0
is(0QSG34,Class) = 1.0
SubClassOf(0QSG34,0QSG3) = 1.0
is(0QSG34Z,Class) = 1.0
SubClassOf(0QSG34Z,0QSG34) = 1.0
is(0QSG35,Class) = 1.0
SubClassOf(0QSG35,0QSG3) = 1.0
is(0QSG35Z,Class) = 1.0
SubClassOf(0QSG35Z,0QSG35) = 1.0
is(0QSG3,Class) = 1.0
is(0QSG3Z,Class) = 1.0
is(0QSG3ZZ,Class) = 1.0
SubClassOf(0QSG3ZZ,0QSG3Z) = 1.0
is(0QSG44,Class) = 1.0
SubClassOf(0QSG44,0QSG4) = 1.0
is(0QSG44Z,Class) = 1.0
SubClassOf(0QSG44Z,0QSG44) = 1.0
is(0QSG4,Class) = 1.0
is(0QSG4D,Class) = 1.0
is(0QSG4DZ,Class) = 1.0
SubClassOf(0QSG4DZ,0QSG4D) = 1.0
is(0QSG4Z,Class) = 1.0
is(0QSG4ZZ,Class) = 1.0
SubClassOf(0QSG4ZZ,0QSG4Z) = 1.0
is(0QSH06,Class) = 1.0
is(0QSH06Z,Class) = 1.0
SubClassOf(0QSH06Z,0QSH06) = 1.0
is(0QSH0,Class) = 1.0
is(0QSH0D,Class) = 1.0
SubClassOf(0QSH0D,0QSH0) = 1.0
is(0QSH0DZ,Class) = 1.0
SubClassOf(0QSH0DZ,0QSH0D) = 1.0
is(0QSH4D,Class) = 1.0
is(0QSH4DZ,Class) = 1.0
SubClassOf(0QSH4DZ,0QSH4D) = 1.0
is(0QSJ05,Class) = 1.0
SubClassOf(0QSJ05,0QSJ0) = 1.0
is(0QSJ05Z,Class) = 1.0
SubClassOf(0QSJ05Z,0QSJ05) = 1.0
is(0QSJ0,Class) = 1.0
is(0QSJ34,Class) = 1.0
is(0QSJ34Z,Class) = 1.0
SubClassOf(0QSJ34Z,0QSJ34) = 1.0
is(0QSJ3,Class) = 1.0
is(0QSJ3Z,Class) = 1.0
SubClassOf(0QSJ3Z,0QSJ3) = 1.0
is(0QSJ3ZZ,Class) = 1.0
SubClassOf(0QSJ3ZZ,0QSJ3Z) = 1.0
is(0QSJ44,Class) = 1.0
SubClassOf(0QSJ44,0QSJ4) = 1.0
is(0QSJ44Z,Class) = 1.0
SubClassOf(0QSJ44Z,0QSJ44) = 1.0
is(0QSJ45,Class) = 1.0
SubClassOf(0QSJ45,0QSJ4) = 1.0
is(0QSJ46,Class) = 1.0
SubClassOf(0QSJ46,0QSJ4) = 1.0
is(0QSJ46Z,Class) = 1.0
SubClassOf(0QSJ46Z,0QSJ46) = 1.0
is(0QSJ4,Class) = 1.0
SubClassOf(0QSJ4,0QSJ) = 1.0
is(0QSJ4B,Class) = 1.0
SubClassOf(0QSJ4B,0QSJ4) = 1.0
is(0QSJ4C,Class) = 1.0
SubClassOf(0QSJ4C,0QSJ4) = 1.0
is(0QSJ4D,Class) = 1.0
SubClassOf(0QSJ4D,0QSJ4) = 1.0
is(0QSJ4DZ,Class) = 1.0
SubClassOf(0QSJ4DZ,0QSJ4D) = 1.0
is(0QSJ4Z,Class) = 1.0
SubClassOf(0QSJ4Z,0QSJ4) = 1.0
is(0QSJ,Class) = 1.0
is(0QSK06,Class) = 1.0
SubClassOf(0QSK06,0QSK0) = 1.0
is(0QSK06Z,Class) = 1.0
SubClassOf(0QSK06Z,0QSK06) = 1.0
is(0QSK0,Class) = 1.0
is(0QSK0D,Class) = 1.0
is(0QSK0DZ,Class) = 1.0
SubClassOf(0QSK0DZ,0QSK0D) = 1.0
is(0QSK34,Class) = 1.0
is(0QSK34Z,Class) = 1.0
SubClassOf(0QSK34Z,0QSK34) = 1.0
is(0QSK3,Class) = 1.0
is(0QSK3B,Class) = 1.0
SubClassOf(0QSK3B,0QSK3) = 1.0
is(0QSK3BZ,Class) = 1.0
SubClassOf(0QSK3BZ,0QSK3B) = 1.0
is(0QSK3Z,Class) = 1.0
is(0QSK3ZZ,Class) = 1.0
SubClassOf(0QSK3ZZ,0QSK3Z) = 1.0
is(0QSK45,Class) = 1.0
is(0QSK45Z,Class) = 1.0
SubClassOf(0QSK45Z,0QSK45) = 1.0
is(0QSK4D,Class) = 1.0
is(0QSK4DZ,Class) = 1.0
SubClassOf(0QSK4DZ,0QSK4D) = 1.0
is(0QSL44,Class) = 1.0
is(0QSL44Z,Class) = 1.0
SubClassOf(0QSL44Z,0QSL44) = 1.0
is(0QSM0,Class) = 1.0
SubClassOf(0QSM0,0QSM) = 1.0
is(0QSM35,Class) = 1.0
SubClassOf(0QSM35,0QSM3) = 1.0
is(0QSM35Z,Class) = 1.0
SubClassOf(0QSM35Z,0QSM35) = 1.0
is(0QSM3,Class) = 1.0
SubClassOf(0QSM3,0QSM) = 1.0
is(0QSM3Z,Class) = 1.0
SubClassOf(0QSM3Z,0QSM3) = 1.0
is(0QSM3ZZ,Class) = 1.0
SubClassOf(0QSM3ZZ,0QSM3Z) = 1.0
is(0QSM4,Class) = 1.0
SubClassOf(0QSM4,0QSM) = 1.0
is(0QSM,Class) = 1.0
SubClassOf(0QSM,0QS) = 1.0
is(0QSMX,Class) = 1.0
SubClassOf(0QSMX,0QSM) = 1.0
is(0QSMXZ,Class) = 1.0
SubClassOf(0QSMXZ,0QSMX) = 1.0
is(0QSN0Z2,Class) = 1.0
SubClassOf(0QSN0Z2,0QSN0Z) = 1.0
is(0QSN0Z,Class) = 1.0
is(0QSN0ZZ,Class) = 1.0
SubClassOf(0QSN0ZZ,0QSN0Z) = 1.0
is(0QSN452,Class) = 1.0
SubClassOf(0QSN452,0QSN45) = 1.0
is(0QSN45,Class) = 1.0
is(0QSP342,Class) = 1.0
SubClassOf(0QSP342,0QSP34) = 1.0
is(0QSP34,Class) = 1.0
is(0QSP35,Class) = 1.0
is(0QSP35Z,Class) = 1.0
SubClassOf(0QSP35Z,0QSP35) = 1.0
is(0QSP3Z2,Class) = 1.0
SubClassOf(0QSP3Z2,0QSP3Z) = 1.0
is(0QSP3Z,Class) = 1.0
is(0QSPXZ2,Class) = 1.0
SubClassOf(0QSPXZ2,0QSPXZ) = 1.0
is(0QSPXZ,Class) = 1.0
is(0QSQ0Z,Class) = 1.0
is(0QSQ0ZZ,Class) = 1.0
SubClassOf(0QSQ0ZZ,0QSQ0Z) = 1.0
is(0QSQ34,Class) = 1.0
SubClassOf(0QSQ34,0QSQ3) = 1.0
is(0QSQ35,Class) = 1.0
SubClassOf(0QSQ35,0QSQ3) = 1.0
is(0QSQ35Z,Class) = 1.0
SubClassOf(0QSQ35Z,0QSQ35) = 1.0
is(0QSQ3,Class) = 1.0
SubClassOf(0QSQ3,0QSQ) = 1.0
is(0QSQ3Z,Class) = 1.0
SubClassOf(0QSQ3Z,0QSQ3) = 1.0
is(0QSQ3ZZ,Class) = 1.0
SubClassOf(0QSQ3ZZ,0QSQ3Z) = 1.0
is(0QSQ,Class) = 1.0
is(0QSR35,Class) = 1.0
is(0QSR35Z,Class) = 1.0
SubClassOf(0QSR35Z,0QSR35) = 1.0
is(0QSR3Z,Class) = 1.0
is(0QSR3ZZ,Class) = 1.0
SubClassOf(0QSR3ZZ,0QSR3Z) = 1.0
is(0QSS44,Class) = 1.0
SubClassOf(0QSS44,0QSS4) = 1.0
is(0QSS4,Class) = 1.0
SubClassOf(0QSS4,0QSS) = 1.0
is(0QSS4Z,Class) = 1.0
SubClassOf(0QSS4Z,0QSS4) = 1.0
is(0QSS,Class) = 1.0
is(0QT50,Class) = 1.0
SubClassOf(0QT50,0QT5) = 1.0
is(0QT50Z,Class) = 1.0
SubClassOf(0QT50Z,0QT50) = 1.0
is(0QT50ZZ,Class) = 1.0
SubClassOf(0QT50ZZ,0QT50Z) = 1.0
is(0QT5,Class) = 1.0
is(0QT60Z,Class) = 1.0
is(0QT60ZZ,Class) = 1.0
SubClassOf(0QT60ZZ,0QT60Z) = 1.0
is(0QT,Class) = 1.0
is(0QTC0,Class) = 1.0
SubClassOf(0QTC0,0QTC) = 1.0
is(0QTC0Z,Class) = 1.0
SubClassOf(0QTC0Z,0QTC0) = 1.0
is(0QTC,Class) = 1.0
is(0QTJ0Z,Class) = 1.0
is(0QTJ0ZZ,Class) = 1.0
SubClassOf(0QTJ0ZZ,0QTJ0Z) = 1.0
is(0QTK0,Class) = 1.0
SubClassOf(0QTK0,0QTK) = 1.0
is(0QTK,Class) = 1.0
SubClassOf(0QTK,0QT) = 1.0
is(0QTM0,Class) = 1.0
SubClassOf(0QTM0,0QTM) = 1.0
is(0QTM0Z,Class) = 1.0
SubClassOf(0QTM0Z,0QTM0) = 1.0
is(0QTM,Class) = 1.0
is(0QTQ0,Class) = 1.0
SubClassOf(0QTQ0,0QTQ) = 1.0
is(0QTQ,Class) = 1.0
SubClassOf(0QTQ,0QT) = 1.0
is(0QTS0Z,Class) = 1.0
is(0QTS0ZZ,Class) = 1.0
SubClassOf(0QTS0ZZ,0QTS0Z) = 1.0
is(0QU03J,Class) = 1.0
is(0QU03JZ,Class) = 1.0
SubClassOf(0QU03JZ,0QU03J) = 1.0
is(0QU107,Class) = 1.0
SubClassOf(0QU107,0QU10) = 1.0
is(0QU10,Class) = 1.0
SubClassOf(0QU10,0QU1) = 1.0
is(0QU10J,Class) = 1.0
SubClassOf(0QU10J,0QU10) = 1.0
is(0QU10K,Class) = 1.0
SubClassOf(0QU10K,0QU10) = 1.0
is(0QU13J,Class) = 1.0
is(0QU13JZ,Class) = 1.0
SubClassOf(0QU13JZ,0QU13J) = 1.0
is(0QU147,Class) = 1.0
is(0QU147Z,Class) = 1.0
SubClassOf(0QU147Z,0QU147) = 1.0
is(0QU1,Class) = 1.0
is(0QU20J,Class) = 1.0
is(0QU20JZ,Class) = 1.0
SubClassOf(0QU20JZ,0QU20J) = 1.0
is(0QU23,Class) = 1.0
is(0QU23K,Class) = 1.0
SubClassOf(0QU23K,0QU23) = 1.0
is(0QU23KZ,Class) = 1.0
SubClassOf(0QU23KZ,0QU23K) = 1.0
is(0QU24K,Class) = 1.0
is(0QU24KZ,Class) = 1.0
SubClassOf(0QU24KZ,0QU24K) = 1.0
is(0QU307,Class) = 1.0
SubClassOf(0QU307,0QU30) = 1.0
is(0QU307Z,Class) = 1.0
SubClassOf(0QU307Z,0QU307) = 1.0
is(0QU30,Class) = 1.0
SubClassOf(0QU30,0QU3) = 1.0
is(0QU30J,Class) = 1.0
