is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(S49.041,Class) = 1.0
is(S49.041A,Class) = 1.0
SubClassOf(S49.041A,S49.041) = 1.0
is(S49.092,Class) = 1.0
is(S49.092A,Class) = 1.0
SubClassOf(S49.092A,S49.092) = 1.0
is(S49.121,Class) = 1.0
is(S49.121P,Class) = 1.0
SubClassOf(S49.121P,S49.121) = 1.0
is(S49.139,Class) = 1.0
is(S49.139D,Class) = 1.0
SubClassOf(S49.139D,S49.139) = 1.0
is(S49.149,Class) = 1.0
is(S49.149G,Class) = 1.0
SubClassOf(S49.149G,S49.149) = 1.0
is(S49.8,Class) = 1.0
is(S49.82,Class) = 1.0
SubClassOf(S49.82,S49.8) = 1.0
is(S49.82XA,Class) = 1.0
SubClassOf(S49.82XA,S49.82) = 1.0
is(S49.82XD,Class) = 1.0
SubClassOf(S49.82XD,S49.82) = 1.0
is(S49.82XS,Class) = 1.0
SubClassOf(S49.82XS,S49.82) = 1.0
is(S50-S59,Class) = 1.0
is(S50.32,Class) = 1.0
is(S50.321,Class) = 1.0
SubClassOf(S50.321,S50.32) = 1.0
is(S50.321A,Class) = 1.0
SubClassOf(S50.321A,S50.321) = 1.0
is(S50.321D,Class) = 1.0
SubClassOf(S50.321D,S50.321) = 1.0
is(S50.321S,Class) = 1.0
SubClassOf(S50.321S,S50.321) = 1.0
is(S50.349,Class) = 1.0
is(S50.349A,Class) = 1.0
SubClassOf(S50.349A,S50.349) = 1.0
is(S50.371,Class) = 1.0
is(S50.371A,Class) = 1.0
SubClassOf(S50.371A,S50.371) = 1.0
is(S50.371S,Class) = 1.0
SubClassOf(S50.371S,S50.371) = 1.0
is(S51,Class) = 1.0
SubClassOf(S51,S50-S59) = 1.0
is(S51.0,Class) = 1.0
SubClassOf(S51.0,S51) = 1.0
is(S51.03,Class) = 1.0
SubClassOf(S51.03,S51.0) = 1.0
is(S51.031,Class) = 1.0
SubClassOf(S51.031,S51.03) = 1.0
is(S51.032,Class) = 1.0
SubClassOf(S51.032,S51.03) = 1.0
is(S51.039,Class) = 1.0
SubClassOf(S51.039,S51.03) = 1.0
is(S51.8,Class) = 1.0
SubClassOf(S51.8,S51) = 1.0
is(S52.001,Class) = 1.0
is(S52.001G,Class) = 1.0
SubClassOf(S52.001G,S52.001) = 1.0
is(S52.009,Class) = 1.0
is(S52.009D,Class) = 1.0
SubClassOf(S52.009D,S52.009) = 1.0
is(S52.033,Class) = 1.0
is(S52.033D,Class) = 1.0
SubClassOf(S52.033D,S52.033) = 1.0
is(S52.033K,Class) = 1.0
SubClassOf(S52.033K,S52.033) = 1.0
is(S52.041,Class) = 1.0
is(S52.041B,Class) = 1.0
SubClassOf(S52.041B,S52.041) = 1.0
is(S52.041E,Class) = 1.0
SubClassOf(S52.041E,S52.041) = 1.0
is(S52.042,Class) = 1.0
is(S52.042K,Class) = 1.0
SubClassOf(S52.042K,S52.042) = 1.0
is(S52.043,Class) = 1.0
is(S52.043H,Class) = 1.0
SubClassOf(S52.043H,S52.043) = 1.0
is(S52.045,Class) = 1.0
is(S52.045G,Class) = 1.0
SubClassOf(S52.045G,S52.045) = 1.0
is(S52.046,Class) = 1.0
is(S52.046H,Class) = 1.0
SubClassOf(S52.046H,S52.046) = 1.0
is(S52.091,Class) = 1.0
is(S52.091C,Class) = 1.0
SubClassOf(S52.091C,S52.091) = 1.0
is(S52.1,Class) = 1.0
is(S52.101,Class) = 1.0
is(S52.101C,Class) = 1.0
SubClassOf(S52.101C,S52.101) = 1.0
is(S52.101J,Class) = 1.0
SubClassOf(S52.101J,S52.101) = 1.0
is(S52.125,Class) = 1.0
is(S52.125E,Class) = 1.0
SubClassOf(S52.125E,S52.125) = 1.0
is(S52.13,Class) = 1.0
SubClassOf(S52.13,S52.1) = 1.0
is(S52.131,Class) = 1.0
SubClassOf(S52.131,S52.13) = 1.0
is(S52.132,Class) = 1.0
SubClassOf(S52.132,S52.13) = 1.0
is(S52.133,Class) = 1.0
SubClassOf(S52.133,S52.13) = 1.0
is(S52.133C,Class) = 1.0
SubClassOf(S52.133C,S52.133) = 1.0
is(S52.134,Class) = 1.0
SubClassOf(S52.134,S52.13) = 1.0
is(S52.135,Class) = 1.0
SubClassOf(S52.135,S52.13) = 1.0
is(S52.136,Class) = 1.0
SubClassOf(S52.136,S52.13) = 1.0
is(S52.201,Class) = 1.0
is(S52.201H,Class) = 1.0
SubClassOf(S52.201H,S52.201) = 1.0
is(S52.202,Class) = 1.0
is(S52.202S,Class) = 1.0
SubClassOf(S52.202S,S52.202) = 1.0
is(S52.209,Class) = 1.0
is(S52.209M,Class) = 1.0
SubClassOf(S52.209M,S52.209) = 1.0
is(S52.224,Class) = 1.0
is(S52.224B,Class) = 1.0
SubClassOf(S52.224B,S52.224) = 1.0
is(S52.235,Class) = 1.0
is(S52.235E,Class) = 1.0
SubClassOf(S52.235E,S52.235) = 1.0
is(S52.241,Class) = 1.0
is(S52.241C,Class) = 1.0
SubClassOf(S52.241C,S52.241) = 1.0
is(S52.245,Class) = 1.0
is(S52.245S,Class) = 1.0
SubClassOf(S52.245S,S52.245) = 1.0
is(S52.253,Class) = 1.0
is(S52.253F,Class) = 1.0
SubClassOf(S52.253F,S52.253) = 1.0
is(S52.279,Class) = 1.0
is(S52.279F,Class) = 1.0
SubClassOf(S52.279F,S52.279) = 1.0
is(S52.281,Class) = 1.0
is(S52.281D,Class) = 1.0
SubClassOf(S52.281D,S52.281) = 1.0
is(S52.283,Class) = 1.0
is(S52.283K,Class) = 1.0
SubClassOf(S52.283K,S52.283) = 1.0
is(S52.301,Class) = 1.0
is(S52.301S,Class) = 1.0
SubClassOf(S52.301S,S52.301) = 1.0
is(S52.309,Class) = 1.0
is(S52.309M,Class) = 1.0
SubClassOf(S52.309M,S52.309) = 1.0
is(S52.33,Class) = 1.0
is(S52.332,Class) = 1.0
is(S52.332F,Class) = 1.0
SubClassOf(S52.332F,S52.332) = 1.0
is(S52.334,Class) = 1.0
is(S52.334D,Class) = 1.0
SubClassOf(S52.334D,S52.334) = 1.0
is(S52.334E,Class) = 1.0
SubClassOf(S52.334E,S52.334) = 1.0
is(S52.336,Class) = 1.0
SubClassOf(S52.336,S52.33) = 1.0
is(S52.336A,Class) = 1.0
SubClassOf(S52.336A,S52.336) = 1.0
is(S52.336B,Class) = 1.0
SubClassOf(S52.336B,S52.336) = 1.0
is(S52.336C,Class) = 1.0
SubClassOf(S52.336C,S52.336) = 1.0
is(S52.336D,Class) = 1.0
SubClassOf(S52.336D,S52.336) = 1.0
is(S52.336E,Class) = 1.0
SubClassOf(S52.336E,S52.336) = 1.0
is(S52.336F,Class) = 1.0
SubClassOf(S52.336F,S52.336) = 1.0
is(S52.336G,Class) = 1.0
SubClassOf(S52.336G,S52.336) = 1.0
is(S52.336H,Class) = 1.0
SubClassOf(S52.336H,S52.336) = 1.0
is(S52.336J,Class) = 1.0
SubClassOf(S52.336J,S52.336) = 1.0
is(S52.336K,Class) = 1.0
SubClassOf(S52.336K,S52.336) = 1.0
is(S52.336M,Class) = 1.0
SubClassOf(S52.336M,S52.336) = 1.0
is(S52.336N,Class) = 1.0
SubClassOf(S52.336N,S52.336) = 1.0
is(S52.336P,Class) = 1.0
SubClassOf(S52.336P,S52.336) = 1.0
is(S52.336Q,Class) = 1.0
SubClassOf(S52.336Q,S52.336) = 1.0
is(S52.336R,Class) = 1.0
SubClassOf(S52.336R,S52.336) = 1.0
is(S52.336S,Class) = 1.0
SubClassOf(S52.336S,S52.336) = 1.0
is(S52.341,Class) = 1.0
is(S52.341D,Class) = 1.0
SubClassOf(S52.341D,S52.341) = 1.0
is(S52.342,Class) = 1.0
is(S52.342J,Class) = 1.0
SubClassOf(S52.342J,S52.342) = 1.0
is(S52.344,Class) = 1.0
is(S52.344H,Class) = 1.0
SubClassOf(S52.344H,S52.344) = 1.0
is(S52.344M,Class) = 1.0
SubClassOf(S52.344M,S52.344) = 1.0
is(S52.345,Class) = 1.0
is(S52.345Q,Class) = 1.0
SubClassOf(S52.345Q,S52.345) = 1.0
is(S52.35,Class) = 1.0
is(S52.352,Class) = 1.0
is(S52.352R,Class) = 1.0
SubClassOf(S52.352R,S52.352) = 1.0
is(S52.353,Class) = 1.0
is(S52.353A,Class) = 1.0
SubClassOf(S52.353A,S52.353) = 1.0
is(S52.354,Class) = 1.0
SubClassOf(S52.354,S52.35) = 1.0
is(S52.354A,Class) = 1.0
SubClassOf(S52.354A,S52.354) = 1.0
is(S52.354B,Class) = 1.0
SubClassOf(S52.354B,S52.354) = 1.0
is(S52.354C,Class) = 1.0
SubClassOf(S52.354C,S52.354) = 1.0
is(S52.354D,Class) = 1.0
SubClassOf(S52.354D,S52.354) = 1.0
is(S52.354E,Class) = 1.0
SubClassOf(S52.354E,S52.354) = 1.0
is(S52.354F,Class) = 1.0
SubClassOf(S52.354F,S52.354) = 1.0
is(S52.354G,Class) = 1.0
SubClassOf(S52.354G,S52.354) = 1.0
is(S52.354H,Class) = 1.0
SubClassOf(S52.354H,S52.354) = 1.0
is(S52.354J,Class) = 1.0
SubClassOf(S52.354J,S52.354) = 1.0
is(S52.354K,Class) = 1.0
SubClassOf(S52.354K,S52.354) = 1.0
is(S52.354M,Class) = 1.0
SubClassOf(S52.354M,S52.354) = 1.0
is(S52.354N,Class) = 1.0
SubClassOf(S52.354N,S52.354) = 1.0
is(S52.354P,Class) = 1.0
SubClassOf(S52.354P,S52.354) = 1.0
is(S52.354Q,Class) = 1.0
SubClassOf(S52.354Q,S52.354) = 1.0
is(S52.354R,Class) = 1.0
SubClassOf(S52.354R,S52.354) = 1.0
is(S52.354S,Class) = 1.0
SubClassOf(S52.354S,S52.354) = 1.0
is(S52.355,Class) = 1.0
is(S52.355K,Class) = 1.0
SubClassOf(S52.355K,S52.355) = 1.0
is(S52.365,Class) = 1.0
is(S52.365H,Class) = 1.0
SubClassOf(S52.365H,S52.365) = 1.0
is(S52.371,Class) = 1.0
is(S52.371C,Class) = 1.0
SubClassOf(S52.371C,S52.371) = 1.0
is(S52.379,Class) = 1.0
is(S52.379F,Class) = 1.0
SubClassOf(S52.379F,S52.379) = 1.0
is(S52.381,Class) = 1.0
is(S52.381H,Class) = 1.0
SubClassOf(S52.381H,S52.381) = 1.0
is(S52.513,Class) = 1.0
is(S52.513D,Class) = 1.0
SubClassOf(S52.513D,S52.513) = 1.0
is(S52.532,Class) = 1.0
is(S52.532J,Class) = 1.0
SubClassOf(S52.532J,S52.532) = 1.0
is(S52.539,Class) = 1.0
is(S52.539F,Class) = 1.0
SubClassOf(S52.539F,S52.539) = 1.0
is(S52.541,Class) = 1.0
is(S52.541C,Class) = 1.0
SubClassOf(S52.541C,S52.541) = 1.0
is(S52.55,Class) = 1.0
is(S52.551,Class) = 1.0
SubClassOf(S52.551,S52.55) = 1.0
is(S52.551A,Class) = 1.0
SubClassOf(S52.551A,S52.551) = 1.0
is(S52.551B,Class) = 1.0
SubClassOf(S52.551B,S52.551) = 1.0
is(S52.551C,Class) = 1.0
SubClassOf(S52.551C,S52.551) = 1.0
is(S52.551D,Class) = 1.0
SubClassOf(S52.551D,S52.551) = 1.0
is(S52.551E,Class) = 1.0
SubClassOf(S52.551E,S52.551) = 1.0
is(S52.551F,Class) = 1.0
SubClassOf(S52.551F,S52.551) = 1.0
is(S52.551G,Class) = 1.0
SubClassOf(S52.551G,S52.551) = 1.0
is(S52.551H,Class) = 1.0
SubClassOf(S52.551H,S52.551) = 1.0
is(S52.551J,Class) = 1.0
SubClassOf(S52.551J,S52.551) = 1.0
is(S52.551K,Class) = 1.0
SubClassOf(S52.551K,S52.551) = 1.0
is(S52.551M,Class) = 1.0
SubClassOf(S52.551M,S52.551) = 1.0
is(S52.551N,Class) = 1.0
SubClassOf(S52.551N,S52.551) = 1.0
is(S52.551P,Class) = 1.0
SubClassOf(S52.551P,S52.551) = 1.0
is(S52.551Q,Class) = 1.0
SubClassOf(S52.551Q,S52.551) = 1.0
is(S52.551R,Class) = 1.0
SubClassOf(S52.551R,S52.551) = 1.0
is(S52.551S,Class) = 1.0
SubClassOf(S52.551S,S52.551) = 1.0
is(S52.559,Class) = 1.0
is(S52.559F,Class) = 1.0
SubClassOf(S52.559F,S52.559) = 1.0
is(S52.561,Class) = 1.0
is(S52.561C,Class) = 1.0
SubClassOf(S52.561C,S52.561) = 1.0
is(S52.571,Class) = 1.0
is(S52.571D,Class) = 1.0
SubClassOf(S52.571D,S52.571) = 1.0
is(S52.591,Class) = 1.0
is(S52.591R,Class) = 1.0
SubClassOf(S52.591R,S52.591) = 1.0
is(S52.613,Class) = 1.0
is(S52.613A,Class) = 1.0
SubClassOf(S52.613A,S52.613) = 1.0
is(S52.90,Class) = 1.0
is(S52.90XA,Class) = 1.0
SubClassOf(S52.90XA,S52.90) = 1.0
is(S52.91,Class) = 1.0
is(S52.91XJ,Class) = 1.0
SubClassOf(S52.91XJ,S52.91) = 1.0
is(S53.014,Class) = 1.0
is(S53.014D,Class) = 1.0
SubClassOf(S53.014D,S53.014) = 1.0
is(S53.031,Class) = 1.0
is(S53.031D,Class) = 1.0
SubClassOf(S53.031D,S53.031) = 1.0
is(S53.093,Class) = 1.0
is(S53.093D,Class) = 1.0
SubClassOf(S53.093D,S53.093) = 1.0
is(S53.103,Class) = 1.0
is(S53.103S,Class) = 1.0
SubClassOf(S53.103S,S53.103) = 1.0
is(S53.114,Class) = 1.0
is(S53.114A,Class) = 1.0
SubClassOf(S53.114A,S53.114) = 1.0
is(S53.12,Class) = 1.0
is(S53.121,Class) = 1.0
SubClassOf(S53.121,S53.12) = 1.0
is(S53.121A,Class) = 1.0
SubClassOf(S53.121A,S53.121) = 1.0
is(S53.121D,Class) = 1.0
SubClassOf(S53.121D,S53.121) = 1.0
is(S53.121S,Class) = 1.0
SubClassOf(S53.121S,S53.121) = 1.0
is(S53.146,Class) = 1.0
is(S53.146S,Class) = 1.0
SubClassOf(S53.146S,S53.146) = 1.0
is(S53.19,Class) = 1.0
is(S53.194,Class) = 1.0
SubClassOf(S53.194,S53.19) = 1.0
is(S53.194A,Class) = 1.0
SubClassOf(S53.194A,S53.194) = 1.0
is(S53.194D,Class) = 1.0
SubClassOf(S53.194D,S53.194) = 1.0
is(S53.194S,Class) = 1.0
SubClassOf(S53.194S,S53.194) = 1.0
is(S53.21,Class) = 1.0
is(S53.21XD,Class) = 1.0
SubClassOf(S53.21XD,S53.21) = 1.0
is(S53.401,Class) = 1.0
is(S53.401A,Class) = 1.0
SubClassOf(S53.401A,S53.401) = 1.0
is(S53.409,Class) = 1.0
is(S53.409S,Class) = 1.0
SubClassOf(S53.409S,S53.409) = 1.0
is(S54.11,Class) = 1.0
is(S54.11XD,Class) = 1.0
SubClassOf(S54.11XD,S54.11) = 1.0
is(S54.8X1,Class) = 1.0
is(S54.8X1D,Class) = 1.0
SubClassOf(S54.8X1D,S54.8X1) = 1.0
is(S55.002,Class) = 1.0
is(S55.002D,Class) = 1.0
SubClassOf(S55.002D,S55.002) = 1.0
is(S55.219,Class) = 1.0
is(S55.219S,Class) = 1.0
SubClassOf(S55.219S,S55.219) = 1.0
is(S55.29,Class) = 1.0
is(S55.299,Class) = 1.0
SubClassOf(S55.299,S55.29) = 1.0
is(S55.299A,Class) = 1.0
SubClassOf(S55.299A,S55.299) = 1.0
is(S55.299D,Class) = 1.0
SubClassOf(S55.299D,S55.299) = 1.0
is(S55.299S,Class) = 1.0
SubClassOf(S55.299S,S55.299) = 1.0
is(S55.919,Class) = 1.0
is(S55.919D,Class) = 1.0
SubClassOf(S55.919D,S55.919) = 1.0
is(S56.019,Class) = 1.0
is(S56.019D,Class) = 1.0
SubClassOf(S56.019D,S56.019) = 1.0
is(S56.211,Class) = 1.0
is(S56.211D,Class) = 1.0
SubClassOf(S56.211D,S56.211) = 1.0
is(S56.29,Class) = 1.0
is(S56.291,Class) = 1.0
SubClassOf(S56.291,S56.29) = 1.0
is(S56.291A,Class) = 1.0
SubClassOf(S56.291A,S56.291) = 1.0
is(S56.291D,Class) = 1.0
SubClassOf(S56.291D,S56.291) = 1.0
is(S56.291S,Class) = 1.0
SubClassOf(S56.291S,S56.291) = 1.0
is(S56.31,Class) = 1.0
is(S56.319,Class) = 1.0
SubClassOf(S56.319,S56.31) = 1.0
is(S56.319A,Class) = 1.0
SubClassOf(S56.319A,S56.319) = 1.0
is(S56.319D,Class) = 1.0
SubClassOf(S56.319D,S56.319) = 1.0
is(S56.319S,Class) = 1.0
SubClassOf(S56.319S,S56.319) = 1.0
is(S56.391,Class) = 1.0
is(S56.391A,Class) = 1.0
SubClassOf(S56.391A,S56.391) = 1.0
is(S56.497,Class) = 1.0
is(S56.497D,Class) = 1.0
SubClassOf(S56.497D,S56.497) = 1.0
is(S56.51,Class) = 1.0
is(S56.511,Class) = 1.0
SubClassOf(S56.511,S56.51) = 1.0
is(S56.511A,Class) = 1.0
SubClassOf(S56.511A,S56.511) = 1.0
is(S56.511D,Class) = 1.0
SubClassOf(S56.511D,S56.511) = 1.0
is(S56.511S,Class) = 1.0
SubClassOf(S56.511S,S56.511) = 1.0
is(S56.59,Class) = 1.0
is(S56.599,Class) = 1.0
SubClassOf(S56.599,S56.59) = 1.0
is(S56.599A,Class) = 1.0
SubClassOf(S56.599A,S56.599) = 1.0
is(S56.599D,Class) = 1.0
SubClassOf(S56.599D,S56.599) = 1.0
is(S56.599S,Class) = 1.0
SubClassOf(S56.599S,S56.599) = 1.0
is(S56.819,Class) = 1.0
is(S56.819D,Class) = 1.0
SubClassOf(S56.819D,S56.819) = 1.0
is(S56.821,Class) = 1.0
is(S56.821A,Class) = 1.0
SubClassOf(S56.821A,S56.821) = 1.0
is(S56.822,Class) = 1.0
is(S56.822S,Class) = 1.0
SubClassOf(S56.822S,S56.822) = 1.0
is(S56.89,Class) = 1.0
is(S56.892,Class) = 1.0
SubClassOf(S56.892,S56.89) = 1.0
is(S56.892A,Class) = 1.0
SubClassOf(S56.892A,S56.892) = 1.0
is(S56.892D,Class) = 1.0
SubClassOf(S56.892D,S56.892) = 1.0
is(S56.892S,Class) = 1.0
SubClassOf(S56.892S,S56.892) = 1.0
is(S56.91,Class) = 1.0
is(S56.912,Class) = 1.0
SubClassOf(S56.912,S56.91) = 1.0
is(S56.912A,Class) = 1.0
SubClassOf(S56.912A,S56.912) = 1.0
is(S56.912D,Class) = 1.0
SubClassOf(S56.912D,S56.912) = 1.0
is(S56.912S,Class) = 1.0
SubClassOf(S56.912S,S56.912) = 1.0
is(S56.919,Class) = 1.0
SubClassOf(S56.919,S56.91) = 1.0
is(S56.919A,Class) = 1.0
SubClassOf(S56.919A,S56.919) = 1.0
is(S56.919D,Class) = 1.0
SubClassOf(S56.919D,S56.919) = 1.0
is(S56.919S,Class) = 1.0
SubClassOf(S56.919S,S56.919) = 1.0
is(S58.11,Class) = 1.0
is(S58.112,Class) = 1.0
SubClassOf(S58.112,S58.11) = 1.0
is(S58.112A,Class) = 1.0
SubClassOf(S58.112A,S58.112) = 1.0
is(S58.112D,Class) = 1.0
SubClassOf(S58.112D,S58.112) = 1.0
is(S58.112S,Class) = 1.0
SubClassOf(S58.112S,S58.112) = 1.0
is(S58.121,Class) = 1.0
is(S58.121D,Class) = 1.0
SubClassOf(S58.121D,S58.121) = 1.0
is(S59.032,Class) = 1.0
is(S59.032D,Class) = 1.0
SubClassOf(S59.032D,S59.032) = 1.0
is(S59.032K,Class) = 1.0
SubClassOf(S59.032K,S59.032) = 1.0
is(S59.049,Class) = 1.0
is(S59.049A,Class) = 1.0
SubClassOf(S59.049A,S59.049) = 1.0
is(S59.099,Class) = 1.0
is(S59.099G,Class) = 1.0
SubClassOf(S59.099G,S59.099) = 1.0
is(S59.102,Class) = 1.0
is(S59.102P,Class) = 1.0
SubClassOf(S59.102P,S59.102) = 1.0
is(S59.121,Class) = 1.0
is(S59.121S,Class) = 1.0
SubClassOf(S59.121S,S59.121) = 1.0
is(S59.129,Class) = 1.0
is(S59.129G,Class) = 1.0
SubClassOf(S59.129G,S59.129) = 1.0
is(S59.131,Class) = 1.0
is(S59.131P,Class) = 1.0
SubClassOf(S59.131P,S59.131) = 1.0
is(S59.132,Class) = 1.0
is(S59.132G,Class) = 1.0
SubClassOf(S59.132G,S59.132) = 1.0
is(S59.139,Class) = 1.0
is(S59.139P,Class) = 1.0
SubClassOf(S59.139P,S59.139) = 1.0
is(S59.221,Class) = 1.0
is(S59.221D,Class) = 1.0
SubClassOf(S59.221D,S59.221) = 1.0
is(S59.221P,Class) = 1.0
SubClassOf(S59.221P,S59.221) = 1.0
is(S59.239,Class) = 1.0
is(S59.239D,Class) = 1.0
SubClassOf(S59.239D,S59.239) = 1.0
is(S59.239P,Class) = 1.0
SubClassOf(S59.239P,S59.239) = 1.0
is(S59.291,Class) = 1.0
is(S59.291D,Class) = 1.0
SubClassOf(S59.291D,S59.291) = 1.0
is(S59.809,Class) = 1.0
is(S59.809S,Class) = 1.0
SubClassOf(S59.809S,S59.809) = 1.0
is(S60.022,Class) = 1.0
is(S60.022A,Class) = 1.0
SubClassOf(S60.022A,S60.022) = 1.0
is(S60.219,Class) = 1.0
is(S60.219D,Class) = 1.0
SubClassOf(S60.219D,S60.219) = 1.0
is(S60.221,Class) = 1.0
is(S60.221D,Class) = 1.0
SubClassOf(S60.221D,S60.221) = 1.0
is(S60.349,Class) = 1.0
is(S60.349S,Class) = 1.0
SubClassOf(S60.349S,S60.349) = 1.0
is(S60.352,Class) = 1.0
is(S60.352A,Class) = 1.0
SubClassOf(S60.352A,S60.352) = 1.0
is(S60.362,Class) = 1.0
is(S60.362A,Class) = 1.0
SubClassOf(S60.362A,S60.362) = 1.0
is(S60.371,Class) = 1.0
is(S60.371A,Class) = 1.0
SubClassOf(S60.371A,S60.371) = 1.0
is(S60.428,Class) = 1.0
is(S60.428D,Class) = 1.0
SubClassOf(S60.428D,S60.428) = 1.0
is(S60.457,Class) = 1.0
is(S60.457S,Class) = 1.0
SubClassOf(S60.457S,S60.457) = 1.0
is(S60.460,Class) = 1.0
is(S60.460D,Class) = 1.0
SubClassOf(S60.460D,S60.460) = 1.0
is(S60.466,Class) = 1.0
is(S60.466S,Class) = 1.0
SubClassOf(S60.466S,S60.466) = 1.0
is(S60.470,Class) = 1.0
is(S60.470A,Class) = 1.0
SubClassOf(S60.470A,S60.470) = 1.0
is(S60.475,Class) = 1.0
is(S60.475D,Class) = 1.0
SubClassOf(S60.475D,S60.475) = 1.0
is(S60.8,Class) = 1.0
is(S60.82,Class) = 1.0
SubClassOf(S60.82,S60.8) = 1.0
is(S60.821,Class) = 1.0
SubClassOf(S60.821,S60.82) = 1.0
is(S60.822,Class) = 1.0
SubClassOf(S60.822,S60.82) = 1.0
is(S60.829,Class) = 1.0
SubClassOf(S60.829,S60.82) = 1.0
is(S60.929,Class) = 1.0
is(S60.929A,Class) = 1.0
SubClassOf(S60.929A,S60.929) = 1.0
is(S60.941,Class) = 1.0
is(S60.941S,Class) = 1.0
SubClassOf(S60.941S,S60.941) = 1.0
is(S60.945,Class) = 1.0
is(S60.945S,Class) = 1.0
SubClassOf(S60.945S,S60.945) = 1.0
is(S60.949,Class) = 1.0
is(S60.949A,Class) = 1.0
SubClassOf(S60.949A,S60.949) = 1.0
is(S61.0,Class) = 1.0
is(S61.009,Class) = 1.0
is(S61.009S,Class) = 1.0
SubClassOf(S61.009S,S61.009) = 1.0
is(S61.03,Class) = 1.0
SubClassOf(S61.03,S61.0) = 1.0
is(S61.031,Class) = 1.0
SubClassOf(S61.031,S61.03) = 1.0
is(S61.031S,Class) = 1.0
SubClassOf(S61.031S,S61.031) = 1.0
is(S61.032,Class) = 1.0
SubClassOf(S61.032,S61.03) = 1.0
is(S61.039,Class) = 1.0
SubClassOf(S61.039,S61.03) = 1.0
is(S61.109,Class) = 1.0
is(S61.109S,Class) = 1.0
SubClassOf(S61.109S,S61.109) = 1.0
is(S61.207,Class) = 1.0
is(S61.207D,Class) = 1.0
SubClassOf(S61.207D,S61.207) = 1.0
is(S61.21,Class) = 1.0
is(S61.216,Class) = 1.0
SubClassOf(S61.216,S61.21) = 1.0
is(S61.216A,Class) = 1.0
SubClassOf(S61.216A,S61.216) = 1.0
is(S61.216D,Class) = 1.0
SubClassOf(S61.216D,S61.216) = 1.0
is(S61.216S,Class) = 1.0
SubClassOf(S61.216S,S61.216) = 1.0
is(S61.22,Class) = 1.0
is(S61.222,Class) = 1.0
SubClassOf(S61.222,S61.22) = 1.0
is(S61.222A,Class) = 1.0
SubClassOf(S61.222A,S61.222) = 1.0
is(S61.222D,Class) = 1.0
SubClassOf(S61.222D,S61.222) = 1.0
is(S61.222S,Class) = 1.0
SubClassOf(S61.222S,S61.222) = 1.0
is(S61.25,Class) = 1.0
is(S61.250,Class) = 1.0
SubClassOf(S61.250,S61.25) = 1.0
is(S61.250A,Class) = 1.0
SubClassOf(S61.250A,S61.250) = 1.0
is(S61.250D,Class) = 1.0
SubClassOf(S61.250D,S61.250) = 1.0
is(S61.250S,Class) = 1.0
SubClassOf(S61.250S,S61.250) = 1.0
is(S61.258,Class) = 1.0
is(S61.258S,Class) = 1.0
SubClassOf(S61.258S,S61.258) = 1.0
is(S61.31,Class) = 1.0
is(S61.312,Class) = 1.0
is(S61.312A,Class) = 1.0
SubClassOf(S61.312A,S61.312) = 1.0
is(S61.313,Class) = 1.0
SubClassOf(S61.313,S61.31) = 1.0
is(S61.313A,Class) = 1.0
SubClassOf(S61.313A,S61.313) = 1.0
is(S61.313D,Class) = 1.0
SubClassOf(S61.313D,S61.313) = 1.0
is(S61.313S,Class) = 1.0
SubClassOf(S61.313S,S61.313) = 1.0
is(S61.322,Class) = 1.0
is(S61.322S,Class) = 1.0
SubClassOf(S61.322S,S61.322) = 1.0
is(S61.33,Class) = 1.0
is(S61.334,Class) = 1.0
SubClassOf(S61.334,S61.33) = 1.0
is(S61.334A,Class) = 1.0
SubClassOf(S61.334A,S61.334) = 1.0
is(S61.334D,Class) = 1.0
SubClassOf(S61.334D,S61.334) = 1.0
is(S61.334S,Class) = 1.0
SubClassOf(S61.334S,S61.334) = 1.0
is(S61.337,Class) = 1.0
is(S61.337S,Class) = 1.0
SubClassOf(S61.337S,S61.337) = 1.0
is(S61.34,Class) = 1.0
is(S61.342,Class) = 1.0
SubClassOf(S61.342,S61.34) = 1.0
is(S61.342A,Class) = 1.0
SubClassOf(S61.342A,S61.342) = 1.0
is(S61.342D,Class) = 1.0
SubClassOf(S61.342D,S61.342) = 1.0
is(S61.342S,Class) = 1.0
SubClassOf(S61.342S,S61.342) = 1.0
is(S61.354,Class) = 1.0
is(S61.354S,Class) = 1.0
SubClassOf(S61.354S,S61.354) = 1.0
is(S61.401,Class) = 1.0
is(S61.401A,Class) = 1.0
SubClassOf(S61.401A,S61.401) = 1.0
is(S61.411,Class) = 1.0
is(S61.411A,Class) = 1.0
SubClassOf(S61.411A,S61.411) = 1.0
is(S61.452,Class) = 1.0
is(S61.452D,Class) = 1.0
SubClassOf(S61.452D,S61.452) = 1.0
is(S61.529,Class) = 1.0
is(S61.529D,Class) = 1.0
SubClassOf(S61.529D,S61.529) = 1.0
is(S61.552,Class) = 1.0
is(S61.552A,Class) = 1.0
SubClassOf(S61.552A,S61.552) = 1.0
is(S62.011,Class) = 1.0
is(S62.011K,Class) = 1.0
SubClassOf(S62.011K,S62.011) = 1.0
is(S62.015,Class) = 1.0
is(S62.015P,Class) = 1.0
SubClassOf(S62.015P,S62.015) = 1.0
is(S62.023,Class) = 1.0
is(S62.023D,Class) = 1.0
SubClassOf(S62.023D,S62.023) = 1.0
is(S62.036,Class) = 1.0
is(S62.036B,Class) = 1.0
SubClassOf(S62.036B,S62.036) = 1.0
