is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(has_side_effect34087,ObjectProperty) = 1.0
Domain(has_side_effect34087,CHEBI_75045) = 1.0
is(Q2260058,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34088,ObjectProperty) = 1.0
Domain(has_side_effect34088,CHEBI_75045) = 1.0
is(Q188008,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34089,ObjectProperty) = 1.0
Domain(has_side_effect34089,CHEBI_75045) = 1.0
is(Q34510951,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34090,ObjectProperty) = 1.0
Domain(has_side_effect34090,CHEBI_75045) = 1.0
is(Q45959,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34091,ObjectProperty) = 1.0
Domain(has_side_effect34091,CHEBI_75045) = 1.0
is(Q64396760,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34092,ObjectProperty) = 1.0
Domain(has_side_effect34092,CHEBI_75045) = 1.0
is(Q4,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34093,ObjectProperty) = 1.0
Domain(has_side_effect34093,CHEBI_75045) = 1.0
is(Q1765564,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34094,ObjectProperty) = 1.0
Domain(has_side_effect34094,CHEBI_75045) = 1.0
is(Q38933,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34095,ObjectProperty) = 1.0
Domain(has_side_effect34095,CHEBI_75045) = 1.0
is(Q1757427,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34096,ObjectProperty) = 1.0
Domain(has_side_effect34096,CHEBI_75045) = 1.0
is(Q181876,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34097,ObjectProperty) = 1.0
Domain(has_side_effect34097,CHEBI_75045) = 1.0
is(Q30597437,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34098,ObjectProperty) = 1.0
Domain(has_side_effect34098,CHEBI_75045) = 1.0
is(Q108433391,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34099,ObjectProperty) = 1.0
Domain(has_side_effect34099,CHEBI_75045) = 1.0
is(Q104667270,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34100,ObjectProperty) = 1.0
Domain(has_side_effect34100,CHEBI_75045) = 1.0
is(Q40878,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34264,ObjectProperty) = 1.0
Domain(has_side_effect34264,CHEBI_7565) = 1.0
is(Q3144926,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34265,ObjectProperty) = 1.0
Domain(has_side_effect34265,CHEBI_7565) = 1.0
is(Q194290,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34266,ObjectProperty) = 1.0
Domain(has_side_effect34266,CHEBI_7565) = 1.0
is(Q5445,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34267,ObjectProperty) = 1.0
Domain(has_side_effect34267,CHEBI_7565) = 1.0
is(Q950760,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34268,ObjectProperty) = 1.0
Domain(has_side_effect34268,CHEBI_7565) = 1.0
is(Q41861,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34269,ObjectProperty) = 1.0
Domain(has_side_effect34269,CHEBI_7565) = 1.0
is(Q14878808,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34270,ObjectProperty) = 1.0
Domain(has_side_effect34270,CHEBI_7565) = 1.0
is(Q565276,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34271,ObjectProperty) = 1.0
Domain(has_side_effect34271,CHEBI_7565) = 1.0
is(Q50657987,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34272,ObjectProperty) = 1.0
Domain(has_side_effect34272,CHEBI_7565) = 1.0
is(Q2297224,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34273,ObjectProperty) = 1.0
Domain(has_side_effect34273,CHEBI_7566) = 1.0
is(Q186889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34274,ObjectProperty) = 1.0
Domain(has_side_effect34274,CHEBI_7566) = 1.0
is(Q517183,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34275,ObjectProperty) = 1.0
Domain(has_side_effect34275,CHEBI_7566) = 1.0
is(Q633403,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34276,ObjectProperty) = 1.0
Domain(has_side_effect34276,CHEBI_7566) = 1.0
is(Q517183,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34277,ObjectProperty) = 1.0
Domain(has_side_effect34277,CHEBI_7566) = 1.0
is(Q186889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34278,ObjectProperty) = 1.0
Domain(has_side_effect34278,CHEBI_7566) = 1.0
is(Q633403,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34279,ObjectProperty) = 1.0
Domain(has_side_effect34279,CHEBI_7566) = 1.0
is(Q517183,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34280,ObjectProperty) = 1.0
Domain(has_side_effect34280,CHEBI_7566) = 1.0
is(Q186889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34281,ObjectProperty) = 1.0
Domain(has_side_effect34281,CHEBI_7566) = 1.0
is(Q633403,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34282,ObjectProperty) = 1.0
Domain(has_side_effect34282,CHEBI_7566) = 1.0
is(Q517183,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34283,ObjectProperty) = 1.0
Domain(has_side_effect34283,CHEBI_7566) = 1.0
is(Q633403,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34284,ObjectProperty) = 1.0
Domain(has_side_effect34284,CHEBI_7566) = 1.0
is(Q186889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34285,ObjectProperty) = 1.0
Domain(has_side_effect34285,CHEBI_7566) = 1.0
is(Q186889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34286,ObjectProperty) = 1.0
Domain(has_side_effect34286,CHEBI_7566) = 1.0
is(Q633403,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34287,ObjectProperty) = 1.0
Domain(has_side_effect34287,CHEBI_7566) = 1.0
is(Q517183,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34288,ObjectProperty) = 1.0
Domain(has_side_effect34288,CHEBI_7573) = 1.0
is(Q718753,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34289,ObjectProperty) = 1.0
Domain(has_side_effect34289,CHEBI_7573) = 1.0
is(Q271993,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34290,ObjectProperty) = 1.0
Domain(has_side_effect34290,CHEBI_7573) = 1.0
is(Q7944,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34291,ObjectProperty) = 1.0
Domain(has_side_effect34291,CHEBI_7573) = 1.0
is(Q718753,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34292,ObjectProperty) = 1.0
Domain(has_side_effect34292,CHEBI_7573) = 1.0
is(Q476921,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34293,ObjectProperty) = 1.0
Domain(has_side_effect34293,CHEBI_7573) = 1.0
is(Q271993,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34294,ObjectProperty) = 1.0
Domain(has_side_effect34294,CHEBI_7573) = 1.0
is(Q7944,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34295,ObjectProperty) = 1.0
Domain(has_side_effect34295,CHEBI_7573) = 1.0
is(Q718753,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34296,ObjectProperty) = 1.0
Domain(has_side_effect34296,CHEBI_7573) = 1.0
is(Q7944,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34297,ObjectProperty) = 1.0
Domain(has_side_effect34297,CHEBI_7573) = 1.0
is(Q271993,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34298,ObjectProperty) = 1.0
Domain(has_side_effect34298,CHEBI_7573) = 1.0
is(Q3338704,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34299,ObjectProperty) = 1.0
Domain(has_side_effect34299,CHEBI_7573) = 1.0
is(Q718753,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34300,ObjectProperty) = 1.0
Domain(has_side_effect34300,CHEBI_7573) = 1.0
is(Q12192,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34301,ObjectProperty) = 1.0
Domain(has_side_effect34301,CHEBI_7573) = 1.0
is(Q633403,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34302,ObjectProperty) = 1.0
Domain(has_side_effect34302,CHEBI_7573) = 1.0
is(Q30080000,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34372,ObjectProperty) = 1.0
Domain(has_side_effect34372,CHEBI_7575) = 1.0
is(Q119697,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34373,ObjectProperty) = 1.0
Domain(has_side_effect34373,CHEBI_7575) = 1.0
is(Q119697,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34374,ObjectProperty) = 1.0
Domain(has_side_effect34374,CHEBI_7575) = 1.0
is(Q119697,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34375,ObjectProperty) = 1.0
Domain(has_side_effect34375,CHEBI_7575) = 1.0
is(Q693442,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34376,ObjectProperty) = 1.0
Domain(has_side_effect34376,CHEBI_7575) = 1.0
is(Q693442,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34453,ObjectProperty) = 1.0
Domain(has_side_effect34453,CHEBI_75998) = 1.0
is(Q156103,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34454,ObjectProperty) = 1.0
Domain(has_side_effect34454,CHEBI_75998) = 1.0
is(Q585285,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34455,ObjectProperty) = 1.0
Domain(has_side_effect34455,CHEBI_75998) = 1.0
is(Q780629,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34456,ObjectProperty) = 1.0
Domain(has_side_effect34456,CHEBI_75998) = 1.0
is(Q485831,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34457,ObjectProperty) = 1.0
Domain(has_side_effect34457,CHEBI_75998) = 1.0
is(Q1128595,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34458,ObjectProperty) = 1.0
Domain(has_side_effect34458,CHEBI_75998) = 1.0
is(Q730877,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34459,ObjectProperty) = 1.0
Domain(has_side_effect34459,CHEBI_75998) = 1.0
is(Q194290,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34460,ObjectProperty) = 1.0
Domain(has_side_effect34460,CHEBI_75998) = 1.0
is(Q1895873,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34461,ObjectProperty) = 1.0
Domain(has_side_effect34461,CHEBI_75998) = 1.0
is(Q44038996,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34462,ObjectProperty) = 1.0
Domain(has_side_effect34462,CHEBI_75998) = 1.0
is(Q18123741,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34463,ObjectProperty) = 1.0
Domain(has_side_effect34463,CHEBI_75998) = 1.0
is(Q44309763,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34464,ObjectProperty) = 1.0
Domain(has_side_effect34464,CHEBI_75998) = 1.0
is(Q7944,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34465,ObjectProperty) = 1.0
Domain(has_side_effect34465,CHEBI_75998) = 1.0
is(Q1570013,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34466,ObjectProperty) = 1.0
Domain(has_side_effect34466,CHEBI_75998) = 1.0
is(Q81938,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34467,ObjectProperty) = 1.0
Domain(has_side_effect34467,CHEBI_75998) = 1.0
is(Q1129121,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34468,ObjectProperty) = 1.0
Domain(has_side_effect34468,CHEBI_75998) = 1.0
is(Q183134,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34469,ObjectProperty) = 1.0
Domain(has_side_effect34469,CHEBI_75998) = 1.0
is(Q95414522,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34470,ObjectProperty) = 1.0
Domain(has_side_effect34470,CHEBI_75998) = 1.0
is(Q189643,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34471,ObjectProperty) = 1.0
Domain(has_side_effect34471,CHEBI_75998) = 1.0
is(Q70438676,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34472,ObjectProperty) = 1.0
Domain(has_side_effect34472,CHEBI_75998) = 1.0
is(Q2260058,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34473,ObjectProperty) = 1.0
Domain(has_side_effect34473,CHEBI_75998) = 1.0
is(Q188008,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34474,ObjectProperty) = 1.0
Domain(has_side_effect34474,CHEBI_75998) = 1.0
is(Q34510951,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34475,ObjectProperty) = 1.0
Domain(has_side_effect34475,CHEBI_75998) = 1.0
is(Q45959,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34476,ObjectProperty) = 1.0
Domain(has_side_effect34476,CHEBI_75998) = 1.0
is(Q64396760,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34477,ObjectProperty) = 1.0
Domain(has_side_effect34477,CHEBI_75998) = 1.0
is(Q4,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34478,ObjectProperty) = 1.0
Domain(has_side_effect34478,CHEBI_75998) = 1.0
is(Q1765564,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34479,ObjectProperty) = 1.0
Domain(has_side_effect34479,CHEBI_75998) = 1.0
is(Q38933,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34480,ObjectProperty) = 1.0
Domain(has_side_effect34480,CHEBI_75998) = 1.0
is(Q1757427,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34481,ObjectProperty) = 1.0
Domain(has_side_effect34481,CHEBI_75998) = 1.0
is(Q181876,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34482,ObjectProperty) = 1.0
Domain(has_side_effect34482,CHEBI_75998) = 1.0
is(Q30597437,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34483,ObjectProperty) = 1.0
Domain(has_side_effect34483,CHEBI_75998) = 1.0
is(Q108433391,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34484,ObjectProperty) = 1.0
Domain(has_side_effect34484,CHEBI_75998) = 1.0
is(Q104667270,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34485,ObjectProperty) = 1.0
Domain(has_side_effect34485,CHEBI_75998) = 1.0
is(Q40878,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34558,ObjectProperty) = 1.0
Domain(has_side_effect34558,CHEBI_76018) = 1.0
is(Q5781808,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34559,ObjectProperty) = 1.0
Domain(has_side_effect34559,CHEBI_76018) = 1.0
is(Q35232994,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34560,ObjectProperty) = 1.0
Domain(has_side_effect34560,CHEBI_76018) = 1.0
is(Q188008,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34561,ObjectProperty) = 1.0
Domain(has_side_effect34561,CHEBI_76018) = 1.0
is(Q7944,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34562,ObjectProperty) = 1.0
Domain(has_side_effect34562,CHEBI_76018) = 1.0
is(Q275419,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34563,ObjectProperty) = 1.0
Domain(has_side_effect34563,CHEBI_76018) = 1.0
is(Q40878,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34564,ObjectProperty) = 1.0
Domain(has_side_effect34564,CHEBI_76018) = 1.0
is(Q633403,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34565,ObjectProperty) = 1.0
Domain(has_side_effect34565,CHEBI_76018) = 1.0
is(Q109186,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34566,ObjectProperty) = 1.0
Domain(has_side_effect34566,CHEBI_76018) = 1.0
is(Q32734,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34567,ObjectProperty) = 1.0
Domain(has_side_effect34567,CHEBI_76018) = 1.0
is(Q10916362,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34568,ObjectProperty) = 1.0
Domain(has_side_effect34568,CHEBI_76018) = 1.0
is(Q74312696,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34569,ObjectProperty) = 1.0
Domain(has_side_effect34569,CHEBI_76018) = 1.0
is(Q3245488,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34570,ObjectProperty) = 1.0
Domain(has_side_effect34570,CHEBI_76018) = 1.0
is(Q7426433,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34571,ObjectProperty) = 1.0
Domain(has_side_effect34571,CHEBI_76018) = 1.0
is(Q737460,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34572,ObjectProperty) = 1.0
Domain(has_side_effect34572,CHEBI_76018) = 1.0
is(Q10916362,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34573,ObjectProperty) = 1.0
Domain(has_side_effect34573,CHEBI_76018) = 1.0
is(Q102187384,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34574,ObjectProperty) = 1.0
Domain(has_side_effect34574,CHEBI_76018) = 1.0
is(Q1858291,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34575,ObjectProperty) = 1.0
Domain(has_side_effect34575,CHEBI_76018) = 1.0
is(Q9690,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34576,ObjectProperty) = 1.0
Domain(has_side_effect34576,CHEBI_76018) = 1.0
is(Q2260058,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34577,ObjectProperty) = 1.0
Domain(has_side_effect34577,CHEBI_76018) = 1.0
is(Q177190,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34578,ObjectProperty) = 1.0
Domain(has_side_effect34578,CHEBI_76018) = 1.0
is(Q935781,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34579,ObjectProperty) = 1.0
Domain(has_side_effect34579,CHEBI_76018) = 1.0
is(Q9690,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34580,ObjectProperty) = 1.0
Domain(has_side_effect34580,CHEBI_76018) = 1.0
is(Q653971,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34581,ObjectProperty) = 1.0
Domain(has_side_effect34581,CHEBI_76018) = 1.0
is(Q86,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34582,ObjectProperty) = 1.0
Domain(has_side_effect34582,CHEBI_76018) = 1.0
is(Q102186744,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34583,ObjectProperty) = 1.0
Domain(has_side_effect34583,CHEBI_76018) = 1.0
is(Q40878,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34584,ObjectProperty) = 1.0
Domain(has_side_effect34584,CHEBI_76018) = 1.0
is(Q754447,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34632,ObjectProperty) = 1.0
Domain(has_side_effect34632,CHEBI_76138) = 1.0
is(Q3057458,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34725,ObjectProperty) = 1.0
Domain(has_side_effect34725,CHEBI_77095) = 1.0
is(Q974869,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34726,ObjectProperty) = 1.0
Domain(has_side_effect34726,CHEBI_77095) = 1.0
is(Q38933,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34932,ObjectProperty) = 1.0
Domain(has_side_effect34932,CHEBI_77942) = 1.0
is(Q81938,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34933,ObjectProperty) = 1.0
Domain(has_side_effect34933,CHEBI_77942) = 1.0
is(Q70495188,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34934,ObjectProperty) = 1.0
Domain(has_side_effect34934,CHEBI_77942) = 1.0
is(Q81938,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34935,ObjectProperty) = 1.0
Domain(has_side_effect34935,CHEBI_77942) = 1.0
is(Q1166142,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34936,ObjectProperty) = 1.0
Domain(has_side_effect34936,CHEBI_77942) = 1.0
is(Q276469,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34937,ObjectProperty) = 1.0
Domain(has_side_effect34937,CHEBI_77942) = 1.0
is(Q6452285,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34938,ObjectProperty) = 1.0
Domain(has_side_effect34938,CHEBI_77942) = 1.0
is(Q46913022,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34939,ObjectProperty) = 1.0
Domain(has_side_effect34939,CHEBI_77942) = 1.0
is(Q38933,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34940,ObjectProperty) = 1.0
Domain(has_side_effect34940,CHEBI_77942) = 1.0
is(Q827017,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect34941,ObjectProperty) = 1.0
Domain(has_side_effect34941,CHEBI_77942) = 1.0
is(Q40878,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect35226,ObjectProperty) = 1.0
Domain(has_side_effect35226,CHEBI_7872) = 1.0
is(Q193078,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect35227,ObjectProperty) = 1.0
Domain(has_side_effect35227,CHEBI_7872) = 1.0
is(Q81938,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect35228,ObjectProperty) = 1.0
Domain(has_side_effect35228,CHEBI_7872) = 1.0
is(Q3918693,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect35229,ObjectProperty) = 1.0
Domain(has_side_effect35229,CHEBI_7872) = 1.0
is(Q111636884,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect35230,ObjectProperty) = 1.0
Domain(has_side_effect35230,CHEBI_7872) = 1.0
is(Q18123741,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect35231,ObjectProperty) = 1.0
Domain(has_side_effect35231,CHEBI_7872) = 1.0
is(Q1024426,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect35232,ObjectProperty) = 1.0
Domain(has_side_effect35232,CHEBI_7872) = 1.0
is(Q334655,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect35233,ObjectProperty) = 1.0
Domain(has_side_effect35233,CHEBI_7872) = 1.0
is(Q154430,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect35234,ObjectProperty) = 1.0
Domain(has_side_effect35234,CHEBI_7872) = 1.0
is(Q545365,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect35235,ObjectProperty) = 1.0
Domain(has_side_effect35235,CHEBI_7872) = 1.0
is(Q167794,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect35236,ObjectProperty) = 1.0
Domain(has_side_effect35236,CHEBI_7872) = 1.0
is(Q767485,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect35237,ObjectProperty) = 1.0
Domain(has_side_effect35237,CHEBI_7872) = 1.0
is(Q67365374,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect35238,ObjectProperty) = 1.0
Domain(has_side_effect35238,CHEBI_7872) = 1.0
is(Q1127367,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect35239,ObjectProperty) = 1.0
Domain(has_side_effect35239,CHEBI_7872) = 1.0
is(Q30597437,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect35240,ObjectProperty) = 1.0
Domain(has_side_effect35240,CHEBI_7872) = 1.0
is(Q1144913,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect35241,ObjectProperty) = 1.0
Domain(has_side_effect35241,CHEBI_7872) = 1.0
is(Q1406803,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect35242,ObjectProperty) = 1.0
Domain(has_side_effect35242,CHEBI_7872) = 1.0
is(Q43465668,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect35243,ObjectProperty) = 1.0
Domain(has_side_effect35243,CHEBI_7872) = 1.0
is(Q228036,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect35244,ObjectProperty) = 1.0
Domain(has_side_effect35244,CHEBI_7872) = 1.0
is(Q42844,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect35245,ObjectProperty) = 1.0
Domain(has_side_effect35245,CHEBI_7872) = 1.0
is(Q154430,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect35246,ObjectProperty) = 1.0
Domain(has_side_effect35246,CHEBI_7872) = 1.0
is(Q193078,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect35247,ObjectProperty) = 1.0
Domain(has_side_effect35247,CHEBI_7872) = 1.0
is(Q81938,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect35248,ObjectProperty) = 1.0
Domain(has_side_effect35248,CHEBI_7872) = 1.0
is(Q47427180,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect35249,ObjectProperty) = 1.0
Domain(has_side_effect35249,CHEBI_7872) = 1.0
is(Q3918693,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect35533,ObjectProperty) = 1.0
Domain(has_side_effect35533,CHEBI_7921) = 1.0
is(Q47987811,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect35534,ObjectProperty) = 1.0
Domain(has_side_effect35534,CHEBI_7921) = 1.0
is(Q9690,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect35535,ObjectProperty) = 1.0
Domain(has_side_effect35535,CHEBI_7921) = 1.0
is(Q41571,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect35536,ObjectProperty) = 1.0
Domain(has_side_effect35536,CHEBI_7921) = 1.0
is(Q16523690,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect35537,ObjectProperty) = 1.0
Domain(has_side_effect35537,CHEBI_7921) = 1.0
is(Q213373,//www.wikidata.org/wiki/) = 1.0
