is(integer,Datatype) = 1.0
SubClassOf(OCCO_41901200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_41901200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_41901200,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_41901200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_41901200,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_41901200,OCCO_00000006_value_2) = 1.0
is(OCCO_41902000,Class) = 1.0
is(OCCO_41902100,Class) = 1.0
SubClassOf(OCCO_41902100,OCCO_41902000,) = 1.0
SubClassOf(OCCO_41902100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_41902100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_41902100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_41902100,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_41902100,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_41902100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_41902100,OCCO_00000010_some_OCCO_00000020,) = 1.0
SubClassOf(OCCO_41902100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_41902100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_41902100,OCCO_00000010_some_OCCO_00000036,) = 1.0
SubClassOf(OCCO_41902100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_41902100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_41902100,OCCO_00000006_value_4) = 1.0
is(OCCO_41902200,Class) = 1.0
SubClassOf(OCCO_41902200,OCCO_41902000,) = 1.0
SubClassOf(OCCO_41902200,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_41902200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_41902200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_41902200,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_41902200,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_41902200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_41902200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_41902200,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_41902200,OCCO_00000010_some_OCCO_00000036,) = 1.0
SubClassOf(OCCO_41902200,OCCO_00000010_some_OCCO_00000040,) = 1.0
SubClassOf(OCCO_41902200,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_41902200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_41902200,OCCO_00000006_value_3) = 1.0
is(OCCO_41909000,Class) = 1.0
is(OCCO_41909100,Class) = 1.0
SubClassOf(OCCO_41909100,OCCO_41909000,) = 1.0
SubClassOf(OCCO_41909100,OCCO_00000006_value_1) = 1.0
is(OCCO_41909900,Class) = 1.0
SubClassOf(OCCO_41909900,OCCO_41909000) = 1.0
is(OCCO_45201000,Class) = 1.0
is(OCCO_45201100,Class) = 1.0
SubClassOf(OCCO_45201100,OCCO_45201000,) = 1.0
SubClassOf(OCCO_45201100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_45201100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_45201100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_45201100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_45201100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_45201100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_45201100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_45201100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_45201100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_45201100,OCCO_00000010_some_OCCO_00000042,) = 1.0
SubClassOf(OCCO_45201100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_45201100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_45201100,OCCO_00000006_value_2) = 1.0
is(OCCO_45202000,Class) = 1.0
is(OCCO_45202100,Class) = 1.0
SubClassOf(OCCO_45202100,OCCO_45202000,) = 1.0
SubClassOf(OCCO_45202100,OCCO_00000009_some_OCCO_00000062,) = 1.0
SubClassOf(OCCO_45202100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_45202100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_45202100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_45202100,OCCO_00000009_some_OCCO_00000104,) = 1.0
SubClassOf(OCCO_45202100,OCCO_00000009_some_OCCO_00000106,) = 1.0
SubClassOf(OCCO_45202100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_45202100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_45202100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_45202100,OCCO_00000010_some_OCCO_00000045,) = 1.0
SubClassOf(OCCO_45202100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_45202100,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_45202100,OCCO_00000006_value_2) = 1.0
is(OCCO_45204000,Class) = 1.0
is(OCCO_45204100,Class) = 1.0
SubClassOf(OCCO_45204100,OCCO_45204000,) = 1.0
SubClassOf(OCCO_45204100,OCCO_00000009_some_OCCO_00000062,) = 1.0
SubClassOf(OCCO_45204100,OCCO_00000009_some_OCCO_00000071,) = 1.0
SubClassOf(OCCO_45204100,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_45204100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_45204100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_45204100,OCCO_00000009_some_OCCO_00000106,) = 1.0
SubClassOf(OCCO_45204100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_45204100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_45204100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_45204100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_45204100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_45204100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_45204100,OCCO_00000006_value_1) = 1.0
is(OCCO_45209000,Class) = 1.0
is(OCCO_45209100,Class) = 1.0
SubClassOf(OCCO_45209100,OCCO_45209000,) = 1.0
SubClassOf(OCCO_45209100,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_45209100,OCCO_00000009_some_OCCO_00000063,) = 1.0
SubClassOf(OCCO_45209100,OCCO_00000009_some_OCCO_00000065,) = 1.0
SubClassOf(OCCO_45209100,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_45209100,OCCO_00000009_some_OCCO_00000083,) = 1.0
SubClassOf(OCCO_45209100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_45209100,OCCO_00000010_some_OCCO_00000037,) = 1.0
SubClassOf(OCCO_45209100,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_45209100,OCCO_00000010_some_OCCO_00000042,) = 1.0
SubClassOf(OCCO_45209100,OCCO_00000010_some_OCCO_00000044,) = 1.0
SubClassOf(OCCO_45209100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_45209100,OCCO_00000010_some_OCCO_00000053,) = 1.0
SubClassOf(OCCO_45209100,OCCO_00000006_value_1) = 1.0
is(OCCO_45303000,Class) = 1.0
is(OCCO_45303100,Class) = 1.0
SubClassOf(OCCO_45303100,OCCO_45303000,) = 1.0
SubClassOf(OCCO_45303100,OCCO_00000006_value_1) = 1.0
is(OCCO_45401000,Class) = 1.0
is(OCCO_45401100,Class) = 1.0
SubClassOf(OCCO_45401100,OCCO_45401000,) = 1.0
SubClassOf(OCCO_45401100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_45401100,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_45401100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_45401100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_45401100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_45401100,OCCO_00000009_some_OCCO_00000104,) = 1.0
SubClassOf(OCCO_45401100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_45401100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_45401100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_45401100,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_45401100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_45401100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_45401100,OCCO_00000006_value_3) = 1.0
is(OCCO_45402000,Class) = 1.0
is(OCCO_45402200,Class) = 1.0
SubClassOf(OCCO_45402200,OCCO_45402000,) = 1.0
SubClassOf(OCCO_45402200,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_45402200,OCCO_00000009_some_OCCO_00000063,) = 1.0
SubClassOf(OCCO_45402200,OCCO_00000009_some_OCCO_00000065,) = 1.0
SubClassOf(OCCO_45402200,OCCO_00000009_some_OCCO_00000083,) = 1.0
SubClassOf(OCCO_45402200,OCCO_00000009_some_OCCO_00000094,) = 1.0
SubClassOf(OCCO_45402200,OCCO_00000009_some_OCCO_00000095,) = 1.0
SubClassOf(OCCO_45402200,OCCO_00000010_some_OCCO_00000025,) = 1.0
SubClassOf(OCCO_45402200,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_45402200,OCCO_00000010_some_OCCO_00000037,) = 1.0
SubClassOf(OCCO_45402200,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_45402200,OCCO_00000010_some_OCCO_00000042,) = 1.0
SubClassOf(OCCO_45402200,OCCO_00000010_some_OCCO_00000044,) = 1.0
SubClassOf(OCCO_45402200,OCCO_00000006_value_1) = 1.0
is(OCCO_45402300,Class) = 1.0
SubClassOf(OCCO_45402300,OCCO_45402000,) = 1.0
SubClassOf(OCCO_45402300,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_45402300,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_45402300,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_45402300,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_45402300,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_45402300,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_45402300,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_45402300,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_45402300,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_45402300,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_45402300,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_45402300,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_45402300,OCCO_00000006_value_2) = 1.0
is(OCCO_45402900,Class) = 1.0
SubClassOf(OCCO_45402900,OCCO_45402000) = 1.0
is(OCCO_47000000,Class) = 1.0
SubClassOf(OCCO_47000000,OCCO_00000001) = 1.0
is(OCCO_47100000,Class) = 1.0
SubClassOf(OCCO_47100000,OCCO_47000000) = 1.0
is(OCCO_47101000,Class) = 1.0
is(OCCO_47101100,Class) = 1.0
SubClassOf(OCCO_47101100,OCCO_47101000,) = 1.0
SubClassOf(OCCO_47101100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_47101100,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_47101100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_47101100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_47101100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_47101100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_47101100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_47101100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_47101100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_47101100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_47101100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_47101100,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_47101100,OCCO_00000006_value_3) = 1.0
is(OCCO_47101103,Class) = 1.0
SubClassOf(OCCO_47101103,OCCO_47101000,) = 1.0
SubClassOf(OCCO_47101103,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_47101103,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_47101103,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_47101103,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_47101103,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_47101103,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_47101103,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_47101103,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_47101103,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_47101103,OCCO_00000010_some_OCCO_00000033,) = 1.0
SubClassOf(OCCO_47101103,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_47101103,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_47101103,OCCO_00000006_value_3) = 1.0
is(OCCO_47200000,Class) = 1.0
SubClassOf(OCCO_47200000,OCCO_47000000) = 1.0
is(OCCO_47201000,Class) = 1.0
is(OCCO_47201100,Class) = 1.0
SubClassOf(OCCO_47201100,OCCO_47201000,) = 1.0
SubClassOf(OCCO_47201100,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_47201100,OCCO_00000009_some_OCCO_00000063,) = 1.0
SubClassOf(OCCO_47201100,OCCO_00000009_some_OCCO_00000071,) = 1.0
SubClassOf(OCCO_47201100,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_47201100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_47201100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_47201100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_47201100,OCCO_00000010_some_OCCO_00000025,) = 1.0
SubClassOf(OCCO_47201100,OCCO_00000010_some_OCCO_00000037,) = 1.0
SubClassOf(OCCO_47201100,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_47201100,OCCO_00000010_some_OCCO_00000042,) = 1.0
SubClassOf(OCCO_47201100,OCCO_00000010_some_OCCO_00000053,) = 1.0
SubClassOf(OCCO_47201100,OCCO_00000006_value_3) = 1.0
is(OCCO_47202000,Class) = 1.0
is(OCCO_47202100,Class) = 1.0
SubClassOf(OCCO_47202100,OCCO_47202000,) = 1.0
SubClassOf(OCCO_47202100,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_47202100,OCCO_00000009_some_OCCO_00000069,) = 1.0
SubClassOf(OCCO_47202100,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_47202100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_47202100,OCCO_00000009_some_OCCO_00000104,) = 1.0
SubClassOf(OCCO_47202100,OCCO_00000009_some_OCCO_00000106,) = 1.0
SubClassOf(OCCO_47202100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_47202100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_47202100,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_47202100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_47202100,OCCO_00000010_some_OCCO_00000042,) = 1.0
SubClassOf(OCCO_47202100,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_47202100,OCCO_00000006_value_2) = 1.0
is(OCCO_47202200,Class) = 1.0
SubClassOf(OCCO_47202200,OCCO_47202000,) = 1.0
SubClassOf(OCCO_47202200,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_47202200,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_47202200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_47202200,OCCO_00000009_some_OCCO_00000103,) = 1.0
SubClassOf(OCCO_47202200,OCCO_00000009_some_OCCO_00000104,) = 1.0
SubClassOf(OCCO_47202200,OCCO_00000009_some_OCCO_00000106,) = 1.0
SubClassOf(OCCO_47202200,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_47202200,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_47202200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_47202200,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_47202200,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_47202200,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_47202200,OCCO_00000006_value_3) = 1.0
is(OCCO_47203000,Class) = 1.0
is(OCCO_47203100,Class) = 1.0
SubClassOf(OCCO_47203100,OCCO_47203000,) = 1.0
SubClassOf(OCCO_47203100,OCCO_00000006_value_2) = 1.0
is(OCCO_47204000,Class) = 1.0
is(OCCO_47204100,Class) = 1.0
SubClassOf(OCCO_47204100,OCCO_47204000,) = 1.0
SubClassOf(OCCO_47204100,OCCO_00000009_some_OCCO_00000069,) = 1.0
SubClassOf(OCCO_47204100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_47204100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_47204100,OCCO_00000009_some_OCCO_00000104,) = 1.0
SubClassOf(OCCO_47204100,OCCO_00000009_some_OCCO_00000106,) = 1.0
SubClassOf(OCCO_47204100,OCCO_00000009_some_OCCO_00000108,) = 1.0
SubClassOf(OCCO_47204100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_47204100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_47204100,OCCO_00000010_some_OCCO_00000034,) = 1.0
SubClassOf(OCCO_47204100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_47204100,OCCO_00000010_some_OCCO_00000042,) = 1.0
SubClassOf(OCCO_47204100,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_47204100,OCCO_00000006_value_2) = 1.0
is(OCCO_47204200,Class) = 1.0
SubClassOf(OCCO_47204200,OCCO_47204000,) = 1.0
SubClassOf(OCCO_47204200,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_47204200,OCCO_00000009_some_OCCO_00000069,) = 1.0
SubClassOf(OCCO_47204200,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_47204200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_47204200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_47204200,OCCO_00000009_some_OCCO_00000104,) = 1.0
SubClassOf(OCCO_47204200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_47204200,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_47204200,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_47204200,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_47204200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_47204200,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_47204200,OCCO_00000006_value_2) = 1.0
is(OCCO_47204300,Class) = 1.0
SubClassOf(OCCO_47204300,OCCO_47204000,) = 1.0
SubClassOf(OCCO_47204300,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_47204300,OCCO_00000009_some_OCCO_00000063,) = 1.0
SubClassOf(OCCO_47204300,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_47204300,OCCO_00000009_some_OCCO_00000083,) = 1.0
SubClassOf(OCCO_47204300,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_47204300,OCCO_00000009_some_OCCO_00000106,) = 1.0
SubClassOf(OCCO_47204300,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_47204300,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_47204300,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_47204300,OCCO_00000010_some_OCCO_00000037,) = 1.0
SubClassOf(OCCO_47204300,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_47204300,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_47204300,OCCO_00000006_value_1) = 1.0
is(OCCO_47204400,Class) = 1.0
SubClassOf(OCCO_47204400,OCCO_47204000,) = 1.0
SubClassOf(OCCO_47204400,OCCO_00000006_value_2) = 1.0
is(OCCO_47205000,Class) = 1.0
is(OCCO_47205100,Class) = 1.0
SubClassOf(OCCO_47205100,OCCO_47205000,) = 1.0
SubClassOf(OCCO_47205100,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_47205100,OCCO_00000009_some_OCCO_00000063,) = 1.0
SubClassOf(OCCO_47205100,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_47205100,OCCO_00000009_some_OCCO_00000083,) = 1.0
SubClassOf(OCCO_47205100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_47205100,OCCO_00000009_some_OCCO_00000106,) = 1.0
SubClassOf(OCCO_47205100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_47205100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_47205100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_47205100,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_47205100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_47205100,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_47205100,OCCO_00000006_value_1) = 1.0
is(OCCO_47205300,Class) = 1.0
SubClassOf(OCCO_47205300,OCCO_47205000,) = 1.0
SubClassOf(OCCO_47205300,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_47205300,OCCO_00000009_some_OCCO_00000071,) = 1.0
SubClassOf(OCCO_47205300,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_47205300,OCCO_00000009_some_OCCO_00000083,) = 1.0
SubClassOf(OCCO_47205300,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_47205300,OCCO_00000009_some_OCCO_00000106,) = 1.0
SubClassOf(OCCO_47205300,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_47205300,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_47205300,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_47205300,OCCO_00000010_some_OCCO_00000042,) = 1.0
SubClassOf(OCCO_47205300,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_47205300,OCCO_00000010_some_OCCO_00000052,) = 1.0
SubClassOf(OCCO_47205300,OCCO_00000006_value_2) = 1.0
is(OCCO_47206000,Class) = 1.0
is(OCCO_47206100,Class) = 1.0
SubClassOf(OCCO_47206100,OCCO_47206000,) = 1.0
SubClassOf(OCCO_47206100,OCCO_00000009_some_OCCO_00000060,) = 1.0
SubClassOf(OCCO_47206100,OCCO_00000009_some_OCCO_00000063,) = 1.0
SubClassOf(OCCO_47206100,OCCO_00000009_some_OCCO_00000080,) = 1.0
SubClassOf(OCCO_47206100,OCCO_00000009_some_OCCO_00000083,) = 1.0
SubClassOf(OCCO_47206100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_47206100,OCCO_00000009_some_OCCO_00000104,) = 1.0
SubClassOf(OCCO_47206100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_47206100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_47206100,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_47206100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_47206100,OCCO_00000010_some_OCCO_00000047,) = 1.0
SubClassOf(OCCO_47206100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_47206100,OCCO_00000006_value_2) = 1.0
is(OCCO_47207000,Class) = 1.0
is(OCCO_47207100,Class) = 1.0
SubClassOf(OCCO_47207100,OCCO_47207000,) = 1.0
SubClassOf(OCCO_47207100,OCCO_00000009_some_OCCO_00000063,) = 1.0
SubClassOf(OCCO_47207100,OCCO_00000009_some_OCCO_00000083,) = 1.0
SubClassOf(OCCO_47207100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_47207100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_47207100,OCCO_00000009_some_OCCO_00000093,) = 1.0
SubClassOf(OCCO_47207100,OCCO_00000009_some_OCCO_00000094,) = 1.0
SubClassOf(OCCO_47207100,OCCO_00000010_some_OCCO_00000023,) = 1.0
SubClassOf(OCCO_47207100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_47207100,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_47207100,OCCO_00000010_some_OCCO_00000035,) = 1.0
SubClassOf(OCCO_47207100,OCCO_00000010_some_OCCO_00000037,) = 1.0
SubClassOf(OCCO_47207100,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_47207100,OCCO_00000006_value_2) = 1.0
is(OCCO_47207200,Class) = 1.0
SubClassOf(OCCO_47207200,OCCO_47207000,) = 1.0
SubClassOf(OCCO_47207200,OCCO_00000006_value_2) = 1.0
is(OCCO_47207300,Class) = 1.0
