is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(0PU947,Class) = 1.0
SubClassOf(0PU947,0PU94) = 1.0
is(0PU94,Class) = 1.0
SubClassOf(0PU94,0PU9) = 1.0
is(0PU94J,Class) = 1.0
SubClassOf(0PU94J,0PU94) = 1.0
is(0PU94K,Class) = 1.0
SubClassOf(0PU94K,0PU94) = 1.0
is(0PU9,Class) = 1.0
is(0PUK4J,Class) = 1.0
is(0PUK4JZ,Class) = 1.0
SubClassOf(0PUK4JZ,0PUK4J) = 1.0
is(0PUM0,Class) = 1.0
is(0PUM0J,Class) = 1.0
SubClassOf(0PUM0J,0PUM0) = 1.0
is(0PUM0JZ,Class) = 1.0
SubClassOf(0PUM0JZ,0PUM0J) = 1.0
is(0PUM0K,Class) = 1.0
is(0PUM0KZ,Class) = 1.0
SubClassOf(0PUM0KZ,0PUM0K) = 1.0
is(0PUN4,Class) = 1.0
is(0PUN4K,Class) = 1.0
SubClassOf(0PUN4K,0PUN4) = 1.0
is(0PUN4KZ,Class) = 1.0
SubClassOf(0PUN4KZ,0PUN4K) = 1.0
is(0PUQ4,Class) = 1.0
is(0PUQ4K,Class) = 1.0
SubClassOf(0PUQ4K,0PUQ4) = 1.0
is(0PUQ4KZ,Class) = 1.0
SubClassOf(0PUQ4KZ,0PUQ4K) = 1.0
is(0PUR0,Class) = 1.0
is(0PUR0J,Class) = 1.0
SubClassOf(0PUR0J,0PUR0) = 1.0
is(0PUR0JZ,Class) = 1.0
SubClassOf(0PUR0JZ,0PUR0J) = 1.0
is(0PW4X4,Class) = 1.0
is(0PW4X4Z,Class) = 1.0
SubClassOf(0PW4X4Z,0PW4X4) = 1.0
is(0PW504,Class) = 1.0
is(0PW504Z,Class) = 1.0
SubClassOf(0PW504Z,0PW504) = 1.0
is(0PW507,Class) = 1.0
SubClassOf(0PW507,0PW50) = 1.0
is(0PW507Z,Class) = 1.0
SubClassOf(0PW507Z,0PW507) = 1.0
is(0PW50,Class) = 1.0
is(0PWCX5,Class) = 1.0
SubClassOf(0PWCX5,0PWCX) = 1.0
is(0PWCX5Z,Class) = 1.0
SubClassOf(0PWCX5Z,0PWCX5) = 1.0
is(0PWCX,Class) = 1.0
is(0PWHX4,Class) = 1.0
SubClassOf(0PWHX4,0PWHX) = 1.0
is(0PWHX4Z,Class) = 1.0
SubClassOf(0PWHX4Z,0PWHX4) = 1.0
is(0PWHX,Class) = 1.0
is(0PWM44,Class) = 1.0
SubClassOf(0PWM44,0PWM4) = 1.0
is(0PWM45,Class) = 1.0
SubClassOf(0PWM45,0PWM4) = 1.0
is(0PWM47,Class) = 1.0
SubClassOf(0PWM47,0PWM4) = 1.0
is(0PWM4,Class) = 1.0
SubClassOf(0PWM4,0PWM) = 1.0
is(0PWM4J,Class) = 1.0
SubClassOf(0PWM4J,0PWM4) = 1.0
is(0PWM4K,Class) = 1.0
SubClassOf(0PWM4K,0PWM4) = 1.0
is(0PWM,Class) = 1.0
is(0PWNX5,Class) = 1.0
is(0PWNX5Z,Class) = 1.0
SubClassOf(0PWNX5Z,0PWNX5) = 1.0
is(0PWP0K,Class) = 1.0
is(0PWP0KZ,Class) = 1.0
SubClassOf(0PWP0KZ,0PWP0K) = 1.0
is(0PWQ44,Class) = 1.0
is(0PWQ44Z,Class) = 1.0
SubClassOf(0PWQ44Z,0PWQ44) = 1.0
is(0PWR3K,Class) = 1.0
is(0PWR3KZ,Class) = 1.0
SubClassOf(0PWR3KZ,0PWR3K) = 1.0
is(0PWRXJ,Class) = 1.0
is(0PWRXJZ,Class) = 1.0
SubClassOf(0PWRXJZ,0PWRXJ) = 1.0
is(0PWY00,Class) = 1.0
SubClassOf(0PWY00,0PWY0) = 1.0
is(0PWY00Z,Class) = 1.0
SubClassOf(0PWY00Z,0PWY00) = 1.0
is(0PWY0,Class) = 1.0
is(0PWY0M,Class) = 1.0
SubClassOf(0PWY0M,0PWY0) = 1.0
is(0PWY0MZ,Class) = 1.0
SubClassOf(0PWY0MZ,0PWY0M) = 1.0
is(0Q573,Class) = 1.0
SubClassOf(0Q573,0Q57) = 1.0
is(0Q573Z,Class) = 1.0
SubClassOf(0Q573Z,0Q573) = 1.0
is(0Q57,Class) = 1.0
is(0Q590,Class) = 1.0
SubClassOf(0Q590,0Q59) = 1.0
is(0Q593,Class) = 1.0
SubClassOf(0Q593,0Q59) = 1.0
is(0Q594,Class) = 1.0
SubClassOf(0Q594,0Q59) = 1.0
is(0Q59,Class) = 1.0
SubClassOf(0Q59,0Q5) = 1.0
is(0Q5,Class) = 1.0
is(0Q5J3Z,Class) = 1.0
is(0Q5J3ZZ,Class) = 1.0
SubClassOf(0Q5J3ZZ,0Q5J3Z) = 1.0
is(0Q8,Class) = 1.0
is(0Q8R0,Class) = 1.0
SubClassOf(0Q8R0,0Q8R) = 1.0
is(0Q8R3,Class) = 1.0
SubClassOf(0Q8R3,0Q8R) = 1.0
is(0Q8R4,Class) = 1.0
SubClassOf(0Q8R4,0Q8R) = 1.0
is(0Q8R,Class) = 1.0
SubClassOf(0Q8R,0Q8) = 1.0
is(0Q9430,Class) = 1.0
SubClassOf(0Q9430,0Q943) = 1.0
is(0Q943,Class) = 1.0
SubClassOf(0Q943,0Q94) = 1.0
is(0Q943Z,Class) = 1.0
SubClassOf(0Q943Z,0Q943) = 1.0
is(0Q9440,Class) = 1.0
is(0Q9440Z,Class) = 1.0
SubClassOf(0Q9440Z,0Q9440) = 1.0
is(0Q94,Class) = 1.0
is(0Q9600,Class) = 1.0
SubClassOf(0Q9600,0Q960) = 1.0
is(0Q9600Z,Class) = 1.0
SubClassOf(0Q9600Z,0Q9600) = 1.0
is(0Q960,Class) = 1.0
is(0Q9D30,Class) = 1.0
SubClassOf(0Q9D30,0Q9D3) = 1.0
is(0Q9D30Z,Class) = 1.0
SubClassOf(0Q9D30Z,0Q9D30) = 1.0
is(0Q9D3,Class) = 1.0
is(0Q9K00,Class) = 1.0
SubClassOf(0Q9K00,0Q9K0) = 1.0
is(0Q9K00Z,Class) = 1.0
SubClassOf(0Q9K00Z,0Q9K00) = 1.0
is(0Q9K0,Class) = 1.0
is(0Q9R40,Class) = 1.0
is(0Q9R40Z,Class) = 1.0
SubClassOf(0Q9R40Z,0Q9R40) = 1.0
is(0Q9S30,Class) = 1.0
SubClassOf(0Q9S30,0Q9S3) = 1.0
is(0Q9S30Z,Class) = 1.0
SubClassOf(0Q9S30Z,0Q9S30) = 1.0
is(0Q9S3,Class) = 1.0
is(0QB10Z,Class) = 1.0
is(0QB10ZZ,Class) = 1.0
SubClassOf(0QB10ZZ,0QB10Z) = 1.0
is(0QBF4Z,Class) = 1.0
is(0QBF4ZX,Class) = 1.0
SubClassOf(0QBF4ZX,0QBF4Z) = 1.0
is(0QBK4,Class) = 1.0
is(0QBK4Z,Class) = 1.0
SubClassOf(0QBK4Z,0QBK4) = 1.0
is(0QBK4ZX,Class) = 1.0
SubClassOf(0QBK4ZX,0QBK4Z) = 1.0
is(0QBK4ZZ,Class) = 1.0
SubClassOf(0QBK4ZZ,0QBK4Z) = 1.0
is(0QBP3Z,Class) = 1.0
is(0QBP3ZX,Class) = 1.0
SubClassOf(0QBP3ZX,0QBP3Z) = 1.0
is(0QC,Class) = 1.0
is(0QCF0,Class) = 1.0
SubClassOf(0QCF0,0QCF) = 1.0
is(0QCF3,Class) = 1.0
SubClassOf(0QCF3,0QCF) = 1.0
is(0QCF4,Class) = 1.0
SubClassOf(0QCF4,0QCF) = 1.0
is(0QCF,Class) = 1.0
SubClassOf(0QCF,0QC) = 1.0
is(0QD,Class) = 1.0
is(0QDD0,Class) = 1.0
is(0QDD0Z,Class) = 1.0
SubClassOf(0QDD0Z,0QDD0) = 1.0
is(0QDD0ZZ,Class) = 1.0
SubClassOf(0QDD0ZZ,0QDD0Z) = 1.0
is(0QDH0,Class) = 1.0
SubClassOf(0QDH0,0QDH) = 1.0
is(0QDH,Class) = 1.0
SubClassOf(0QDH,0QD) = 1.0
is(0QH444,Class) = 1.0
SubClassOf(0QH444,0QH44) = 1.0
is(0QH444Z,Class) = 1.0
SubClassOf(0QH444Z,0QH444) = 1.0
is(0QH44,Class) = 1.0
is(0QH944,Class) = 1.0
SubClassOf(0QH944,0QH94) = 1.0
is(0QH945,Class) = 1.0
SubClassOf(0QH945,0QH94) = 1.0
is(0QH946,Class) = 1.0
SubClassOf(0QH946,0QH94) = 1.0
is(0QH947,Class) = 1.0
SubClassOf(0QH947,0QH94) = 1.0
is(0QH947Z,Class) = 1.0
SubClassOf(0QH947Z,0QH947) = 1.0
is(0QH948,Class) = 1.0
SubClassOf(0QH948,0QH94) = 1.0
is(0QH94,Class) = 1.0
SubClassOf(0QH94,0QH9) = 1.0
is(0QH94B,Class) = 1.0
SubClassOf(0QH94B,0QH94) = 1.0
is(0QH94C,Class) = 1.0
SubClassOf(0QH94C,0QH94) = 1.0
is(0QH94D,Class) = 1.0
SubClassOf(0QH94D,0QH94) = 1.0
is(0QH9,Class) = 1.0
is(0QH,Class) = 1.0
is(0QHK4C,Class) = 1.0
is(0QHK4CZ,Class) = 1.0
SubClassOf(0QHK4CZ,0QHK4C) = 1.0
is(0QHL34,Class) = 1.0
SubClassOf(0QHL34,0QHL3) = 1.0
is(0QHL35,Class) = 1.0
SubClassOf(0QHL35,0QHL3) = 1.0
is(0QHL3,Class) = 1.0
SubClassOf(0QHL3,0QHL) = 1.0
is(0QHL,Class) = 1.0
is(0QHR0,Class) = 1.0
SubClassOf(0QHR0,0QHR) = 1.0
is(0QHR3,Class) = 1.0
SubClassOf(0QHR3,0QHR) = 1.0
is(0QHR4,Class) = 1.0
SubClassOf(0QHR4,0QHR) = 1.0
is(0QHR,Class) = 1.0
SubClassOf(0QHR,0QH) = 1.0
is(0QHS44,Class) = 1.0
is(0QHS44Z,Class) = 1.0
SubClassOf(0QHS44Z,0QHS44) = 1.0
is(0QN03,Class) = 1.0
SubClassOf(0QN03,0QN0) = 1.0
is(0QN03Z,Class) = 1.0
SubClassOf(0QN03Z,0QN03) = 1.0
is(0QN0,Class) = 1.0
is(0QN20Z,Class) = 1.0
is(0QN20ZZ,Class) = 1.0
SubClassOf(0QN20ZZ,0QN20Z) = 1.0
is(0QNH3,Class) = 1.0
is(0QNH3Z,Class) = 1.0
SubClassOf(0QNH3Z,0QNH3) = 1.0
is(0QNH3ZZ,Class) = 1.0
SubClassOf(0QNH3ZZ,0QNH3Z) = 1.0
is(0QP134,Class) = 1.0
SubClassOf(0QP134,0QP13) = 1.0
is(0QP134Z,Class) = 1.0
SubClassOf(0QP134Z,0QP134) = 1.0
is(0QP13,Class) = 1.0
is(0QP30K,Class) = 1.0
is(0QP30KZ,Class) = 1.0
SubClassOf(0QP30KZ,0QP30K) = 1.0
is(0QP345,Class) = 1.0
SubClassOf(0QP345,0QP34) = 1.0
is(0QP345Z,Class) = 1.0
SubClassOf(0QP345Z,0QP345) = 1.0
is(0QP34,Class) = 1.0
is(0QP644,Class) = 1.0
SubClassOf(0QP644,0QP64) = 1.0
is(0QP645,Class) = 1.0
SubClassOf(0QP645,0QP64) = 1.0
is(0QP647,Class) = 1.0
SubClassOf(0QP647,0QP64) = 1.0
is(0QP64,Class) = 1.0
SubClassOf(0QP64,0QP6) = 1.0
is(0QP64J,Class) = 1.0
SubClassOf(0QP64J,0QP64) = 1.0
is(0QP64K,Class) = 1.0
SubClassOf(0QP64K,0QP64) = 1.0
is(0QP6,Class) = 1.0
is(0QP,Class) = 1.0
is(0QPB47,Class) = 1.0
is(0QPB47Z,Class) = 1.0
SubClassOf(0QPB47Z,0QPB47) = 1.0
is(0QPC3J,Class) = 1.0
is(0QPC3JZ,Class) = 1.0
SubClassOf(0QPC3JZ,0QPC3J) = 1.0
is(0QPD45,Class) = 1.0
SubClassOf(0QPD45,0QPD4) = 1.0
is(0QPD45Z,Class) = 1.0
SubClassOf(0QPD45Z,0QPD45) = 1.0
is(0QPD4,Class) = 1.0
is(0QPR0,Class) = 1.0
SubClassOf(0QPR0,0QPR) = 1.0
is(0QPR3,Class) = 1.0
SubClassOf(0QPR3,0QPR) = 1.0
is(0QPR3K,Class) = 1.0
is(0QPR3KZ,Class) = 1.0
SubClassOf(0QPR3KZ,0QPR3K) = 1.0
is(0QPR4,Class) = 1.0
SubClassOf(0QPR4,0QPR) = 1.0
is(0QPR,Class) = 1.0
SubClassOf(0QPR,0QP) = 1.0
is(0QPRX,Class) = 1.0
SubClassOf(0QPRX,0QPR) = 1.0
is(0QQ64,Class) = 1.0
is(0QQ64Z,Class) = 1.0
SubClassOf(0QQ64Z,0QQ64) = 1.0
is(0QQ64ZZ,Class) = 1.0
SubClassOf(0QQ64ZZ,0QQ64Z) = 1.0
is(0QQ83Z,Class) = 1.0
is(0QQ83ZZ,Class) = 1.0
SubClassOf(0QQ83ZZ,0QQ83Z) = 1.0
is(0QR03,Class) = 1.0
is(0QR03K,Class) = 1.0
SubClassOf(0QR03K,0QR03) = 1.0
is(0QR03KZ,Class) = 1.0
SubClassOf(0QR03KZ,0QR03K) = 1.0
is(0QR137,Class) = 1.0
SubClassOf(0QR137,0QR13) = 1.0
is(0QR13,Class) = 1.0
SubClassOf(0QR13,0QR1) = 1.0
is(0QR13J,Class) = 1.0
SubClassOf(0QR13J,0QR13) = 1.0
is(0QR13K,Class) = 1.0
SubClassOf(0QR13K,0QR13) = 1.0
is(0QR1,Class) = 1.0
is(0QR347,Class) = 1.0
SubClassOf(0QR347,0QR34) = 1.0
is(0QR34,Class) = 1.0
SubClassOf(0QR34,0QR3) = 1.0
is(0QR34J,Class) = 1.0
SubClassOf(0QR34J,0QR34) = 1.0
is(0QR34K,Class) = 1.0
SubClassOf(0QR34K,0QR34) = 1.0
is(0QR3,Class) = 1.0
is(0QR40,Class) = 1.0
is(0QR40K,Class) = 1.0
SubClassOf(0QR40K,0QR40) = 1.0
is(0QR40KZ,Class) = 1.0
SubClassOf(0QR40KZ,0QR40K) = 1.0
is(0QR447,Class) = 1.0
is(0QR447Z,Class) = 1.0
SubClassOf(0QR447Z,0QR447) = 1.0
is(0QR707,Class) = 1.0
SubClassOf(0QR707,0QR70) = 1.0
is(0QR707Z,Class) = 1.0
SubClassOf(0QR707Z,0QR707) = 1.0
is(0QR70,Class) = 1.0
SubClassOf(0QR70,0QR7) = 1.0
is(0QR70J,Class) = 1.0
SubClassOf(0QR70J,0QR70) = 1.0
is(0QR70K,Class) = 1.0
SubClassOf(0QR70K,0QR70) = 1.0
is(0QR7,Class) = 1.0
is(0QR807,Class) = 1.0
SubClassOf(0QR807,0QR80) = 1.0
is(0QR80,Class) = 1.0
SubClassOf(0QR80,0QR8) = 1.0
is(0QR80J,Class) = 1.0
SubClassOf(0QR80J,0QR80) = 1.0
is(0QR80K,Class) = 1.0
SubClassOf(0QR80K,0QR80) = 1.0
is(0QR8,Class) = 1.0
is(0QRM37,Class) = 1.0
is(0QRM37Z,Class) = 1.0
SubClassOf(0QRM37Z,0QRM37) = 1.0
is(0QRQ3,Class) = 1.0
is(0QRQ3K,Class) = 1.0
SubClassOf(0QRQ3K,0QRQ3) = 1.0
is(0QRQ3KZ,Class) = 1.0
SubClassOf(0QRQ3KZ,0QRQ3K) = 1.0
is(0QRQ47,Class) = 1.0
SubClassOf(0QRQ47,0QRQ4) = 1.0
is(0QRQ4,Class) = 1.0
SubClassOf(0QRQ4,0QRQ) = 1.0
is(0QRQ4J,Class) = 1.0
SubClassOf(0QRQ4J,0QRQ4) = 1.0
is(0QRQ4K,Class) = 1.0
SubClassOf(0QRQ4K,0QRQ4) = 1.0
is(0QRQ,Class) = 1.0
is(0QS204,Class) = 1.0
SubClassOf(0QS204,0QS20) = 1.0
is(0QS204Z,Class) = 1.0
SubClassOf(0QS204Z,0QS204) = 1.0
is(0QS20,Class) = 1.0
is(0QS605,Class) = 1.0
SubClassOf(0QS605,0QS60) = 1.0
is(0QS605Z,Class) = 1.0
SubClassOf(0QS605Z,0QS605) = 1.0
is(0QS60,Class) = 1.0
is(0QS73,Class) = 1.0
is(0QS73C,Class) = 1.0
SubClassOf(0QS73C,0QS73) = 1.0
is(0QS73CZ,Class) = 1.0
SubClassOf(0QS73CZ,0QS73C) = 1.0
is(0QS73D,Class) = 1.0
SubClassOf(0QS73D,0QS73) = 1.0
is(0QS73DZ,Class) = 1.0
SubClassOf(0QS73DZ,0QS73D) = 1.0
is(0QS745,Class) = 1.0
SubClassOf(0QS745,0QS74) = 1.0
is(0QS745Z,Class) = 1.0
SubClassOf(0QS745Z,0QS745) = 1.0
is(0QS74,Class) = 1.0
is(0QS934,Class) = 1.0
SubClassOf(0QS934,0QS93) = 1.0
is(0QS935,Class) = 1.0
SubClassOf(0QS935,0QS93) = 1.0
is(0QS936,Class) = 1.0
SubClassOf(0QS936,0QS93) = 1.0
is(0QS93,Class) = 1.0
SubClassOf(0QS93,0QS9) = 1.0
is(0QS93B,Class) = 1.0
SubClassOf(0QS93B,0QS93) = 1.0
is(0QS93C,Class) = 1.0
SubClassOf(0QS93C,0QS93) = 1.0
is(0QS93D,Class) = 1.0
SubClassOf(0QS93D,0QS93) = 1.0
is(0QS93Z,Class) = 1.0
SubClassOf(0QS93Z,0QS93) = 1.0
is(0QS9,Class) = 1.0
is(0QSB0B,Class) = 1.0
is(0QSB0BZ,Class) = 1.0
SubClassOf(0QSB0BZ,0QSB0B) = 1.0
is(0QSC45,Class) = 1.0
SubClassOf(0QSC45,0QSC4) = 1.0
is(0QSC45Z,Class) = 1.0
SubClassOf(0QSC45Z,0QSC45) = 1.0
is(0QSC4,Class) = 1.0
is(0QSF,Class) = 1.0
is(0QSFX,Class) = 1.0
SubClassOf(0QSFX,0QSF) = 1.0
is(0QSFXZ,Class) = 1.0
SubClassOf(0QSFXZ,0QSFX) = 1.0
is(0QSH3,Class) = 1.0
is(0QSH3C,Class) = 1.0
SubClassOf(0QSH3C,0QSH3) = 1.0
is(0QSH3CZ,Class) = 1.0
SubClassOf(0QSH3CZ,0QSH3C) = 1.0
is(0QSK06,Class) = 1.0
is(0QSK06Z,Class) = 1.0
SubClassOf(0QSK06Z,0QSK06) = 1.0
is(0QSP3,Class) = 1.0
is(0QSP3Z2,Class) = 1.0
SubClassOf(0QSP3Z2,0QSP3Z) = 1.0
is(0QSP3Z,Class) = 1.0
SubClassOf(0QSP3Z,0QSP3) = 1.0
is(0QSP3ZZ,Class) = 1.0
SubClassOf(0QSP3ZZ,0QSP3Z) = 1.0
is(0QT70,Class) = 1.0
SubClassOf(0QT70,0QT7) = 1.0
is(0QT7,Class) = 1.0
SubClassOf(0QT7,0QT) = 1.0
is(0QT,Class) = 1.0
is(0QTS0,Class) = 1.0
SubClassOf(0QTS0,0QTS) = 1.0
is(0QTS0Z,Class) = 1.0
SubClassOf(0QTS0Z,0QTS0) = 1.0
is(0QTS0ZZ,Class) = 1.0
SubClassOf(0QTS0ZZ,0QTS0Z) = 1.0
is(0QTS,Class) = 1.0
SubClassOf(0QTS,0QT) = 1.0
is(0QU33K,Class) = 1.0
is(0QU33KZ,Class) = 1.0
SubClassOf(0QU33KZ,0QU33K) = 1.0
is(0QUC4K,Class) = 1.0
is(0QUC4KZ,Class) = 1.0
SubClassOf(0QUC4KZ,0QUC4K) = 1.0
is(0QUG4K,Class) = 1.0
is(0QUG4KZ,Class) = 1.0
SubClassOf(0QUG4KZ,0QUG4K) = 1.0
is(0QW4X4,Class) = 1.0
SubClassOf(0QW4X4,0QW4X) = 1.0
is(0QW4X4Z,Class) = 1.0
SubClassOf(0QW4X4Z,0QW4X4) = 1.0
is(0QW4X,Class) = 1.0
is(0QW50,Class) = 1.0
is(0QW50K,Class) = 1.0
SubClassOf(0QW50K,0QW50) = 1.0
is(0QW50KZ,Class) = 1.0
SubClassOf(0QW50KZ,0QW50K) = 1.0
is(0QW637,Class) = 1.0
SubClassOf(0QW637,0QW63) = 1.0
is(0QW637Z,Class) = 1.0
SubClassOf(0QW637Z,0QW637) = 1.0
is(0QW63,Class) = 1.0
is(0QWB45,Class) = 1.0
is(0QWB45Z,Class) = 1.0
SubClassOf(0QWB45Z,0QWB45) = 1.0
is(0QWBX4,Class) = 1.0
is(0QWBX4Z,Class) = 1.0
SubClassOf(0QWBX4Z,0QWBX4) = 1.0
is(0QWC,Class) = 1.0
is(0QWCX4,Class) = 1.0
SubClassOf(0QWCX4,0QWCX) = 1.0
is(0QWCX5,Class) = 1.0
SubClassOf(0QWCX5,0QWCX) = 1.0
is(0QWCX7,Class) = 1.0
SubClassOf(0QWCX7,0QWCX) = 1.0
is(0QWCX,Class) = 1.0
SubClassOf(0QWCX,0QWC) = 1.0
is(0QWCXJ,Class) = 1.0
SubClassOf(0QWCXJ,0QWCX) = 1.0
is(0QWCXK,Class) = 1.0
SubClassOf(0QWCXK,0QWCX) = 1.0
is(0QWF47,Class) = 1.0
SubClassOf(0QWF47,0QWF4) = 1.0
is(0QWF47Z,Class) = 1.0
SubClassOf(0QWF47Z,0QWF47) = 1.0
is(0QWF4,Class) = 1.0
is(0QWK35,Class) = 1.0
SubClassOf(0QWK35,0QWK3) = 1.0
is(0QWK35Z,Class) = 1.0
SubClassOf(0QWK35Z,0QWK35) = 1.0
is(0QWK3,Class) = 1.0
is(0QWL34,Class) = 1.0
SubClassOf(0QWL34,0QWL3) = 1.0
is(0QWL34Z,Class) = 1.0
SubClassOf(0QWL34Z,0QWL34) = 1.0
is(0QWL3,Class) = 1.0
is(0QWMX7,Class) = 1.0
is(0QWMX7Z,Class) = 1.0
SubClassOf(0QWMX7Z,0QWMX7) = 1.0
is(0QWNXJ,Class) = 1.0
is(0QWNXJZ,Class) = 1.0
SubClassOf(0QWNXJZ,0QWNXJ) = 1.0
is(0QWS07,Class) = 1.0
SubClassOf(0QWS07,0QWS0) = 1.0
is(0QWS07Z,Class) = 1.0
SubClassOf(0QWS07Z,0QWS07) = 1.0
is(0QWS0,Class) = 1.0
is(0R5S3,Class) = 1.0
is(0R5S3Z,Class) = 1.0
SubClassOf(0R5S3Z,0R5S3) = 1.0
is(0R5S3ZZ,Class) = 1.0
SubClassOf(0R5S3ZZ,0R5S3Z) = 1.0
is(0R9B4Z,Class) = 1.0
is(0R9B4ZX,Class) = 1.0
SubClassOf(0R9B4ZX,0R9B4Z) = 1.0
is(0R9D3Z,Class) = 1.0
is(0R9D3ZZ,Class) = 1.0
SubClassOf(0R9D3ZZ,0R9D3Z) = 1.0
is(0R9N30,Class) = 1.0
SubClassOf(0R9N30,0R9N3) = 1.0
is(0R9N3,Class) = 1.0
SubClassOf(0R9N3,0R9N) = 1.0
is(0R9N3Z,Class) = 1.0
SubClassOf(0R9N3Z,0R9N3) = 1.0
is(0R9N,Class) = 1.0
is(0R9S00,Class) = 1.0
SubClassOf(0R9S00,0R9S0) = 1.0
is(0R9S0,Class) = 1.0
SubClassOf(0R9S0,0R9S) = 1.0
is(0R9S0Z,Class) = 1.0
SubClassOf(0R9S0Z,0R9S0) = 1.0
is(0R9S,Class) = 1.0
is(0R9X4Z,Class) = 1.0
is(0R9X4ZZ,Class) = 1.0
SubClassOf(0R9X4ZZ,0R9X4Z) = 1.0
is(0RB,Class) = 1.0
is(0RBM0Z,Class) = 1.0
is(0RBM0ZZ,Class) = 1.0
SubClassOf(0RBM0ZZ,0RBM0Z) = 1.0
is(0RBR0,Class) = 1.0
SubClassOf(0RBR0,0RBR) = 1.0
is(0RBR3,Class) = 1.0
SubClassOf(0RBR3,0RBR) = 1.0
is(0RBR4,Class) = 1.0
SubClassOf(0RBR4,0RBR) = 1.0
is(0RBR,Class) = 1.0
SubClassOf(0RBR,0RB) = 1.0
is(0RBS0,Class) = 1.0
SubClassOf(0RBS0,0RBS) = 1.0
is(0RBS0Z,Class) = 1.0
SubClassOf(0RBS0Z,0RBS0) = 1.0
is(0RBS,Class) = 1.0
is(0RBX4,Class) = 1.0
is(0RBX4Z,Class) = 1.0
SubClassOf(0RBX4Z,0RBX4) = 1.0
is(0RBX4ZX,Class) = 1.0
SubClassOf(0RBX4ZX,0RBX4Z) = 1.0
is(0RBX4ZZ,Class) = 1.0
SubClassOf(0RBX4ZZ,0RBX4Z) = 1.0
is(0RC60,Class) = 1.0
SubClassOf(0RC60,0RC6) = 1.0
is(0RC60Z,Class) = 1.0
SubClassOf(0RC60Z,0RC60) = 1.0
is(0RC6,Class) = 1.0
is(0RCD4Z,Class) = 1.0
is(0RCD4ZZ,Class) = 1.0
SubClassOf(0RCD4ZZ,0RCD4Z) = 1.0
is(0RG10A,Class) = 1.0
is(0RG10AJ,Class) = 1.0
SubClassOf(0RG10AJ,0RG10A) = 1.0
is(0RG23J1,Class) = 1.0
SubClassOf(0RG23J1,0RG23J) = 1.0
is(0RG23J,Class) = 1.0
is(0RG23K,Class) = 1.0
is(0RG23KJ,Class) = 1.0
SubClassOf(0RG23KJ,0RG23K) = 1.0
is(0RG24J,Class) = 1.0
is(0RG24JJ,Class) = 1.0
SubClassOf(0RG24JJ,0RG24J) = 1.0
is(0RG43K0,Class) = 1.0
SubClassOf(0RG43K0,0RG43K) = 1.0
is(0RG43K,Class) = 1.0
is(0RG80A0,Class) = 1.0
SubClassOf(0RG80A0,0RG80A) = 1.0
is(0RG80A,Class) = 1.0
is(0RGC0,Class) = 1.0
is(0RGC0J,Class) = 1.0
SubClassOf(0RGC0J,0RGC0) = 1.0
is(0RGC0JZ,Class) = 1.0
SubClassOf(0RGC0JZ,0RGC0J) = 1.0
is(0RGE0K,Class) = 1.0
is(0RGE0KZ,Class) = 1.0
SubClassOf(0RGE0KZ,0RGE0K) = 1.0
is(0RGK37,Class) = 1.0
SubClassOf(0RGK37,0RGK3) = 1.0
is(0RGK37Z,Class) = 1.0
SubClassOf(0RGK37Z,0RGK37) = 1.0
is(0RGK3,Class) = 1.0
is(0RGL04,Class) = 1.0
SubClassOf(0RGL04,0RGL0) = 1.0
is(0RGL04Z,Class) = 1.0
SubClassOf(0RGL04Z,0RGL04) = 1.0
is(0RGL0,Class) = 1.0
is(0RGQ44,Class) = 1.0
is(0RGQ44Z,Class) = 1.0
SubClassOf(0RGQ44Z,0RGQ44) = 1.0
is(0RGR3,Class) = 1.0
is(0RGR3K,Class) = 1.0
SubClassOf(0RGR3K,0RGR3) = 1.0
is(0RGR3KZ,Class) = 1.0
SubClassOf(0RGR3KZ,0RGR3K) = 1.0
is(0RGT04,Class) = 1.0
SubClassOf(0RGT04,0RGT0) = 1.0
is(0RGT04Z,Class) = 1.0
SubClassOf(0RGT04Z,0RGT04) = 1.0
is(0RGT0,Class) = 1.0
is(0RGV0,Class) = 1.0
is(0RGV0K,Class) = 1.0
SubClassOf(0RGV0K,0RGV0) = 1.0
is(0RGV0KZ,Class) = 1.0
SubClassOf(0RGV0KZ,0RGV0K) = 1.0
is(0RGW47,Class) = 1.0
SubClassOf(0RGW47,0RGW4) = 1.0
is(0RGW47Z,Class) = 1.0
SubClassOf(0RGW47Z,0RGW47) = 1.0
is(0RGW4,Class) = 1.0
is(0RH034,Class) = 1.0
SubClassOf(0RH034,0RH03) = 1.0
is(0RH034Z,Class) = 1.0
SubClassOf(0RH034Z,0RH034) = 1.0
is(0RH03,Class) = 1.0
is(0RH134,Class) = 1.0
SubClassOf(0RH134,0RH13) = 1.0
is(0RH134Z,Class) = 1.0
SubClassOf(0RH134Z,0RH134) = 1.0
is(0RH13,Class) = 1.0
is(0RH,Class) = 1.0
is(0RHC43,Class) = 1.0
SubClassOf(0RHC43,0RHC4) = 1.0
is(0RHC43Z,Class) = 1.0
SubClassOf(0RHC43Z,0RHC43) = 1.0
is(0RHC4,Class) = 1.0
is(0RHE43,Class) = 1.0
SubClassOf(0RHE43,0RHE4) = 1.0
is(0RHE44,Class) = 1.0
