is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(MENU17,Class) = 1.0
SubClassOf(MENU17,ARBO) = 1.0
is(MENU17.1,Class) = 1.0
SubClassOf(MENU17.1,MENU17) = 1.0
is(MENU17.10,Class) = 1.0
SubClassOf(MENU17.10,MENU17) = 1.0
is(MENU17.11,Class) = 1.0
SubClassOf(MENU17.11,MENU17) = 1.0
is(MENU17.12,Class) = 1.0
SubClassOf(MENU17.12,MENU17) = 1.0
is(MENU17.2,Class) = 1.0
SubClassOf(MENU17.2,MENU17) = 1.0
is(MENU17.3,Class) = 1.0
SubClassOf(MENU17.3,MENU17) = 1.0
is(MENU17.4,Class) = 1.0
SubClassOf(MENU17.4,MENU17) = 1.0
is(MENU17.5,Class) = 1.0
SubClassOf(MENU17.5,MENU17) = 1.0
is(MENU17.6,Class) = 1.0
SubClassOf(MENU17.6,MENU17) = 1.0
is(MENU17.7,Class) = 1.0
SubClassOf(MENU17.7,MENU17) = 1.0
is(MENU17.8,Class) = 1.0
SubClassOf(MENU17.8,MENU17) = 1.0
is(MENU17.9,Class) = 1.0
SubClassOf(MENU17.9,MENU17) = 1.0
is(MENU18,Class) = 1.0
SubClassOf(MENU18,ARBO) = 1.0
is(MENU18.1,Class) = 1.0
SubClassOf(MENU18.1,MENU18) = 1.0
is(MENU18.2,Class) = 1.0
SubClassOf(MENU18.2,MENU18) = 1.0
is(MENU19,Class) = 1.0
SubClassOf(MENU19,ARBO,) = 1.0
SubClassOf(MENU19,Q902) = 1.0
is(MENU19.1,Class) = 1.0
SubClassOf(MENU19.1,MENU19) = 1.0
is(MENU19.2,Class) = 1.0
SubClassOf(MENU19.2,MENU19) = 1.0
is(MENU19.3,Class) = 1.0
SubClassOf(MENU19.3,MENU19) = 1.0
is(MENU19.4,Class) = 1.0
SubClassOf(MENU19.4,MENU19) = 1.0
is(MENU19.5,Class) = 1.0
SubClassOf(MENU19.5,MENU19) = 1.0
is(MENU19.6,Class) = 1.0
SubClassOf(MENU19.6,MENU19) = 1.0
is(N001,Class) = 1.0
SubClassOf(N001,MENU01.9,) = 1.0
SubClassOf(N001,MENU14.2) = 1.0
is(N002,Class) = 1.0
SubClassOf(N002,MENU14.2) = 1.0
is(N003,Class) = 1.0
SubClassOf(N003,MENU01.9,) = 1.0
SubClassOf(N003,MENU14.2) = 1.0
is(N005,Class) = 1.0
SubClassOf(N005,MENU01.9,) = 1.0
SubClassOf(N005,MENU14.2) = 1.0
is(N006,Class) = 1.0
SubClassOf(N006,MENU01.9,) = 1.0
SubClassOf(N006,MENU14.2) = 1.0
is(N007,Class) = 1.0
SubClassOf(N007,MENU14.2) = 1.0
is(N009,Class) = 1.0
SubClassOf(N009,MENU14.2) = 1.0
is(N011,Class) = 1.0
SubClassOf(N011,MENU14.2) = 1.0
is(N012,Class) = 1.0
SubClassOf(N012,MENU14.2) = 1.0
is(N013,Class) = 1.0
SubClassOf(N013,MENU14.2) = 1.0
is(N014,Class) = 1.0
SubClassOf(N014,MENU14.2) = 1.0
is(N015,Class) = 1.0
SubClassOf(N015,MENU14.2) = 1.0
is(N017,Class) = 1.0
SubClassOf(N017,MENU14.2) = 1.0
is(N018,Class) = 1.0
SubClassOf(N018,MENU14.2) = 1.0
is(N019,Class) = 1.0
SubClassOf(N019,MENU14.2) = 1.0
is(N020,Class) = 1.0
SubClassOf(N020,MENU14.3) = 1.0
is(N021,Class) = 1.0
SubClassOf(N021,MENU14.3) = 1.0
is(N022,Class) = 1.0
SubClassOf(N022,MENU14.3) = 1.0
is(N023,Class) = 1.0
SubClassOf(N023,MENU14.3) = 1.0
is(N024,Class) = 1.0
SubClassOf(N024,MENU14.3) = 1.0
is(N025,Class) = 1.0
SubClassOf(N025,MENU14.3) = 1.0
is(N026,Class) = 1.0
SubClassOf(N026,MENU14.3) = 1.0
is(N027,Class) = 1.0
SubClassOf(N027,MENU14.4) = 1.0
is(N028,Class) = 1.0
SubClassOf(N028,MENU14.4) = 1.0
is(N029,Class) = 1.0
SubClassOf(N029,MENU14.4) = 1.0
is(N030,Class) = 1.0
SubClassOf(N030,MENU14.4) = 1.0
is(N031,Class) = 1.0
SubClassOf(N031,MENU14.4) = 1.0
is(N033,Class) = 1.0
SubClassOf(N033,MENU14.4) = 1.0
is(N034,Class) = 1.0
SubClassOf(N034,MENU14.4) = 1.0
is(N035,Class) = 1.0
SubClassOf(N035,MENU14.4) = 1.0
is(N036,Class) = 1.0
SubClassOf(N036,MENU14.4) = 1.0
is(N037,Class) = 1.0
SubClassOf(N037,MENU14.5) = 1.0
is(N100,Class) = 1.0
SubClassOf(N100,MENU14.7) = 1.0
is(N102,Class) = 1.0
SubClassOf(N102,MENU14.7) = 1.0
is(N103,Class) = 1.0
SubClassOf(N103,MENU14.7) = 1.0
is(N104,Class) = 1.0
SubClassOf(N104,MENU14.7) = 1.0
is(N110,Class) = 1.0
SubClassOf(N110,MENU14.9) = 1.0
is(N113,Class) = 1.0
SubClassOf(N113,MENU14.9) = 1.0
is(N114,Class) = 1.0
SubClassOf(N114,MENU14.9) = 1.0
is(N115,Class) = 1.0
SubClassOf(N115,MENU14.9) = 1.0
is(N116,Class) = 1.0
SubClassOf(N116,MENU14.9) = 1.0
is(N117,Class) = 1.0
SubClassOf(N117,MENU14.9) = 1.0
is(N118,Class) = 1.0
SubClassOf(N118,MENU14.9) = 1.0
is(N119,Class) = 1.0
SubClassOf(N119,MENU14.10) = 1.0
is(N120,Class) = 1.0
SubClassOf(N120,MENU14.10) = 1.0
is(N130,Class) = 1.0
SubClassOf(N130,MENU14.12) = 1.0
is(N131,Class) = 1.0
SubClassOf(N131,MENU14.12) = 1.0
is(N132,Class) = 1.0
SubClassOf(N132,MENU14.12) = 1.0
is(N133,Class) = 1.0
SubClassOf(N133,MENU14.12) = 1.0
is(N134,Class) = 1.0
SubClassOf(N134,MENU14.12) = 1.0
is(N135,Class) = 1.0
SubClassOf(N135,MENU14.12) = 1.0
is(N136,Class) = 1.0
SubClassOf(N136,MENU14.12) = 1.0
is(N137,Class) = 1.0
SubClassOf(N137,MENU14.12) = 1.0
is(N138,Class) = 1.0
SubClassOf(N138,MENU14.12) = 1.0
is(N139,Class) = 1.0
SubClassOf(N139,MENU14.12) = 1.0
is(N140,Class) = 1.0
SubClassOf(N140,MENU14.12) = 1.0
is(N141,Class) = 1.0
SubClassOf(N141,MENU14.12) = 1.0
is(N142,Class) = 1.0
SubClassOf(N142,MENU14.12) = 1.0
is(N143,Class) = 1.0
SubClassOf(N143,MENU14.12) = 1.0
is(N144,Class) = 1.0
SubClassOf(N144,MENU14.5) = 1.0
is(N145,Class) = 1.0
SubClassOf(N145,MENU14.5) = 1.0
is(N146,Class) = 1.0
SubClassOf(N146,MENU14.13) = 1.0
is(N147,Class) = 1.0
SubClassOf(N147,MENU14.13) = 1.0
is(N148,Class) = 1.0
SubClassOf(N148,MENU14.13) = 1.0
is(N149,Class) = 1.0
SubClassOf(N149,MENU14.13) = 1.0
is(N150,Class) = 1.0
SubClassOf(N150,MENU14.15) = 1.0
is(N151,Class) = 1.0
SubClassOf(N151,MENU14.15) = 1.0
is(N152,Class) = 1.0
SubClassOf(N152,MENU14.16) = 1.0
is(N153,Class) = 1.0
SubClassOf(N153,MENU14.16) = 1.0
is(N154,Class) = 1.0
SubClassOf(N154,MENU14.16) = 1.0
is(N192,Class) = 1.0
SubClassOf(N192,MENU14.7) = 1.0
is(N193,Class) = 1.0
SubClassOf(N193,MENU14.2) = 1.0
is(N194,Class) = 1.0
SubClassOf(N194,MENU14.2) = 1.0
is(N195,Class) = 1.0
SubClassOf(N195,MENU14.5) = 1.0
is(N196,Class) = 1.0
SubClassOf(N196,MENU14.5) = 1.0
is(N200,Class) = 1.0
SubClassOf(N200,MENU14.17) = 1.0
is(N205,Class) = 1.0
SubClassOf(N205,MENU14.17) = 1.0
is(N206,Class) = 1.0
SubClassOf(N206,MENU14.17) = 1.0
is(N207,Class) = 1.0
SubClassOf(N207,MENU14.17) = 1.0
is(N210,Class) = 1.0
SubClassOf(N210,MENU14.20) = 1.0
is(N211,Class) = 1.0
SubClassOf(N211,MENU14.20) = 1.0
is(N212,Class) = 1.0
SubClassOf(N212,MENU14.20) = 1.0
is(N213,Class) = 1.0
SubClassOf(N213,MENU14.20) = 1.0
is(N214,Class) = 1.0
SubClassOf(N214,MENU14.20) = 1.0
is(N215,Class) = 1.0
SubClassOf(N215,MENU14.20) = 1.0
is(N216,Class) = 1.0
SubClassOf(N216,MENU14.20) = 1.0
is(N300,Class) = 1.0
SubClassOf(N300,MENU14.22) = 1.0
is(N301,Class) = 1.0
SubClassOf(N301,MENU14.22) = 1.0
is(N302,Class) = 1.0
SubClassOf(N302,MENU14.22) = 1.0
is(N303,Class) = 1.0
SubClassOf(N303,MENU14.22) = 1.0
is(N304,Class) = 1.0
SubClassOf(N304,MENU14.22) = 1.0
is(N305,Class) = 1.0
SubClassOf(N305,MENU14.23) = 1.0
is(N306,Class) = 1.0
SubClassOf(N306,MENU14.23) = 1.0
is(N307,Class) = 1.0
SubClassOf(N307,MENU14.24) = 1.0
is(N308,Class) = 1.0
SubClassOf(N308,MENU14.24) = 1.0
is(N309,Class) = 1.0
SubClassOf(N309,MENU14.24) = 1.0
is(N310,Class) = 1.0
SubClassOf(N310,MENU14.24) = 1.0
is(N311,Class) = 1.0
SubClassOf(N311,MENU14.24) = 1.0
is(N312,Class) = 1.0
SubClassOf(N312,MENU14.25) = 1.0
is(N313,Class) = 1.0
SubClassOf(N313,MENU14.25) = 1.0
is(N314,Class) = 1.0
SubClassOf(N314,MENU14.25) = 1.0
is(N315,Class) = 1.0
SubClassOf(N315,MENU14.25) = 1.0
is(N316,Class) = 1.0
SubClassOf(N316,MENU14.25) = 1.0
is(N317,Class) = 1.0
SubClassOf(N317,MENU14.24) = 1.0
is(N318,Class) = 1.0
SubClassOf(N318,MENU14.25) = 1.0
is(N319,Class) = 1.0
SubClassOf(N319,MENU14.23) = 1.0
is(N400,Class) = 1.0
SubClassOf(N400,MENU14.27) = 1.0
is(N401,Class) = 1.0
SubClassOf(N401,MENU14.27) = 1.0
is(N402,Class) = 1.0
SubClassOf(N402,MENU14.27) = 1.0
is(N403,Class) = 1.0
SubClassOf(N403,MENU14.27) = 1.0
is(N404,Class) = 1.0
SubClassOf(N404,MENU14.27) = 1.0
is(N405,Class) = 1.0
SubClassOf(N405,MENU14.27) = 1.0
is(N406,Class) = 1.0
SubClassOf(N406,MENU14.27) = 1.0
is(N407,Class) = 1.0
SubClassOf(N407,MENU14.28) = 1.0
is(N408,Class) = 1.0
SubClassOf(N408,MENU14.28) = 1.0
is(N409,Class) = 1.0
SubClassOf(N409,MENU14.28) = 1.0
is(N410,Class) = 1.0
SubClassOf(N410,MENU14.28) = 1.0
is(N411,Class) = 1.0
SubClassOf(N411,MENU14.29) = 1.0
is(N412,Class) = 1.0
SubClassOf(N412,MENU14.29) = 1.0
is(N413,Class) = 1.0
SubClassOf(N413,MENU14.29) = 1.0
is(N414,Class) = 1.0
SubClassOf(N414,MENU14.30) = 1.0
is(N415,Class) = 1.0
SubClassOf(N415,MENU14.30) = 1.0
is(N416,Class) = 1.0
SubClassOf(N416,MENU14.30) = 1.0
is(N417,Class) = 1.0
SubClassOf(N417,MENU14.30) = 1.0
is(N418,Class) = 1.0
SubClassOf(N418,MENU14.30) = 1.0
is(N419,Class) = 1.0
SubClassOf(N419,MENU14.30) = 1.0
is(N420,Class) = 1.0
SubClassOf(N420,MENU14.30) = 1.0
is(N421,Class) = 1.0
SubClassOf(N421,MENU14.30) = 1.0
is(N422,Class) = 1.0
SubClassOf(N422,MENU14.30) = 1.0
is(N500,Class) = 1.0
SubClassOf(N500,MENU14.31) = 1.0
is(N501,Class) = 1.0
SubClassOf(N501,MENU14.31) = 1.0
is(N502,Class) = 1.0
SubClassOf(N502,MENU14.31) = 1.0
is(N503,Class) = 1.0
SubClassOf(N503,MENU14.31) = 1.0
is(N504,Class) = 1.0
SubClassOf(N504,MENU14.31) = 1.0
is(N505,Class) = 1.0
SubClassOf(N505,MENU14.31) = 1.0
is(N506,Class) = 1.0
SubClassOf(N506,MENU14.31) = 1.0
is(N507,Class) = 1.0
SubClassOf(N507,MENU14.31) = 1.0
is(N508,Class) = 1.0
SubClassOf(N508,MENU14.31) = 1.0
is(N509,Class) = 1.0
SubClassOf(N509,MENU14.31) = 1.0
is(N510,Class) = 1.0
SubClassOf(N510,MENU14.31) = 1.0
is(N511,Class) = 1.0
SubClassOf(N511,MENU14.31) = 1.0
is(N512,Class) = 1.0
SubClassOf(N512,MENU14.31) = 1.0
is(N513,Class) = 1.0
SubClassOf(N513,MENU14.31) = 1.0
is(N514,Class) = 1.0
SubClassOf(N514,MENU14.31) = 1.0
is(N515,Class) = 1.0
SubClassOf(N515,MENU14.31) = 1.0
is(N516,Class) = 1.0
SubClassOf(N516,MENU14.31) = 1.0
is(N517,Class) = 1.0
SubClassOf(N517,MENU14.31) = 1.0
is(N518,Class) = 1.0
SubClassOf(N518,MENU14.31) = 1.0
is(N519,Class) = 1.0
SubClassOf(N519,MENU14.31) = 1.0
is(N520,Class) = 1.0
SubClassOf(N520,MENU14.31) = 1.0
is(N901,Class) = 1.0
SubClassOf(N901,MENU14.6) = 1.0
is(N902,Class) = 1.0
SubClassOf(N902,MENU14.6) = 1.0
is(N903,Class) = 1.0
SubClassOf(N903,MENU14.6) = 1.0
is(N904,Class) = 1.0
SubClassOf(N904,MENU14.6) = 1.0
is(N905,Class) = 1.0
SubClassOf(N905,MENU14.6) = 1.0
is(N906,Class) = 1.0
SubClassOf(N906,MENU14.6) = 1.0
is(N920,Class) = 1.0
SubClassOf(N920,MENU14.18) = 1.0
is(N921,Class) = 1.0
SubClassOf(N921,MENU14.18) = 1.0
is(N922,Class) = 1.0
SubClassOf(N922,MENU01.9,) = 1.0
SubClassOf(N922,MENU14.18) = 1.0
is(N923,Class) = 1.0
SubClassOf(N923,MENU01.9,) = 1.0
SubClassOf(N923,MENU14.18) = 1.0
is(N924,Class) = 1.0
SubClassOf(N924,MENU01.9,) = 1.0
SubClassOf(N924,MENU14.18) = 1.0
is(N925,Class) = 1.0
SubClassOf(N925,MENU01.9,) = 1.0
SubClassOf(N925,MENU14.18) = 1.0
is(N926,Class) = 1.0
SubClassOf(N926,MENU14.19) = 1.0
is(N927,Class) = 1.0
SubClassOf(N927,MENU14.19) = 1.0
is(N928,Class) = 1.0
SubClassOf(N928,MENU14.19) = 1.0
is(N929,Class) = 1.0
SubClassOf(N929,MENU14.19) = 1.0
is(N930,Class) = 1.0
SubClassOf(N930,MENU14.19) = 1.0
is(N934,Class) = 1.0
SubClassOf(N934,MENU14.13) = 1.0
is(N935,Class) = 1.0
SubClassOf(N935,MENU14.13) = 1.0
is(O001,Class) = 1.0
SubClassOf(O001,MENU17.12) = 1.0
is(P001,Class) = 1.0
SubClassOf(P001,MENU18) = 1.0
is(P002,Class) = 1.0
SubClassOf(P002,MENU18) = 1.0
is(P003,Class) = 1.0
SubClassOf(P003,MENU18.2) = 1.0
is(P004,Class) = 1.0
SubClassOf(P004,MENU18.2) = 1.0
is(P005,Class) = 1.0
SubClassOf(P005,MENU18.2) = 1.0
is(P006,Class) = 1.0
SubClassOf(P006,MENU18.2) = 1.0
is(P007,Class) = 1.0
SubClassOf(P007,MENU18.1) = 1.0
is(P008,Class) = 1.0
SubClassOf(P008,MENU18.1) = 1.0
is(P009,Class) = 1.0
SubClassOf(P009,MENU18.1) = 1.0
is(P010,Class) = 1.0
SubClassOf(P010,MENU18.1) = 1.0
is(P011,Class) = 1.0
SubClassOf(P011,MENU18.1) = 1.0
is(P012,Class) = 1.0
SubClassOf(P012,MENU18.1) = 1.0
is(P013,Class) = 1.0
SubClassOf(P013,MENU18.1) = 1.0
is(P014,Class) = 1.0
SubClassOf(P014,MENU18.1) = 1.0
is(P015,Class) = 1.0
SubClassOf(P015,MENU18.1) = 1.0
is(P016,Class) = 1.0
SubClassOf(P016,MENU18.1) = 1.0
is(P017,Class) = 1.0
SubClassOf(P017,MENU18.1) = 1.0
is(P020,Class) = 1.0
SubClassOf(P020,MENU18.2) = 1.0
is(P021,Class) = 1.0
SubClassOf(P021,MENU18.2) = 1.0
is(P022,Class) = 1.0
SubClassOf(P022,MENU18.2) = 1.0
is(P023,Class) = 1.0
SubClassOf(P023,MENU18.2) = 1.0
is(P024,Class) = 1.0
SubClassOf(P024,MENU18.2) = 1.0
is(P025,Class) = 1.0
SubClassOf(P025,MENU18.2) = 1.0
is(P026,Class) = 1.0
SubClassOf(P026,MENU18.2) = 1.0
is(P027,Class) = 1.0
SubClassOf(P027,MENU18.2) = 1.0
is(Q001,Class) = 1.0
SubClassOf(Q001,MENU19) = 1.0
is(Q002,Class) = 1.0
SubClassOf(Q002,MENU19) = 1.0
is(Q003,Class) = 1.0
SubClassOf(Q003,MENU19) = 1.0
is(Q004,Class) = 1.0
SubClassOf(Q004,MENU19.1) = 1.0
is(Q005,Class) = 1.0
SubClassOf(Q005,MENU19.1) = 1.0
is(Q006,Class) = 1.0
SubClassOf(Q006,MENU19.1) = 1.0
is(Q008,Class) = 1.0
SubClassOf(Q008,MENU19.1) = 1.0
is(Q009,Class) = 1.0
SubClassOf(Q009,MENU19.1) = 1.0
is(Q010,Class) = 1.0
SubClassOf(Q010,MENU19.1) = 1.0
is(Q011,Class) = 1.0
SubClassOf(Q011,MENU19.3) = 1.0
is(Q012,Class) = 1.0
SubClassOf(Q012,MENU19.3) = 1.0
is(Q013,Class) = 1.0
SubClassOf(Q013,MENU19.3) = 1.0
is(Q014,Class) = 1.0
SubClassOf(Q014,MENU19.3) = 1.0
is(Q016,Class) = 1.0
SubClassOf(Q016,MENU19.4) = 1.0
is(Q017,Class) = 1.0
SubClassOf(Q017,MENU19.4) = 1.0
is(Q018,Class) = 1.0
SubClassOf(Q018,MENU19.5) = 1.0
is(Q019,Class) = 1.0
SubClassOf(Q019,MENU19.5) = 1.0
is(Q020,Class) = 1.0
SubClassOf(Q020,MENU19.5) = 1.0
is(Q021,Class) = 1.0
SubClassOf(Q021,MENU19.5) = 1.0
is(Q022,Class) = 1.0
SubClassOf(Q022,MENU19.5) = 1.0
is(Q023,Class) = 1.0
SubClassOf(Q023,MENU19.5) = 1.0
is(Q024,Class) = 1.0
SubClassOf(Q024,MENU19.5) = 1.0
is(Q025,Class) = 1.0
SubClassOf(Q025,MENU19.5) = 1.0
is(Q026,Class) = 1.0
SubClassOf(Q026,MENU19.5) = 1.0
is(Q027,Class) = 1.0
SubClassOf(Q027,MENU19.5) = 1.0
is(Q028,Class) = 1.0
SubClassOf(Q028,MENU19.5) = 1.0
is(Q029,Class) = 1.0
SubClassOf(Q029,MENU19.5) = 1.0
is(Q030,Class) = 1.0
SubClassOf(Q030,MENU19.5) = 1.0
is(Q032,Class) = 1.0
SubClassOf(Q032,MENU19.5) = 1.0
is(Q033,Class) = 1.0
SubClassOf(Q033,MENU19.5) = 1.0
is(Q034,Class) = 1.0
SubClassOf(Q034,MENU19.5) = 1.0
is(Q035,Class) = 1.0
SubClassOf(Q035,MENU19.1) = 1.0
is(Q043,Class) = 1.0
SubClassOf(Q043,MENU19.1) = 1.0
is(Q044,Class) = 1.0
SubClassOf(Q044,MENU19.5) = 1.0
is(Q045,Class) = 1.0
SubClassOf(Q045,MENU19.6) = 1.0
is(Q046,Class) = 1.0
SubClassOf(Q046,MENU19.6) = 1.0
is(Q047,Class) = 1.0
SubClassOf(Q047,MENU19.6) = 1.0
is(Q048,Class) = 1.0
SubClassOf(Q048,MENU19.6) = 1.0
is(Q901,Class) = 1.0
SubClassOf(Q901,MENU19.2) = 1.0
is(Q902,Class) = 1.0
SubClassOf(Q902,MENU19.2) = 1.0
is(Q903,Class) = 1.0
SubClassOf(Q903,MENU19.2) = 1.0
is(Q904,Class) = 1.0
SubClassOf(Q904,MENU19.2) = 1.0
is(Q905,Class) = 1.0
SubClassOf(Q905,MENU19.6) = 1.0
is(Q906,Class) = 1.0
SubClassOf(Q906,MENU19.6) = 1.0
is(Q907,Class) = 1.0
SubClassOf(Q907,MENU19.6) = 1.0
is(Q908,Class) = 1.0
SubClassOf(Q908,MENU19.6) = 1.0
is(Q909,Class) = 1.0
SubClassOf(Q909,MENU19.6) = 1.0
is(Q912,Class) = 1.0
SubClassOf(Q912,MENU19.6) = 1.0
is(Q913,Class) = 1.0
SubClassOf(Q913,MENU19.6) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
