is(integer,Datatype) = 1.0
Types(MOSAIC_00007173,Deployment,) = 1.0
Types(MOSAIC_00007173,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007173,Event) = 1.0
is(MOSAIC_00007174,Individual) = 1.0
Types(MOSAIC_00007174,Deployment,) = 1.0
Types(MOSAIC_00007174,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007174,Event) = 1.0
is(MOSAIC_00007175,Individual) = 1.0
Types(MOSAIC_00007175,Deployment,) = 1.0
Types(MOSAIC_00007175,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007175,Event) = 1.0
is(MOSAIC_00007176,Individual) = 1.0
Types(MOSAIC_00007176,Deployment,) = 1.0
Types(MOSAIC_00007176,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007176,Event) = 1.0
is(MOSAIC_00007177,Individual) = 1.0
Types(MOSAIC_00007177,Deployment,) = 1.0
Types(MOSAIC_00007177,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007177,Event) = 1.0
is(MOSAIC_00007178,Individual) = 1.0
Types(MOSAIC_00007178,Deployment,) = 1.0
Types(MOSAIC_00007178,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007178,Event) = 1.0
is(MOSAIC_00007179,Individual) = 1.0
Types(MOSAIC_00007179,Deployment,) = 1.0
Types(MOSAIC_00007179,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007179,Event) = 1.0
is(MOSAIC_00007180,Individual) = 1.0
Types(MOSAIC_00007180,Deployment,) = 1.0
Types(MOSAIC_00007180,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007180,Event) = 1.0
is(MOSAIC_00007181,Individual) = 1.0
Types(MOSAIC_00007181,Deployment,) = 1.0
Types(MOSAIC_00007181,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007181,Event) = 1.0
is(MOSAIC_00007182,Individual) = 1.0
Types(MOSAIC_00007182,Deployment,) = 1.0
Types(MOSAIC_00007182,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007182,Event) = 1.0
is(MOSAIC_00007183,Individual) = 1.0
Types(MOSAIC_00007183,Deployment,) = 1.0
Types(MOSAIC_00007183,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007183,Event) = 1.0
is(MOSAIC_00007184,Individual) = 1.0
Types(MOSAIC_00007184,Deployment,) = 1.0
Types(MOSAIC_00007184,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007184,Event) = 1.0
is(MOSAIC_00007185,Individual) = 1.0
Types(MOSAIC_00007185,Deployment,) = 1.0
Types(MOSAIC_00007185,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007185,Event) = 1.0
is(MOSAIC_00007186,Individual) = 1.0
Types(MOSAIC_00007186,Deployment,) = 1.0
Types(MOSAIC_00007186,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007186,Event) = 1.0
is(MOSAIC_00007187,Individual) = 1.0
Types(MOSAIC_00007187,Deployment,) = 1.0
Types(MOSAIC_00007187,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007187,Event) = 1.0
is(MOSAIC_00007188,Individual) = 1.0
Types(MOSAIC_00007188,Deployment,) = 1.0
Types(MOSAIC_00007188,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007188,Event) = 1.0
is(MOSAIC_00007189,Individual) = 1.0
Types(MOSAIC_00007189,Deployment,) = 1.0
Types(MOSAIC_00007189,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007189,Event) = 1.0
is(MOSAIC_00007190,Individual) = 1.0
Types(MOSAIC_00007190,Deployment,) = 1.0
Types(MOSAIC_00007190,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007190,Event) = 1.0
is(MOSAIC_00007191,Individual) = 1.0
Types(MOSAIC_00007191,Deployment,) = 1.0
Types(MOSAIC_00007191,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007191,Event) = 1.0
is(MOSAIC_00007192,Individual) = 1.0
Types(MOSAIC_00007192,Deployment,) = 1.0
Types(MOSAIC_00007192,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007192,Event) = 1.0
is(MOSAIC_00007193,Individual) = 1.0
Types(MOSAIC_00007193,Deployment,) = 1.0
Types(MOSAIC_00007193,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007193,Event) = 1.0
is(MOSAIC_00007194,Individual) = 1.0
Types(MOSAIC_00007194,Deployment,) = 1.0
Types(MOSAIC_00007194,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007194,Event) = 1.0
is(MOSAIC_00007195,Individual) = 1.0
Types(MOSAIC_00007195,Deployment,) = 1.0
Types(MOSAIC_00007195,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007195,Event) = 1.0
is(MOSAIC_00007196,Individual) = 1.0
Types(MOSAIC_00007196,Deployment,) = 1.0
Types(MOSAIC_00007196,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007196,Event) = 1.0
is(MOSAIC_00007197,Individual) = 1.0
Types(MOSAIC_00007197,Deployment,) = 1.0
Types(MOSAIC_00007197,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007197,Event) = 1.0
is(MOSAIC_00007198,Individual) = 1.0
Types(MOSAIC_00007198,Deployment,) = 1.0
Types(MOSAIC_00007198,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007198,Event) = 1.0
is(MOSAIC_00007199,Individual) = 1.0
Types(MOSAIC_00007199,Deployment,) = 1.0
Types(MOSAIC_00007199,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007199,Event) = 1.0
is(MOSAIC_00007200,Individual) = 1.0
Types(MOSAIC_00007200,Deployment,) = 1.0
Types(MOSAIC_00007200,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007200,Event) = 1.0
is(MOSAIC_00007201,Individual) = 1.0
Types(MOSAIC_00007201,Deployment,) = 1.0
Types(MOSAIC_00007201,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007201,Event) = 1.0
is(MOSAIC_00007202,Individual) = 1.0
Types(MOSAIC_00007202,Deployment,) = 1.0
Types(MOSAIC_00007202,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007202,Event) = 1.0
is(MOSAIC_00007203,Individual) = 1.0
Types(MOSAIC_00007203,Deployment,) = 1.0
Types(MOSAIC_00007203,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007203,Event) = 1.0
is(MOSAIC_00007204,Individual) = 1.0
Types(MOSAIC_00007204,Deployment,) = 1.0
Types(MOSAIC_00007204,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007204,Event) = 1.0
is(MOSAIC_00007205,Individual) = 1.0
Types(MOSAIC_00007205,Deployment,) = 1.0
Types(MOSAIC_00007205,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007205,Event) = 1.0
is(MOSAIC_00007206,Individual) = 1.0
Types(MOSAIC_00007206,Deployment,) = 1.0
Types(MOSAIC_00007206,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007206,Event) = 1.0
is(MOSAIC_00007207,Individual) = 1.0
Types(MOSAIC_00007207,Deployment,) = 1.0
Types(MOSAIC_00007207,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007207,Event) = 1.0
is(MOSAIC_00007208,Individual) = 1.0
Types(MOSAIC_00007208,Deployment,) = 1.0
Types(MOSAIC_00007208,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007208,Event) = 1.0
is(MOSAIC_00007209,Individual) = 1.0
Types(MOSAIC_00007209,Deployment,) = 1.0
Types(MOSAIC_00007209,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007209,Event) = 1.0
is(MOSAIC_00007210,Individual) = 1.0
Types(MOSAIC_00007210,Deployment,) = 1.0
Types(MOSAIC_00007210,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007210,Event) = 1.0
is(MOSAIC_00007211,Individual) = 1.0
Types(MOSAIC_00007211,Deployment,) = 1.0
Types(MOSAIC_00007211,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007211,Event) = 1.0
is(MOSAIC_00007212,Individual) = 1.0
Types(MOSAIC_00007212,Deployment,) = 1.0
Types(MOSAIC_00007212,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007212,Event) = 1.0
is(MOSAIC_00007213,Individual) = 1.0
Types(MOSAIC_00007213,Deployment,) = 1.0
Types(MOSAIC_00007213,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007213,Event) = 1.0
is(MOSAIC_00007214,Individual) = 1.0
Types(MOSAIC_00007214,Deployment,) = 1.0
Types(MOSAIC_00007214,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007214,Event) = 1.0
is(MOSAIC_00007215,Individual) = 1.0
Types(MOSAIC_00007215,Deployment,) = 1.0
Types(MOSAIC_00007215,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007215,Event) = 1.0
is(MOSAIC_00007216,Individual) = 1.0
Types(MOSAIC_00007216,Deployment,) = 1.0
Types(MOSAIC_00007216,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007216,Event) = 1.0
is(MOSAIC_00007217,Individual) = 1.0
Types(MOSAIC_00007217,Deployment,) = 1.0
Types(MOSAIC_00007217,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007217,Event) = 1.0
is(MOSAIC_00007218,Individual) = 1.0
Types(MOSAIC_00007218,Deployment,) = 1.0
Types(MOSAIC_00007218,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007218,Event) = 1.0
is(MOSAIC_00007219,Individual) = 1.0
Types(MOSAIC_00007219,Deployment,) = 1.0
Types(MOSAIC_00007219,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007219,Event) = 1.0
is(MOSAIC_00007220,Individual) = 1.0
Types(MOSAIC_00007220,Deployment,) = 1.0
Types(MOSAIC_00007220,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007220,Event) = 1.0
is(MOSAIC_00007221,Individual) = 1.0
Types(MOSAIC_00007221,Deployment,) = 1.0
Types(MOSAIC_00007221,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007221,Event) = 1.0
is(MOSAIC_00007222,Individual) = 1.0
Types(MOSAIC_00007222,Deployment,) = 1.0
Types(MOSAIC_00007222,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007222,Event) = 1.0
is(MOSAIC_00007223,Individual) = 1.0
Types(MOSAIC_00007223,Deployment,) = 1.0
Types(MOSAIC_00007223,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007223,Event) = 1.0
is(MOSAIC_00007224,Individual) = 1.0
Types(MOSAIC_00007224,Deployment,) = 1.0
Types(MOSAIC_00007224,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007224,Event) = 1.0
is(MOSAIC_00007225,Individual) = 1.0
Types(MOSAIC_00007225,Deployment,) = 1.0
Types(MOSAIC_00007225,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007225,Event) = 1.0
is(MOSAIC_00007226,Individual) = 1.0
Types(MOSAIC_00007226,Deployment,) = 1.0
Types(MOSAIC_00007226,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007226,Event) = 1.0
is(MOSAIC_00007227,Individual) = 1.0
Types(MOSAIC_00007227,Deployment,) = 1.0
Types(MOSAIC_00007227,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007227,Event) = 1.0
is(MOSAIC_00007228,Individual) = 1.0
Types(MOSAIC_00007228,Deployment,) = 1.0
Types(MOSAIC_00007228,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007228,Event) = 1.0
is(MOSAIC_00007229,Individual) = 1.0
Types(MOSAIC_00007229,Deployment,) = 1.0
Types(MOSAIC_00007229,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007229,Event) = 1.0
is(MOSAIC_00007230,Individual) = 1.0
Types(MOSAIC_00007230,Deployment,) = 1.0
Types(MOSAIC_00007230,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007230,Event) = 1.0
is(MOSAIC_00007231,Individual) = 1.0
Types(MOSAIC_00007231,Deployment,) = 1.0
Types(MOSAIC_00007231,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007231,Event) = 1.0
is(MOSAIC_00007232,Individual) = 1.0
Types(MOSAIC_00007232,Deployment,) = 1.0
Types(MOSAIC_00007232,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007232,Event) = 1.0
is(MOSAIC_00007233,Individual) = 1.0
Types(MOSAIC_00007233,Deployment,) = 1.0
Types(MOSAIC_00007233,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007233,Event) = 1.0
is(MOSAIC_00007234,Individual) = 1.0
Types(MOSAIC_00007234,Deployment,) = 1.0
Types(MOSAIC_00007234,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007234,Event) = 1.0
is(MOSAIC_00007235,Individual) = 1.0
Types(MOSAIC_00007235,Deployment,) = 1.0
Types(MOSAIC_00007235,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007235,Event) = 1.0
is(MOSAIC_00007236,Individual) = 1.0
Types(MOSAIC_00007236,Deployment,) = 1.0
Types(MOSAIC_00007236,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007236,Event) = 1.0
is(MOSAIC_00007237,Individual) = 1.0
Types(MOSAIC_00007237,Deployment,) = 1.0
Types(MOSAIC_00007237,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007237,Event) = 1.0
is(MOSAIC_00007238,Individual) = 1.0
Types(MOSAIC_00007238,Deployment,) = 1.0
Types(MOSAIC_00007238,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007238,Event) = 1.0
is(MOSAIC_00007239,Individual) = 1.0
Types(MOSAIC_00007239,Deployment,) = 1.0
Types(MOSAIC_00007239,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007239,Event) = 1.0
is(MOSAIC_00007240,Individual) = 1.0
Types(MOSAIC_00007240,Deployment,) = 1.0
Types(MOSAIC_00007240,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007240,Event) = 1.0
is(MOSAIC_00007241,Individual) = 1.0
Types(MOSAIC_00007241,Deployment,) = 1.0
Types(MOSAIC_00007241,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007241,Event) = 1.0
is(MOSAIC_00007242,Individual) = 1.0
Types(MOSAIC_00007242,Deployment,) = 1.0
Types(MOSAIC_00007242,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007242,Event) = 1.0
is(MOSAIC_00007243,Individual) = 1.0
Types(MOSAIC_00007243,Deployment,) = 1.0
Types(MOSAIC_00007243,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007243,Event) = 1.0
is(MOSAIC_00007244,Individual) = 1.0
Types(MOSAIC_00007244,Deployment,) = 1.0
Types(MOSAIC_00007244,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007244,Event) = 1.0
is(MOSAIC_00007245,Individual) = 1.0
Types(MOSAIC_00007245,Deployment,) = 1.0
Types(MOSAIC_00007245,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007245,Event) = 1.0
is(MOSAIC_00007246,Individual) = 1.0
Types(MOSAIC_00007246,Deployment,) = 1.0
Types(MOSAIC_00007246,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007246,Event) = 1.0
is(MOSAIC_00007247,Individual) = 1.0
Types(MOSAIC_00007247,Deployment,) = 1.0
Types(MOSAIC_00007247,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007247,Event) = 1.0
is(MOSAIC_00007248,Individual) = 1.0
Types(MOSAIC_00007248,Deployment,) = 1.0
Types(MOSAIC_00007248,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007248,Event) = 1.0
is(MOSAIC_00007249,Individual) = 1.0
Types(MOSAIC_00007249,Deployment,) = 1.0
Types(MOSAIC_00007249,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007249,Event) = 1.0
is(MOSAIC_00007250,Individual) = 1.0
Types(MOSAIC_00007250,Deployment,) = 1.0
Types(MOSAIC_00007250,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007250,Event) = 1.0
is(MOSAIC_00007251,Individual) = 1.0
Types(MOSAIC_00007251,Deployment,) = 1.0
Types(MOSAIC_00007251,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007251,Event) = 1.0
is(MOSAIC_00007252,Individual) = 1.0
Types(MOSAIC_00007252,Deployment,) = 1.0
Types(MOSAIC_00007252,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007252,Event) = 1.0
is(MOSAIC_00007253,Individual) = 1.0
Types(MOSAIC_00007253,Deployment,) = 1.0
Types(MOSAIC_00007253,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007253,Event) = 1.0
is(MOSAIC_00007254,Individual) = 1.0
Types(MOSAIC_00007254,Deployment,) = 1.0
Types(MOSAIC_00007254,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007254,Event) = 1.0
is(MOSAIC_00007255,Individual) = 1.0
Types(MOSAIC_00007255,Deployment,) = 1.0
Types(MOSAIC_00007255,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007255,Event) = 1.0
is(MOSAIC_00007256,Individual) = 1.0
Types(MOSAIC_00007256,Deployment,) = 1.0
Types(MOSAIC_00007256,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007256,Event) = 1.0
is(MOSAIC_00007257,Individual) = 1.0
Types(MOSAIC_00007257,Deployment,) = 1.0
Types(MOSAIC_00007257,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007257,Event) = 1.0
is(MOSAIC_00007258,Individual) = 1.0
Types(MOSAIC_00007258,Deployment,) = 1.0
Types(MOSAIC_00007258,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007258,Event) = 1.0
is(MOSAIC_00007259,Individual) = 1.0
Types(MOSAIC_00007259,Deployment,) = 1.0
Types(MOSAIC_00007259,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007259,Event) = 1.0
is(MOSAIC_00007260,Individual) = 1.0
Types(MOSAIC_00007260,Deployment,) = 1.0
Types(MOSAIC_00007260,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007260,Event) = 1.0
is(MOSAIC_00007261,Individual) = 1.0
Types(MOSAIC_00007261,Deployment,) = 1.0
Types(MOSAIC_00007261,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007261,Event) = 1.0
is(MOSAIC_00007262,Individual) = 1.0
Types(MOSAIC_00007262,Deployment,) = 1.0
Types(MOSAIC_00007262,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007262,Event) = 1.0
is(MOSAIC_00007263,Individual) = 1.0
Types(MOSAIC_00007263,Deployment,) = 1.0
Types(MOSAIC_00007263,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007263,Event) = 1.0
is(MOSAIC_00007264,Individual) = 1.0
Types(MOSAIC_00007264,Deployment,) = 1.0
Types(MOSAIC_00007264,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007264,Event) = 1.0
is(MOSAIC_00007265,Individual) = 1.0
Types(MOSAIC_00007265,Deployment,) = 1.0
Types(MOSAIC_00007265,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007265,Event) = 1.0
is(MOSAIC_00007266,Individual) = 1.0
Types(MOSAIC_00007266,Deployment,) = 1.0
Types(MOSAIC_00007266,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007266,Event) = 1.0
is(MOSAIC_00007267,Individual) = 1.0
Types(MOSAIC_00007267,Deployment,) = 1.0
Types(MOSAIC_00007267,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007267,Event) = 1.0
is(MOSAIC_00007268,Individual) = 1.0
Types(MOSAIC_00007268,Deployment,) = 1.0
Types(MOSAIC_00007268,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007268,Event) = 1.0
is(MOSAIC_00007269,Individual) = 1.0
Types(MOSAIC_00007269,Deployment,) = 1.0
Types(MOSAIC_00007269,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007269,Event) = 1.0
is(MOSAIC_00007270,Individual) = 1.0
Types(MOSAIC_00007270,Deployment,) = 1.0
Types(MOSAIC_00007270,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007270,Event) = 1.0
is(MOSAIC_00007271,Individual) = 1.0
Types(MOSAIC_00007271,Deployment,) = 1.0
Types(MOSAIC_00007271,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007271,Event) = 1.0
is(MOSAIC_00007272,Individual) = 1.0
Types(MOSAIC_00007272,Deployment,) = 1.0
Types(MOSAIC_00007272,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007272,Event) = 1.0
is(MOSAIC_00007273,Individual) = 1.0
Types(MOSAIC_00007273,Deployment,) = 1.0
Types(MOSAIC_00007273,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007273,Event) = 1.0
is(MOSAIC_00007274,Individual) = 1.0
Types(MOSAIC_00007274,Deployment,) = 1.0
Types(MOSAIC_00007274,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007274,Event) = 1.0
is(MOSAIC_00007275,Individual) = 1.0
Types(MOSAIC_00007275,Deployment,) = 1.0
Types(MOSAIC_00007275,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007275,Event) = 1.0
is(MOSAIC_00007276,Individual) = 1.0
Types(MOSAIC_00007276,Deployment,) = 1.0
Types(MOSAIC_00007276,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007276,Event) = 1.0
is(MOSAIC_00007277,Individual) = 1.0
Types(MOSAIC_00007277,Deployment,) = 1.0
Types(MOSAIC_00007277,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007277,Event) = 1.0
is(MOSAIC_00007278,Individual) = 1.0
Types(MOSAIC_00007278,Deployment,) = 1.0
Types(MOSAIC_00007278,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007278,Event) = 1.0
is(MOSAIC_00007279,Individual) = 1.0
Types(MOSAIC_00007279,Deployment,) = 1.0
Types(MOSAIC_00007279,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007279,Event) = 1.0
is(MOSAIC_00007280,Individual) = 1.0
Types(MOSAIC_00007280,Deployment,) = 1.0
Types(MOSAIC_00007280,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007280,Event) = 1.0
is(MOSAIC_00007281,Individual) = 1.0
Types(MOSAIC_00007281,Deployment,) = 1.0
Types(MOSAIC_00007281,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007281,Event) = 1.0
is(MOSAIC_00007282,Individual) = 1.0
Types(MOSAIC_00007282,Deployment,) = 1.0
Types(MOSAIC_00007282,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007282,Event) = 1.0
is(MOSAIC_00007283,Individual) = 1.0
Types(MOSAIC_00007283,Deployment,) = 1.0
Types(MOSAIC_00007283,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007283,Event) = 1.0
is(MOSAIC_00007284,Individual) = 1.0
Types(MOSAIC_00007284,Deployment,) = 1.0
Types(MOSAIC_00007284,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007284,Event) = 1.0
is(MOSAIC_00007285,Individual) = 1.0
Types(MOSAIC_00007285,Deployment,) = 1.0
Types(MOSAIC_00007285,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007285,Event) = 1.0
is(MOSAIC_00007286,Individual) = 1.0
Types(MOSAIC_00007286,Deployment,) = 1.0
Types(MOSAIC_00007286,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007286,Event) = 1.0
is(MOSAIC_00007287,Individual) = 1.0
Types(MOSAIC_00007287,Deployment,) = 1.0
Types(MOSAIC_00007287,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007287,Event) = 1.0
is(MOSAIC_00007288,Individual) = 1.0
Types(MOSAIC_00007288,Deployment,) = 1.0
Types(MOSAIC_00007288,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007288,Event) = 1.0
is(MOSAIC_00007289,Individual) = 1.0
Types(MOSAIC_00007289,Deployment,) = 1.0
Types(MOSAIC_00007289,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007289,Event) = 1.0
is(MOSAIC_00007290,Individual) = 1.0
Types(MOSAIC_00007290,Deployment,) = 1.0
Types(MOSAIC_00007290,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007290,Event) = 1.0
is(MOSAIC_00007291,Individual) = 1.0
Types(MOSAIC_00007291,Deployment,) = 1.0
Types(MOSAIC_00007291,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007291,Event) = 1.0
is(MOSAIC_00007292,Individual) = 1.0
Types(MOSAIC_00007292,Deployment,) = 1.0
Types(MOSAIC_00007292,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007292,Event) = 1.0
is(MOSAIC_00007293,Individual) = 1.0
Types(MOSAIC_00007293,Deployment,) = 1.0
Types(MOSAIC_00007293,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007293,Event) = 1.0
is(MOSAIC_00007294,Individual) = 1.0
Types(MOSAIC_00007294,Deployment,) = 1.0
Types(MOSAIC_00007294,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007294,Event) = 1.0
is(MOSAIC_00007295,Individual) = 1.0
Types(MOSAIC_00007295,Deployment,) = 1.0
Types(MOSAIC_00007295,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007295,Event) = 1.0
is(MOSAIC_00007296,Individual) = 1.0
Types(MOSAIC_00007296,Deployment,) = 1.0
Types(MOSAIC_00007296,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007296,Event) = 1.0
is(MOSAIC_00007297,Individual) = 1.0
Types(MOSAIC_00007297,Deployment,) = 1.0
Types(MOSAIC_00007297,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007297,Event) = 1.0
is(MOSAIC_00007298,Individual) = 1.0
Types(MOSAIC_00007298,Deployment,) = 1.0
Types(MOSAIC_00007298,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007298,Event) = 1.0
is(MOSAIC_00007299,Individual) = 1.0
Types(MOSAIC_00007299,Deployment,) = 1.0
Types(MOSAIC_00007299,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007299,Event) = 1.0
is(MOSAIC_00007300,Individual) = 1.0
Types(MOSAIC_00007300,Deployment,) = 1.0
Types(MOSAIC_00007300,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007300,Event) = 1.0
is(MOSAIC_00007301,Individual) = 1.0
Types(MOSAIC_00007301,Deployment,) = 1.0
Types(MOSAIC_00007301,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007301,Event) = 1.0
is(MOSAIC_00007302,Individual) = 1.0
Types(MOSAIC_00007302,Deployment,) = 1.0
Types(MOSAIC_00007302,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007302,Event) = 1.0
is(MOSAIC_00007303,Individual) = 1.0
Types(MOSAIC_00007303,Deployment,) = 1.0
Types(MOSAIC_00007303,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007303,Event) = 1.0
is(MOSAIC_00007304,Individual) = 1.0
Types(MOSAIC_00007304,Deployment,) = 1.0
Types(MOSAIC_00007304,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007304,Event) = 1.0
is(MOSAIC_00007305,Individual) = 1.0
Types(MOSAIC_00007305,Deployment,) = 1.0
Types(MOSAIC_00007305,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007305,Event) = 1.0
is(MOSAIC_00007306,Individual) = 1.0
Types(MOSAIC_00007306,Deployment,) = 1.0
Types(MOSAIC_00007306,MOSAIC_00012000,) = 1.0
Types(MOSAIC_00007306,Event) = 1.0
is(MOSAIC_00007307,Individual) = 1.0
Types(MOSAIC_00007307,Deployment,) = 1.0
