is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(ECOSIM_RCESX,Class) = 1.0
SubClassOf(ECOSIM_RCESX,ECOSIM_CATEGORYRootPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Plant,ECOSIM#) = 1.0
is(ECOSIM_RCH4F,Class) = 1.0
SubClassOf(ECOSIM_RCH4F,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RCH4L,Class) = 1.0
SubClassOf(ECOSIM_RCH4L,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RCH4O,Class) = 1.0
SubClassOf(ECOSIM_RCH4O,ECOSIM_CATEGORYMicrobialActivity,) = 1.0
SubClassOf(ECOSIM_RCH4O,ECOSIM_CATEGORYNTransformation,) = 1.0
SubClassOf(ECOSIM_RCH4O,ECOSIM_CATEGORYSoilBiogeochemistry,) = 1.0
SubClassOf(ECOSIM_RCH4O,ECOSIM_attribute_some_ECOSIMCONCEPT_Exchange,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CH4,ECOSIM#) = 1.0
is(ECOSIM_RCH4S,Class) = 1.0
SubClassOf(ECOSIM_RCH4S,ECOSIM_CATEGORYHydrology,) = 1.0
SubClassOf(ECOSIM_RCH4S,ECOSIM_CATEGORYSoilBiogeochemistry,) = 1.0
SubClassOf(ECOSIM_RCH4S,ECOSIM_attribute_some_ECOSIMCONCEPT_Rate) = 1.0
is(ECOSIM_RCHGD,Class) = 1.0
SubClassOf(ECOSIM_RCHGD,ECOSIM_CATEGORYHydrology,) = 1.0
SubClassOf(ECOSIM_RCHGD,ECOSIM_attribute_some_ECOSIMCONCEPT_Flux,) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Water,ECOSIM#) = 1.0
is(ECOSIM_RCMX,Class) = 1.0
SubClassOf(ECOSIM_RCMX,ECOSIM_CATEGORYCanopyPhysiology,) = 1.0
SubClassOf(ECOSIM_RCMX,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_sh-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Stoma,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CO2,ECOSIM#) = 1.0
is(ECOSIM_RCO2A,Class) = 1.0
SubClassOf(ECOSIM_RCO2A,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RCO2F,Class) = 1.0
SubClassOf(ECOSIM_RCO2F,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RCO2M,Class) = 1.0
SubClassOf(ECOSIM_RCO2M,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RCO2N,Class) = 1.0
SubClassOf(ECOSIM_RCO2N,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RCO2O,Class) = 1.0
SubClassOf(ECOSIM_RCO2O,ECOSIM_CATEGORYNTransformation,) = 1.0
SubClassOf(ECOSIM_RCO2O,ECOSIM_CATEGORYSoilBiogeochemistry,) = 1.0
SubClassOf(ECOSIM_RCO2O,ECOSIM_attribute_some_ECOSIMCONCEPT_NetExchange,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CO2,ECOSIM#) = 1.0
is(ECOSIM_RCO2P,Class) = 1.0
SubClassOf(ECOSIM_RCO2P,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RCO2S,Class) = 1.0
SubClassOf(ECOSIM_RCO2S,ECOSIM_CATEGORYHydrology,) = 1.0
SubClassOf(ECOSIM_RCO2S,ECOSIM_CATEGORYSoilBiogeochemistry,) = 1.0
SubClassOf(ECOSIM_RCO2S,ECOSIM_attribute_some_ECOSIMCONCEPT_Flux,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Root,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_SoilWater,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CO2,ECOSIM#) = 1.0
is(ECOSIM_RCPSX,Class) = 1.0
SubClassOf(ECOSIM_RCPSX,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RCS,Class) = 1.0
SubClassOf(ECOSIM_RCS,ECOSIM_CATEGORYCanopyPhysiology,) = 1.0
SubClassOf(ECOSIM_RCS,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Stoma,ECOSIM#) = 1.0
is(ECOSIM_RCZSX,Class) = 1.0
SubClassOf(ECOSIM_RCZSX,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RDFOME,Class) = 1.0
SubClassOf(ECOSIM_RDFOME,ECOSIM_CATEGORYRootPhysiology,) = 1.0
SubClassOf(ECOSIM_RDFOME,ECOSIM_attribute_some_ECOSIMCONCEPT_UptakeExudation,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Root,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_DOC,ECOSIM#) = 1.0
is(ECOSIM_RECO,Class) = 1.0
SubClassOf(ECOSIM_RECO,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RH2GO,Class) = 1.0
SubClassOf(ECOSIM_RH2GO,ECOSIM_CATEGORYMicrobialActivity,) = 1.0
SubClassOf(ECOSIM_RH2GO,ECOSIM_CATEGORYNTransformation,) = 1.0
SubClassOf(ECOSIM_RH2GO,ECOSIM_CATEGORYSoilBiogeochemistry,) = 1.0
SubClassOf(ECOSIM_RH2GO,ECOSIM_attribute_some_ECOSIMCONCEPT_Exchange,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_H2,ECOSIM#) = 1.0
is(ECOSIM_RH2GS,Class) = 1.0
SubClassOf(ECOSIM_RH2GS,ECOSIM_CATEGORYSoilBiogeochemistry) = 1.0
is(ECOSIM_RH2GZ,Class) = 1.0
SubClassOf(ECOSIM_RH2GZ,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RIB,Class) = 1.0
SubClassOf(ECOSIM_RIB,ECOSIMCONCEPT_UnclassifiedVariable) = 1.0
is(ECOSIM_RN2BX,Class) = 1.0
SubClassOf(ECOSIM_RN2BX,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RN2BY,Class) = 1.0
SubClassOf(ECOSIM_RN2BY,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RN2G,Class) = 1.0
SubClassOf(ECOSIM_RN2G,ECOSIM_CATEGORYNTransformation,) = 1.0
SubClassOf(ECOSIM_RN2G,ECOSIM_CATEGORYSoilBiogeochemistry,) = 1.0
SubClassOf(ECOSIM_RN2G,ECOSIM_attribute_some_ECOSIMCONCEPT_Exchange,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_N2,ECOSIM#) = 1.0
is(ECOSIM_RN2O,Class) = 1.0
SubClassOf(ECOSIM_RN2O,ECOSIM_CATEGORYNTransformation,) = 1.0
SubClassOf(ECOSIM_RN2O,ECOSIM_CATEGORYSoilBiogeochemistry,) = 1.0
SubClassOf(ECOSIM_RN2O,ECOSIM_attribute_some_ECOSIMCONCEPT_NetExchange,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_N2O,ECOSIM#) = 1.0
is(ECOSIM_RN2OX,Class) = 1.0
SubClassOf(ECOSIM_RN2OX,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RN2OY,Class) = 1.0
SubClassOf(ECOSIM_RN2OY,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RN2S,Class) = 1.0
SubClassOf(ECOSIM_RN2S,ECOSIM_CATEGORYSoilBiogeochemistry) = 1.0
is(ECOSIM_RN3BX,Class) = 1.0
SubClassOf(ECOSIM_RN3BX,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RN3BY,Class) = 1.0
SubClassOf(ECOSIM_RN3BY,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RNH3B,Class) = 1.0
SubClassOf(ECOSIM_RNH3B,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RNH3C,Class) = 1.0
SubClassOf(ECOSIM_RNH3C,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RNH3Z,Class) = 1.0
SubClassOf(ECOSIM_RNH3Z,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RNH4X,Class) = 1.0
SubClassOf(ECOSIM_RNH4X,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RNH4Y,Class) = 1.0
SubClassOf(ECOSIM_RNH4Y,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RNHBX,Class) = 1.0
SubClassOf(ECOSIM_RNHBX,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RNHBY,Class) = 1.0
SubClassOf(ECOSIM_RNHBY,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RNO2X,Class) = 1.0
SubClassOf(ECOSIM_RNO2X,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RNO2Y,Class) = 1.0
SubClassOf(ECOSIM_RNO2Y,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RNO3X,Class) = 1.0
SubClassOf(ECOSIM_RNO3X,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RNO3Y,Class) = 1.0
SubClassOf(ECOSIM_RNO3Y,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_ROQAX,Class) = 1.0
SubClassOf(ECOSIM_ROQAX,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_ROQAY,Class) = 1.0
SubClassOf(ECOSIM_ROQAY,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_ROQCX,Class) = 1.0
SubClassOf(ECOSIM_ROQCX,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_ROQCY,Class) = 1.0
SubClassOf(ECOSIM_ROQCY,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_ROWI,Class) = 1.0
SubClassOf(ECOSIM_ROWI,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_m,ECOSIM#) = 1.0
is(ECOSIM_ROWN,Class) = 1.0
SubClassOf(ECOSIM_ROWN,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_m,ECOSIM#) = 1.0
is(ECOSIM_ROWO,Class) = 1.0
SubClassOf(ECOSIM_ROWO,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_m,ECOSIM#) = 1.0
is(ECOSIM_ROWP,Class) = 1.0
SubClassOf(ECOSIM_ROWP,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_m,ECOSIM#) = 1.0
is(ECOSIM_ROXSK,Class) = 1.0
SubClassOf(ECOSIM_ROXSK,ECOSIM_CATEGORYBiogeochemistry,) = 1.0
SubClassOf(ECOSIM_ROXSK,ECOSIM_CATEGORYTraceGasFlux,) = 1.0
is(_has_unit_some_ECOSIM_gd-2t-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_O2,ECOSIM#) = 1.0
is(ECOSIM_ROXYF,Class) = 1.0
SubClassOf(ECOSIM_ROXYF,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_ROXYL,Class) = 1.0
SubClassOf(ECOSIM_ROXYL,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_ROXYP,Class) = 1.0
SubClassOf(ECOSIM_ROXYP,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_ROXYX,Class) = 1.0
SubClassOf(ECOSIM_ROXYX,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_ROXYY,Class) = 1.0
SubClassOf(ECOSIM_ROXYY,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RPO4X,Class) = 1.0
SubClassOf(ECOSIM_RPO4X,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RPO4Y,Class) = 1.0
SubClassOf(ECOSIM_RPO4Y,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RPOBX,Class) = 1.0
SubClassOf(ECOSIM_RPOBX,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RPOBY,Class) = 1.0
SubClassOf(ECOSIM_RPOBY,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RRADP,Class) = 1.0
SubClassOf(ECOSIM_RRADP,ECOSIM_CATEGORYRootPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_m,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Root,ECOSIM#) = 1.0
is(ECOSIM_RRIG,Class) = 1.0
SubClassOf(ECOSIM_RRIG,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_mmh-1,ECOSIM#) = 1.0
is(ECOSIM_RSETE,Class) = 1.0
SubClassOf(ECOSIM_RSETE,ECOSIMCONCEPT_UnclassifiedVariable) = 1.0
is(ECOSIM_RSMX,Class) = 1.0
SubClassOf(ECOSIM_RSMX,ECOSIM_CATEGORYCanopyPhysiology,) = 1.0
SubClassOf(ECOSIM_RSMX,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_sm-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Stoma,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Vapor,ECOSIM#) = 1.0
is(ECOSIM_RSRA,Class) = 1.0
SubClassOf(ECOSIM_RSRA,ECOSIM_CATEGORYRootPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_MPahm-4,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Root,ECOSIM#) = 1.0
is(ECOSIM_RSRR,Class) = 1.0
SubClassOf(ECOSIM_RSRR,ECOSIM_CATEGORYRootPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_MPahm-2,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Root,ECOSIM#) = 1.0
is(ECOSIM_RTARP,Class) = 1.0
SubClassOf(ECOSIM_RTARP,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_RTARP,ECOSIM_CATEGORYRootPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_mp-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_RootLayer,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Area,ECOSIM#) = 1.0
is(ECOSIM_RTDNT,Class) = 1.0
SubClassOf(ECOSIM_RTDNT,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_mm-3,ECOSIM#) = 1.0
is(ECOSIM_RTFQ,Class) = 1.0
SubClassOf(ECOSIM_RTFQ,ECOSIM_CATEGORYRootPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_m-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Root,ECOSIM#) = 1.0
is(ECOSIM_RTN2,Class) = 1.0
SubClassOf(ECOSIM_RTN2,ECOSIM_CATEGORYRootPhysiology,) = 1.0
SubClassOf(ECOSIM_RTN2,ECOSIM_attribute_some_ECOSIMCONCEPT_Number,) = 1.0
is(_has_unit_some_ECOSIM_d-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_RootLayer,ECOSIM#) = 1.0
is(ECOSIM_RTVLP,Class) = 1.0
SubClassOf(ECOSIM_RTVLP,ECOSIM_CATEGORYRootPhysiology,) = 1.0
SubClassOf(ECOSIM_RTVLP,ECOSIM_attribute_some_ECOSIMCONCEPT_Volume,) = 1.0
is(_has_unit_some_ECOSIM_m2d-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_RootLayer,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Air,ECOSIM#) = 1.0
is(ECOSIM_RTVLW,Class) = 1.0
SubClassOf(ECOSIM_RTVLW,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_RTVLW,ECOSIM_CATEGORYRootPhysiology,) = 1.0
SubClassOf(ECOSIM_RTVLW,ECOSIM_attribute_some_ECOSIMCONCEPT_Volume,) = 1.0
is(_has_unit_some_ECOSIM_m2d-2,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_RootLayer,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Water,ECOSIM#) = 1.0
is(ECOSIM_RTWT1E,Class) = 1.0
SubClassOf(ECOSIM_RTWT1E,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2,ECOSIM#) = 1.0
is(ECOSIM_RUBP,Class) = 1.0
SubClassOf(ECOSIM_RUBP,ECOSIM_CATEGORYCanopyPhysiology,) = 1.0
SubClassOf(ECOSIM_RUBP,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_gg-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Leaf,ECOSIM#) = 1.0
is(ECOSIM_RUCH2B,Class) = 1.0
SubClassOf(ECOSIM_RUCH2B,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RUCH2P,Class) = 1.0
SubClassOf(ECOSIM_RUCH2P,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RUCNH4,Class) = 1.0
SubClassOf(ECOSIM_RUCNH4,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RUCNHB,Class) = 1.0
SubClassOf(ECOSIM_RUCNHB,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RUCNO3,Class) = 1.0
SubClassOf(ECOSIM_RUCNO3,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RUCNOB,Class) = 1.0
SubClassOf(ECOSIM_RUCNOB,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RUNNBP,Class) = 1.0
SubClassOf(ECOSIM_RUNNBP,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RUNNHP,Class) = 1.0
SubClassOf(ECOSIM_RUNNHP,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RUNNOP,Class) = 1.0
SubClassOf(ECOSIM_RUNNOP,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RUNNXP,Class) = 1.0
SubClassOf(ECOSIM_RUNNXP,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RUOH2B,Class) = 1.0
SubClassOf(ECOSIM_RUOH2B,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RUOH2P,Class) = 1.0
SubClassOf(ECOSIM_RUOH2P,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RUONH4,Class) = 1.0
SubClassOf(ECOSIM_RUONH4,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RUONHB,Class) = 1.0
SubClassOf(ECOSIM_RUONHB,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RUONO3,Class) = 1.0
SubClassOf(ECOSIM_RUONO3,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RUONOB,Class) = 1.0
SubClassOf(ECOSIM_RUONOB,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RUPCHS,Class) = 1.0
SubClassOf(ECOSIM_RUPCHS,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RUPH2B,Class) = 1.0
SubClassOf(ECOSIM_RUPH2B,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RUPH2P,Class) = 1.0
SubClassOf(ECOSIM_RUPH2P,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RUPHGS,Class) = 1.0
SubClassOf(ECOSIM_RUPHGS,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RUPN2S,Class) = 1.0
SubClassOf(ECOSIM_RUPN2S,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RUPN3B,Class) = 1.0
SubClassOf(ECOSIM_RUPN3B,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RUPN3S,Class) = 1.0
SubClassOf(ECOSIM_RUPN3S,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RUPNF,Class) = 1.0
SubClassOf(ECOSIM_RUPNF,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RUPNH4,Class) = 1.0
SubClassOf(ECOSIM_RUPNH4,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RUPNHB,Class) = 1.0
SubClassOf(ECOSIM_RUPNHB,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,ECOSIM#) = 1.0
is(ECOSIM_RUPNO3,Class) = 1.0
SubClassOf(ECOSIM_RUPNO3,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
