is(double,Datatype) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_8069)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_3311)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_35149))) = 1.0
is(DRON_00044226,Class) = 1.0
SubClassOf(DRON_00044226,DRON_00021066) = 1.0
is(DRON_00044227,Class) = 1.0
SubClassOf(DRON_00044227,DRON_00021066) = 1.0
is(DRON_00044233,Class) = 1.0
SubClassOf(DRON_00044233,DRON_00024824) = 1.0
is(DRON_00044234,Class) = 1.0
SubClassOf(DRON_00044234,DRON_00021077) = 1.0
is(DRON_00044250,Class) = 1.0
SubClassOf(DRON_00044250,DRON_00021077) = 1.0
is(DRON_00044256,Class) = 1.0
SubClassOf(DRON_00044256,DRON_00023901) = 1.0
is(DRON_00044259,Class) = 1.0
is(DRON_00044266,Class) = 1.0
SubClassOf(DRON_00044266,DRON_00025698,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_DRON_00012953)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_DRON_00018526)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_DRON_00018525))) = 1.0
is(DRON_00044285,Class) = 1.0
is(DRON_00044286,Class) = 1.0
SubClassOf(DRON_00044286,DRON_00021118) = 1.0
is(DRON_00044289,Class) = 1.0
is(DRON_00044296,Class) = 1.0
SubClassOf(DRON_00044296,DRON_00021131,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_15765)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_3395))) = 1.0
is(DRON_00044298,Class) = 1.0
SubClassOf(DRON_00044298,DRON_00025291) = 1.0
is(DRON_00044313,Class) = 1.0
SubClassOf(DRON_00044313,DRON_00020937) = 1.0
is(DRON_00044314,Class) = 1.0
SubClassOf(DRON_00044314,DRON_00020937) = 1.0
is(DRON_00044316,Class) = 1.0
SubClassOf(DRON_00044316,DRON_00021159) = 1.0
is(DRON_00044324,Class) = 1.0
is(DRON_00044326,Class) = 1.0
SubClassOf(DRON_00044326,DRON_00021169) = 1.0
is(DRON_00044327,Class) = 1.0
SubClassOf(DRON_00044327,DRON_00021172) = 1.0
is(DRON_00044330,Class) = 1.0
SubClassOf(DRON_00044330,DRON_00021172) = 1.0
is(DRON_00044342,Class) = 1.0
is(DRON_00044346,Class) = 1.0
SubClassOf(DRON_00044346,DRON_00021184) = 1.0
is(DRON_00044348,Class) = 1.0
SubClassOf(DRON_00044348,DRON_00021184) = 1.0
is(DRON_00044363,Class) = 1.0
is(DRON_00044365,Class) = 1.0
SubClassOf(DRON_00044365,DRON_00021190) = 1.0
is(DRON_00044371,Class) = 1.0
is(DRON_00044383,Class) = 1.0
SubClassOf(DRON_00044383,DRON_00021199,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_CHEBI_3534))) = 1.0
is(DRON_00044384,Class) = 1.0
SubClassOf(DRON_00044384,DRON_00021197) = 1.0
is(DRON_00044386,Class) = 1.0
SubClassOf(DRON_00044386,DRON_00021197,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_3534))) = 1.0
is(DRON_00044396,Class) = 1.0
SubClassOf(DRON_00044396,DRON_00027017,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_3568))) = 1.0
is(DRON_00044406,Class) = 1.0
SubClassOf(DRON_00044406,DRON_00025493) = 1.0
is(DRON_00044408,Class) = 1.0
is(DRON_00044419,Class) = 1.0
SubClassOf(DRON_00044419,DRON_00021251) = 1.0
is(DRON_00044423,Class) = 1.0
SubClassOf(DRON_00044423,DRON_00021262) = 1.0
is(DRON_00044424,Class) = 1.0
SubClassOf(DRON_00044424,DRON_00021269) = 1.0
is(DRON_00044425,Class) = 1.0
SubClassOf(DRON_00044425,DRON_00021262) = 1.0
is(DRON_00044430,Class) = 1.0
SubClassOf(DRON_00044430,DRON_00024769) = 1.0
is(DRON_00044433,Class) = 1.0
SubClassOf(DRON_00044433,DRON_00021268) = 1.0
is(DRON_00044434,Class) = 1.0
SubClassOf(DRON_00044434,DRON_00021269) = 1.0
is(DRON_00044435,Class) = 1.0
SubClassOf(DRON_00044435,DRON_00021257) = 1.0
is(DRON_00044436,Class) = 1.0
SubClassOf(DRON_00044436,DRON_00021262) = 1.0
is(DRON_00044437,Class) = 1.0
SubClassOf(DRON_00044437,DRON_00021262) = 1.0
is(DRON_00044439,Class) = 1.0
SubClassOf(DRON_00044439,DRON_00021269) = 1.0
is(DRON_00044441,Class) = 1.0
SubClassOf(DRON_00044441,DRON_00021276) = 1.0
is(DRON_00044446,Class) = 1.0
SubClassOf(DRON_00044446,DRON_00021276) = 1.0
is(DRON_00044447,Class) = 1.0
SubClassOf(DRON_00044447,DRON_00021276) = 1.0
is(DRON_00044448,Class) = 1.0
SubClassOf(DRON_00044448,DRON_00024770) = 1.0
is(DRON_00044453,Class) = 1.0
is(DRON_00044462,Class) = 1.0
SubClassOf(DRON_00044462,DRON_00021321) = 1.0
is(DRON_00044477,Class) = 1.0
SubClassOf(DRON_00044477,DRON_00021335) = 1.0
is(DRON_00044493,Class) = 1.0
is(DRON_00044497,Class) = 1.0
is(DRON_00044498,Class) = 1.0
is(DRON_00044507,Class) = 1.0
SubClassOf(DRON_00044507,DRON_00026199) = 1.0
is(DRON_00044511,Class) = 1.0
SubClassOf(DRON_00044511,DRON_00026205) = 1.0
is(DRON_00044512,Class) = 1.0
is(DRON_00044513,Class) = 1.0
is(DRON_00044515,Class) = 1.0
SubClassOf(DRON_00044515,DRON_00021412) = 1.0
is(DRON_00044531,Class) = 1.0
is(DRON_00044544,Class) = 1.0
SubClassOf(DRON_00044544,DRON_00025024) = 1.0
is(DRON_00044546,Class) = 1.0
SubClassOf(DRON_00044546,DRON_00020674,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_16714)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195))) = 1.0
is(DRON_00044549,Class) = 1.0
SubClassOf(DRON_00044549,DRON_00025031) = 1.0
is(DRON_00044550,Class) = 1.0
SubClassOf(DRON_00044550,DRON_00025031) = 1.0
is(DRON_00044551,Class) = 1.0
SubClassOf(DRON_00044551,DRON_00024137) = 1.0
is(DRON_00044552,Class) = 1.0
SubClassOf(DRON_00044552,DRON_00021419) = 1.0
is(DRON_00044555,Class) = 1.0
SubClassOf(DRON_00044555,DRON_00025031) = 1.0
is(DRON_00044556,Class) = 1.0
SubClassOf(DRON_00044556,DRON_00025033,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_16714)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_27732)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_102524))) = 1.0
is(DRON_00044557,Class) = 1.0
SubClassOf(DRON_00044557,DRON_00025031) = 1.0
is(DRON_00044559,Class) = 1.0
SubClassOf(DRON_00044559,DRON_00025035) = 1.0
is(DRON_00044560,Class) = 1.0
SubClassOf(DRON_00044560,DRON_00024137) = 1.0
is(DRON_00044577,Class) = 1.0
SubClassOf(DRON_00044577,DRON_00021445,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_DRON_00013035)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_6847))) = 1.0
is(DRON_00044582,Class) = 1.0
SubClassOf(DRON_00044582,DRON_00025036) = 1.0
is(DRON_00044584,Class) = 1.0
is(DRON_00044590,Class) = 1.0
SubClassOf(DRON_00044590,DRON_00024066) = 1.0
is(DRON_00044593,Class) = 1.0
SubClassOf(DRON_00044593,DRON_00024200) = 1.0
is(DRON_00044594,Class) = 1.0
SubClassOf(DRON_00044594,DRON_00025039) = 1.0
is(DRON_00044596,Class) = 1.0
SubClassOf(DRON_00044596,DRON_00025036) = 1.0
is(DRON_00044598,Class) = 1.0
SubClassOf(DRON_00044598,DRON_00024066) = 1.0
is(DRON_00044600,Class) = 1.0
is(DRON_00044615,Class) = 1.0
SubClassOf(DRON_00044615,DRON_00031057) = 1.0
is(DRON_00044626,Class) = 1.0
SubClassOf(DRON_00044626,DRON_00024832,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_3988))) = 1.0
is(DRON_00044631,Class) = 1.0
SubClassOf(DRON_00044631,DRON_00021472) = 1.0
is(DRON_00044632,Class) = 1.0
SubClassOf(DRON_00044632,DRON_00021472) = 1.0
is(DRON_00044641,Class) = 1.0
SubClassOf(DRON_00044641,DRON_00021504) = 1.0
is(DRON_00044642,Class) = 1.0
SubClassOf(DRON_00044642,DRON_00021504) = 1.0
is(DRON_00044662,Class) = 1.0
is(DRON_00044669,Class) = 1.0
is(DRON_00044672,Class) = 1.0
SubClassOf(DRON_00044672,DRON_00021540) = 1.0
is(DRON_00044677,Class) = 1.0
is(DRON_00044679,Class) = 1.0
SubClassOf(DRON_00044679,DRON_00021550) = 1.0
is(DRON_00044683,Class) = 1.0
SubClassOf(DRON_00044683,DRON_00021549) = 1.0
is(DRON_00044688,Class) = 1.0
SubClassOf(DRON_00044688,DRON_00021543) = 1.0
is(DRON_00044701,Class) = 1.0
SubClassOf(DRON_00044701,DRON_00025509) = 1.0
is(DRON_00044706,Class) = 1.0
SubClassOf(DRON_00044706,DRON_00024836) = 1.0
is(DRON_00044707,Class) = 1.0
SubClassOf(DRON_00044707,DRON_00021565) = 1.0
is(DRON_00044708,Class) = 1.0
SubClassOf(DRON_00044708,DRON_00024836) = 1.0
is(DRON_00044709,Class) = 1.0
SubClassOf(DRON_00044709,DRON_00024836) = 1.0
is(DRON_00044713,Class) = 1.0
SubClassOf(DRON_00044713,DRON_00026218) = 1.0
is(DRON_00044718,Class) = 1.0
SubClassOf(DRON_00044718,DRON_00021587) = 1.0
is(DRON_00044720,Class) = 1.0
SubClassOf(DRON_00044720,DRON_00021599,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_490877))) = 1.0
is(DRON_00044736,Class) = 1.0
SubClassOf(DRON_00044736,DRON_00024839,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"32.0"^^double)))_and_(BFO_0000071_some_DRON_00014028))) = 1.0
is(DRON_00044744,Class) = 1.0
SubClassOf(DRON_00044744,DRON_00021637) = 1.0
is(DRON_00044746,Class) = 1.0
SubClassOf(DRON_00044746,DRON_00021630) = 1.0
is(DRON_00044748,Class) = 1.0
is(DRON_00044756,Class) = 1.0
SubClassOf(DRON_00044756,DRON_00025045) = 1.0
is(DRON_00044758,Class) = 1.0
SubClassOf(DRON_00044758,DRON_00021672) = 1.0
is(DRON_00044765,Class) = 1.0
SubClassOf(DRON_00044765,DRON_00021693) = 1.0
is(DRON_00044766,Class) = 1.0
SubClassOf(DRON_00044766,DRON_00021694,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_4657))) = 1.0
is(DRON_00044767,Class) = 1.0
SubClassOf(DRON_00044767,DRON_00021693) = 1.0
is(DRON_00044768,Class) = 1.0
SubClassOf(DRON_00044768,DRON_00021694) = 1.0
is(DRON_00044769,Class) = 1.0
SubClassOf(DRON_00044769,DRON_00024707) = 1.0
is(DRON_00044778,Class) = 1.0
SubClassOf(DRON_00044778,DRON_00024024) = 1.0
is(DRON_00044779,Class) = 1.0
SubClassOf(DRON_00044779,DRON_00024024) = 1.0
is(DRON_00044780,Class) = 1.0
SubClassOf(DRON_00044780,DRON_00024024) = 1.0
is(DRON_00044785,Class) = 1.0
SubClassOf(DRON_00044785,DRON_00027070) = 1.0
is(DRON_00044789,Class) = 1.0
SubClassOf(DRON_00044789,DRON_00021719) = 1.0
is(DRON_00044795,Class) = 1.0
SubClassOf(DRON_00044795,DRON_00021734) = 1.0
is(DRON_00044796,Class) = 1.0
SubClassOf(DRON_00044796,DRON_00021734,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_4728)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551))) = 1.0
is(DRON_00044813,Class) = 1.0
SubClassOf(DRON_00044813,DRON_00021772) = 1.0
is(DRON_00044816,Class) = 1.0
is(DRON_00044827,Class) = 1.0
SubClassOf(DRON_00044827,DRON_00021810) = 1.0
is(DRON_00044828,Class) = 1.0
SubClassOf(DRON_00044828,DRON_00021813) = 1.0
is(DRON_00044829,Class) = 1.0
SubClassOf(DRON_00044829,DRON_00026481) = 1.0
is(DRON_00044830,Class) = 1.0
SubClassOf(DRON_00044830,DRON_00021813) = 1.0
is(DRON_00044834,Class) = 1.0
SubClassOf(DRON_00044834,DRON_00021802) = 1.0
is(DRON_00044843,Class) = 1.0
is(DRON_00044847,Class) = 1.0
SubClassOf(DRON_00044847,DRON_00021825) = 1.0
is(DRON_00044869,Class) = 1.0
SubClassOf(DRON_00044869,DRON_00021836) = 1.0
is(DRON_00044870,Class) = 1.0
SubClassOf(DRON_00044870,DRON_00021837) = 1.0
is(DRON_00044872,Class) = 1.0
SubClassOf(DRON_00044872,DRON_00024852) = 1.0
is(DRON_00044873,Class) = 1.0
SubClassOf(DRON_00044873,DRON_00024852) = 1.0
is(DRON_00044874,Class) = 1.0
SubClassOf(DRON_00044874,DRON_00021841) = 1.0
is(DRON_00044884,Class) = 1.0
SubClassOf(DRON_00044884,DRON_00027240,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_CHEBI_4909))) = 1.0
is(DRON_00044894,Class) = 1.0
SubClassOf(DRON_00044894,DRON_00027499) = 1.0
is(DRON_00044895,Class) = 1.0
SubClassOf(DRON_00044895,DRON_00027499) = 1.0
is(DRON_00044911,Class) = 1.0
SubClassOf(DRON_00044911,DRON_00021904) = 1.0
is(DRON_00044912,Class) = 1.0
is(DRON_00044914,Class) = 1.0
is(DRON_00044917,Class) = 1.0
SubClassOf(DRON_00044917,DRON_00021914) = 1.0
is(DRON_00044918,Class) = 1.0
SubClassOf(DRON_00044918,DRON_00021915) = 1.0
is(DRON_00044926,Class) = 1.0
SubClassOf(DRON_00044926,DRON_00021925,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_5062))) = 1.0
is(DRON_00044936,Class) = 1.0
SubClassOf(DRON_00044936,DRON_00021949) = 1.0
is(DRON_00044941,Class) = 1.0
SubClassOf(DRON_00044941,DRON_00021955) = 1.0
is(DRON_00044942,Class) = 1.0
SubClassOf(DRON_00044942,DRON_00021955) = 1.0
is(DRON_00044944,Class) = 1.0
SubClassOf(DRON_00044944,DRON_00021976) = 1.0
is(DRON_00044945,Class) = 1.0
SubClassOf(DRON_00044945,DRON_00021976) = 1.0
is(DRON_00044946,Class) = 1.0
SubClassOf(DRON_00044946,DRON_00024364,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_38561))) = 1.0
is(DRON_00044947,Class) = 1.0
SubClassOf(DRON_00044947,DRON_00031037) = 1.0
is(DRON_00044958,Class) = 1.0
SubClassOf(DRON_00044958,DRON_00026600) = 1.0
is(DRON_00044959,Class) = 1.0
SubClassOf(DRON_00044959,DRON_00026600) = 1.0
is(DRON_00044960,Class) = 1.0
SubClassOf(DRON_00044960,DRON_00026600) = 1.0
is(DRON_00044962,Class) = 1.0
SubClassOf(DRON_00044962,DRON_00026599,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"800.0"^^double)))_and_(BFO_0000071_some_CHEBI_42797))) = 1.0
is(DRON_00044966,Class) = 1.0
SubClassOf(DRON_00044966,DRON_00024022,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_5280))) = 1.0
is(DRON_00044967,Class) = 1.0
SubClassOf(DRON_00044967,DRON_00022005) = 1.0
is(DRON_00044971,Class) = 1.0
is(DRON_00044973,Class) = 1.0
is(DRON_00044985,Class) = 1.0
SubClassOf(DRON_00044985,DRON_00022023,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_DRON_00016790))) = 1.0
is(DRON_00044996,Class) = 1.0
SubClassOf(DRON_00044996,DRON_00022034,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_5439))) = 1.0
is(DRON_00044998,Class) = 1.0
is(DRON_00045001,Class) = 1.0
is(DRON_00045006,Class) = 1.0
SubClassOf(DRON_00045006,DRON_00026246) = 1.0
is(DRON_00045026,Class) = 1.0
SubClassOf(DRON_00045026,DRON_00022053,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_27779))) = 1.0
is(DRON_00045028,Class) = 1.0
is(DRON_00045037,Class) = 1.0
SubClassOf(DRON_00045037,DRON_00023229) = 1.0
is(DRON_00045039,Class) = 1.0
is(DRON_00045040,Class) = 1.0
SubClassOf(DRON_00045040,DRON_00022974) = 1.0
is(DRON_00045041,Class) = 1.0
SubClassOf(DRON_00045041,DRON_00023228) = 1.0
is(DRON_00045042,Class) = 1.0
SubClassOf(DRON_00045042,DRON_00023229) = 1.0
is(DRON_00045043,Class) = 1.0
SubClassOf(DRON_00045043,DRON_00023229) = 1.0
is(DRON_00045046,Class) = 1.0
SubClassOf(DRON_00045046,DRON_00023820) = 1.0
is(DRON_00045048,Class) = 1.0
SubClassOf(DRON_00045048,DRON_00022974) = 1.0
is(DRON_00045051,Class) = 1.0
SubClassOf(DRON_00045051,DRON_00023002) = 1.0
is(DRON_00045052,Class) = 1.0
is(DRON_00045055,Class) = 1.0
SubClassOf(DRON_00045055,DRON_00023229) = 1.0
is(DRON_00045060,Class) = 1.0
is(DRON_00045065,Class) = 1.0
is(DRON_00045066,Class) = 1.0
SubClassOf(DRON_00045066,DRON_00024862) = 1.0
