is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(S44.91,S44.9) = 1.0
is(S44.92,Class) = 1.0
SubClassOf(S44.92,S44.9) = 1.0
is(S45.009,Class) = 1.0
is(S45.009D,Class) = 1.0
SubClassOf(S45.009D,S45.009) = 1.0
is(S45.012,Class) = 1.0
is(S45.012D,Class) = 1.0
SubClassOf(S45.012D,S45.012) = 1.0
is(S45.20,Class) = 1.0
is(S45.201,Class) = 1.0
SubClassOf(S45.201,S45.20) = 1.0
is(S45.201A,Class) = 1.0
SubClassOf(S45.201A,S45.201) = 1.0
is(S45.201D,Class) = 1.0
SubClassOf(S45.201D,S45.201) = 1.0
is(S45.201S,Class) = 1.0
SubClassOf(S45.201S,S45.201) = 1.0
is(S45.212,Class) = 1.0
is(S45.212S,Class) = 1.0
SubClassOf(S45.212S,S45.212) = 1.0
is(S45.3,Class) = 1.0
is(S45.30,Class) = 1.0
is(S45.302,Class) = 1.0
SubClassOf(S45.302,S45.30) = 1.0
is(S45.302A,Class) = 1.0
SubClassOf(S45.302A,S45.302) = 1.0
is(S45.302D,Class) = 1.0
SubClassOf(S45.302D,S45.302) = 1.0
is(S45.302S,Class) = 1.0
SubClassOf(S45.302S,S45.302) = 1.0
is(S45.311,Class) = 1.0
is(S45.311A,Class) = 1.0
SubClassOf(S45.311A,S45.311) = 1.0
is(S45.39,Class) = 1.0
SubClassOf(S45.39,S45.3) = 1.0
is(S45.391,Class) = 1.0
SubClassOf(S45.391,S45.39) = 1.0
is(S45.391S,Class) = 1.0
SubClassOf(S45.391S,S45.391) = 1.0
is(S45.392,Class) = 1.0
SubClassOf(S45.392,S45.39) = 1.0
is(S45.399,Class) = 1.0
SubClassOf(S45.399,S45.39) = 1.0
is(S45.8,Class) = 1.0
is(S45.811,Class) = 1.0
is(S45.811D,Class) = 1.0
SubClassOf(S45.811D,S45.811) = 1.0
is(S45.89,Class) = 1.0
SubClassOf(S45.89,S45.8) = 1.0
is(S45.891,Class) = 1.0
SubClassOf(S45.891,S45.89) = 1.0
is(S45.892,Class) = 1.0
SubClassOf(S45.892,S45.89) = 1.0
is(S45.899,Class) = 1.0
SubClassOf(S45.899,S45.89) = 1.0
is(S46.029,Class) = 1.0
is(S46.029A,Class) = 1.0
SubClassOf(S46.029A,S46.029) = 1.0
is(S46.101,Class) = 1.0
is(S46.101D,Class) = 1.0
SubClassOf(S46.101D,S46.101) = 1.0
is(S46.112,Class) = 1.0
is(S46.112A,Class) = 1.0
SubClassOf(S46.112A,S46.112) = 1.0
is(S46.392,Class) = 1.0
is(S46.392S,Class) = 1.0
SubClassOf(S46.392S,S46.392) = 1.0
is(S46.80,Class) = 1.0
is(S46.802,Class) = 1.0
SubClassOf(S46.802,S46.80) = 1.0
is(S46.802A,Class) = 1.0
SubClassOf(S46.802A,S46.802) = 1.0
is(S46.802D,Class) = 1.0
SubClassOf(S46.802D,S46.802) = 1.0
is(S46.802S,Class) = 1.0
SubClassOf(S46.802S,S46.802) = 1.0
is(S46.809,Class) = 1.0
is(S46.809S,Class) = 1.0
SubClassOf(S46.809S,S46.809) = 1.0
is(S46.902,Class) = 1.0
is(S46.902A,Class) = 1.0
SubClassOf(S46.902A,S46.902) = 1.0
is(S47,Class) = 1.0
is(S47.9,Class) = 1.0
SubClassOf(S47.9,S47) = 1.0
is(S47.9XXA,Class) = 1.0
SubClassOf(S47.9XXA,S47.9) = 1.0
is(S47.9XXD,Class) = 1.0
SubClassOf(S47.9XXD,S47.9) = 1.0
is(S47.9XXS,Class) = 1.0
SubClassOf(S47.9XXS,S47.9) = 1.0
is(S48.02,Class) = 1.0
is(S48.029,Class) = 1.0
SubClassOf(S48.029,S48.02) = 1.0
is(S48.029A,Class) = 1.0
SubClassOf(S48.029A,S48.029) = 1.0
is(S48.029D,Class) = 1.0
SubClassOf(S48.029D,S48.029) = 1.0
is(S48.029S,Class) = 1.0
SubClassOf(S48.029S,S48.029) = 1.0
is(S48.11,Class) = 1.0
is(S48.119,Class) = 1.0
SubClassOf(S48.119,S48.11) = 1.0
is(S48.119A,Class) = 1.0
SubClassOf(S48.119A,S48.119) = 1.0
is(S48.119D,Class) = 1.0
SubClassOf(S48.119D,S48.119) = 1.0
is(S48.119S,Class) = 1.0
SubClassOf(S48.119S,S48.119) = 1.0
is(S48.129,Class) = 1.0
is(S48.129S,Class) = 1.0
SubClassOf(S48.129S,S48.129) = 1.0
is(S49.01,Class) = 1.0
is(S49.012,Class) = 1.0
SubClassOf(S49.012,S49.01) = 1.0
is(S49.012A,Class) = 1.0
SubClassOf(S49.012A,S49.012) = 1.0
is(S49.012D,Class) = 1.0
SubClassOf(S49.012D,S49.012) = 1.0
is(S49.012G,Class) = 1.0
SubClassOf(S49.012G,S49.012) = 1.0
is(S49.012K,Class) = 1.0
SubClassOf(S49.012K,S49.012) = 1.0
is(S49.012P,Class) = 1.0
SubClassOf(S49.012P,S49.012) = 1.0
is(S49.012S,Class) = 1.0
SubClassOf(S49.012S,S49.012) = 1.0
is(S49.021,Class) = 1.0
is(S49.021P,Class) = 1.0
SubClassOf(S49.021P,S49.021) = 1.0
is(S49.029,Class) = 1.0
is(S49.029G,Class) = 1.0
SubClassOf(S49.029G,S49.029) = 1.0
is(S49.031,Class) = 1.0
is(S49.031S,Class) = 1.0
SubClassOf(S49.031S,S49.031) = 1.0
is(S49.039,Class) = 1.0
is(S49.039A,Class) = 1.0
SubClassOf(S49.039A,S49.039) = 1.0
is(S49.049,Class) = 1.0
is(S49.049G,Class) = 1.0
SubClassOf(S49.049G,S49.049) = 1.0
is(S49.049P,Class) = 1.0
SubClassOf(S49.049P,S49.049) = 1.0
is(S49.1,Class) = 1.0
is(S49.101,Class) = 1.0
is(S49.101A,Class) = 1.0
SubClassOf(S49.101A,S49.101) = 1.0
is(S49.101P,Class) = 1.0
SubClassOf(S49.101P,S49.101) = 1.0
is(S49.102,Class) = 1.0
is(S49.102A,Class) = 1.0
SubClassOf(S49.102A,S49.102) = 1.0
is(S49.102D,Class) = 1.0
SubClassOf(S49.102D,S49.102) = 1.0
is(S49.109,Class) = 1.0
is(S49.109K,Class) = 1.0
SubClassOf(S49.109K,S49.109) = 1.0
is(S49.111,Class) = 1.0
is(S49.111A,Class) = 1.0
SubClassOf(S49.111A,S49.111) = 1.0
is(S49.111D,Class) = 1.0
SubClassOf(S49.111D,S49.111) = 1.0
is(S49.122,Class) = 1.0
is(S49.122K,Class) = 1.0
SubClassOf(S49.122K,S49.122) = 1.0
is(S49.129,Class) = 1.0
is(S49.129S,Class) = 1.0
SubClassOf(S49.129S,S49.129) = 1.0
is(S49.131,Class) = 1.0
is(S49.131K,Class) = 1.0
SubClassOf(S49.131K,S49.131) = 1.0
is(S49.14,Class) = 1.0
SubClassOf(S49.14,S49.1) = 1.0
is(S49.141,Class) = 1.0
SubClassOf(S49.141,S49.14) = 1.0
is(S49.142,Class) = 1.0
SubClassOf(S49.142,S49.14) = 1.0
is(S49.149,Class) = 1.0
SubClassOf(S49.149,S49.14) = 1.0
is(S49.192,Class) = 1.0
is(S49.192G,Class) = 1.0
SubClassOf(S49.192G,S49.192) = 1.0
is(S49.199,Class) = 1.0
is(S49.199K,Class) = 1.0
SubClassOf(S49.199K,S49.199) = 1.0
is(S49.91,Class) = 1.0
is(S49.91XD,Class) = 1.0
SubClassOf(S49.91XD,S49.91) = 1.0
is(S50.10,Class) = 1.0
is(S50.10XA,Class) = 1.0
SubClassOf(S50.10XA,S50.10) = 1.0
is(S50.10XS,Class) = 1.0
SubClassOf(S50.10XS,S50.10) = 1.0
is(S50.812,Class) = 1.0
is(S50.812S,Class) = 1.0
SubClassOf(S50.812S,S50.812) = 1.0
is(S50.829,Class) = 1.0
is(S50.829S,Class) = 1.0
SubClassOf(S50.829S,S50.829) = 1.0
is(S50.851,Class) = 1.0
is(S50.851D,Class) = 1.0
SubClassOf(S50.851D,S50.851) = 1.0
is(S50.869,Class) = 1.0
is(S50.869D,Class) = 1.0
SubClassOf(S50.869D,S50.869) = 1.0
is(S50.879,Class) = 1.0
is(S50.879S,Class) = 1.0
SubClassOf(S50.879S,S50.879) = 1.0
is(S51.012,Class) = 1.0
is(S51.012S,Class) = 1.0
SubClassOf(S51.012S,S51.012) = 1.0
is(S51.039,Class) = 1.0
is(S51.039A,Class) = 1.0
SubClassOf(S51.039A,S51.039) = 1.0
is(S51.822,Class) = 1.0
is(S51.822S,Class) = 1.0
SubClassOf(S51.822S,S51.822) = 1.0
is(S52,Class) = 1.0
is(S52.001,Class) = 1.0
is(S52.001C,Class) = 1.0
SubClassOf(S52.001C,S52.001) = 1.0
is(S52.001S,Class) = 1.0
SubClassOf(S52.001S,S52.001) = 1.0
is(S52.002,Class) = 1.0
is(S52.002K,Class) = 1.0
SubClassOf(S52.002K,S52.002) = 1.0
is(S52.01,Class) = 1.0
is(S52.019,Class) = 1.0
SubClassOf(S52.019,S52.01) = 1.0
is(S52.019A,Class) = 1.0
SubClassOf(S52.019A,S52.019) = 1.0
is(S52.019D,Class) = 1.0
SubClassOf(S52.019D,S52.019) = 1.0
is(S52.019G,Class) = 1.0
SubClassOf(S52.019G,S52.019) = 1.0
is(S52.019K,Class) = 1.0
SubClassOf(S52.019K,S52.019) = 1.0
is(S52.019P,Class) = 1.0
SubClassOf(S52.019P,S52.019) = 1.0
is(S52.019S,Class) = 1.0
SubClassOf(S52.019S,S52.019) = 1.0
is(S52.025,Class) = 1.0
is(S52.025D,Class) = 1.0
SubClassOf(S52.025D,S52.025) = 1.0
is(S52.025J,Class) = 1.0
SubClassOf(S52.025J,S52.025) = 1.0
is(S52.031,Class) = 1.0
is(S52.031B,Class) = 1.0
SubClassOf(S52.031B,S52.031) = 1.0
is(S52.033,Class) = 1.0
is(S52.033E,Class) = 1.0
SubClassOf(S52.033E,S52.033) = 1.0
is(S52.033R,Class) = 1.0
SubClassOf(S52.033R,S52.033) = 1.0
is(S52.033S,Class) = 1.0
SubClassOf(S52.033S,S52.033) = 1.0
is(S52.036,Class) = 1.0
is(S52.036C,Class) = 1.0
SubClassOf(S52.036C,S52.036) = 1.0
is(S52.043,Class) = 1.0
is(S52.043A,Class) = 1.0
SubClassOf(S52.043A,S52.043) = 1.0
is(S52.043N,Class) = 1.0
SubClassOf(S52.043N,S52.043) = 1.0
is(S52.044,Class) = 1.0
is(S52.044K,Class) = 1.0
SubClassOf(S52.044K,S52.044) = 1.0
is(S52.045,Class) = 1.0
is(S52.045F,Class) = 1.0
SubClassOf(S52.045F,S52.045) = 1.0
is(S52.046,Class) = 1.0
is(S52.046C,Class) = 1.0
SubClassOf(S52.046C,S52.046) = 1.0
is(S52.046G,Class) = 1.0
SubClassOf(S52.046G,S52.046) = 1.0
is(S52.046K,Class) = 1.0
SubClassOf(S52.046K,S52.046) = 1.0
is(S52.092,Class) = 1.0
is(S52.092E,Class) = 1.0
SubClassOf(S52.092E,S52.092) = 1.0
is(S52.101,Class) = 1.0
is(S52.101E,Class) = 1.0
SubClassOf(S52.101E,S52.101) = 1.0
is(S52.122,Class) = 1.0
is(S52.122S,Class) = 1.0
SubClassOf(S52.122S,S52.122) = 1.0
is(S52.123,Class) = 1.0
is(S52.123P,Class) = 1.0
SubClassOf(S52.123P,S52.123) = 1.0
is(S52.181,Class) = 1.0
is(S52.181B,Class) = 1.0
SubClassOf(S52.181B,S52.181) = 1.0
is(S52.181C,Class) = 1.0
SubClassOf(S52.181C,S52.181) = 1.0
is(S52.189,Class) = 1.0
is(S52.189D,Class) = 1.0
SubClassOf(S52.189D,S52.189) = 1.0
is(S52.189F,Class) = 1.0
SubClassOf(S52.189F,S52.189) = 1.0
is(S52.209,Class) = 1.0
is(S52.209R,Class) = 1.0
SubClassOf(S52.209R,S52.209) = 1.0
is(S52.221,Class) = 1.0
is(S52.221C,Class) = 1.0
SubClassOf(S52.221C,S52.221) = 1.0
is(S52.222,Class) = 1.0
is(S52.222P,Class) = 1.0
SubClassOf(S52.222P,S52.222) = 1.0
is(S52.232,Class) = 1.0
is(S52.232P,Class) = 1.0
SubClassOf(S52.232P,S52.232) = 1.0
is(S52.245,Class) = 1.0
is(S52.245J,Class) = 1.0
SubClassOf(S52.245J,S52.245) = 1.0
is(S52.252,Class) = 1.0
is(S52.252R,Class) = 1.0
SubClassOf(S52.252R,S52.252) = 1.0
is(S52.253,Class) = 1.0
is(S52.253K,Class) = 1.0
SubClassOf(S52.253K,S52.253) = 1.0
is(S52.254,Class) = 1.0
is(S52.254H,Class) = 1.0
SubClassOf(S52.254H,S52.254) = 1.0
is(S52.255,Class) = 1.0
is(S52.255G,Class) = 1.0
SubClassOf(S52.255G,S52.255) = 1.0
is(S52.26,Class) = 1.0
is(S52.263,Class) = 1.0
is(S52.263A,Class) = 1.0
SubClassOf(S52.263A,S52.263) = 1.0
is(S52.263F,Class) = 1.0
SubClassOf(S52.263F,S52.263) = 1.0
is(S52.265,Class) = 1.0
SubClassOf(S52.265,S52.26) = 1.0
is(S52.265A,Class) = 1.0
SubClassOf(S52.265A,S52.265) = 1.0
is(S52.265B,Class) = 1.0
SubClassOf(S52.265B,S52.265) = 1.0
is(S52.265C,Class) = 1.0
SubClassOf(S52.265C,S52.265) = 1.0
is(S52.265D,Class) = 1.0
SubClassOf(S52.265D,S52.265) = 1.0
is(S52.265E,Class) = 1.0
SubClassOf(S52.265E,S52.265) = 1.0
is(S52.265F,Class) = 1.0
SubClassOf(S52.265F,S52.265) = 1.0
is(S52.265G,Class) = 1.0
SubClassOf(S52.265G,S52.265) = 1.0
is(S52.265H,Class) = 1.0
SubClassOf(S52.265H,S52.265) = 1.0
is(S52.265J,Class) = 1.0
SubClassOf(S52.265J,S52.265) = 1.0
is(S52.265K,Class) = 1.0
SubClassOf(S52.265K,S52.265) = 1.0
is(S52.265M,Class) = 1.0
SubClassOf(S52.265M,S52.265) = 1.0
is(S52.265N,Class) = 1.0
SubClassOf(S52.265N,S52.265) = 1.0
is(S52.265P,Class) = 1.0
SubClassOf(S52.265P,S52.265) = 1.0
is(S52.265Q,Class) = 1.0
SubClassOf(S52.265Q,S52.265) = 1.0
is(S52.265R,Class) = 1.0
SubClassOf(S52.265R,S52.265) = 1.0
is(S52.265S,Class) = 1.0
SubClassOf(S52.265S,S52.265) = 1.0
is(S52.266,Class) = 1.0
is(S52.266R,Class) = 1.0
SubClassOf(S52.266R,S52.266) = 1.0
is(S52.281,Class) = 1.0
is(S52.281F,Class) = 1.0
SubClassOf(S52.281F,S52.281) = 1.0
is(S52.281H,Class) = 1.0
SubClassOf(S52.281H,S52.281) = 1.0
is(S52.3,Class) = 1.0
is(S52.311,Class) = 1.0
is(S52.311K,Class) = 1.0
SubClassOf(S52.311K,S52.311) = 1.0
is(S52.324,Class) = 1.0
is(S52.324J,Class) = 1.0
SubClassOf(S52.324J,S52.324) = 1.0
is(S52.324K,Class) = 1.0
SubClassOf(S52.324K,S52.324) = 1.0
is(S52.325,Class) = 1.0
is(S52.325D,Class) = 1.0
SubClassOf(S52.325D,S52.325) = 1.0
is(S52.331,Class) = 1.0
is(S52.331K,Class) = 1.0
SubClassOf(S52.331K,S52.331) = 1.0
is(S52.332,Class) = 1.0
is(S52.332B,Class) = 1.0
SubClassOf(S52.332B,S52.332) = 1.0
is(S52.332J,Class) = 1.0
SubClassOf(S52.332J,S52.332) = 1.0
is(S52.334,Class) = 1.0
is(S52.334H,Class) = 1.0
SubClassOf(S52.334H,S52.334) = 1.0
is(S52.335,Class) = 1.0
is(S52.335N,Class) = 1.0
SubClassOf(S52.335N,S52.335) = 1.0
is(S52.336,Class) = 1.0
is(S52.336H,Class) = 1.0
SubClassOf(S52.336H,S52.336) = 1.0
is(S52.342,Class) = 1.0
is(S52.342C,Class) = 1.0
SubClassOf(S52.342C,S52.342) = 1.0
is(S52.344,Class) = 1.0
is(S52.344B,Class) = 1.0
SubClassOf(S52.344B,S52.344) = 1.0
is(S52.345,Class) = 1.0
is(S52.345D,Class) = 1.0
SubClassOf(S52.345D,S52.345) = 1.0
is(S52.352,Class) = 1.0
is(S52.352J,Class) = 1.0
SubClassOf(S52.352J,S52.352) = 1.0
is(S52.352P,Class) = 1.0
SubClassOf(S52.352P,S52.352) = 1.0
is(S52.355,Class) = 1.0
is(S52.355F,Class) = 1.0
SubClassOf(S52.355F,S52.355) = 1.0
is(S52.364,Class) = 1.0
is(S52.364N,Class) = 1.0
SubClassOf(S52.364N,S52.364) = 1.0
is(S52.365,Class) = 1.0
is(S52.365R,Class) = 1.0
SubClassOf(S52.365R,S52.365) = 1.0
is(S52.366,Class) = 1.0
is(S52.366H,Class) = 1.0
SubClassOf(S52.366H,S52.366) = 1.0
is(S52.379,Class) = 1.0
is(S52.379R,Class) = 1.0
SubClassOf(S52.379R,S52.379) = 1.0
is(S52.389,Class) = 1.0
is(S52.389B,Class) = 1.0
SubClassOf(S52.389B,S52.389) = 1.0
is(S52.39,Class) = 1.0
SubClassOf(S52.39,S52.3) = 1.0
is(S52.391,Class) = 1.0
SubClassOf(S52.391,S52.39) = 1.0
is(S52.392,Class) = 1.0
SubClassOf(S52.392,S52.39) = 1.0
is(S52.399,Class) = 1.0
SubClassOf(S52.399,S52.39) = 1.0
is(S52.502,Class) = 1.0
is(S52.502Q,Class) = 1.0
SubClassOf(S52.502Q,S52.502) = 1.0
is(S52.511,Class) = 1.0
is(S52.511H,Class) = 1.0
SubClassOf(S52.511H,S52.511) = 1.0
is(S52.515,Class) = 1.0
is(S52.515Q,Class) = 1.0
SubClassOf(S52.515Q,S52.515) = 1.0
is(S52.531,Class) = 1.0
is(S52.531E,Class) = 1.0
SubClassOf(S52.531E,S52.531) = 1.0
is(S52.532,Class) = 1.0
is(S52.532B,Class) = 1.0
SubClassOf(S52.532B,S52.532) = 1.0
is(S52.539,Class) = 1.0
is(S52.539E,Class) = 1.0
SubClassOf(S52.539E,S52.539) = 1.0
is(S52.549,Class) = 1.0
is(S52.549H,Class) = 1.0
SubClassOf(S52.549H,S52.549) = 1.0
is(S52.551,Class) = 1.0
is(S52.551F,Class) = 1.0
SubClassOf(S52.551F,S52.551) = 1.0
is(S52.551S,Class) = 1.0
SubClassOf(S52.551S,S52.551) = 1.0
is(S52.559,Class) = 1.0
is(S52.559J,Class) = 1.0
SubClassOf(S52.559J,S52.559) = 1.0
is(S52.561,Class) = 1.0
is(S52.561A,Class) = 1.0
SubClassOf(S52.561A,S52.561) = 1.0
is(S52.562,Class) = 1.0
is(S52.562C,Class) = 1.0
SubClassOf(S52.562C,S52.562) = 1.0
is(S52.57,Class) = 1.0
is(S52.579,Class) = 1.0
SubClassOf(S52.579,S52.57) = 1.0
is(S52.579A,Class) = 1.0
SubClassOf(S52.579A,S52.579) = 1.0
is(S52.579B,Class) = 1.0
SubClassOf(S52.579B,S52.579) = 1.0
is(S52.579C,Class) = 1.0
SubClassOf(S52.579C,S52.579) = 1.0
is(S52.579D,Class) = 1.0
SubClassOf(S52.579D,S52.579) = 1.0
is(S52.579E,Class) = 1.0
SubClassOf(S52.579E,S52.579) = 1.0
is(S52.579F,Class) = 1.0
SubClassOf(S52.579F,S52.579) = 1.0
is(S52.579G,Class) = 1.0
SubClassOf(S52.579G,S52.579) = 1.0
is(S52.579H,Class) = 1.0
SubClassOf(S52.579H,S52.579) = 1.0
is(S52.579J,Class) = 1.0
SubClassOf(S52.579J,S52.579) = 1.0
is(S52.579K,Class) = 1.0
SubClassOf(S52.579K,S52.579) = 1.0
is(S52.579M,Class) = 1.0
SubClassOf(S52.579M,S52.579) = 1.0
is(S52.579N,Class) = 1.0
SubClassOf(S52.579N,S52.579) = 1.0
is(S52.579P,Class) = 1.0
SubClassOf(S52.579P,S52.579) = 1.0
is(S52.579Q,Class) = 1.0
SubClassOf(S52.579Q,S52.579) = 1.0
is(S52.579R,Class) = 1.0
SubClassOf(S52.579R,S52.579) = 1.0
is(S52.579S,Class) = 1.0
SubClassOf(S52.579S,S52.579) = 1.0
is(S52.6,Class) = 1.0
SubClassOf(S52.6,S52) = 1.0
is(S52.60,Class) = 1.0
SubClassOf(S52.60,S52.6) = 1.0
is(S52.601,Class) = 1.0
is(S52.601G,Class) = 1.0
SubClassOf(S52.601G,S52.601) = 1.0
is(S52.609,Class) = 1.0
SubClassOf(S52.609,S52.60) = 1.0
is(S52.609A,Class) = 1.0
SubClassOf(S52.609A,S52.609) = 1.0
is(S52.609B,Class) = 1.0
SubClassOf(S52.609B,S52.609) = 1.0
is(S52.609C,Class) = 1.0
SubClassOf(S52.609C,S52.609) = 1.0
is(S52.609D,Class) = 1.0
SubClassOf(S52.609D,S52.609) = 1.0
is(S52.609E,Class) = 1.0
SubClassOf(S52.609E,S52.609) = 1.0
is(S52.609F,Class) = 1.0
SubClassOf(S52.609F,S52.609) = 1.0
is(S52.609G,Class) = 1.0
SubClassOf(S52.609G,S52.609) = 1.0
is(S52.609H,Class) = 1.0
SubClassOf(S52.609H,S52.609) = 1.0
is(S52.609J,Class) = 1.0
SubClassOf(S52.609J,S52.609) = 1.0
is(S52.609K,Class) = 1.0
SubClassOf(S52.609K,S52.609) = 1.0
is(S52.609M,Class) = 1.0
SubClassOf(S52.609M,S52.609) = 1.0
is(S52.609N,Class) = 1.0
SubClassOf(S52.609N,S52.609) = 1.0
is(S52.609P,Class) = 1.0
SubClassOf(S52.609P,S52.609) = 1.0
is(S52.609Q,Class) = 1.0
SubClassOf(S52.609Q,S52.609) = 1.0
is(S52.609R,Class) = 1.0
SubClassOf(S52.609R,S52.609) = 1.0
is(S52.609S,Class) = 1.0
SubClassOf(S52.609S,S52.609) = 1.0
is(S52.61,Class) = 1.0
SubClassOf(S52.61,S52.6) = 1.0
is(S52.612,Class) = 1.0
is(S52.612P,Class) = 1.0
SubClassOf(S52.612P,S52.612) = 1.0
is(S52.613,Class) = 1.0
is(S52.613F,Class) = 1.0
SubClassOf(S52.613F,S52.613) = 1.0
is(S52.614,Class) = 1.0
is(S52.614P,Class) = 1.0
SubClassOf(S52.614P,S52.614) = 1.0
is(S52.615,Class) = 1.0
is(S52.615Q,Class) = 1.0
SubClassOf(S52.615Q,S52.615) = 1.0
is(S52.62,Class) = 1.0
SubClassOf(S52.62,S52.6) = 1.0
is(S52.622,Class) = 1.0
is(S52.622G,Class) = 1.0
SubClassOf(S52.622G,S52.622) = 1.0
is(S52.69,Class) = 1.0
SubClassOf(S52.69,S52.6) = 1.0
is(S52.691,Class) = 1.0
is(S52.691A,Class) = 1.0
SubClassOf(S52.691A,S52.691) = 1.0
is(S52.9,Class) = 1.0
is(S52.90,Class) = 1.0
SubClassOf(S52.90,S52.9) = 1.0
is(S52.90XA,Class) = 1.0
SubClassOf(S52.90XA,S52.90) = 1.0
is(S52.90XB,Class) = 1.0
SubClassOf(S52.90XB,S52.90) = 1.0
is(S52.90XC,Class) = 1.0
SubClassOf(S52.90XC,S52.90) = 1.0
is(S52.90XD,Class) = 1.0
SubClassOf(S52.90XD,S52.90) = 1.0
is(S52.90XE,Class) = 1.0
SubClassOf(S52.90XE,S52.90) = 1.0
is(S52.90XF,Class) = 1.0
SubClassOf(S52.90XF,S52.90) = 1.0
is(S52.90XG,Class) = 1.0
SubClassOf(S52.90XG,S52.90) = 1.0
is(S52.90XH,Class) = 1.0
SubClassOf(S52.90XH,S52.90) = 1.0
is(S52.90XJ,Class) = 1.0
SubClassOf(S52.90XJ,S52.90) = 1.0
is(S52.90XK,Class) = 1.0
SubClassOf(S52.90XK,S52.90) = 1.0
is(S52.90XM,Class) = 1.0
SubClassOf(S52.90XM,S52.90) = 1.0
is(S52.90XN,Class) = 1.0
SubClassOf(S52.90XN,S52.90) = 1.0
is(S52.90XP,Class) = 1.0
SubClassOf(S52.90XP,S52.90) = 1.0
is(S52.90XQ,Class) = 1.0
SubClassOf(S52.90XQ,S52.90) = 1.0
is(S52.90XR,Class) = 1.0
SubClassOf(S52.90XR,S52.90) = 1.0
is(S52.90XS,Class) = 1.0
SubClassOf(S52.90XS,S52.90) = 1.0
is(S52.92,Class) = 1.0
is(S52.92XH,Class) = 1.0
SubClassOf(S52.92XH,S52.92) = 1.0
is(S53,Class) = 1.0
is(S53.0,Class) = 1.0
SubClassOf(S53.0,S53) = 1.0
is(S53.00,Class) = 1.0
SubClassOf(S53.00,S53.0) = 1.0
is(S53.01,Class) = 1.0
SubClassOf(S53.01,S53.0) = 1.0
is(S53.016,Class) = 1.0
is(S53.016S,Class) = 1.0
SubClassOf(S53.016S,S53.016) = 1.0
is(S53.02,Class) = 1.0
SubClassOf(S53.02,S53.0) = 1.0
is(S53.024,Class) = 1.0
is(S53.024S,Class) = 1.0
SubClassOf(S53.024S,S53.024) = 1.0
is(S53.026,Class) = 1.0
is(S53.026A,Class) = 1.0
SubClassOf(S53.026A,S53.026) = 1.0
is(S53.03,Class) = 1.0
SubClassOf(S53.03,S53.0) = 1.0
is(S53.09,Class) = 1.0
SubClassOf(S53.09,S53.0) = 1.0
is(S53.113,Class) = 1.0
is(S53.113S,Class) = 1.0
SubClassOf(S53.113S,S53.113) = 1.0
is(S53.116,Class) = 1.0
is(S53.116D,Class) = 1.0
SubClassOf(S53.116D,S53.116) = 1.0
is(S53.124,Class) = 1.0
is(S53.124D,Class) = 1.0
SubClassOf(S53.124D,S53.124) = 1.0
is(S53.429,Class) = 1.0
is(S53.429D,Class) = 1.0
SubClassOf(S53.429D,S53.429) = 1.0
is(S54.0,Class) = 1.0
is(S54.02,Class) = 1.0
SubClassOf(S54.02,S54.0) = 1.0
is(S54.02XA,Class) = 1.0
SubClassOf(S54.02XA,S54.02) = 1.0
is(S54.02XD,Class) = 1.0
SubClassOf(S54.02XD,S54.02) = 1.0
is(S54.02XS,Class) = 1.0
SubClassOf(S54.02XS,S54.02) = 1.0
is(S54.12,Class) = 1.0
is(S54.12XA,Class) = 1.0
SubClassOf(S54.12XA,S54.12) = 1.0
is(S54.8X9,Class) = 1.0
is(S54.8X9A,Class) = 1.0
SubClassOf(S54.8X9A,S54.8X9) = 1.0
is(S54.9,Class) = 1.0
is(S54.91,Class) = 1.0
SubClassOf(S54.91,S54.9) = 1.0
is(S54.91XA,Class) = 1.0
SubClassOf(S54.91XA,S54.91) = 1.0
is(S54.91XD,Class) = 1.0
SubClassOf(S54.91XD,S54.91) = 1.0
is(S54.91XS,Class) = 1.0
SubClassOf(S54.91XS,S54.91) = 1.0
is(S54.92,Class) = 1.0
is(S54.92XD,Class) = 1.0
SubClassOf(S54.92XD,S54.92) = 1.0
is(S55.009,Class) = 1.0
is(S55.009D,Class) = 1.0
SubClassOf(S55.009D,S55.009) = 1.0
is(S55.109,Class) = 1.0
is(S55.109A,Class) = 1.0
SubClassOf(S55.109A,S55.109) = 1.0
is(S55.112,Class) = 1.0
is(S55.112A,Class) = 1.0
SubClassOf(S55.112A,S55.112) = 1.0
is(S55.119,Class) = 1.0
is(S55.119S,Class) = 1.0
SubClassOf(S55.119S,S55.119) = 1.0
is(S55.191,Class) = 1.0
is(S55.191A,Class) = 1.0
SubClassOf(S55.191A,S55.191) = 1.0
is(S56.001,Class) = 1.0
is(S56.001D,Class) = 1.0
SubClassOf(S56.001D,S56.001) = 1.0
is(S56.011,Class) = 1.0
is(S56.011D,Class) = 1.0
SubClassOf(S56.011D,S56.011) = 1.0
is(S56.103,Class) = 1.0
is(S56.103A,Class) = 1.0
SubClassOf(S56.103A,S56.103) = 1.0
is(S56.109,Class) = 1.0
is(S56.109D,Class) = 1.0
SubClassOf(S56.109D,S56.109) = 1.0
is(S56.121,Class) = 1.0
is(S56.121S,Class) = 1.0
SubClassOf(S56.121S,S56.121) = 1.0
is(S56.199,Class) = 1.0
is(S56.199A,Class) = 1.0
SubClassOf(S56.199A,S56.199) = 1.0
