is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(T20.09,Class) = 1.0
SubClassOf(T20.09,T20.0) = 1.0
is(T20.09XA,Class) = 1.0
SubClassOf(T20.09XA,T20.09) = 1.0
is(T20.09XD,Class) = 1.0
SubClassOf(T20.09XD,T20.09) = 1.0
is(T20.09XS,Class) = 1.0
SubClassOf(T20.09XS,T20.09) = 1.0
is(T20.11,Class) = 1.0
is(T20.119,Class) = 1.0
SubClassOf(T20.119,T20.11) = 1.0
is(T20.119A,Class) = 1.0
SubClassOf(T20.119A,T20.119) = 1.0
is(T20.119D,Class) = 1.0
SubClassOf(T20.119D,T20.119) = 1.0
is(T20.119S,Class) = 1.0
SubClassOf(T20.119S,T20.119) = 1.0
is(T20.17,Class) = 1.0
is(T20.17XS,Class) = 1.0
SubClassOf(T20.17XS,T20.17) = 1.0
is(T20.33,Class) = 1.0
is(T20.33XA,Class) = 1.0
SubClassOf(T20.33XA,T20.33) = 1.0
is(T20.52,Class) = 1.0
is(T20.52XD,Class) = 1.0
SubClassOf(T20.52XD,T20.52) = 1.0
is(T20.59,Class) = 1.0
is(T20.59XA,Class) = 1.0
SubClassOf(T20.59XA,T20.59) = 1.0
is(T21.3,Class) = 1.0
is(T21.39,Class) = 1.0
SubClassOf(T21.39,T21.3) = 1.0
is(T21.39XA,Class) = 1.0
SubClassOf(T21.39XA,T21.39) = 1.0
is(T21.39XD,Class) = 1.0
SubClassOf(T21.39XD,T21.39) = 1.0
is(T21.39XS,Class) = 1.0
SubClassOf(T21.39XS,T21.39) = 1.0
is(T21.74,Class) = 1.0
is(T21.74XD,Class) = 1.0
SubClassOf(T21.74XD,T21.74) = 1.0
is(T22.141,Class) = 1.0
is(T22.141S,Class) = 1.0
SubClassOf(T22.141S,T22.141) = 1.0
is(T22.15,Class) = 1.0
is(T22.159,Class) = 1.0
SubClassOf(T22.159,T22.15) = 1.0
is(T22.159A,Class) = 1.0
SubClassOf(T22.159A,T22.159) = 1.0
is(T22.159D,Class) = 1.0
SubClassOf(T22.159D,T22.159) = 1.0
is(T22.159S,Class) = 1.0
SubClassOf(T22.159S,T22.159) = 1.0
is(T22.22,Class) = 1.0
is(T22.229,Class) = 1.0
SubClassOf(T22.229,T22.22) = 1.0
is(T22.229A,Class) = 1.0
SubClassOf(T22.229A,T22.229) = 1.0
is(T22.229D,Class) = 1.0
SubClassOf(T22.229D,T22.229) = 1.0
is(T22.229S,Class) = 1.0
SubClassOf(T22.229S,T22.229) = 1.0
is(T22.252,Class) = 1.0
is(T22.252D,Class) = 1.0
SubClassOf(T22.252D,T22.252) = 1.0
is(T22.35,Class) = 1.0
is(T22.351,Class) = 1.0
SubClassOf(T22.351,T22.35) = 1.0
is(T22.351A,Class) = 1.0
SubClassOf(T22.351A,T22.351) = 1.0
is(T22.351D,Class) = 1.0
SubClassOf(T22.351D,T22.351) = 1.0
is(T22.351S,Class) = 1.0
SubClassOf(T22.351S,T22.351) = 1.0
is(T22.46,Class) = 1.0
is(T22.461,Class) = 1.0
is(T22.461D,Class) = 1.0
SubClassOf(T22.461D,T22.461) = 1.0
is(T22.469,Class) = 1.0
SubClassOf(T22.469,T22.46) = 1.0
is(T22.469A,Class) = 1.0
SubClassOf(T22.469A,T22.469) = 1.0
is(T22.469D,Class) = 1.0
SubClassOf(T22.469D,T22.469) = 1.0
is(T22.469S,Class) = 1.0
SubClassOf(T22.469S,T22.469) = 1.0
is(T22.521,Class) = 1.0
is(T22.521A,Class) = 1.0
SubClassOf(T22.521A,T22.521) = 1.0
is(T22.591,Class) = 1.0
is(T22.591D,Class) = 1.0
SubClassOf(T22.591D,T22.591) = 1.0
is(T22.60,Class) = 1.0
is(T22.60XD,Class) = 1.0
SubClassOf(T22.60XD,T22.60) = 1.0
is(T22.632,Class) = 1.0
is(T22.632S,Class) = 1.0
SubClassOf(T22.632S,T22.632) = 1.0
is(T22.7,Class) = 1.0
is(T22.70,Class) = 1.0
SubClassOf(T22.70,T22.7) = 1.0
is(T22.70XA,Class) = 1.0
SubClassOf(T22.70XA,T22.70) = 1.0
is(T22.70XD,Class) = 1.0
SubClassOf(T22.70XD,T22.70) = 1.0
is(T22.70XS,Class) = 1.0
SubClassOf(T22.70XS,T22.70) = 1.0
is(T23.042,Class) = 1.0
is(T23.042A,Class) = 1.0
SubClassOf(T23.042A,T23.042) = 1.0
is(T23.131,Class) = 1.0
is(T23.131S,Class) = 1.0
SubClassOf(T23.131S,T23.131) = 1.0
is(T23.132,Class) = 1.0
is(T23.132A,Class) = 1.0
SubClassOf(T23.132A,T23.132) = 1.0
is(T23.3,Class) = 1.0
is(T23.34,Class) = 1.0
SubClassOf(T23.34,T23.3) = 1.0
is(T23.341,Class) = 1.0
SubClassOf(T23.341,T23.34) = 1.0
is(T23.342,Class) = 1.0
SubClassOf(T23.342,T23.34) = 1.0
is(T23.349,Class) = 1.0
SubClassOf(T23.349,T23.34) = 1.0
is(T23.472,Class) = 1.0
is(T23.472D,Class) = 1.0
SubClassOf(T23.472D,T23.472) = 1.0
is(T23.51,Class) = 1.0
is(T23.511,Class) = 1.0
SubClassOf(T23.511,T23.51) = 1.0
is(T23.511A,Class) = 1.0
SubClassOf(T23.511A,T23.511) = 1.0
is(T23.511D,Class) = 1.0
SubClassOf(T23.511D,T23.511) = 1.0
is(T23.511S,Class) = 1.0
SubClassOf(T23.511S,T23.511) = 1.0
is(T23.522,Class) = 1.0
is(T23.522A,Class) = 1.0
SubClassOf(T23.522A,T23.522) = 1.0
is(T23.659,Class) = 1.0
is(T23.659A,Class) = 1.0
SubClassOf(T23.659A,T23.659) = 1.0
is(T23.699,Class) = 1.0
is(T23.699A,Class) = 1.0
SubClassOf(T23.699A,T23.699) = 1.0
is(T23.70,Class) = 1.0
is(T23.701,Class) = 1.0
SubClassOf(T23.701,T23.70) = 1.0
is(T23.701A,Class) = 1.0
SubClassOf(T23.701A,T23.701) = 1.0
is(T23.701D,Class) = 1.0
SubClassOf(T23.701D,T23.701) = 1.0
is(T23.701S,Class) = 1.0
SubClassOf(T23.701S,T23.701) = 1.0
is(T23.702,Class) = 1.0
SubClassOf(T23.702,T23.70) = 1.0
is(T23.702A,Class) = 1.0
SubClassOf(T23.702A,T23.702) = 1.0
is(T23.702D,Class) = 1.0
SubClassOf(T23.702D,T23.702) = 1.0
is(T23.702S,Class) = 1.0
SubClassOf(T23.702S,T23.702) = 1.0
is(T23.712,Class) = 1.0
is(T23.712S,Class) = 1.0
SubClassOf(T23.712S,T23.712) = 1.0
is(T23.729,Class) = 1.0
is(T23.729S,Class) = 1.0
SubClassOf(T23.729S,T23.729) = 1.0
is(T23.749,Class) = 1.0
is(T23.749A,Class) = 1.0
SubClassOf(T23.749A,T23.749) = 1.0
is(T23.759,Class) = 1.0
is(T23.759A,Class) = 1.0
SubClassOf(T23.759A,T23.759) = 1.0
is(T24.09,Class) = 1.0
is(T24.091,Class) = 1.0
SubClassOf(T24.091,T24.09) = 1.0
is(T24.091A,Class) = 1.0
SubClassOf(T24.091A,T24.091) = 1.0
is(T24.091D,Class) = 1.0
SubClassOf(T24.091D,T24.091) = 1.0
is(T24.091S,Class) = 1.0
SubClassOf(T24.091S,T24.091) = 1.0
is(T24.10,Class) = 1.0
is(T24.109,Class) = 1.0
SubClassOf(T24.109,T24.10) = 1.0
is(T24.109A,Class) = 1.0
SubClassOf(T24.109A,T24.109) = 1.0
is(T24.109D,Class) = 1.0
SubClassOf(T24.109D,T24.109) = 1.0
is(T24.109S,Class) = 1.0
SubClassOf(T24.109S,T24.109) = 1.0
is(T24.112,Class) = 1.0
is(T24.112A,Class) = 1.0
SubClassOf(T24.112A,T24.112) = 1.0
is(T24.112D,Class) = 1.0
SubClassOf(T24.112D,T24.112) = 1.0
is(T24.129,Class) = 1.0
is(T24.129A,Class) = 1.0
SubClassOf(T24.129A,T24.129) = 1.0
is(T24.132,Class) = 1.0
is(T24.132S,Class) = 1.0
SubClassOf(T24.132S,T24.132) = 1.0
is(T24.139,Class) = 1.0
is(T24.139A,Class) = 1.0
SubClassOf(T24.139A,T24.139) = 1.0
is(T24.199,Class) = 1.0
is(T24.199A,Class) = 1.0
SubClassOf(T24.199A,T24.199) = 1.0
is(T24.312,Class) = 1.0
is(T24.312D,Class) = 1.0
SubClassOf(T24.312D,T24.312) = 1.0
is(T24.329,Class) = 1.0
is(T24.329D,Class) = 1.0
SubClassOf(T24.329D,T24.329) = 1.0
is(T24.40,Class) = 1.0
is(T24.409,Class) = 1.0
SubClassOf(T24.409,T24.40) = 1.0
is(T24.409A,Class) = 1.0
SubClassOf(T24.409A,T24.409) = 1.0
is(T24.409D,Class) = 1.0
SubClassOf(T24.409D,T24.409) = 1.0
is(T24.409S,Class) = 1.0
SubClassOf(T24.409S,T24.409) = 1.0
is(T24.539,Class) = 1.0
is(T24.539S,Class) = 1.0
SubClassOf(T24.539S,T24.539) = 1.0
is(T24.639,Class) = 1.0
is(T24.639D,Class) = 1.0
SubClassOf(T24.639D,T24.639) = 1.0
is(T24.709,Class) = 1.0
is(T24.709D,Class) = 1.0
SubClassOf(T24.709D,T24.709) = 1.0
is(T25,Class) = 1.0
is(T25.021,Class) = 1.0
is(T25.021S,Class) = 1.0
SubClassOf(T25.021S,T25.021) = 1.0
is(T25.09,Class) = 1.0
is(T25.091,Class) = 1.0
SubClassOf(T25.091,T25.09) = 1.0
is(T25.091A,Class) = 1.0
SubClassOf(T25.091A,T25.091) = 1.0
is(T25.091D,Class) = 1.0
SubClassOf(T25.091D,T25.091) = 1.0
is(T25.091S,Class) = 1.0
SubClassOf(T25.091S,T25.091) = 1.0
is(T25.4,Class) = 1.0
SubClassOf(T25.4,T25) = 1.0
is(T25.41,Class) = 1.0
SubClassOf(T25.41,T25.4) = 1.0
is(T25.42,Class) = 1.0
SubClassOf(T25.42,T25.4) = 1.0
is(T25.422,Class) = 1.0
SubClassOf(T25.422,T25.42) = 1.0
is(T25.422A,Class) = 1.0
SubClassOf(T25.422A,T25.422) = 1.0
is(T25.422D,Class) = 1.0
SubClassOf(T25.422D,T25.422) = 1.0
is(T25.422S,Class) = 1.0
SubClassOf(T25.422S,T25.422) = 1.0
is(T25.43,Class) = 1.0
SubClassOf(T25.43,T25.4) = 1.0
is(T25.49,Class) = 1.0
SubClassOf(T25.49,T25.4) = 1.0
is(T25.59,Class) = 1.0
is(T25.599,Class) = 1.0
SubClassOf(T25.599,T25.59) = 1.0
is(T25.599A,Class) = 1.0
SubClassOf(T25.599A,T25.599) = 1.0
is(T25.599D,Class) = 1.0
SubClassOf(T25.599D,T25.599) = 1.0
is(T25.599S,Class) = 1.0
SubClassOf(T25.599S,T25.599) = 1.0
is(T25.721,Class) = 1.0
is(T25.721S,Class) = 1.0
SubClassOf(T25.721S,T25.721) = 1.0
is(T26.71,Class) = 1.0
is(T26.71XS,Class) = 1.0
SubClassOf(T26.71XS,T26.71) = 1.0
is(T27.0,Class) = 1.0
is(T27.0XXS,Class) = 1.0
SubClassOf(T27.0XXS,T27.0) = 1.0
is(T32.5,Class) = 1.0
is(T32.55,Class) = 1.0
SubClassOf(T32.55,T32.5) = 1.0
is(T32.9,Class) = 1.0
is(T32.99,Class) = 1.0
SubClassOf(T32.99,T32.9) = 1.0
is(T33.519,Class) = 1.0
is(T33.519S,Class) = 1.0
SubClassOf(T33.519S,T33.519) = 1.0
is(T34.532,Class) = 1.0
is(T34.532A,Class) = 1.0
SubClassOf(T34.532A,T34.532) = 1.0
is(T34.822,Class) = 1.0
is(T34.822A,Class) = 1.0
SubClassOf(T34.822A,T34.822) = 1.0
is(T37.3X3,Class) = 1.0
is(T37.3X3D,Class) = 1.0
SubClassOf(T37.3X3D,T37.3X3) = 1.0
is(T37.8X1,Class) = 1.0
is(T37.8X1D,Class) = 1.0
SubClassOf(T37.8X1D,T37.8X1) = 1.0
is(T37.95,Class) = 1.0
is(T37.95XD,Class) = 1.0
SubClassOf(T37.95XD,T37.95) = 1.0
is(T38,Class) = 1.0
is(T38.0,Class) = 1.0
SubClassOf(T38.0,T38) = 1.0
is(T38.0X,Class) = 1.0
SubClassOf(T38.0X,T38.0) = 1.0
is(T38.0X2,Class) = 1.0
is(T38.0X2A,Class) = 1.0
SubClassOf(T38.0X2A,T38.0X2) = 1.0
is(T38.1X2,Class) = 1.0
is(T38.1X2A,Class) = 1.0
SubClassOf(T38.1X2A,T38.1X2) = 1.0
is(T38.5,Class) = 1.0
SubClassOf(T38.5,T38) = 1.0
is(T38.5X,Class) = 1.0
SubClassOf(T38.5X,T38.5) = 1.0
is(T38.9,Class) = 1.0
is(T38.904,Class) = 1.0
is(T38.904S,Class) = 1.0
SubClassOf(T38.904S,T38.904) = 1.0
is(T38.99,Class) = 1.0
SubClassOf(T38.99,T38.9) = 1.0
is(T38.991,Class) = 1.0
SubClassOf(T38.991,T38.99) = 1.0
is(T38.992,Class) = 1.0
SubClassOf(T38.992,T38.99) = 1.0
is(T38.993,Class) = 1.0
SubClassOf(T38.993,T38.99) = 1.0
is(T38.994,Class) = 1.0
SubClassOf(T38.994,T38.99) = 1.0
is(T38.995,Class) = 1.0
SubClassOf(T38.995,T38.99) = 1.0
is(T38.996,Class) = 1.0
SubClassOf(T38.996,T38.99) = 1.0
is(T39.01,Class) = 1.0
is(T39.014,Class) = 1.0
SubClassOf(T39.014,T39.01) = 1.0
is(T39.014A,Class) = 1.0
SubClassOf(T39.014A,T39.014) = 1.0
is(T39.014D,Class) = 1.0
SubClassOf(T39.014D,T39.014) = 1.0
is(T39.014S,Class) = 1.0
SubClassOf(T39.014S,T39.014) = 1.0
is(T39.015,Class) = 1.0
is(T39.015A,Class) = 1.0
SubClassOf(T39.015A,T39.015) = 1.0
is(T39.094,Class) = 1.0
is(T39.094A,Class) = 1.0
SubClassOf(T39.094A,T39.094) = 1.0
is(T39.2X,Class) = 1.0
is(T39.2X3,Class) = 1.0
SubClassOf(T39.2X3,T39.2X) = 1.0
is(T39.2X3A,Class) = 1.0
SubClassOf(T39.2X3A,T39.2X3) = 1.0
is(T39.2X3D,Class) = 1.0
SubClassOf(T39.2X3D,T39.2X3) = 1.0
is(T39.2X3S,Class) = 1.0
SubClassOf(T39.2X3S,T39.2X3) = 1.0
is(T39.3,Class) = 1.0
is(T39.31,Class) = 1.0
is(T39.314,Class) = 1.0
SubClassOf(T39.314,T39.31) = 1.0
is(T39.314A,Class) = 1.0
SubClassOf(T39.314A,T39.314) = 1.0
is(T39.314D,Class) = 1.0
SubClassOf(T39.314D,T39.314) = 1.0
is(T39.314S,Class) = 1.0
SubClassOf(T39.314S,T39.314) = 1.0
is(T39.39,Class) = 1.0
SubClassOf(T39.39,T39.3) = 1.0
is(T39.391,Class) = 1.0
SubClassOf(T39.391,T39.39) = 1.0
is(T39.392,Class) = 1.0
SubClassOf(T39.392,T39.39) = 1.0
is(T39.393,Class) = 1.0
SubClassOf(T39.393,T39.39) = 1.0
is(T39.394,Class) = 1.0
SubClassOf(T39.394,T39.39) = 1.0
is(T39.395,Class) = 1.0
SubClassOf(T39.395,T39.39) = 1.0
is(T39.396,Class) = 1.0
SubClassOf(T39.396,T39.39) = 1.0
is(T40.423,Class) = 1.0
is(T40.423S,Class) = 1.0
SubClassOf(T40.423S,T40.423) = 1.0
is(T40.5X2,Class) = 1.0
is(T40.5X2S,Class) = 1.0
SubClassOf(T40.5X2S,T40.5X2) = 1.0
is(T40.5X4,Class) = 1.0
is(T40.5X4D,Class) = 1.0
SubClassOf(T40.5X4D,T40.5X4) = 1.0
is(T40.60,Class) = 1.0
is(T40.603,Class) = 1.0
SubClassOf(T40.603,T40.60) = 1.0
is(T40.603A,Class) = 1.0
SubClassOf(T40.603A,T40.603) = 1.0
is(T40.603D,Class) = 1.0
SubClassOf(T40.603D,T40.603) = 1.0
is(T40.603S,Class) = 1.0
SubClassOf(T40.603S,T40.603) = 1.0
is(T40.721,Class) = 1.0
is(T40.721S,Class) = 1.0
SubClassOf(T40.721S,T40.721) = 1.0
is(T40.99,Class) = 1.0
is(T40.995,Class) = 1.0
SubClassOf(T40.995,T40.99) = 1.0
is(T40.995A,Class) = 1.0
SubClassOf(T40.995A,T40.995) = 1.0
is(T40.995D,Class) = 1.0
SubClassOf(T40.995D,T40.995) = 1.0
is(T40.995S,Class) = 1.0
SubClassOf(T40.995S,T40.995) = 1.0
is(T40.996,Class) = 1.0
is(T40.996A,Class) = 1.0
SubClassOf(T40.996A,T40.996) = 1.0
is(T41,Class) = 1.0
is(T41.0,Class) = 1.0
SubClassOf(T41.0,T41) = 1.0
is(T41.0X,Class) = 1.0
SubClassOf(T41.0X,T41.0) = 1.0
is(T41.1X3,Class) = 1.0
is(T41.1X3D,Class) = 1.0
SubClassOf(T41.1X3D,T41.1X3) = 1.0
is(T41.1X6,Class) = 1.0
is(T41.1X6D,Class) = 1.0
SubClassOf(T41.1X6D,T41.1X6) = 1.0
is(T41.29,Class) = 1.0
is(T41.292,Class) = 1.0
SubClassOf(T41.292,T41.29) = 1.0
is(T41.292A,Class) = 1.0
SubClassOf(T41.292A,T41.292) = 1.0
is(T41.292D,Class) = 1.0
SubClassOf(T41.292D,T41.292) = 1.0
is(T41.292S,Class) = 1.0
SubClassOf(T41.292S,T41.292) = 1.0
is(T42,Class) = 1.0
is(T42.0,Class) = 1.0
is(T42.0X,Class) = 1.0
SubClassOf(T42.0X,T42.0) = 1.0
is(T42.0X1,Class) = 1.0
SubClassOf(T42.0X1,T42.0X) = 1.0
is(T42.0X2,Class) = 1.0
SubClassOf(T42.0X2,T42.0X) = 1.0
is(T42.0X3,Class) = 1.0
SubClassOf(T42.0X3,T42.0X) = 1.0
is(T42.0X4,Class) = 1.0
SubClassOf(T42.0X4,T42.0X) = 1.0
is(T42.0X5,Class) = 1.0
SubClassOf(T42.0X5,T42.0X) = 1.0
is(T42.0X6,Class) = 1.0
SubClassOf(T42.0X6,T42.0X) = 1.0
is(T42.3X5,Class) = 1.0
is(T42.3X5A,Class) = 1.0
SubClassOf(T42.3X5A,T42.3X5) = 1.0
is(T42.5X2,Class) = 1.0
is(T42.5X2D,Class) = 1.0
SubClassOf(T42.5X2D,T42.5X2) = 1.0
is(T42.5X4,Class) = 1.0
is(T42.5X4A,Class) = 1.0
SubClassOf(T42.5X4A,T42.5X4) = 1.0
is(T42.73,Class) = 1.0
is(T42.73XA,Class) = 1.0
SubClassOf(T42.73XA,T42.73) = 1.0
is(T42.8,Class) = 1.0
SubClassOf(T42.8,T42) = 1.0
is(T42.8X,Class) = 1.0
SubClassOf(T42.8X,T42.8) = 1.0
is(T43.29,Class) = 1.0
is(T43.294,Class) = 1.0
SubClassOf(T43.294,T43.29) = 1.0
is(T43.294A,Class) = 1.0
SubClassOf(T43.294A,T43.294) = 1.0
is(T43.294D,Class) = 1.0
SubClassOf(T43.294D,T43.294) = 1.0
is(T43.294S,Class) = 1.0
SubClassOf(T43.294S,T43.294) = 1.0
is(T43.295,Class) = 1.0
is(T43.295S,Class) = 1.0
SubClassOf(T43.295S,T43.295) = 1.0
is(T43.4X,Class) = 1.0
is(T43.4X3,Class) = 1.0
SubClassOf(T43.4X3,T43.4X) = 1.0
is(T43.4X3A,Class) = 1.0
SubClassOf(T43.4X3A,T43.4X3) = 1.0
is(T43.4X3D,Class) = 1.0
SubClassOf(T43.4X3D,T43.4X3) = 1.0
is(T43.4X3S,Class) = 1.0
SubClassOf(T43.4X3S,T43.4X3) = 1.0
is(T43.502,Class) = 1.0
is(T43.502A,Class) = 1.0
SubClassOf(T43.502A,T43.502) = 1.0
is(T43.59,Class) = 1.0
is(T43.596,Class) = 1.0
SubClassOf(T43.596,T43.59) = 1.0
is(T43.596A,Class) = 1.0
SubClassOf(T43.596A,T43.596) = 1.0
is(T43.596D,Class) = 1.0
SubClassOf(T43.596D,T43.596) = 1.0
is(T43.596S,Class) = 1.0
SubClassOf(T43.596S,T43.596) = 1.0
is(T43.601,Class) = 1.0
is(T43.601S,Class) = 1.0
SubClassOf(T43.601S,T43.601) = 1.0
is(T44.6X4,Class) = 1.0
is(T44.6X4S,Class) = 1.0
SubClassOf(T44.6X4S,T44.6X4) = 1.0
is(T44.8X6,Class) = 1.0
is(T44.8X6S,Class) = 1.0
SubClassOf(T44.8X6S,T44.8X6) = 1.0
is(T44.991,Class) = 1.0
is(T44.991D,Class) = 1.0
SubClassOf(T44.991D,T44.991) = 1.0
is(T44.994,Class) = 1.0
is(T44.994S,Class) = 1.0
SubClassOf(T44.994S,T44.994) = 1.0
is(T44.995,Class) = 1.0
is(T44.995S,Class) = 1.0
SubClassOf(T44.995S,T44.995) = 1.0
is(T45.0X2,Class) = 1.0
is(T45.0X2S,Class) = 1.0
SubClassOf(T45.0X2S,T45.0X2) = 1.0
is(T45.2X3,Class) = 1.0
is(T45.2X3A,Class) = 1.0
SubClassOf(T45.2X3A,T45.2X3) = 1.0
is(T45.615,Class) = 1.0
is(T45.615D,Class) = 1.0
SubClassOf(T45.615D,T45.615) = 1.0
is(T46.0X,Class) = 1.0
is(T46.0X1,Class) = 1.0
is(T46.0X1D,Class) = 1.0
SubClassOf(T46.0X1D,T46.0X1) = 1.0
is(T46.0X3,Class) = 1.0
SubClassOf(T46.0X3,T46.0X) = 1.0
is(T46.0X3A,Class) = 1.0
SubClassOf(T46.0X3A,T46.0X3) = 1.0
is(T46.0X3D,Class) = 1.0
SubClassOf(T46.0X3D,T46.0X3) = 1.0
is(T46.0X3S,Class) = 1.0
SubClassOf(T46.0X3S,T46.0X3) = 1.0
is(T46.1X2,Class) = 1.0
is(T46.1X2S,Class) = 1.0
SubClassOf(T46.1X2S,T46.1X2) = 1.0
is(T46.3X,Class) = 1.0
is(T46.3X2,Class) = 1.0
SubClassOf(T46.3X2,T46.3X) = 1.0
is(T46.3X2A,Class) = 1.0
SubClassOf(T46.3X2A,T46.3X2) = 1.0
is(T46.3X2D,Class) = 1.0
SubClassOf(T46.3X2D,T46.3X2) = 1.0
is(T46.3X2S,Class) = 1.0
SubClassOf(T46.3X2S,T46.3X2) = 1.0
is(T46.4X6,Class) = 1.0
is(T46.4X6S,Class) = 1.0
SubClassOf(T46.4X6S,T46.4X6) = 1.0
is(T47,Class) = 1.0
is(T47.1X4,Class) = 1.0
is(T47.1X4S,Class) = 1.0
SubClassOf(T47.1X4S,T47.1X4) = 1.0
is(T47.3X,Class) = 1.0
is(T47.3X1,Class) = 1.0
SubClassOf(T47.3X1,T47.3X) = 1.0
is(T47.3X1A,Class) = 1.0
SubClassOf(T47.3X1A,T47.3X1) = 1.0
is(T47.3X1D,Class) = 1.0
SubClassOf(T47.3X1D,T47.3X1) = 1.0
is(T47.3X1S,Class) = 1.0
SubClassOf(T47.3X1S,T47.3X1) = 1.0
is(T47.4X6,Class) = 1.0
is(T47.4X6D,Class) = 1.0
SubClassOf(T47.4X6D,T47.4X6) = 1.0
is(T47.7,Class) = 1.0
SubClassOf(T47.7,T47) = 1.0
is(T47.7X,Class) = 1.0
SubClassOf(T47.7X,T47.7) = 1.0
is(T48.3X5,Class) = 1.0
is(T48.3X5A,Class) = 1.0
SubClassOf(T48.3X5A,T48.3X5) = 1.0
is(T48.6X,Class) = 1.0
is(T48.6X2,Class) = 1.0
SubClassOf(T48.6X2,T48.6X) = 1.0
is(T48.6X2A,Class) = 1.0
SubClassOf(T48.6X2A,T48.6X2) = 1.0
is(T48.6X2D,Class) = 1.0
SubClassOf(T48.6X2D,T48.6X2) = 1.0
is(T48.6X2S,Class) = 1.0
SubClassOf(T48.6X2S,T48.6X2) = 1.0
is(T48.902,Class) = 1.0
is(T48.902S,Class) = 1.0
SubClassOf(T48.902S,T48.902) = 1.0
is(T48.99,Class) = 1.0
is(T48.995,Class) = 1.0
SubClassOf(T48.995,T48.99) = 1.0
is(T48.995A,Class) = 1.0
SubClassOf(T48.995A,T48.995) = 1.0
is(T48.995D,Class) = 1.0
SubClassOf(T48.995D,T48.995) = 1.0
is(T48.995S,Class) = 1.0
SubClassOf(T48.995S,T48.995) = 1.0
is(T49,Class) = 1.0
is(T49.0X1,Class) = 1.0
is(T49.0X1A,Class) = 1.0
SubClassOf(T49.0X1A,T49.0X1) = 1.0
is(T49.1X4,Class) = 1.0
is(T49.1X4S,Class) = 1.0
SubClassOf(T49.1X4S,T49.1X4) = 1.0
is(T49.3X,Class) = 1.0
is(T49.3X5,Class) = 1.0
SubClassOf(T49.3X5,T49.3X) = 1.0
is(T49.3X5A,Class) = 1.0
SubClassOf(T49.3X5A,T49.3X5) = 1.0
is(T49.3X5D,Class) = 1.0
SubClassOf(T49.3X5D,T49.3X5) = 1.0
is(T49.3X5S,Class) = 1.0
SubClassOf(T49.3X5S,T49.3X5) = 1.0
is(T49.6X,Class) = 1.0
is(T49.6X1,Class) = 1.0
SubClassOf(T49.6X1,T49.6X) = 1.0
is(T49.6X1A,Class) = 1.0
SubClassOf(T49.6X1A,T49.6X1) = 1.0
is(T49.6X1D,Class) = 1.0
SubClassOf(T49.6X1D,T49.6X1) = 1.0
is(T49.6X1S,Class) = 1.0
SubClassOf(T49.6X1S,T49.6X1) = 1.0
is(T49.9,Class) = 1.0
SubClassOf(T49.9,T49) = 1.0
is(T49.91,Class) = 1.0
SubClassOf(T49.91,T49.9) = 1.0
is(T49.92,Class) = 1.0
SubClassOf(T49.92,T49.9) = 1.0
is(T49.93,Class) = 1.0
SubClassOf(T49.93,T49.9) = 1.0
is(T49.93XA,Class) = 1.0
SubClassOf(T49.93XA,T49.93) = 1.0
is(T49.94,Class) = 1.0
SubClassOf(T49.94,T49.9) = 1.0
is(T49.95,Class) = 1.0
SubClassOf(T49.95,T49.9) = 1.0
is(T49.96,Class) = 1.0
SubClassOf(T49.96,T49.9) = 1.0
is(T53.1X,Class) = 1.0
is(T53.1X2,Class) = 1.0
SubClassOf(T53.1X2,T53.1X) = 1.0
is(T53.1X2A,Class) = 1.0
SubClassOf(T53.1X2A,T53.1X2) = 1.0
is(T53.1X2D,Class) = 1.0
SubClassOf(T53.1X2D,T53.1X2) = 1.0
is(T53.1X2S,Class) = 1.0
SubClassOf(T53.1X2S,T53.1X2) = 1.0
is(T53.4X2,Class) = 1.0
is(T53.4X2A,Class) = 1.0
SubClassOf(T53.4X2A,T53.4X2) = 1.0
is(T53.6X2,Class) = 1.0
is(T53.6X2A,Class) = 1.0
SubClassOf(T53.6X2A,T53.6X2) = 1.0
is(T56.2X1,Class) = 1.0
is(T56.2X1D,Class) = 1.0
SubClassOf(T56.2X1D,T56.2X1) = 1.0
is(T56.6X2,Class) = 1.0
is(T56.6X2S,Class) = 1.0
SubClassOf(T56.6X2S,T56.6X2) = 1.0
is(T56.812,Class) = 1.0
is(T56.812A,Class) = 1.0
SubClassOf(T56.812A,T56.812) = 1.0
is(T57.0X2,Class) = 1.0
is(T57.0X2A,Class) = 1.0
SubClassOf(T57.0X2A,T57.0X2) = 1.0
is(T58.14,Class) = 1.0
is(T58.14XD,Class) = 1.0
SubClassOf(T58.14XD,T58.14) = 1.0
is(T58.2X4,Class) = 1.0
is(T58.2X4S,Class) = 1.0
SubClassOf(T58.2X4S,T58.2X4) = 1.0
is(T59.2X1,Class) = 1.0
is(T59.2X1D,Class) = 1.0
SubClassOf(T59.2X1D,T59.2X1) = 1.0
is(T59.3X3,Class) = 1.0
is(T59.3X3D,Class) = 1.0
SubClassOf(T59.3X3D,T59.3X3) = 1.0
is(T59.4X,Class) = 1.0
is(T59.4X1,Class) = 1.0
SubClassOf(T59.4X1,T59.4X) = 1.0
is(T59.4X1A,Class) = 1.0
SubClassOf(T59.4X1A,T59.4X1) = 1.0
is(T59.4X1D,Class) = 1.0
SubClassOf(T59.4X1D,T59.4X1) = 1.0
is(T59.4X1S,Class) = 1.0
