is(string,Datatype) = 1.0
SubPropertyOf(SourceToCompensatorTrayDistance,ATT300A00E6) = 1.0
is(SourceToExternalContourDistance,DataProperty) = 1.0
SubPropertyOf(SourceToExternalContourDistance,ATT300A0132) = 1.0
is(SourceToGeneralAccessoryDistance,DataProperty) = 1.0
SubPropertyOf(SourceToGeneralAccessoryDistance,ATT300A0425) = 1.0
is(SourceToSurfaceDistance,DataProperty) = 1.0
SubPropertyOf(SourceToSurfaceDistance,ATT300A0130) = 1.0
is(SourceToWedgeTrayDistance,DataProperty) = 1.0
SubPropertyOf(SourceToWedgeTrayDistance,ATT300A00DA) = 1.0
is(SpatialLocationsPreserved,DataProperty) = 1.0
SubPropertyOf(SpatialLocationsPreserved,ATT0028135A) = 1.0
is(SpecifiedChannelTotalTime,DataProperty) = 1.0
SubPropertyOf(SpecifiedChannelTotalTime,ATT30080132) = 1.0
is(SpecifiedMeterset,DataProperty) = 1.0
SubPropertyOf(SpecifiedMeterset,ATT30080042) = 1.0
is(SpecifiedNumberOfPulses,DataProperty) = 1.0
SubPropertyOf(SpecifiedNumberOfPulses,ATT30080136) = 1.0
is(SpecifiedPrimaryMeterset,DataProperty) = 1.0
SubPropertyOf(SpecifiedPrimaryMeterset,ATT30080032) = 1.0
is(SpecifiedPulseRepetitionInterval,DataProperty) = 1.0
SubPropertyOf(SpecifiedPulseRepetitionInterval,ATT3008013A) = 1.0
is(SpecifiedSecondaryMeterset,DataProperty) = 1.0
SubPropertyOf(SpecifiedSecondaryMeterset,ATT30080033) = 1.0
is(SpecifiedTreatmentTime,DataProperty) = 1.0
SubPropertyOf(SpecifiedTreatmentTime,ATT3008003A) = 1.0
is(SpecimenDetailedDescription,DataProperty) = 1.0
SubPropertyOf(SpecimenDetailedDescription,ATT00400602) = 1.0
is(SpecimenIdentifier,DataProperty) = 1.0
SubPropertyOf(SpecimenIdentifier,ATT00400551) = 1.0
is(SpecimenShortDescription,DataProperty) = 1.0
SubPropertyOf(SpecimenShortDescription,ATT00400600) = 1.0
is(SpecimenUID,DataProperty) = 1.0
SubPropertyOf(SpecimenUID,ATT00400554) = 1.0
is(StageNumber,DataProperty) = 1.0
SubPropertyOf(StageNumber,ATT00082122) = 1.0
is(StartAcquisitionDateTime,DataProperty) = 1.0
SubPropertyOf(StartAcquisitionDateTime,ATT00189516) = 1.0
is(StartCardiacTriggerCountThreshold,DataProperty) = 1.0
SubPropertyOf(StartCardiacTriggerCountThreshold,ATT00189717) = 1.0
is(StartDensityThreshold,DataProperty) = 1.0
SubPropertyOf(StartDensityThreshold,ATT00189715) = 1.0
is(StartMeterset,DataProperty) = 1.0
SubPropertyOf(StartMeterset,ATT30080078) = 1.0
is(StartRelativeDensityDifferenceThreshold,DataProperty) = 1.0
SubPropertyOf(StartRelativeDensityDifferenceThreshold,ATT00189716) = 1.0
is(StartRespiratoryTriggerCountThreshold,DataProperty) = 1.0
SubPropertyOf(StartRespiratoryTriggerCountThreshold,ATT00189718) = 1.0
is(StimulusResults,DataProperty) = 1.0
SubPropertyOf(StimulusResults,ATT00240093) = 1.0
is(SubtractionItemID,DataProperty) = 1.0
SubPropertyOf(SubtractionItemID,ATT00289416) = 1.0
is(SurfaceComments,DataProperty) = 1.0
SubPropertyOf(SurfaceComments,ATT00660004) = 1.0
is(SurfaceCount,DataProperty) = 1.0
SubPropertyOf(SurfaceCount,ATT0066002A) = 1.0
is(SurfaceEntryPoint,DataProperty) = 1.0
SubPropertyOf(SurfaceEntryPoint,ATT300A012E) = 1.0
is(SurfaceModelLabel,DataProperty) = 1.0
SubPropertyOf(SurfaceModelLabel,ATT00686380) = 1.0
is(SurfaceModelScalingFactor,DataProperty) = 1.0
SubPropertyOf(SurfaceModelScalingFactor,ATT00686390) = 1.0
is(SurfaceNumber,DataProperty) = 1.0
SubPropertyOf(SurfaceNumber,ATT00660003) = 1.0
is(SurfaceProcessing,DataProperty) = 1.0
SubPropertyOf(SurfaceProcessing,ATT00660009) = 1.0
is(SurfaceProcessingDescription,DataProperty) = 1.0
SubPropertyOf(SurfaceProcessingDescription,ATT0066000B) = 1.0
is(SurfaceProcessingRatio,DataProperty) = 1.0
SubPropertyOf(SurfaceProcessingRatio,ATT0066000A) = 1.0
is(SurgicalTechnique,DataProperty) = 1.0
SubPropertyOf(SurgicalTechnique,ATT00760030) = 1.0
is(TIDOffset,DataProperty) = 1.0
SubPropertyOf(TIDOffset,ATT00286120) = 1.0
is(TableCradleTiltAngle,DataProperty) = 1.0
SubPropertyOf(TableCradleTiltAngle,ATT00189471) = 1.0
is(TableHeadTiltAngle,DataProperty) = 1.0
SubPropertyOf(TableHeadTiltAngle,ATT00189470) = 1.0
is(TableHorizontalRotationAngle,DataProperty) = 1.0
SubPropertyOf(TableHorizontalRotationAngle,ATT00189469) = 1.0
is(TableTopEccentricAdjustedAngle,DataProperty) = 1.0
SubPropertyOf(TableTopEccentricAdjustedAngle,ATT0074102B) = 1.0
is(TableTopEccentricAngleTolerance,DataProperty) = 1.0
SubPropertyOf(TableTopEccentricAngleTolerance,ATT300A004E) = 1.0
is(TableTopLateralAdjustedPosition,DataProperty) = 1.0
SubPropertyOf(TableTopLateralAdjustedPosition,ATT00741028) = 1.0
is(TableTopLateralPositionTolerance,DataProperty) = 1.0
SubPropertyOf(TableTopLateralPositionTolerance,ATT300A0053) = 1.0
is(TableTopLongitudinalAdjustedPosition,DataProperty) = 1.0
SubPropertyOf(TableTopLongitudinalAdjustedPosition,ATT00741027) = 1.0
is(TableTopLongitudinalPositionTolerance,DataProperty) = 1.0
SubPropertyOf(TableTopLongitudinalPositionTolerance,ATT300A0052) = 1.0
is(TableTopPitchAdjustedAngle,DataProperty) = 1.0
SubPropertyOf(TableTopPitchAdjustedAngle,ATT0074102C) = 1.0
is(TableTopPitchAngleTolerance,DataProperty) = 1.0
SubPropertyOf(TableTopPitchAngleTolerance,ATT300A004F) = 1.0
is(TableTopRollAdjustedAngle,DataProperty) = 1.0
SubPropertyOf(TableTopRollAdjustedAngle,ATT0074102D) = 1.0
is(TableTopRollAngleTolerance,DataProperty) = 1.0
SubPropertyOf(TableTopRollAngleTolerance,ATT300A0050) = 1.0
is(TableTopVerticalAdjustedPosition,DataProperty) = 1.0
SubPropertyOf(TableTopVerticalAdjustedPosition,ATT00741026) = 1.0
is(TableTopVerticalPositionTolerance,DataProperty) = 1.0
SubPropertyOf(TableTopVerticalPositionTolerance,ATT300A0051) = 1.0
is(TableXPositionToIsocenter,DataProperty) = 1.0
SubPropertyOf(TableXPositionToIsocenter,ATT00189466) = 1.0
is(TableYPositionToIsocenter,DataProperty) = 1.0
SubPropertyOf(TableYPositionToIsocenter,ATT00189467) = 1.0
is(TableZPositionToIsocenter,DataProperty) = 1.0
SubPropertyOf(TableZPositionToIsocenter,ATT00189468) = 1.0
is(TangentialPower,DataProperty) = 1.0
SubPropertyOf(TangentialPower,ATT00460250) = 1.0
is(TemplateIdentifier,DataProperty) = 1.0
SubPropertyOf(TemplateIdentifier,ATT0040DB00) = 1.0
is(TerminationCardiacTriggerCountThreshold,DataProperty) = 1.0
SubPropertyOf(TerminationCardiacTriggerCountThreshold,ATT00189723) = 1.0
is(TerminationCountsThreshold,DataProperty) = 1.0
SubPropertyOf(TerminationCountsThreshold,ATT00189719) = 1.0
is(TerminationDensityThreshold,DataProperty) = 1.0
SubPropertyOf(TerminationDensityThreshold,ATT00189720) = 1.0
is(TerminationRelativeDensityThreshold,DataProperty) = 1.0
SubPropertyOf(TerminationRelativeDensityThreshold,ATT00189721) = 1.0
is(TerminationRespiratoryTriggerCountThreshold,DataProperty) = 1.0
SubPropertyOf(TerminationRespiratoryTriggerCountThreshold,ATT00189724) = 1.0
is(TerminationTimeThreshold,DataProperty) = 1.0
SubPropertyOf(TerminationTimeThreshold,ATT00189722) = 1.0
is(TextureLabel,DataProperty) = 1.0
SubPropertyOf(TextureLabel,ATT00800009) = 1.0
is(ThreeDDegreeOfFreedomAxis,DataProperty) = 1.0
SubPropertyOf(ThreeDDegreeOfFreedomAxis,ATT00686490) = 1.0
is(ThreeDImplantTemplateGroupMemberMatchingAxes,DataProperty) = 1.0
SubPropertyOf(ThreeDImplantTemplateGroupMemberMatchingAxes,ATT00780060) = 1.0
is(ThreeDImplantTemplateGroupMemberMatchingPoint,DataProperty) = 1.0
SubPropertyOf(ThreeDImplantTemplateGroupMemberMatchingPoint,ATT00780050) = 1.0
is(ThreeDLineCoordinates,DataProperty) = 1.0
SubPropertyOf(ThreeDLineCoordinates,ATT006865D0) = 1.0
is(ThreeDMatingAxes,DataProperty) = 1.0
SubPropertyOf(ThreeDMatingAxes,ATT006864D0) = 1.0
is(ThreeDMatingPoint,DataProperty) = 1.0
SubPropertyOf(ThreeDMatingPoint,ATT006864C0) = 1.0
is(ThreeDPlaneNormal,DataProperty) = 1.0
SubPropertyOf(ThreeDPlaneNormal,ATT00686620) = 1.0
is(ThreeDPlaneOrigin,DataProperty) = 1.0
SubPropertyOf(ThreeDPlaneOrigin,ATT00686610) = 1.0
is(ThreeDPointCoordinates,DataProperty) = 1.0
SubPropertyOf(ThreeDPointCoordinates,ATT00686590) = 1.0
is(ThreeDRenderingType,DataProperty) = 1.0
SubPropertyOf(ThreeDRenderingType,ATT00720520) = 1.0
is(TimeOfFlightInformationUsed,DataProperty) = 1.0
SubPropertyOf(TimeOfFlightInformationUsed,ATT00189755) = 1.0
is(TimeRange,DataProperty) = 1.0
SubPropertyOf(TimeRange,ATT00081163) = 1.0
is(ToleranceTableLabel,DataProperty) = 1.0
SubPropertyOf(ToleranceTableLabel,ATT300A0043) = 1.0
is(ToleranceTableNumber,DataProperty) = 1.0
SubPropertyOf(ToleranceTableNumber,ATT300A0042) = 1.0
is(TopLeftHandCornerOfLocalizerArea,DataProperty) = 1.0
SubPropertyOf(TopLeftHandCornerOfLocalizerArea,ATT00480201) = 1.0
is(TotalBlockTrayFactor,DataProperty) = 1.0
SubPropertyOf(TotalBlockTrayFactor,ATT300A00F2) = 1.0
is(TotalCompensatorTrayFactor,DataProperty) = 1.0
SubPropertyOf(TotalCompensatorTrayFactor,ATT300A00E2) = 1.0
is(TransducerData,DataProperty) = 1.0
SubPropertyOf(TransducerData,ATT00185010) = 1.0
is(TransverseDetectorSeparation,DataProperty) = 1.0
SubPropertyOf(TransverseDetectorSeparation,ATT00189726) = 1.0
is(TriggerSamplePosition,DataProperty) = 1.0
SubPropertyOf(TriggerSamplePosition,ATT0018106E) = 1.0
is(TriggerTimeOffset,DataProperty) = 1.0
SubPropertyOf(TriggerTimeOffset,ATT00181069) = 1.0
is(TwoDDegreeOfFreedomAxis,DataProperty) = 1.0
SubPropertyOf(TwoDDegreeOfFreedomAxis,ATT006864F0) = 1.0
is(TwoDImplantTemplateGroupMemberMatchingAxes,DataProperty) = 1.0
SubPropertyOf(TwoDImplantTemplateGroupMemberMatchingAxes,ATT007800A0) = 1.0
is(TwoDImplantTemplateGroupMemberMatchingPoint,DataProperty) = 1.0
SubPropertyOf(TwoDImplantTemplateGroupMemberMatchingPoint,ATT00780090) = 1.0
is(TwoDLineCoordinates,DataProperty) = 1.0
SubPropertyOf(TwoDLineCoordinates,ATT006865B0) = 1.0
is(TwoDMatingAxes,DataProperty) = 1.0
SubPropertyOf(TwoDMatingAxes,ATT00686460) = 1.0
is(TwoDMatingPoint,DataProperty) = 1.0
SubPropertyOf(TwoDMatingPoint,ATT00686450) = 1.0
is(TwoDPlaneIntersection,DataProperty) = 1.0
SubPropertyOf(TwoDPlaneIntersection,ATT006865F0) = 1.0
is(TwoDPointCoordinates,DataProperty) = 1.0
SubPropertyOf(TwoDPointCoordinates,ATT00686560) = 1.0
is(TwoDimensionalToThreeDimensionalMapData,DataProperty) = 1.0
SubPropertyOf(TwoDimensionalToThreeDimensionalMapData,ATT00221531) = 1.0
is(TypeOfPatientID,DataProperty) = 1.0
SubPropertyOf(TypeOfPatientID,ATT00100022) = 1.0
is(UValueData,DataProperty) = 1.0
SubPropertyOf(UValueData,ATT00800010) = 1.0
is(UnformattedTextValue,DataProperty) = 1.0
SubPropertyOf(UnformattedTextValue,ATT00700006) = 1.0
is(VOIType,DataProperty) = 1.0
SubPropertyOf(VOIType,ATT00720702) = 1.0
is(VValueData,DataProperty) = 1.0
SubPropertyOf(VValueData,ATT00800011) = 1.0
is(VectorAccuracy,DataProperty) = 1.0
SubPropertyOf(VectorAccuracy,ATT00660020) = 1.0
is(VectorCoordinateData,DataProperty) = 1.0
SubPropertyOf(VectorCoordinateData,ATT00660021) = 1.0
is(VectorDimensionality,DataProperty) = 1.0
SubPropertyOf(VectorDimensionality,ATT0066001F) = 1.0
is(VectorGridData,DataProperty) = 1.0
SubPropertyOf(VectorGridData,ATT00640009) = 1.0
is(VelocityEncodingDirection,DataProperty) = 1.0
SubPropertyOf(VelocityEncodingDirection,ATT00189090) = 1.0
is(VerificationDateTime,DataProperty) = 1.0
SubPropertyOf(VerificationDateTime,ATT0040A030) = 1.0
is(VerificationImageTiming,DataProperty) = 1.0
SubPropertyOf(VerificationImageTiming,ATT00741032) = 1.0
is(VerifyingObserverName,DataProperty) = 1.0
SubPropertyOf(VerifyingObserverName,ATT0040A075) = 1.0
is(VerifyingOrganization,DataProperty) = 1.0
SubPropertyOf(VerifyingOrganization,ATT0040A027) = 1.0
is(VerticalPrismBase,DataProperty) = 1.0
SubPropertyOf(VerticalPrismBase,ATT00460036) = 1.0
is(VerticalPrismPower,DataProperty) = 1.0
SubPropertyOf(VerticalPrismPower,ATT00460034) = 1.0
is(ViewOrientationModifier,DataProperty) = 1.0
SubPropertyOf(ViewOrientationModifier,ATT006862F0) = 1.0
is(ViewingDistanceType,DataProperty) = 1.0
SubPropertyOf(ViewingDistanceType,ATT00460125) = 1.0
is(VisualFieldTestPointXCoordinate,DataProperty) = 1.0
SubPropertyOf(VisualFieldTestPointXCoordinate,ATT00240090) = 1.0
is(VisualFieldTestPointYCoordinate,DataProperty) = 1.0
SubPropertyOf(VisualFieldTestPointYCoordinate,ATT00240091) = 1.0
is(WaveformBitsAllocated,DataProperty) = 1.0
SubPropertyOf(WaveformBitsAllocated,ATT54001004) = 1.0
is(WaveformBitsStored,DataProperty) = 1.0
SubPropertyOf(WaveformBitsStored,ATT003A021A) = 1.0
is(WaveformChannelNumber,DataProperty) = 1.0
SubPropertyOf(WaveformChannelNumber,ATT003A0202) = 1.0
is(WaveformData,DataProperty) = 1.0
SubPropertyOf(WaveformData,ATT54001010) = 1.0
is(WaveformOriginality,DataProperty) = 1.0
SubPropertyOf(WaveformOriginality,ATT003A0004) = 1.0
is(WaveformPaddingValue,DataProperty) = 1.0
SubPropertyOf(WaveformPaddingValue,ATT5400100A) = 1.0
is(WaveformSampleInterpretation,DataProperty) = 1.0
SubPropertyOf(WaveformSampleInterpretation,ATT54001006) = 1.0
is(WedgeFactor,DataProperty) = 1.0
SubPropertyOf(WedgeFactor,ATT300A00D6) = 1.0
is(WedgePosition,DataProperty) = 1.0
SubPropertyOf(WedgePosition,ATT300A0118) = 1.0
is(WideFieldOphthalmicPhotographyThresholdQualityRating,DataProperty) = 1.0
SubPropertyOf(WideFieldOphthalmicPhotographyThresholdQualityRating,ATT00221527) = 1.0
is(XOffsetInSlideCoordinateSystem,DataProperty) = 1.0
SubPropertyOf(XOffsetInSlideCoordinateSystem,ATT0040072A) = 1.0
is(YOffsetInSlideCoordinateSystem,DataProperty) = 1.0
SubPropertyOf(YOffsetInSlideCoordinateSystem,ATT0040073A) = 1.0
is(ZOffsetInSlideCoordinateSystem,DataProperty) = 1.0
SubPropertyOf(ZOffsetInSlideCoordinateSystem,ATT0040074A) = 1.0
is(AbstractPriorCodeSequenceItem,Class) = 1.0
SubClassOf(AbstractPriorCodeSequenceItem,SequenceItem) = 1.0
is(AbstractPriorCodeSequenceType,Class) = 1.0
is(AcquisitionContextSequenceItem,Class) = 1.0
SubClassOf(AcquisitionContextSequenceItem,SequenceItem) = 1.0
is(AcquisitionDeviceTypeCodeSequenceItem,Class) = 1.0
SubClassOf(AcquisitionDeviceTypeCodeSequenceItem,SequenceItem) = 1.0
is(AcquisitionMethodAlgorithmSequenceItem,Class) = 1.0
SubClassOf(AcquisitionMethodAlgorithmSequenceItem,SequenceItem) = 1.0
is(AcquisitionMethodCodeSequenceItem,Class) = 1.0
SubClassOf(AcquisitionMethodCodeSequenceItem,SequenceItem) = 1.0
is(AddIntermediateSequenceItem,Class) = 1.0
SubClassOf(AddIntermediateSequenceItem,SequenceItem) = 1.0
is(AddNearSequenceItem,Class) = 1.0
SubClassOf(AddNearSequenceItem,SequenceItem) = 1.0
is(AddOtherSequenceItem,Class) = 1.0
SubClassOf(AddOtherSequenceItem,SequenceItem) = 1.0
is(AdditionalDrugSequenceItem,Class) = 1.0
SubClassOf(AdditionalDrugSequenceItem,SequenceItem) = 1.0
is(AdditionalDrugSequenceType,Class) = 1.0
is(AdditionalRTROIIdentificationCodeSequenceItem,Class) = 1.0
SubClassOf(AdditionalRTROIIdentificationCodeSequenceItem,SequenceItem) = 1.0
is(AdditionalRTROIIdentificationCodeSequenceType,Class) = 1.0
is(AdministrationRouteCodeSequenceItem,Class) = 1.0
SubClassOf(AdministrationRouteCodeSequenceItem,SequenceItem) = 1.0
is(AdmittingDiagnosesCodeSequenceItem,Class) = 1.0
SubClassOf(AdmittingDiagnosesCodeSequenceItem,SequenceItem) = 1.0
is(AgeCorrectedSensitivityDeviationAlgorithmSequenceItem,Class) = 1.0
SubClassOf(AgeCorrectedSensitivityDeviationAlgorithmSequenceItem,SequenceItem) = 1.0
is(AlgorithmFamilyCodeSequenceItem,Class) = 1.0
SubClassOf(AlgorithmFamilyCodeSequenceItem,SequenceItem) = 1.0
is(AlgorithmNameCodeSequenceItem,Class) = 1.0
SubClassOf(AlgorithmNameCodeSequenceItem,SequenceItem) = 1.0
is(AlternateContainerIdentifierSequenceItem,Class) = 1.0
SubClassOf(AlternateContainerIdentifierSequenceItem,SequenceItem) = 1.0
is(AlternateContentDescriptionSequenceItem,Class) = 1.0
SubClassOf(AlternateContentDescriptionSequenceItem,SequenceItem) = 1.0
is(AnatomicRegionModifierSequenceItem,Class) = 1.0
SubClassOf(AnatomicRegionModifierSequenceItem,SequenceItem) = 1.0
is(AnatomicRegionModifierSequenceType,Class) = 1.0
is(AnatomicRegionSequenceItem,Class) = 1.0
SubClassOf(AnatomicRegionSequenceItem,SequenceItem) = 1.0
is(AnteriorChamberDepthDefinitionCodeSequenceItem,Class) = 1.0
SubClassOf(AnteriorChamberDepthDefinitionCodeSequenceItem,SequenceItem) = 1.0
is(AnteriorChamberDepthSequenceItem,Class) = 1.0
SubClassOf(AnteriorChamberDepthSequenceItem,SequenceItem) = 1.0
is(ApplicationSetupSequenceItem,Class) = 1.0
SubClassOf(ApplicationSetupSequenceItem,SequenceItem) = 1.0
is(ApplicatorGeometrySequenceItem,Class) = 1.0
SubClassOf(ApplicatorGeometrySequenceItem,SequenceItem) = 1.0
is(ApplicatorGeometrySequenceType,Class) = 1.0
is(ApplicatorSequenceItem,Class) = 1.0
SubClassOf(ApplicatorSequenceItem,SequenceItem) = 1.0
is(AssigningAgencyOrDepartmentCodeSequenceItem,Class) = 1.0
SubClassOf(AssigningAgencyOrDepartmentCodeSequenceItem,SequenceItem) = 1.0
is(AssigningAgencyOrDepartmentCodeSequenceType,Class) = 1.0
is(AssigningFacilitySequenceItem,Class) = 1.0
SubClassOf(AssigningFacilitySequenceItem,SequenceItem) = 1.0
is(AssigningFacilitySequenceType,Class) = 1.0
is(AssigningJurisdictionCodeSequenceItem,Class) = 1.0
SubClassOf(AssigningJurisdictionCodeSequenceItem,SequenceItem) = 1.0
is(AssigningJurisdictionCodeSequenceType,Class) = 1.0
is(AuthorObserverSequenceItem,Class) = 1.0
SubClassOf(AuthorObserverSequenceItem,SequenceItem) = 1.0
is(AutorefractionLeftEyeSequenceItem,Class) = 1.0
SubClassOf(AutorefractionLeftEyeSequenceItem,SequenceItem) = 1.0
is(AutorefractionRightEyeSequenceItem,Class) = 1.0
SubClassOf(AutorefractionRightEyeSequenceItem,SequenceItem) = 1.0
is(BackgroundIlluminationColorCodeSequenceItem,Class) = 1.0
SubClassOf(BackgroundIlluminationColorCodeSequenceItem,SequenceItem) = 1.0
is(BasicTextSR,Class) = 1.0
equiv(BasicTextSR,(hasInformationEntity_exactly_1_DocumentOfBasicTextSR)_and_(hasInformationEntity_exactly_1_EquipmentOfBasicTextSR)_and_(hasInformationEntity_exactly_1_Patient)_and_(hasInformationEntity_exactly_1_SeriesOfBasicTextSR)_and_(hasInformationEntity_exactly_1_Study)) = 1.0
SubClassOf(BasicTextSR,InformationObjectDefinition) = 1.0
is(BeamDoseVerificationControlPointSequenceItem,Class) = 1.0
SubClassOf(BeamDoseVerificationControlPointSequenceItem,SequenceItem) = 1.0
is(BeamDoseVerificationControlPointSequenceType,Class) = 1.0
is(BeamLimitingDeviceLeafPairsSequenceItem,Class) = 1.0
SubClassOf(BeamLimitingDeviceLeafPairsSequenceItem,SequenceItem) = 1.0
is(BeamLimitingDeviceLeafPairsSequenceType,Class) = 1.0
is(BeamLimitingDevicePositionSequenceItem,Class) = 1.0
SubClassOf(BeamLimitingDevicePositionSequenceItem,SequenceItem) = 1.0
is(BeamLimitingDeviceSequenceItem,Class) = 1.0
SubClassOf(BeamLimitingDeviceSequenceItem,SequenceItem) = 1.0
is(BeamLimitingDeviceToleranceSequenceItem,Class) = 1.0
SubClassOf(BeamLimitingDeviceToleranceSequenceItem,SequenceItem) = 1.0
is(BeamLimitingDeviceToleranceSequenceType,Class) = 1.0
is(BeamSequenceItem,Class) = 1.0
SubClassOf(BeamSequenceItem,SequenceItem) = 1.0
is(BeamTaskSequenceItem,Class) = 1.0
SubClassOf(BeamTaskSequenceItem,SequenceItem) = 1.0
is(BlendingLUT1SequenceItem,Class) = 1.0
SubClassOf(BlendingLUT1SequenceItem,SequenceItem) = 1.0
is(BlendingLUT1SequenceType,Class) = 1.0
is(BlendingLUT2SequenceItem,Class) = 1.0
SubClassOf(BlendingLUT2SequenceItem,SequenceItem) = 1.0
is(BlendingLUT2SequenceType,Class) = 1.0
is(BlockSequenceItem,Class) = 1.0
SubClassOf(BlockSequenceItem,SequenceItem) = 1.0
is(BrachyAccessoryDeviceSequenceItem,Class) = 1.0
SubClassOf(BrachyAccessoryDeviceSequenceItem,SequenceItem) = 1.0
is(BrachyAccessoryDeviceSequenceType,Class) = 1.0
is(BrachyControlPointDeliveredSequenceItem,Class) = 1.0
SubClassOf(BrachyControlPointDeliveredSequenceItem,SequenceItem) = 1.0
is(BrachyControlPointDeliveredSequenceType,Class) = 1.0
is(BrachyControlPointSequenceItem,Class) = 1.0
SubClassOf(BrachyControlPointSequenceItem,SequenceItem) = 1.0
is(BrachyControlPointSequenceType,Class) = 1.0
is(BrachyPulseControlPointDeliveredSequenceItem,Class) = 1.0
SubClassOf(BrachyPulseControlPointDeliveredSequenceItem,SequenceItem) = 1.0
is(BrachyPulseControlPointDeliveredSequenceType,Class) = 1.0
is(BrachyReferencedDoseReferenceSequenceItem,Class) = 1.0
SubClassOf(BrachyReferencedDoseReferenceSequenceItem,SequenceItem) = 1.0
is(BrachyReferencedDoseReferenceSequenceType,Class) = 1.0
is(BreedRegistrationSequenceItem,Class) = 1.0
SubClassOf(BreedRegistrationSequenceItem,SequenceItem) = 1.0
is(BreedRegistryCodeSequenceItem,Class) = 1.0
SubClassOf(BreedRegistryCodeSequenceItem,SequenceItem) = 1.0
is(BreedRegistryCodeSequenceType,Class) = 1.0
is(CTAdditionalXRaySourceSequenceItem,Class) = 1.0
SubClassOf(CTAdditionalXRaySourceSequenceItem,SequenceItem) = 1.0
is(CTDIPhantomTypeCodeSequenceItem,Class) = 1.0
SubClassOf(CTDIPhantomTypeCodeSequenceItem,SequenceItem) = 1.0
is(CalculatedDoseReferenceSequenceItem,Class) = 1.0
SubClassOf(CalculatedDoseReferenceSequenceItem,SequenceItem) = 1.0
is(ChannelDefinitionSequenceItem,Class) = 1.0
SubClassOf(ChannelDefinitionSequenceItem,SequenceItem) = 1.0
is(ChannelDefinitionSequenceType,Class) = 1.0
is(ChannelDescriptionCodeSequenceItem,Class) = 1.0
SubClassOf(ChannelDescriptionCodeSequenceItem,SequenceItem) = 1.0
is(ChannelDisplaySequenceItem,Class) = 1.0
SubClassOf(ChannelDisplaySequenceItem,SequenceItem) = 1.0
is(ChannelDisplaySequenceType,Class) = 1.0
is(ChannelSensitivityUnitsSequenceItem,Class) = 1.0
SubClassOf(ChannelSensitivityUnitsSequenceItem,SequenceItem) = 1.0
is(ChannelSensitivityUnitsSequenceType,Class) = 1.0
is(ChannelSequenceItem,Class) = 1.0
SubClassOf(ChannelSequenceItem,SequenceItem) = 1.0
is(ChannelSequenceType,Class) = 1.0
is(ChannelShieldSequenceItem,Class) = 1.0
SubClassOf(ChannelShieldSequenceItem,SequenceItem) = 1.0
is(ChannelShieldSequenceType,Class) = 1.0
is(ChannelSourceModifiersSequenceItem,Class) = 1.0
