is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(RID46899,Class) = 1.0
is(RID46902,Class) = 1.0
is(RID46904,Class) = 1.0
is(RID46909,Class) = 1.0
is(RID46912,Class) = 1.0
is(RID46918,Class) = 1.0
is(RID46924,Class) = 1.0
is(RID46927,Class) = 1.0
is(RID46930,Class) = 1.0
is(RID46940,Class) = 1.0
is(RID46949,Class) = 1.0
is(RID46952,Class) = 1.0
is(RID46955,Class) = 1.0
is(RID46958,Class) = 1.0
is(RID47025,Class) = 1.0
is(RID47035,Class) = 1.0
is(RID47037,Class) = 1.0
is(RID47038,Class) = 1.0
is(RID47044,Class) = 1.0
SubClassOf(RID47044,RID47025,) = 1.0
SubClassOf(RID47044,Constitutional_Part_Of_some_RID47149,) = 1.0
SubClassOf(RID47044,Constitutional_Part_Of_some_RID48008,) = 1.0
SubClassOf(RID47044,Continuous_With_some_RID47047,) = 1.0
SubClassOf(RID47044,Continuous_With_some_RID47050,) = 1.0
SubClassOf(RID47044,Distal_to_some_RID47047,) = 1.0
SubClassOf(RID47044,Proximal_to_some_RID47050,) = 1.0
SubClassOf(RID47044,Regional_Part_Of_some_RID47035,) = 1.0
SubClassOf(RID47044,Regional_Part_Of_some_RID47053) = 1.0
is(RID47045,Class) = 1.0
SubClassOf(RID47045,RID47044) = 1.0
is(RID47046,Class) = 1.0
SubClassOf(RID47046,RID47044,) = 1.0
SubClassOf(RID47046,Constitutional_Part_Of_some_RID47151,) = 1.0
SubClassOf(RID47046,Constitutional_Part_Of_some_RID48010,) = 1.0
SubClassOf(RID47046,Continuous_With_some_RID47049,) = 1.0
SubClassOf(RID47046,Continuous_With_some_RID47052,) = 1.0
SubClassOf(RID47046,Distal_to_some_RID47049,) = 1.0
SubClassOf(RID47046,Proximal_to_some_RID47052,) = 1.0
SubClassOf(RID47046,Regional_Part_Of_some_RID47037,) = 1.0
SubClassOf(RID47046,Regional_Part_Of_some_RID47055) = 1.0
is(RID47047,Class) = 1.0
is(RID47049,Class) = 1.0
is(RID47050,Class) = 1.0
is(RID47052,Class) = 1.0
is(RID47053,Class) = 1.0
is(RID47055,Class) = 1.0
is(RID47105,Class) = 1.0
is(RID47115,Class) = 1.0
is(RID47118,Class) = 1.0
is(RID47124,Class) = 1.0
is(RID47127,Class) = 1.0
SubClassOf(RID47127,RID47105,) = 1.0
SubClassOf(RID47127,Continuous_With_some_RID47118,) = 1.0
SubClassOf(RID47127,Continuous_With_some_RID47124,) = 1.0
SubClassOf(RID47127,Distal_to_some_RID47118,) = 1.0
SubClassOf(RID47127,Proximal_to_some_RID47124,) = 1.0
SubClassOf(RID47127,Regional_Part_Of_some_RID47115) = 1.0
is(RID47128,Class) = 1.0
SubClassOf(RID47128,RID47127) = 1.0
is(RID47129,Class) = 1.0
SubClassOf(RID47129,RID47127) = 1.0
is(RID4714,Class) = 1.0
is(RID47149,Class) = 1.0
is(RID47151,Class) = 1.0
is(RID4716,Class) = 1.0
SubClassOf(RID4716,RID4714,) = 1.0
SubClassOf(RID4716,Anatomical_Site_some_RID6243) = 1.0
is(RID4717,Class) = 1.0
SubClassOf(RID4717,RID4716) = 1.0
is(RID47315,Class) = 1.0
is(RID47316,Class) = 1.0
SubClassOf(RID47316,RID47315,) = 1.0
SubClassOf(RID47316,Has_Regional_Part_some_RID47328,) = 1.0
SubClassOf(RID47316,Has_Regional_Part_some_RID47334,) = 1.0
SubClassOf(RID47316,Has_Regional_Part_some_RID47337,) = 1.0
SubClassOf(RID47316,Regional_Part_Of_some_RID47938) = 1.0
is(RID47328,Class) = 1.0
is(RID47334,Class) = 1.0
is(RID47337,Class) = 1.0
is(RID47345,Class) = 1.0
is(RID47355,Class) = 1.0
is(RID47358,Class) = 1.0
is(RID47363,Class) = 1.0
is(RID47364,Class) = 1.0
SubClassOf(RID47364,RID47363,) = 1.0
SubClassOf(RID47364,Constitutional_Part_Of_some_RID47407,) = 1.0
SubClassOf(RID47364,Constitutional_Part_Of_some_RID48048,) = 1.0
SubClassOf(RID47364,Continuous_With_some_RID22059,) = 1.0
SubClassOf(RID47364,Continuous_With_some_RID47358,) = 1.0
SubClassOf(RID47364,Distal_to_some_RID47358,) = 1.0
SubClassOf(RID47364,Proximal_to_some_RID22059,) = 1.0
SubClassOf(RID47364,Regional_Part_Of_some_RID47355) = 1.0
is(RID47378,Class) = 1.0
is(RID47380,Class) = 1.0
is(RID47389,Class) = 1.0
is(RID47394,Class) = 1.0
is(RID47397,Class) = 1.0
is(RID47398,Class) = 1.0
is(RID47401,Class) = 1.0
is(RID47403,Class) = 1.0
SubClassOf(RID47403,RID47378,) = 1.0
SubClassOf(RID47403,Constitutional_Part_Of_some_RID18722,) = 1.0
SubClassOf(RID47403,Continuous_With_some_RID47397,) = 1.0
SubClassOf(RID47403,Proximal_to_some_RID47397,) = 1.0
SubClassOf(RID47403,Regional_Part_Of_some_RID45483) = 1.0
is(RID47404,Class) = 1.0
SubClassOf(RID47404,RID47403) = 1.0
is(RID47405,Class) = 1.0
SubClassOf(RID47405,RID47403) = 1.0
is(RID47406,Class) = 1.0
SubClassOf(RID47406,RID47345,) = 1.0
SubClassOf(RID47406,Constitutional_Part_Of_some_RID7225,) = 1.0
SubClassOf(RID47406,Has_Constitutional_Part_some_RID47363,) = 1.0
SubClassOf(RID47406,Has_Constitutional_Part_some_RID47394) = 1.0
is(RID47407,Class) = 1.0
SubClassOf(RID47407,RID47406) = 1.0
is(RID47408,Class) = 1.0
SubClassOf(RID47408,RID47406) = 1.0
is(RID47413,Class) = 1.0
is(RID47420,Class) = 1.0
is(RID47423,Class) = 1.0
is(RID47426,Class) = 1.0
SubClassOf(RID47426,RID47413,) = 1.0
SubClassOf(RID47426,Constitutional_Part_Of_some_RID46091,) = 1.0
SubClassOf(RID47426,Has_Regional_Part_some_RID47420,) = 1.0
SubClassOf(RID47426,Has_Regional_Part_some_RID47423,) = 1.0
SubClassOf(RID47426,Regional_Part_Of_some_RID45497) = 1.0
is(RID47427,Class) = 1.0
SubClassOf(RID47427,RID47426) = 1.0
is(RID47428,Class) = 1.0
SubClassOf(RID47428,RID47426) = 1.0
is(RID47471,Class) = 1.0
is(RID47472,Class) = 1.0
SubClassOf(RID47472,RID47471,) = 1.0
SubClassOf(RID47472,Continuous_With_some_RID22074,) = 1.0
SubClassOf(RID47472,Continuous_With_some_RID47475,) = 1.0
SubClassOf(RID47472,Distal_to_some_RID47475,) = 1.0
SubClassOf(RID47472,Proximal_to_some_RID22074,) = 1.0
SubClassOf(RID47472,Regional_Part_Of_some_RID47487) = 1.0
is(RID47475,Class) = 1.0
is(RID47487,Class) = 1.0
is(RID47526,Class) = 1.0
is(RID4753,Class) = 1.0
is(RID47533,Class) = 1.0
is(RID47536,Class) = 1.0
SubClassOf(RID47536,RID47526,) = 1.0
SubClassOf(RID47536,Constitutional_Part_Of_some_RID47996,) = 1.0
SubClassOf(RID47536,Continuous_With_some_RID47533,) = 1.0
SubClassOf(RID47536,Continuous_With_some_RID47545,) = 1.0
SubClassOf(RID47536,Distal_to_some_RID47545,) = 1.0
SubClassOf(RID47536,Proximal_to_some_RID47533,) = 1.0
SubClassOf(RID47536,Regional_Part_Of_some_RID47539) = 1.0
is(RID47537,Class) = 1.0
SubClassOf(RID47537,RID47536) = 1.0
is(RID47538,Class) = 1.0
SubClassOf(RID47538,RID47536) = 1.0
is(RID47539,Class) = 1.0
is(RID4754,Class) = 1.0
is(RID47545,Class) = 1.0
is(RID4756,Class) = 1.0
is(RID47563,Class) = 1.0
is(RID47565,Class) = 1.0
is(RID47566,Class) = 1.0
SubClassOf(RID47566,RID47565,) = 1.0
SubClassOf(RID47566,Continuous_With_some_RID47563,) = 1.0
SubClassOf(RID47566,Continuous_With_some_RID47575,) = 1.0
SubClassOf(RID47566,Distal_to_some_RID47575,) = 1.0
SubClassOf(RID47566,Proximal_to_some_RID47563,) = 1.0
SubClassOf(RID47566,Regional_Part_Of_some_RID47569) = 1.0
is(RID47569,Class) = 1.0
is(RID47575,Class) = 1.0
is(RID4758,Class) = 1.0
SubClassOf(RID4758,RID4756) = 1.0
is(RID47583,Class) = 1.0
is(RID47585,Class) = 1.0
is(RID47588,Class) = 1.0
is(RID4759,Class) = 1.0
is(RID47590,Class) = 1.0
is(RID47593,Class) = 1.0
is(RID47594,Class) = 1.0
is(RID47596,Class) = 1.0
SubClassOf(RID47596,RID47583,) = 1.0
SubClassOf(RID47596,Constitutional_Part_Of_some_RID46104,) = 1.0
SubClassOf(RID47596,Has_Regional_Part_some_RID47590,) = 1.0
SubClassOf(RID47596,Has_Regional_Part_some_RID47593,) = 1.0
SubClassOf(RID47596,Regional_Part_Of_some_RID45517) = 1.0
is(RID47597,Class) = 1.0
SubClassOf(RID47597,RID47596) = 1.0
is(RID47598,Class) = 1.0
SubClassOf(RID47598,RID47596) = 1.0
is(RID47599,Class) = 1.0
is(RID476,Class) = 1.0
SubClassOf(RID476,RID13405) = 1.0
is(RID4760,Class) = 1.0
SubClassOf(RID4760,RID4759) = 1.0
is(RID47600,Class) = 1.0
SubClassOf(RID47600,RID47599,) = 1.0
SubClassOf(RID47600,Constitutional_Part_Of_some_RID46111,) = 1.0
SubClassOf(RID47600,Has_Regional_Part_some_RID47585,) = 1.0
SubClassOf(RID47600,Has_Regional_Part_some_RID47588,) = 1.0
SubClassOf(RID47600,Regional_Part_Of_some_RID45518) = 1.0
is(RID47602,Class) = 1.0
is(RID47603,Class) = 1.0
SubClassOf(RID47603,RID47602,) = 1.0
SubClassOf(RID47603,Constitutional_Part_Of_some_RID21849,) = 1.0
SubClassOf(RID47603,Continuous_With_some_RID47594,) = 1.0
SubClassOf(RID47603,Continuous_With_some_RID47606,) = 1.0
SubClassOf(RID47603,Continuous_With_some_RID47609,) = 1.0
SubClassOf(RID47603,Distal_to_some_RID47606,) = 1.0
SubClassOf(RID47603,Distal_to_some_RID47609,) = 1.0
SubClassOf(RID47603,Proximal_to_some_RID47594,) = 1.0
SubClassOf(RID47603,Regional_Part_Of_some_RID45518) = 1.0
is(RID47604,Class) = 1.0
is(RID47605,Class) = 1.0
SubClassOf(RID47605,RID47583,) = 1.0
SubClassOf(RID47605,Constitutional_Part_Of_some_RID18626,) = 1.0
SubClassOf(RID47605,Continuous_With_some_RID47602,) = 1.0
SubClassOf(RID47605,Proximal_to_some_RID47602,) = 1.0
SubClassOf(RID47605,Regional_Part_Of_some_RID45517) = 1.0
is(RID47606,Class) = 1.0
SubClassOf(RID47606,RID47605,) = 1.0
SubClassOf(RID47606,Constitutional_Part_Of_some_RID45180,) = 1.0
SubClassOf(RID47606,Continuous_With_some_RID47603,) = 1.0
SubClassOf(RID47606,Proximal_to_some_RID47603,) = 1.0
SubClassOf(RID47606,Regional_Part_Of_some_RID45518) = 1.0
is(RID47607,Class) = 1.0
SubClassOf(RID47607,RID47605) = 1.0
is(RID47608,Class) = 1.0
SubClassOf(RID47608,RID47583,) = 1.0
SubClassOf(RID47608,Constitutional_Part_Of_some_RID18716,) = 1.0
SubClassOf(RID47608,Continuous_With_some_RID47602,) = 1.0
SubClassOf(RID47608,Proximal_to_some_RID47602,) = 1.0
SubClassOf(RID47608,Regional_Part_Of_some_RID45517) = 1.0
is(RID47609,Class) = 1.0
SubClassOf(RID47609,RID47608,) = 1.0
SubClassOf(RID47609,Constitutional_Part_Of_some_RID44575,) = 1.0
SubClassOf(RID47609,Continuous_With_some_RID47603,) = 1.0
SubClassOf(RID47609,Proximal_to_some_RID47603,) = 1.0
SubClassOf(RID47609,Regional_Part_Of_some_RID45518) = 1.0
is(RID4761,Class) = 1.0
SubClassOf(RID4761,RID4754,) = 1.0
SubClassOf(RID4761,Anatomical_Site_some) = 1.0
SubClassOf(RID4761,(RID34571_or_RID34573)) = 1.0
is(RID47610,Class) = 1.0
SubClassOf(RID47610,RID47608,) = 1.0
SubClassOf(RID47610,Constitutional_Part_Of_some_RID44576,) = 1.0
SubClassOf(RID47610,Continuous_With_some_RID47604,) = 1.0
SubClassOf(RID47610,Proximal_to_some_RID47604,) = 1.0
SubClassOf(RID47610,Regional_Part_Of_some_RID45519) = 1.0
is(RID47611,Class) = 1.0
SubClassOf(RID47611,RID46676) = 1.0
is(RID47612,Class) = 1.0
is(RID47613,Class) = 1.0
SubClassOf(RID47613,RID45524,) = 1.0
SubClassOf(RID47613,Has_Regional_Part_some_RID47642,) = 1.0
SubClassOf(RID47613,Has_Regional_Part_some_RID47648,) = 1.0
SubClassOf(RID47613,Has_Regional_Part_some_RID47651,) = 1.0
SubClassOf(RID47613,Has_Regional_Part_some_RID47654,) = 1.0
SubClassOf(RID47613,Regional_Part_Of_some_RID45350) = 1.0
is(RID47614,Class) = 1.0
SubClassOf(RID47614,RID47611) = 1.0
is(RID47615,Class) = 1.0
SubClassOf(RID47615,RID47614,) = 1.0
SubClassOf(RID47615,Constitutional_Part_Of_some_RID46130,) = 1.0
SubClassOf(RID47615,Has_Regional_Part_some_RID47618,) = 1.0
SubClassOf(RID47615,Has_Regional_Part_some_RID47633,) = 1.0
SubClassOf(RID47615,Regional_Part_Of_some_RID45521) = 1.0
is(RID47616,Class) = 1.0
SubClassOf(RID47616,RID47615) = 1.0
is(RID47617,Class) = 1.0
SubClassOf(RID47617,RID47615) = 1.0
is(RID47618,Class) = 1.0
SubClassOf(RID47618,RID47614,) = 1.0
SubClassOf(RID47618,Constitutional_Part_Of_some_RID47996,) = 1.0
SubClassOf(RID47618,Continuous_With_some_RID47621,) = 1.0
SubClassOf(RID47618,Continuous_With_some_RID47633,) = 1.0
SubClassOf(RID47618,Distal_to_some_RID47621,) = 1.0
SubClassOf(RID47618,Proximal_to_some_RID47633,) = 1.0
SubClassOf(RID47618,Regional_Part_Of_some_RID47615) = 1.0
is(RID47619,Class) = 1.0
SubClassOf(RID47619,RID47618) = 1.0
is(RID4762,Class) = 1.0
SubClassOf(RID4762,RID4761) = 1.0
is(RID47620,Class) = 1.0
SubClassOf(RID47620,RID47618) = 1.0
is(RID47621,Class) = 1.0
SubClassOf(RID47621,RID47614,) = 1.0
SubClassOf(RID47621,Constitutional_Part_Of_some_RID21854,) = 1.0
SubClassOf(RID47621,Continuous_With_some_RID47618,) = 1.0
SubClassOf(RID47621,Continuous_With_some_RID47624,) = 1.0
SubClassOf(RID47621,Distal_to_some_RID47624,) = 1.0
SubClassOf(RID47621,Proximal_to_some_RID47618,) = 1.0
SubClassOf(RID47621,Regional_Part_Of_some_RID45521) = 1.0
is(RID47622,Class) = 1.0
SubClassOf(RID47622,RID47621) = 1.0
is(RID47623,Class) = 1.0
SubClassOf(RID47623,RID47621,) = 1.0
SubClassOf(RID47623,Constitutional_Part_Of_some_RID21856,) = 1.0
SubClassOf(RID47623,Continuous_With_some_RID47620,) = 1.0
SubClassOf(RID47623,Continuous_With_some_RID47626,) = 1.0
SubClassOf(RID47623,Distal_to_some_RID47626,) = 1.0
SubClassOf(RID47623,Proximal_to_some_RID47620,) = 1.0
SubClassOf(RID47623,Regional_Part_Of_some_RID45523) = 1.0
is(RID47624,Class) = 1.0
SubClassOf(RID47624,RID47614) = 1.0
is(RID47625,Class) = 1.0
SubClassOf(RID47625,RID47624,) = 1.0
SubClassOf(RID47625,Constitutional_Part_Of_some_RID44579,) = 1.0
SubClassOf(RID47625,Continuous_With_some_RID47622,) = 1.0
SubClassOf(RID47625,Proximal_to_some_RID47622,) = 1.0
SubClassOf(RID47625,Regional_Part_Of_some_RID45522) = 1.0
is(RID47626,Class) = 1.0
is(RID47627,Class) = 1.0
SubClassOf(RID47627,RID47614,) = 1.0
SubClassOf(RID47627,Constitutional_Part_Of_some_RID46133,) = 1.0
SubClassOf(RID47627,Has_Regional_Part_some_RID47630,) = 1.0
SubClassOf(RID47627,Has_Regional_Part_some_RID47636,) = 1.0
SubClassOf(RID47627,Regional_Part_Of_some_RID45521) = 1.0
is(RID47628,Class) = 1.0
SubClassOf(RID47628,RID47627,) = 1.0
SubClassOf(RID47628,Constitutional_Part_Of_some_RID46134,) = 1.0
SubClassOf(RID47628,Has_Regional_Part_some_RID47631,) = 1.0
SubClassOf(RID47628,Has_Regional_Part_some_RID47637,) = 1.0
SubClassOf(RID47628,Regional_Part_Of_some_RID45522) = 1.0
is(RID47629,Class) = 1.0
SubClassOf(RID47629,RID47627,) = 1.0
SubClassOf(RID47629,Constitutional_Part_Of_some_RID46135,) = 1.0
SubClassOf(RID47629,Has_Regional_Part_some_RID47632,) = 1.0
SubClassOf(RID47629,Has_Regional_Part_some_RID47638,) = 1.0
SubClassOf(RID47629,Regional_Part_Of_some_RID45523) = 1.0
is(RID4763,Class) = 1.0
SubClassOf(RID4763,RID4761) = 1.0
is(RID47630,Class) = 1.0
SubClassOf(RID47630,RID47614) = 1.0
is(RID47631,Class) = 1.0
SubClassOf(RID47631,RID47630,) = 1.0
SubClassOf(RID47631,Constitutional_Part_Of_some_RID48048,) = 1.0
SubClassOf(RID47631,Continuous_With_some_RID22065,) = 1.0
SubClassOf(RID47631,Continuous_With_some_RID47637,) = 1.0
SubClassOf(RID47631,Distal_to_some_RID47637,) = 1.0
SubClassOf(RID47631,Proximal_to_some_RID22065,) = 1.0
SubClassOf(RID47631,Regional_Part_Of_some_RID47628) = 1.0
is(RID47632,Class) = 1.0
SubClassOf(RID47632,RID47630,) = 1.0
SubClassOf(RID47632,Constitutional_Part_Of_some_RID48049,) = 1.0
SubClassOf(RID47632,Continuous_With_some_RID22066,) = 1.0
SubClassOf(RID47632,Continuous_With_some_RID47638,) = 1.0
SubClassOf(RID47632,Distal_to_some_RID47638,) = 1.0
SubClassOf(RID47632,Proximal_to_some_RID22066,) = 1.0
SubClassOf(RID47632,Regional_Part_Of_some_RID47629) = 1.0
is(RID47633,Class) = 1.0
SubClassOf(RID47633,RID47614,) = 1.0
SubClassOf(RID47633,Constitutional_Part_Of_some_RID47999,) = 1.0
SubClassOf(RID47633,Continuous_With_some_RID47618,) = 1.0
SubClassOf(RID47633,Continuous_With_some_RID47636,) = 1.0
SubClassOf(RID47633,Distal_to_some_RID47618,) = 1.0
SubClassOf(RID47633,Proximal_to_some_RID47636,) = 1.0
SubClassOf(RID47633,Regional_Part_Of_some_RID47615) = 1.0
is(RID47634,Class) = 1.0
SubClassOf(RID47634,RID47633) = 1.0
is(RID47635,Class) = 1.0
SubClassOf(RID47635,RID47633) = 1.0
is(RID47636,Class) = 1.0
SubClassOf(RID47636,RID47614) = 1.0
is(RID47637,Class) = 1.0
SubClassOf(RID47637,RID47636,) = 1.0
SubClassOf(RID47637,Constitutional_Part_Of_some_RID48045,) = 1.0
SubClassOf(RID47637,Continuous_With_some_RID47631,) = 1.0
SubClassOf(RID47637,Continuous_With_some_RID47634,) = 1.0
SubClassOf(RID47637,Distal_to_some_RID47634,) = 1.0
SubClassOf(RID47637,Proximal_to_some_RID47631,) = 1.0
SubClassOf(RID47637,Regional_Part_Of_some_RID47628) = 1.0
is(RID47638,Class) = 1.0
is(RID47639,Class) = 1.0
SubClassOf(RID47639,RID47611) = 1.0
is(RID4764,Class) = 1.0
SubClassOf(RID4764,RID4753) = 1.0
is(RID47640,Class) = 1.0
SubClassOf(RID47640,RID47639) = 1.0
is(RID47641,Class) = 1.0
SubClassOf(RID47641,RID47640,) = 1.0
SubClassOf(RID47641,Constitutional_Part_Of_some_RID46145,) = 1.0
SubClassOf(RID47641,Regional_Part_Of_some_RID47612) = 1.0
is(RID47642,Class) = 1.0
SubClassOf(RID47642,RID47640,) = 1.0
SubClassOf(RID47642,Constitutional_Part_Of_some_RID46146,) = 1.0
SubClassOf(RID47642,Regional_Part_Of_some_RID47613) = 1.0
is(RID47643,Class) = 1.0
SubClassOf(RID47643,RID47639,) = 1.0
SubClassOf(RID47643,Continuous_With_some_RID47646,) = 1.0
SubClassOf(RID47643,Continuous_With_some_RID47658,) = 1.0
SubClassOf(RID47643,Distal_to_some_RID47646,) = 1.0
SubClassOf(RID47643,Proximal_to_some_RID47658,) = 1.0
SubClassOf(RID47643,Regional_Part_Of_some_RID46153) = 1.0
is(RID47644,Class) = 1.0
SubClassOf(RID47644,RID47643,) = 1.0
SubClassOf(RID47644,Continuous_With_some_RID47647,) = 1.0
SubClassOf(RID47644,Continuous_With_some_RID47659,) = 1.0
SubClassOf(RID47644,Distal_to_some_RID47647,) = 1.0
SubClassOf(RID47644,Proximal_to_some_RID47659,) = 1.0
SubClassOf(RID47644,Regional_Part_Of_some_RID46154) = 1.0
is(RID47645,Class) = 1.0
SubClassOf(RID47645,RID47643,) = 1.0
SubClassOf(RID47645,Continuous_With_some_RID47648,) = 1.0
SubClassOf(RID47645,Continuous_With_some_RID47660,) = 1.0
SubClassOf(RID47645,Distal_to_some_RID47648,) = 1.0
SubClassOf(RID47645,Proximal_to_some_RID47660,) = 1.0
SubClassOf(RID47645,Regional_Part_Of_some_RID46155) = 1.0
is(RID47646,Class) = 1.0
SubClassOf(RID47646,RID47639,) = 1.0
SubClassOf(RID47646,Constitutional_Part_Of_some_RID21857,) = 1.0
SubClassOf(RID47646,Continuous_With_some_RID47643,) = 1.0
SubClassOf(RID47646,Continuous_With_some_RID47649,) = 1.0
SubClassOf(RID47646,Distal_to_some_RID47649,) = 1.0
SubClassOf(RID47646,Proximal_to_some_RID47643,) = 1.0
SubClassOf(RID47646,Regional_Part_Of_some_RID45524) = 1.0
is(RID47647,Class) = 1.0
SubClassOf(RID47647,RID47646,) = 1.0
SubClassOf(RID47647,Constitutional_Part_Of_some_RID21859,) = 1.0
SubClassOf(RID47647,Continuous_With_some_RID47644,) = 1.0
SubClassOf(RID47647,Continuous_With_some_RID47650,) = 1.0
SubClassOf(RID47647,Distal_to_some_RID47650,) = 1.0
SubClassOf(RID47647,Proximal_to_some_RID47644,) = 1.0
SubClassOf(RID47647,Regional_Part_Of_some_RID47612) = 1.0
is(RID47648,Class) = 1.0
SubClassOf(RID47648,RID47646,) = 1.0
SubClassOf(RID47648,Constitutional_Part_Of_some_RID21860,) = 1.0
SubClassOf(RID47648,Continuous_With_some_RID47645,) = 1.0
SubClassOf(RID47648,Continuous_With_some_RID47651,) = 1.0
SubClassOf(RID47648,Distal_to_some_RID47651,) = 1.0
SubClassOf(RID47648,Proximal_to_some_RID47645,) = 1.0
SubClassOf(RID47648,Regional_Part_Of_some_RID47613) = 1.0
is(RID47649,Class) = 1.0
SubClassOf(RID47649,RID47639) = 1.0
is(RID4765,Class) = 1.0
SubClassOf(RID4765,RID4753) = 1.0
is(RID47650,Class) = 1.0
is(RID47651,Class) = 1.0
SubClassOf(RID47651,RID47649,) = 1.0
SubClassOf(RID47651,Constitutional_Part_Of_some_RID18724,) = 1.0
SubClassOf(RID47651,Continuous_With_some_RID47648,) = 1.0
SubClassOf(RID47651,Proximal_to_some_RID47648,) = 1.0
SubClassOf(RID47651,Regional_Part_Of_some_RID47613) = 1.0
is(RID47652,Class) = 1.0
SubClassOf(RID47652,RID47639,) = 1.0
SubClassOf(RID47652,Constitutional_Part_Of_some_RID46147,) = 1.0
SubClassOf(RID47652,Has_Regional_Part_some_RID47655,) = 1.0
SubClassOf(RID47652,Has_Regional_Part_some_RID47661,) = 1.0
SubClassOf(RID47652,Regional_Part_Of_some_RID45524) = 1.0
is(RID47653,Class) = 1.0
SubClassOf(RID47653,RID47652) = 1.0
is(RID47654,Class) = 1.0
SubClassOf(RID47654,RID47652,) = 1.0
SubClassOf(RID47654,Constitutional_Part_Of_some_RID46148,) = 1.0
SubClassOf(RID47654,Has_Regional_Part_some_RID47657,) = 1.0
SubClassOf(RID47654,Has_Regional_Part_some_RID47662,) = 1.0
SubClassOf(RID47654,Has_Regional_Part_some_RID47663,) = 1.0
SubClassOf(RID47654,Regional_Part_Of_some_RID47613) = 1.0
is(RID47655,Class) = 1.0
SubClassOf(RID47655,RID47639) = 1.0
is(RID47656,Class) = 1.0
is(RID47657,Class) = 1.0
is(RID47658,Class) = 1.0
SubClassOf(RID47658,RID47639) = 1.0
is(RID47659,Class) = 1.0
is(RID4766,Class) = 1.0
is(RID47660,Class) = 1.0
is(RID47661,Class) = 1.0
SubClassOf(RID47661,RID47639,) = 1.0
SubClassOf(RID47661,Continuous_With_some_RID47655,) = 1.0
SubClassOf(RID47661,Continuous_With_some_RID47658,) = 1.0
SubClassOf(RID47661,Distal_to_some_RID47658,) = 1.0
SubClassOf(RID47661,Proximal_to_some_RID47655,) = 1.0
SubClassOf(RID47661,Regional_Part_Of_some_RID47652) = 1.0
is(RID47662,Class) = 1.0
SubClassOf(RID47662,RID47661,) = 1.0
SubClassOf(RID47662,Continuous_With_some_RID47656,) = 1.0
SubClassOf(RID47662,Continuous_With_some_RID47659,) = 1.0
SubClassOf(RID47662,Distal_to_some_RID47659,) = 1.0
SubClassOf(RID47662,Proximal_to_some_RID47656,) = 1.0
SubClassOf(RID47662,Regional_Part_Of_some_RID47654) = 1.0
is(RID47663,Class) = 1.0
SubClassOf(RID47663,RID47661,) = 1.0
SubClassOf(RID47663,Continuous_With_some_RID47657,) = 1.0
SubClassOf(RID47663,Continuous_With_some_RID47660,) = 1.0
SubClassOf(RID47663,Distal_to_some_RID47660,) = 1.0
SubClassOf(RID47663,Proximal_to_some_RID47657,) = 1.0
SubClassOf(RID47663,Regional_Part_Of_some_RID47654) = 1.0
is(RID47664,Class) = 1.0
SubClassOf(RID47664,RID46676) = 1.0
is(RID47665,Class) = 1.0
SubClassOf(RID47665,RID47664,) = 1.0
SubClassOf(RID47665,Constitutional_Part_Of_some_RID46144,) = 1.0
SubClassOf(RID47665,Has_Regional_Part_some_RID47674,) = 1.0
SubClassOf(RID47665,Has_Regional_Part_some_RID47680,) = 1.0
SubClassOf(RID47665,Regional_Part_Of_some_RID45527) = 1.0
is(RID47666,Class) = 1.0
SubClassOf(RID47666,RID47665) = 1.0
is(RID47667,Class) = 1.0
SubClassOf(RID47667,RID47665) = 1.0
is(RID47668,Class) = 1.0
SubClassOf(RID47668,RID47664,) = 1.0
SubClassOf(RID47668,Constitutional_Part_Of_some_RID18722,) = 1.0
SubClassOf(RID47668,Continuous_With_some_RID47671,) = 1.0
SubClassOf(RID47668,Proximal_to_some_RID47671,) = 1.0
SubClassOf(RID47668,Regional_Part_Of_some_RID45527) = 1.0
is(RID47669,Class) = 1.0
SubClassOf(RID47669,RID47668) = 1.0
is(RID47670,Class) = 1.0
SubClassOf(RID47670,RID47668) = 1.0
is(RID47671,Class) = 1.0
SubClassOf(RID47671,RID47664) = 1.0
is(RID47672,Class) = 1.0
SubClassOf(RID47672,RID47671,) = 1.0
SubClassOf(RID47672,Continuous_With_some_RID47669,) = 1.0
SubClassOf(RID47672,Continuous_With_some_RID47675,) = 1.0
SubClassOf(RID47672,Distal_to_some_RID47669,) = 1.0
SubClassOf(RID47672,Proximal_to_some_RID47675,) = 1.0
SubClassOf(RID47672,Regional_Part_Of_some_RID45528) = 1.0
is(RID47674,Class) = 1.0
SubClassOf(RID47674,RID47664) = 1.0
is(RID47675,Class) = 1.0
SubClassOf(RID47675,RID47674,) = 1.0
SubClassOf(RID47675,Constitutional_Part_Of_some_RID46154,) = 1.0
SubClassOf(RID47675,Continuous_With_some_RID47672,) = 1.0
SubClassOf(RID47675,Continuous_With_some_RID47681,) = 1.0
SubClassOf(RID47675,Distal_to_some_RID47672,) = 1.0
SubClassOf(RID47675,Proximal_to_some_RID47681,) = 1.0
SubClassOf(RID47675,Regional_Part_Of_some_RID47666) = 1.0
is(RID47676,Class) = 1.0
is(RID47677,Class) = 1.0
