is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
Domain(has_symptom_601,DOID_0050558) = 1.0
Range(has_symptom_601,SYMP_0000278) = 1.0
is(has_symptom_6012,ObjectProperty) = 1.0
Domain(has_symptom_6012,DOID_0111691) = 1.0
Range(has_symptom_6012,SYMP_0000272) = 1.0
is(has_symptom_6019,ObjectProperty) = 1.0
Domain(has_symptom_6019,DOID_0111698) = 1.0
Range(has_symptom_6019,SYMP_0000244) = 1.0
is(has_symptom_6020,ObjectProperty) = 1.0
Domain(has_symptom_6020,DOID_0111699) = 1.0
Range(has_symptom_6020,SYMP_0000553) = 1.0
is(has_symptom_6024,ObjectProperty) = 1.0
Domain(has_symptom_6024,DOID_0111703) = 1.0
Range(has_symptom_6024,SYMP_0000021) = 1.0
is(has_symptom_603,ObjectProperty) = 1.0
Domain(has_symptom_603,DOID_0050560) = 1.0
Range(has_symptom_603,SYMP_0000658) = 1.0
is(has_symptom_6042,ObjectProperty) = 1.0
Domain(has_symptom_6042,DOID_0111722) = 1.0
Range(has_symptom_6042,SYMP_0000416) = 1.0
is(has_symptom_6045,ObjectProperty) = 1.0
Domain(has_symptom_6045,DOID_0111725) = 1.0
Range(has_symptom_6045,SYMP_0000056) = 1.0
is(has_symptom_6052,ObjectProperty) = 1.0
Domain(has_symptom_6052,DOID_0111732) = 1.0
Range(has_symptom_6052,SYMP_0000067) = 1.0
is(has_symptom_6057,ObjectProperty) = 1.0
Domain(has_symptom_6057,DOID_0111737) = 1.0
Range(has_symptom_6057,SYMP_0000019) = 1.0
is(has_symptom_606,ObjectProperty) = 1.0
Domain(has_symptom_606,DOID_0050563) = 1.0
Range(has_symptom_606,SYMP_0000019) = 1.0
is(has_symptom_608,ObjectProperty) = 1.0
Domain(has_symptom_608,DOID_0050565) = 1.0
Range(has_symptom_608,SYMP_0000019) = 1.0
is(has_symptom_6093,ObjectProperty) = 1.0
Domain(has_symptom_6093,DOID_0111773) = 1.0
Range(has_symptom_6093,SYMP_0000301) = 1.0
is(has_symptom_6094,ObjectProperty) = 1.0
Domain(has_symptom_6094,DOID_0111774) = 1.0
Range(has_symptom_6094,SYMP_0000301) = 1.0
is(has_symptom_6096,ObjectProperty) = 1.0
Domain(has_symptom_6096,DOID_0111776) = 1.0
Range(has_symptom_6096,SYMP_0000301) = 1.0
is(has_symptom_6109,ObjectProperty) = 1.0
Domain(has_symptom_6109,DOID_0111789) = 1.0
Range(has_symptom_6109,SYMP_0000035) = 1.0
is(has_symptom_6117,ObjectProperty) = 1.0
Domain(has_symptom_6117,DOID_0111797) = 1.0
Range(has_symptom_6117,SYMP_0000338) = 1.0
is(has_symptom_612,ObjectProperty) = 1.0
Domain(has_symptom_612,DOID_0050569) = 1.0
Range(has_symptom_612,SYMP_0000029) = 1.0
is(has_symptom_6127,ObjectProperty) = 1.0
Domain(has_symptom_6127,DOID_0111807) = 1.0
Range(has_symptom_6127,SYMP_0000028) = 1.0
is(has_symptom_615,ObjectProperty) = 1.0
Domain(has_symptom_615,DOID_0050572) = 1.0
Range(has_symptom_615,SYMP_0000008) = 1.0
is(has_symptom_6156,ObjectProperty) = 1.0
Domain(has_symptom_6156,DOID_0111836) = 1.0
Range(has_symptom_6156,SYMP_0000390) = 1.0
is(has_symptom_617,ObjectProperty) = 1.0
Domain(has_symptom_617,DOID_0050574) = 1.0
Range(has_symptom_617,SYMP_0000594) = 1.0
is(has_symptom_618,ObjectProperty) = 1.0
Domain(has_symptom_618,DOID_0050575) = 1.0
Range(has_symptom_618,SYMP_0000705) = 1.0
is(has_symptom_619,ObjectProperty) = 1.0
Domain(has_symptom_619,DOID_0050576) = 1.0
Range(has_symptom_619,SYMP_0000120) = 1.0
is(has_symptom_620,ObjectProperty) = 1.0
Domain(has_symptom_620,DOID_0050577) = 1.0
Range(has_symptom_620,SYMP_0000315) = 1.0
is(has_symptom_6219,ObjectProperty) = 1.0
Domain(has_symptom_6219,DOID_2962) = 1.0
Range(has_symptom_6219,SYMP_0000465) = 1.0
is(has_symptom_622,ObjectProperty) = 1.0
Domain(has_symptom_622,DOID_0050579) = 1.0
Range(has_symptom_622,SYMP_0000014) = 1.0
is(has_symptom_623,ObjectProperty) = 1.0
Domain(has_symptom_623,DOID_0050580) = 1.0
Range(has_symptom_623,SYMP_0000340) = 1.0
is(has_symptom_6231,ObjectProperty) = 1.0
Domain(has_symptom_6231,DOID_1935) = 1.0
Range(has_symptom_6231,SYMP_0000008) = 1.0
is(has_symptom_6240,ObjectProperty) = 1.0
Domain(has_symptom_6240,DOID_12177) = 1.0
Range(has_symptom_6240,SYMP_0000054) = 1.0
is(has_symptom_6244,ObjectProperty) = 1.0
Domain(has_symptom_6244,DOID_2580) = 1.0
Range(has_symptom_6244,SYMP_0000863) = 1.0
is(has_symptom_626,ObjectProperty) = 1.0
Domain(has_symptom_626,DOID_0050584) = 1.0
Range(has_symptom_626,SYMP_0000132) = 1.0
is(has_symptom_627,ObjectProperty) = 1.0
Domain(has_symptom_627,DOID_0050585) = 1.0
Range(has_symptom_627,SYMP_0000360) = 1.0
is(has_symptom_628,ObjectProperty) = 1.0
Domain(has_symptom_628,DOID_0050587) = 1.0
Range(has_symptom_628,SYMP_0019186) = 1.0
is(has_symptom_6288,ObjectProperty) = 1.0
Domain(has_symptom_6288,DOID_13533) = 1.0
Range(has_symptom_6288,SYMP_0000178) = 1.0
is(has_symptom_629,ObjectProperty) = 1.0
Domain(has_symptom_629,DOID_0050588) = 1.0
Range(has_symptom_629,SYMP_0000329) = 1.0
is(has_symptom_6296,ObjectProperty) = 1.0
Domain(has_symptom_6296,DOID_2217) = 1.0
Range(has_symptom_6296,SYMP_0000114) = 1.0
is(has_symptom_630,ObjectProperty) = 1.0
Domain(has_symptom_630,DOID_0050589) = 1.0
Range(has_symptom_630,SYMP_0000039) = 1.0
is(has_symptom_6302,ObjectProperty) = 1.0
Domain(has_symptom_6302,DOID_12712) = 1.0
Range(has_symptom_6302,SYMP_0000685) = 1.0
is(has_symptom_6308,ObjectProperty) = 1.0
Domain(has_symptom_6308,DOID_12705) = 1.0
Range(has_symptom_6308,SYMP_0000732) = 1.0
is(has_symptom_633,ObjectProperty) = 1.0
Domain(has_symptom_633,DOID_0050592) = 1.0
Range(has_symptom_633,SYMP_0000345) = 1.0
is(has_symptom_6355,ObjectProperty) = 1.0
Domain(has_symptom_6355,DOID_0111848) = 1.0
Range(has_symptom_6355,SYMP_0000035) = 1.0
is(has_symptom_6356,ObjectProperty) = 1.0
Domain(has_symptom_6356,DOID_0111849) = 1.0
Range(has_symptom_6356,SYMP_0000035) = 1.0
is(has_symptom_6358,ObjectProperty) = 1.0
Domain(has_symptom_6358,DOID_0111851) = 1.0
Range(has_symptom_6358,SYMP_0000339) = 1.0
is(has_symptom_6359,ObjectProperty) = 1.0
Domain(has_symptom_6359,DOID_0111852) = 1.0
Range(has_symptom_6359,SYMP_0000339) = 1.0
is(has_symptom_6360,ObjectProperty) = 1.0
Domain(has_symptom_6360,DOID_0111853) = 1.0
Range(has_symptom_6360,SYMP_0000339) = 1.0
is(has_symptom_6361,ObjectProperty) = 1.0
Domain(has_symptom_6361,DOID_0111854) = 1.0
Range(has_symptom_6361,SYMP_0000339) = 1.0
is(has_symptom_6362,ObjectProperty) = 1.0
Domain(has_symptom_6362,DOID_0111855) = 1.0
Range(has_symptom_6362,SYMP_0000339) = 1.0
is(has_symptom_6364,ObjectProperty) = 1.0
Domain(has_symptom_6364,DOID_0111857) = 1.0
Range(has_symptom_6364,SYMP_0000339) = 1.0
is(has_symptom_6365,ObjectProperty) = 1.0
Domain(has_symptom_6365,DOID_0111858) = 1.0
Range(has_symptom_6365,SYMP_0000339) = 1.0
is(has_symptom_6371,ObjectProperty) = 1.0
Domain(has_symptom_6371,DOID_0111864) = 1.0
Range(has_symptom_6371,SYMP_0000345) = 1.0
is(has_symptom_6375,ObjectProperty) = 1.0
Domain(has_symptom_6375,DOID_0111869) = 1.0
Range(has_symptom_6375,SYMP_0000105) = 1.0
is(has_symptom_6377,ObjectProperty) = 1.0
Domain(has_symptom_6377,DOID_0111870) = 1.0
Range(has_symptom_6377,SYMP_0020030) = 1.0
is(has_symptom_6378,ObjectProperty) = 1.0
Domain(has_symptom_6378,DOID_0111871) = 1.0
Range(has_symptom_6378,SYMP_0000105) = 1.0
is(has_symptom_6379,ObjectProperty) = 1.0
Domain(has_symptom_6379,DOID_0111872) = 1.0
Range(has_symptom_6379,SYMP_0000510) = 1.0
is(has_symptom_6380,ObjectProperty) = 1.0
Domain(has_symptom_6380,DOID_0111873) = 1.0
Range(has_symptom_6380,SYMP_0000105) = 1.0
is(has_symptom_640,ObjectProperty) = 1.0
Domain(has_symptom_640,DOID_0050600) = 1.0
Range(has_symptom_640,SYMP_0000019) = 1.0
is(has_symptom_6412,ObjectProperty) = 1.0
Domain(has_symptom_6412,DOID_0111904) = 1.0
Range(has_symptom_6412,SYMP_0000114) = 1.0
is(has_symptom_6414,ObjectProperty) = 1.0
Domain(has_symptom_6414,DOID_0111905) = 1.0
Range(has_symptom_6414,SYMP_0000114) = 1.0
is(has_symptom_6419,ObjectProperty) = 1.0
Domain(has_symptom_6419,DOID_0111911) = 1.0
Range(has_symptom_6419,SYMP_0000427) = 1.0
is(has_symptom_642,ObjectProperty) = 1.0
Domain(has_symptom_642,DOID_0050602) = 1.0
Range(has_symptom_642,SYMP_0000469) = 1.0
is(has_symptom_6420,ObjectProperty) = 1.0
Domain(has_symptom_6420,DOID_0111912) = 1.0
Range(has_symptom_6420,SYMP_0000427) = 1.0
is(has_symptom_6421,ObjectProperty) = 1.0
Domain(has_symptom_6421,DOID_0111913) = 1.0
Range(has_symptom_6421,SYMP_0000427) = 1.0
is(has_symptom_6422,ObjectProperty) = 1.0
Domain(has_symptom_6422,DOID_0111914) = 1.0
Range(has_symptom_6422,SYMP_0000427) = 1.0
is(has_symptom_6423,ObjectProperty) = 1.0
Domain(has_symptom_6423,DOID_0111915) = 1.0
Range(has_symptom_6423,SYMP_0000427) = 1.0
is(has_symptom_6424,ObjectProperty) = 1.0
Domain(has_symptom_6424,DOID_0111916) = 1.0
Range(has_symptom_6424,SYMP_0000427) = 1.0
is(has_symptom_6425,ObjectProperty) = 1.0
Domain(has_symptom_6425,DOID_0111917) = 1.0
Range(has_symptom_6425,SYMP_0000427) = 1.0
is(has_symptom_6426,ObjectProperty) = 1.0
Domain(has_symptom_6426,DOID_0111918) = 1.0
Range(has_symptom_6426,SYMP_0000712) = 1.0
is(has_symptom_6427,ObjectProperty) = 1.0
Domain(has_symptom_6427,DOID_0111919) = 1.0
Range(has_symptom_6427,SYMP_0000427) = 1.0
is(has_symptom_6428,ObjectProperty) = 1.0
Domain(has_symptom_6428,DOID_0111920) = 1.0
Range(has_symptom_6428,SYMP_0000427) = 1.0
is(has_symptom_643,ObjectProperty) = 1.0
Domain(has_symptom_643,DOID_0050603) = 1.0
Range(has_symptom_643,SYMP_0000875) = 1.0
is(has_symptom_6430,ObjectProperty) = 1.0
Domain(has_symptom_6430,DOID_0111922) = 1.0
Range(has_symptom_6430,SYMP_0000427) = 1.0
is(has_symptom_6431,ObjectProperty) = 1.0
Domain(has_symptom_6431,DOID_0111923) = 1.0
Range(has_symptom_6431,SYMP_0000427) = 1.0
is(has_symptom_6432,ObjectProperty) = 1.0
Domain(has_symptom_6432,DOID_0111924) = 1.0
Range(has_symptom_6432,SYMP_0000427) = 1.0
is(has_symptom_6434,ObjectProperty) = 1.0
Domain(has_symptom_6434,DOID_0111926) = 1.0
Range(has_symptom_6434,SYMP_0000427) = 1.0
is(has_symptom_6435,ObjectProperty) = 1.0
Domain(has_symptom_6435,DOID_0111927) = 1.0
Range(has_symptom_6435,SYMP_0000427) = 1.0
is(has_symptom_6436,ObjectProperty) = 1.0
Domain(has_symptom_6436,DOID_0111928) = 1.0
Range(has_symptom_6436,SYMP_0000427) = 1.0
is(has_symptom_6437,ObjectProperty) = 1.0
Domain(has_symptom_6437,DOID_0111929) = 1.0
Range(has_symptom_6437,SYMP_0000427) = 1.0
is(has_symptom_6438,ObjectProperty) = 1.0
Domain(has_symptom_6438,DOID_0111930) = 1.0
Range(has_symptom_6438,SYMP_0000427) = 1.0
is(has_symptom_644,ObjectProperty) = 1.0
Domain(has_symptom_644,DOID_0050604) = 1.0
Range(has_symptom_644,SYMP_0000031) = 1.0
is(has_symptom_6442,ObjectProperty) = 1.0
Domain(has_symptom_6442,DOID_0111934) = 1.0
Range(has_symptom_6442,SYMP_0000086) = 1.0
is(has_symptom_6443,ObjectProperty) = 1.0
Domain(has_symptom_6443,DOID_0111935) = 1.0
Range(has_symptom_6443,SYMP_0000086) = 1.0
is(has_symptom_6445,ObjectProperty) = 1.0
Domain(has_symptom_6445,DOID_0111937) = 1.0
Range(has_symptom_6445,SYMP_0000086) = 1.0
is(has_symptom_6446,ObjectProperty) = 1.0
Domain(has_symptom_6446,DOID_0111938) = 1.0
Range(has_symptom_6446,SYMP_0000086) = 1.0
is(has_symptom_6447,ObjectProperty) = 1.0
Domain(has_symptom_6447,DOID_0111939) = 1.0
Range(has_symptom_6447,SYMP_0000054) = 1.0
is(has_symptom_6448,ObjectProperty) = 1.0
Domain(has_symptom_6448,DOID_0111940) = 1.0
Range(has_symptom_6448,SYMP_0000086) = 1.0
is(has_symptom_6449,ObjectProperty) = 1.0
Domain(has_symptom_6449,DOID_0111941) = 1.0
Range(has_symptom_6449,SYMP_0000086) = 1.0
is(has_symptom_6450,ObjectProperty) = 1.0
Domain(has_symptom_6450,DOID_0111942) = 1.0
Range(has_symptom_6450,SYMP_0000086) = 1.0
is(has_symptom_6452,ObjectProperty) = 1.0
Domain(has_symptom_6452,DOID_0111943) = 1.0
Range(has_symptom_6452,SYMP_0000086) = 1.0
is(has_symptom_6453,ObjectProperty) = 1.0
Domain(has_symptom_6453,DOID_0111944) = 1.0
Range(has_symptom_6453,SYMP_0000054) = 1.0
is(has_symptom_6457,ObjectProperty) = 1.0
Domain(has_symptom_6457,DOID_0111948) = 1.0
Range(has_symptom_6457,SYMP_0000086) = 1.0
is(has_symptom_6459,ObjectProperty) = 1.0
Domain(has_symptom_6459,DOID_0111950) = 1.0
Range(has_symptom_6459,SYMP_0000086) = 1.0
is(has_symptom_6460,ObjectProperty) = 1.0
Domain(has_symptom_6460,DOID_0111951) = 1.0
Range(has_symptom_6460,SYMP_0000086) = 1.0
is(has_symptom_6461,ObjectProperty) = 1.0
Domain(has_symptom_6461,DOID_0111952) = 1.0
Range(has_symptom_6461,SYMP_0000086) = 1.0
is(has_symptom_6462,ObjectProperty) = 1.0
Domain(has_symptom_6462,DOID_0111953) = 1.0
Range(has_symptom_6462,SYMP_0000086) = 1.0
is(has_symptom_6464,ObjectProperty) = 1.0
Domain(has_symptom_6464,DOID_0111955) = 1.0
Range(has_symptom_6464,SYMP_0000086) = 1.0
is(has_symptom_6466,ObjectProperty) = 1.0
Domain(has_symptom_6466,DOID_0111957) = 1.0
Range(has_symptom_6466,SYMP_0000054) = 1.0
is(has_symptom_6468,ObjectProperty) = 1.0
Domain(has_symptom_6468,DOID_0111959) = 1.0
Range(has_symptom_6468,SYMP_0000054) = 1.0
is(has_symptom_6470,ObjectProperty) = 1.0
Domain(has_symptom_6470,DOID_0111961) = 1.0
Range(has_symptom_6470,SYMP_0000336) = 1.0
is(has_symptom_6476,ObjectProperty) = 1.0
Domain(has_symptom_6476,DOID_0111967) = 1.0
Range(has_symptom_6476,SYMP_0000086) = 1.0
is(has_symptom_6477,ObjectProperty) = 1.0
Domain(has_symptom_6477,DOID_0111968) = 1.0
Range(has_symptom_6477,SYMP_0000086) = 1.0
is(has_symptom_6479,ObjectProperty) = 1.0
Domain(has_symptom_6479,DOID_0111970) = 1.0
Range(has_symptom_6479,SYMP_0000103) = 1.0
is(has_symptom_6480,ObjectProperty) = 1.0
Domain(has_symptom_6480,DOID_0111971) = 1.0
Range(has_symptom_6480,SYMP_0000201) = 1.0
is(has_symptom_6481,ObjectProperty) = 1.0
Domain(has_symptom_6481,DOID_0111972) = 1.0
Range(has_symptom_6481,SYMP_0000103) = 1.0
is(has_symptom_6482,ObjectProperty) = 1.0
Domain(has_symptom_6482,DOID_0111973) = 1.0
Range(has_symptom_6482,SYMP_0000085) = 1.0
is(has_symptom_6483,ObjectProperty) = 1.0
Domain(has_symptom_6483,DOID_0111974) = 1.0
Range(has_symptom_6483,SYMP_0000054) = 1.0
is(has_symptom_6484,ObjectProperty) = 1.0
Domain(has_symptom_6484,DOID_0111975) = 1.0
Range(has_symptom_6484,SYMP_0000086) = 1.0
is(has_symptom_6485,ObjectProperty) = 1.0
Domain(has_symptom_6485,DOID_0111976) = 1.0
Range(has_symptom_6485,SYMP_0019138) = 1.0
is(has_symptom_6486,ObjectProperty) = 1.0
Domain(has_symptom_6486,DOID_0111977) = 1.0
Range(has_symptom_6486,SYMP_0000822) = 1.0
is(has_symptom_6487,ObjectProperty) = 1.0
Domain(has_symptom_6487,DOID_0111978) = 1.0
Range(has_symptom_6487,SYMP_0000086) = 1.0
is(has_symptom_6489,ObjectProperty) = 1.0
Domain(has_symptom_6489,DOID_0111980) = 1.0
Range(has_symptom_6489,SYMP_0000086) = 1.0
is(has_symptom_6490,ObjectProperty) = 1.0
Domain(has_symptom_6490,DOID_0111981) = 1.0
Range(has_symptom_6490,SYMP_0000054) = 1.0
is(has_symptom_6491,ObjectProperty) = 1.0
Domain(has_symptom_6491,DOID_0111982) = 1.0
Range(has_symptom_6491,SYMP_0000086) = 1.0
is(has_symptom_6492,ObjectProperty) = 1.0
Domain(has_symptom_6492,DOID_0111983) = 1.0
Range(has_symptom_6492,SYMP_0000086) = 1.0
is(has_symptom_6493,ObjectProperty) = 1.0
Domain(has_symptom_6493,DOID_0111984) = 1.0
Range(has_symptom_6493,SYMP_0000086) = 1.0
is(has_symptom_6494,ObjectProperty) = 1.0
Domain(has_symptom_6494,DOID_0111985) = 1.0
Range(has_symptom_6494,SYMP_0000054) = 1.0
is(has_symptom_6497,ObjectProperty) = 1.0
Domain(has_symptom_6497,DOID_0111988) = 1.0
Range(has_symptom_6497,SYMP_0000086) = 1.0
is(has_symptom_6498,ObjectProperty) = 1.0
Domain(has_symptom_6498,DOID_0111989) = 1.0
Range(has_symptom_6498,SYMP_0000086) = 1.0
is(has_symptom_6499,ObjectProperty) = 1.0
Domain(has_symptom_6499,DOID_0111990) = 1.0
Range(has_symptom_6499,SYMP_0000086) = 1.0
is(has_symptom_6500,ObjectProperty) = 1.0
Domain(has_symptom_6500,DOID_0111991) = 1.0
Range(has_symptom_6500,SYMP_0000086) = 1.0
is(has_symptom_6501,ObjectProperty) = 1.0
Domain(has_symptom_6501,DOID_0111992) = 1.0
Range(has_symptom_6501,SYMP_0000086) = 1.0
is(has_symptom_6502,ObjectProperty) = 1.0
Domain(has_symptom_6502,DOID_0111993) = 1.0
Range(has_symptom_6502,SYMP_0000086) = 1.0
is(has_symptom_6503,ObjectProperty) = 1.0
Domain(has_symptom_6503,DOID_0111994) = 1.0
Range(has_symptom_6503,SYMP_0000086) = 1.0
is(has_symptom_6504,ObjectProperty) = 1.0
Domain(has_symptom_6504,DOID_0111995) = 1.0
Range(has_symptom_6504,SYMP_0000086) = 1.0
is(has_symptom_6505,ObjectProperty) = 1.0
Domain(has_symptom_6505,DOID_0111996) = 1.0
Range(has_symptom_6505,SYMP_0000086) = 1.0
is(has_symptom_6506,ObjectProperty) = 1.0
Domain(has_symptom_6506,DOID_0111997) = 1.0
Range(has_symptom_6506,SYMP_0000086) = 1.0
is(has_symptom_6507,ObjectProperty) = 1.0
Domain(has_symptom_6507,DOID_0111998) = 1.0
Range(has_symptom_6507,SYMP_0000086) = 1.0
is(has_symptom_6508,ObjectProperty) = 1.0
Domain(has_symptom_6508,DOID_0111999) = 1.0
Range(has_symptom_6508,SYMP_0000086) = 1.0
is(has_symptom_6514,ObjectProperty) = 1.0
Domain(has_symptom_6514,DOID_0112004) = 1.0
Range(has_symptom_6514,SYMP_0000114) = 1.0
is(has_symptom_6516,ObjectProperty) = 1.0
Domain(has_symptom_6516,DOID_0112006) = 1.0
Range(has_symptom_6516,SYMP_0000086) = 1.0
is(has_symptom_6525,ObjectProperty) = 1.0
Domain(has_symptom_6525,DOID_0112015) = 1.0
Range(has_symptom_6525,SYMP_0000086) = 1.0
is(has_symptom_654,ObjectProperty) = 1.0
Domain(has_symptom_654,DOID_0050616) = 1.0
Range(has_symptom_654,SYMP_0000786) = 1.0
is(has_symptom_655,ObjectProperty) = 1.0
Domain(has_symptom_655,DOID_0050617) = 1.0
Range(has_symptom_655,SYMP_0000818) = 1.0
is(has_symptom_656,ObjectProperty) = 1.0
Domain(has_symptom_656,DOID_0050618) = 1.0
Range(has_symptom_656,SYMP_0000786) = 1.0
is(has_symptom_6567,ObjectProperty) = 1.0
Domain(has_symptom_6567,DOID_0112057) = 1.0
Range(has_symptom_6567,SYMP_0000705) = 1.0
is(has_symptom_6572,ObjectProperty) = 1.0
Domain(has_symptom_6572,DOID_0112062) = 1.0
Range(has_symptom_6572,SYMP_0000054) = 1.0
is(has_symptom_6576,ObjectProperty) = 1.0
Domain(has_symptom_6576,DOID_0112066) = 1.0
Range(has_symptom_6576,SYMP_0000345) = 1.0
is(has_symptom_6577,ObjectProperty) = 1.0
Domain(has_symptom_6577,DOID_0112067) = 1.0
Range(has_symptom_6577,SYMP_0000345) = 1.0
is(has_symptom_6578,ObjectProperty) = 1.0
Domain(has_symptom_6578,DOID_0112068) = 1.0
Range(has_symptom_6578,SYMP_0000345) = 1.0
is(has_symptom_6579,ObjectProperty) = 1.0
Domain(has_symptom_6579,DOID_0112069) = 1.0
Range(has_symptom_6579,SYMP_0000345) = 1.0
is(has_symptom_6580,ObjectProperty) = 1.0
Domain(has_symptom_6580,DOID_0112070) = 1.0
Range(has_symptom_6580,SYMP_0000345) = 1.0
is(has_symptom_6581,ObjectProperty) = 1.0
Domain(has_symptom_6581,DOID_0112071) = 1.0
Range(has_symptom_6581,SYMP_0000345) = 1.0
is(has_symptom_6582,ObjectProperty) = 1.0
Domain(has_symptom_6582,DOID_0112072) = 1.0
Range(has_symptom_6582,SYMP_0000601) = 1.0
is(has_symptom_6583,ObjectProperty) = 1.0
Domain(has_symptom_6583,DOID_0112073) = 1.0
Range(has_symptom_6583,SYMP_0000345) = 1.0
is(has_symptom_6584,ObjectProperty) = 1.0
Domain(has_symptom_6584,DOID_0112074) = 1.0
Range(has_symptom_6584,SYMP_0000345) = 1.0
is(has_symptom_6585,ObjectProperty) = 1.0
Domain(has_symptom_6585,DOID_0112075) = 1.0
Range(has_symptom_6585,SYMP_0000345) = 1.0
is(has_symptom_6586,ObjectProperty) = 1.0
Domain(has_symptom_6586,DOID_0112076) = 1.0
Range(has_symptom_6586,SYMP_0000345) = 1.0
is(has_symptom_6587,ObjectProperty) = 1.0
Domain(has_symptom_6587,DOID_0112077) = 1.0
Range(has_symptom_6587,SYMP_0000345) = 1.0
is(has_symptom_6588,ObjectProperty) = 1.0
Domain(has_symptom_6588,DOID_0112078) = 1.0
Range(has_symptom_6588,SYMP_0000345) = 1.0
is(has_symptom_6589,ObjectProperty) = 1.0
Domain(has_symptom_6589,DOID_0112079) = 1.0
Range(has_symptom_6589,SYMP_0000345) = 1.0
is(has_symptom_6590,ObjectProperty) = 1.0
Domain(has_symptom_6590,DOID_0112080) = 1.0
Range(has_symptom_6590,SYMP_0000345) = 1.0
is(has_symptom_6591,ObjectProperty) = 1.0
Domain(has_symptom_6591,DOID_0112081) = 1.0
Range(has_symptom_6591,SYMP_0000345) = 1.0
is(has_symptom_6592,ObjectProperty) = 1.0
Domain(has_symptom_6592,DOID_0112082) = 1.0
Range(has_symptom_6592,SYMP_0000345) = 1.0
is(has_symptom_6593,ObjectProperty) = 1.0
Domain(has_symptom_6593,DOID_0112083) = 1.0
Range(has_symptom_6593,SYMP_0000345) = 1.0
is(has_symptom_6594,ObjectProperty) = 1.0
Domain(has_symptom_6594,DOID_0112084) = 1.0
Range(has_symptom_6594,SYMP_0000345) = 1.0
is(has_symptom_6595,ObjectProperty) = 1.0
Domain(has_symptom_6595,DOID_0112085) = 1.0
Range(has_symptom_6595,SYMP_0000345) = 1.0
is(has_symptom_6596,ObjectProperty) = 1.0
Domain(has_symptom_6596,DOID_0112086) = 1.0
Range(has_symptom_6596,SYMP_0000345) = 1.0
is(has_symptom_6597,ObjectProperty) = 1.0
Domain(has_symptom_6597,DOID_0112087) = 1.0
Range(has_symptom_6597,SYMP_0000345) = 1.0
is(has_symptom_6598,ObjectProperty) = 1.0
Domain(has_symptom_6598,DOID_0112088) = 1.0
Range(has_symptom_6598,SYMP_0000345) = 1.0
is(has_symptom_6599,ObjectProperty) = 1.0
Domain(has_symptom_6599,DOID_0112089) = 1.0
Range(has_symptom_6599,SYMP_0000345) = 1.0
is(has_symptom_6600,ObjectProperty) = 1.0
Domain(has_symptom_6600,DOID_0112090) = 1.0
Range(has_symptom_6600,SYMP_0000345) = 1.0
is(has_symptom_6601,ObjectProperty) = 1.0
Domain(has_symptom_6601,DOID_0112091) = 1.0
Range(has_symptom_6601,SYMP_0000345) = 1.0
is(has_symptom_6602,ObjectProperty) = 1.0
Domain(has_symptom_6602,DOID_0112092) = 1.0
Range(has_symptom_6602,SYMP_0000345) = 1.0
is(has_symptom_6603,ObjectProperty) = 1.0
Domain(has_symptom_6603,DOID_0112093) = 1.0
Range(has_symptom_6603,SYMP_0000345) = 1.0
is(has_symptom_6604,ObjectProperty) = 1.0
Domain(has_symptom_6604,DOID_0112094) = 1.0
Range(has_symptom_6604,SYMP_0000345) = 1.0
is(has_symptom_6605,ObjectProperty) = 1.0
Domain(has_symptom_6605,DOID_0112095) = 1.0
Range(has_symptom_6605,SYMP_0000345) = 1.0
is(has_symptom_6606,ObjectProperty) = 1.0
Domain(has_symptom_6606,DOID_0112096) = 1.0
Range(has_symptom_6606,SYMP_0000345) = 1.0
is(has_symptom_6607,ObjectProperty) = 1.0
Domain(has_symptom_6607,DOID_0112097) = 1.0
Range(has_symptom_6607,SYMP_0000345) = 1.0
is(has_symptom_661,ObjectProperty) = 1.0
Domain(has_symptom_661,DOID_0050623) = 1.0
Range(has_symptom_661,SYMP_0000074) = 1.0
is(has_symptom_6614,ObjectProperty) = 1.0
Domain(has_symptom_6614,DOID_0112104) = 1.0
Range(has_symptom_6614,SYMP_0000345) = 1.0
is(has_symptom_6618,ObjectProperty) = 1.0
Domain(has_symptom_6618,DOID_0112108) = 1.0
Range(has_symptom_6618,SYMP_0020052) = 1.0
is(has_symptom_6619,ObjectProperty) = 1.0
Domain(has_symptom_6619,DOID_0112109) = 1.0
Range(has_symptom_6619,SYMP_0000427) = 1.0
is(has_symptom_6620,ObjectProperty) = 1.0
Domain(has_symptom_6620,DOID_0112110) = 1.0
Range(has_symptom_6620,SYMP_0000402) = 1.0
