is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(F5y..00,F5...00) = 1.0
is(F5z..00,Class) = 1.0
SubClassOf(F5z..00,F5...00) = 1.0
is(Fy0..00,Class) = 1.0
is(Fy00.00,Class) = 1.0
SubClassOf(Fy00.00,Fy0..00) = 1.0
is(Fyu..00,Class) = 1.0
is(Fyu1.00,Class) = 1.0
is(Fyu1200,Class) = 1.0
SubClassOf(Fyu1200,Fyu1.00) = 1.0
is(Fyu1400,Class) = 1.0
SubClassOf(Fyu1400,Fyu1.00) = 1.0
is(Fyu1600,Class) = 1.0
SubClassOf(Fyu1600,Fyu1.00) = 1.0
is(Fyu2.00,Class) = 1.0
is(Fyu2300,Class) = 1.0
SubClassOf(Fyu2300,Fyu2.00) = 1.0
is(Fyu2800,Class) = 1.0
SubClassOf(Fyu2800,Fyu2.00) = 1.0
is(Fyu2B00,Class) = 1.0
SubClassOf(Fyu2B00,Fyu2.00) = 1.0
is(Fyu5.00,Class) = 1.0
is(Fyu5F00,Class) = 1.0
SubClassOf(Fyu5F00,Fyu5.00) = 1.0
is(Fyu6.00,Class) = 1.0
SubClassOf(Fyu6.00,Fyu..00) = 1.0
is(Fyu6000,Class) = 1.0
SubClassOf(Fyu6000,Fyu6.00) = 1.0
is(Fyu6100,Class) = 1.0
SubClassOf(Fyu6100,Fyu6.00) = 1.0
is(Fyu6200,Class) = 1.0
SubClassOf(Fyu6200,Fyu6.00) = 1.0
is(Fyu6300,Class) = 1.0
SubClassOf(Fyu6300,Fyu6.00) = 1.0
is(Fyu6400,Class) = 1.0
SubClassOf(Fyu6400,Fyu6.00) = 1.0
is(Fyu6500,Class) = 1.0
SubClassOf(Fyu6500,Fyu6.00) = 1.0
is(Fyu6600,Class) = 1.0
SubClassOf(Fyu6600,Fyu6.00) = 1.0
is(Fyu6700,Class) = 1.0
SubClassOf(Fyu6700,Fyu6.00) = 1.0
is(Fyu6800,Class) = 1.0
SubClassOf(Fyu6800,Fyu6.00) = 1.0
is(Fyu6900,Class) = 1.0
SubClassOf(Fyu6900,Fyu6.00) = 1.0
is(Fyu6A00,Class) = 1.0
SubClassOf(Fyu6A00,Fyu6.00) = 1.0
is(Fyu6B00,Class) = 1.0
SubClassOf(Fyu6B00,Fyu6.00) = 1.0
is(Fyu6C00,Class) = 1.0
SubClassOf(Fyu6C00,Fyu6.00) = 1.0
is(Fyu6D00,Class) = 1.0
SubClassOf(Fyu6D00,Fyu6.00) = 1.0
is(Fyu6E00,Class) = 1.0
SubClassOf(Fyu6E00,Fyu6.00) = 1.0
is(Fyu7.00,Class) = 1.0
SubClassOf(Fyu7.00,Fyu..00) = 1.0
is(Fyu7000,Class) = 1.0
SubClassOf(Fyu7000,Fyu7.00) = 1.0
is(Fyu7100,Class) = 1.0
SubClassOf(Fyu7100,Fyu7.00) = 1.0
is(Fyu7200,Class) = 1.0
SubClassOf(Fyu7200,Fyu7.00) = 1.0
is(Fyu7300,Class) = 1.0
SubClassOf(Fyu7300,Fyu7.00) = 1.0
is(Fyu7400,Class) = 1.0
SubClassOf(Fyu7400,Fyu7.00) = 1.0
is(Fyu7500,Class) = 1.0
SubClassOf(Fyu7500,Fyu7.00) = 1.0
is(Fyu7600,Class) = 1.0
SubClassOf(Fyu7600,Fyu7.00) = 1.0
is(Fyu7700,Class) = 1.0
SubClassOf(Fyu7700,Fyu7.00) = 1.0
is(Fyu7800,Class) = 1.0
SubClassOf(Fyu7800,Fyu7.00) = 1.0
is(Fyu7900,Class) = 1.0
SubClassOf(Fyu7900,Fyu7.00) = 1.0
is(Fyu7A00,Class) = 1.0
SubClassOf(Fyu7A00,Fyu7.00) = 1.0
is(Fyu7B00,Class) = 1.0
SubClassOf(Fyu7B00,Fyu7.00) = 1.0
is(Fyu7C00,Class) = 1.0
SubClassOf(Fyu7C00,Fyu7.00) = 1.0
is(Fyu8.00,Class) = 1.0
is(Fyu8200,Class) = 1.0
SubClassOf(Fyu8200,Fyu8.00) = 1.0
is(Fyu8900,Class) = 1.0
SubClassOf(Fyu8900,Fyu8.00) = 1.0
is(Fyu9.00,Class) = 1.0
SubClassOf(Fyu9.00,Fyu..00) = 1.0
is(Fyu9000,Class) = 1.0
SubClassOf(Fyu9000,Fyu9.00) = 1.0
is(Fyu9100,Class) = 1.0
SubClassOf(Fyu9100,Fyu9.00) = 1.0
is(FyuA.00,Class) = 1.0
is(FyuAG00,Class) = 1.0
SubClassOf(FyuAG00,FyuA.00) = 1.0
is(FyuB.00,Class) = 1.0
SubClassOf(FyuB.00,Fyu..00) = 1.0
is(FyuB000,Class) = 1.0
SubClassOf(FyuB000,FyuB.00) = 1.0
is(FyuB100,Class) = 1.0
SubClassOf(FyuB100,FyuB.00) = 1.0
is(FyuB200,Class) = 1.0
SubClassOf(FyuB200,FyuB.00) = 1.0
is(FyuB300,Class) = 1.0
SubClassOf(FyuB300,FyuB.00) = 1.0
is(FyuB400,Class) = 1.0
SubClassOf(FyuB400,FyuB.00) = 1.0
is(FyuB500,Class) = 1.0
SubClassOf(FyuB500,FyuB.00) = 1.0
is(FyuB600,Class) = 1.0
SubClassOf(FyuB600,FyuB.00) = 1.0
is(FyuB700,Class) = 1.0
SubClassOf(FyuB700,FyuB.00) = 1.0
is(FyuB800,Class) = 1.0
SubClassOf(FyuB800,FyuB.00) = 1.0
is(FyuB900,Class) = 1.0
SubClassOf(FyuB900,FyuB.00) = 1.0
is(FyuBA00,Class) = 1.0
SubClassOf(FyuBA00,FyuB.00) = 1.0
is(FyuBB00,Class) = 1.0
SubClassOf(FyuBB00,FyuB.00) = 1.0
is(FyuBC00,Class) = 1.0
SubClassOf(FyuBC00,FyuB.00) = 1.0
is(FyuBD00,Class) = 1.0
SubClassOf(FyuBD00,FyuB.00) = 1.0
is(FyuBE00,Class) = 1.0
SubClassOf(FyuBE00,FyuB.00) = 1.0
is(FyuC.00,Class) = 1.0
is(FyuC000,Class) = 1.0
SubClassOf(FyuC000,FyuC.00) = 1.0
is(FyuC500,Class) = 1.0
SubClassOf(FyuC500,FyuC.00) = 1.0
is(FyuC600,Class) = 1.0
SubClassOf(FyuC600,FyuC.00) = 1.0
is(FyuD.00,Class) = 1.0
is(FyuD400,Class) = 1.0
SubClassOf(FyuD400,FyuD.00) = 1.0
is(FyuDD00,Class) = 1.0
SubClassOf(FyuDD00,FyuD.00) = 1.0
is(FyuDF00,Class) = 1.0
SubClassOf(FyuDF00,FyuD.00) = 1.0
is(FyuDG00,Class) = 1.0
SubClassOf(FyuDG00,FyuD.00) = 1.0
is(FyuG.00,Class) = 1.0
SubClassOf(FyuG.00,Fyu..00) = 1.0
is(FyuG000,Class) = 1.0
SubClassOf(FyuG000,FyuG.00) = 1.0
is(FyuG100,Class) = 1.0
SubClassOf(FyuG100,FyuG.00) = 1.0
is(FyuG200,Class) = 1.0
SubClassOf(FyuG200,FyuG.00) = 1.0
is(FyuH.00,Class) = 1.0
is(FyuH000,Class) = 1.0
SubClassOf(FyuH000,FyuH.00) = 1.0
is(FyuH400,Class) = 1.0
SubClassOf(FyuH400,FyuH.00) = 1.0
is(FyuL.00,Class) = 1.0
SubClassOf(FyuL.00,Fyu..00) = 1.0
is(FyuL000,Class) = 1.0
SubClassOf(FyuL000,FyuL.00) = 1.0
is(FyuL100,Class) = 1.0
SubClassOf(FyuL100,FyuL.00) = 1.0
is(FyuM.00,Class) = 1.0
is(FyuM100,Class) = 1.0
SubClassOf(FyuM100,FyuM.00) = 1.0
is(FyuM500,Class) = 1.0
SubClassOf(FyuM500,FyuM.00) = 1.0
is(FyuP.00,Class) = 1.0
is(FyuP000,Class) = 1.0
SubClassOf(FyuP000,FyuP.00) = 1.0
is(FyuP900,Class) = 1.0
SubClassOf(FyuP900,FyuP.00) = 1.0
is(G....00,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(G0...00,Class) = 1.0
SubClassOf(G0...00,G....00) = 1.0
is(G00..00,Class) = 1.0
SubClassOf(G00..00,G0...00) = 1.0
is(G01..00,Class) = 1.0
is(G01z.00,Class) = 1.0
SubClassOf(G01z.00,G01..00) = 1.0
is(G0z..00,Class) = 1.0
SubClassOf(G0z..00,G0...00) = 1.0
is(G1...00,Class) = 1.0
SubClassOf(G1...00,G....00) = 1.0
is(G10..00,Class) = 1.0
is(G101.00,Class) = 1.0
SubClassOf(G101.00,G10..00) = 1.0
is(G102.00,Class) = 1.0
SubClassOf(G102.00,G10..00) = 1.0
is(G10z.00,Class) = 1.0
SubClassOf(G10z.00,G10..00) = 1.0
is(G11..00,Class) = 1.0
is(G113.00,Class) = 1.0
SubClassOf(G113.00,G11..00) = 1.0
is(G12..00,Class) = 1.0
is(G120.00,Class) = 1.0
SubClassOf(G120.00,G12..00) = 1.0
is(G12z.00,Class) = 1.0
SubClassOf(G12z.00,G12..00) = 1.0
is(G13..00,Class) = 1.0
is(G131.00,Class) = 1.0
SubClassOf(G131.00,G13..00) = 1.0
is(G13z.00,Class) = 1.0
SubClassOf(G13z.00,G13..00) = 1.0
is(G14..00,Class) = 1.0
is(G140.00,Class) = 1.0
is(G140100,Class) = 1.0
SubClassOf(G140100,G140.00) = 1.0
is(G140400,Class) = 1.0
SubClassOf(G140400,G140.00) = 1.0
is(G140z00,Class) = 1.0
SubClassOf(G140z00,G140.00) = 1.0
is(G14z.00,Class) = 1.0
SubClassOf(G14z.00,G14..00) = 1.0
is(G1z..00,Class) = 1.0
SubClassOf(G1z..00,G1...00) = 1.0
is(G2...00,Class) = 1.0
SubClassOf(G2...00,G....00) = 1.0
is(G20..00,Class) = 1.0
SubClassOf(G20..00,G2...00) = 1.0
is(G21..00,Class) = 1.0
SubClassOf(G21..00,G2...00) = 1.0
is(G211.00,Class) = 1.0
is(G211100,Class) = 1.0
SubClassOf(G211100,G211.00) = 1.0
is(G21z.00,Class) = 1.0
is(G21z100,Class) = 1.0
SubClassOf(G21z100,G21z.00) = 1.0
is(G21zz00,Class) = 1.0
SubClassOf(G21zz00,G21z.00) = 1.0
is(G22..00,Class) = 1.0
SubClassOf(G22..00,G2...00) = 1.0
is(G22z.00,Class) = 1.0
SubClassOf(G22z.00,G22..00) = 1.0
is(G23..00,Class) = 1.0
SubClassOf(G23..00,G2...00) = 1.0
is(G231.00,Class) = 1.0
SubClassOf(G231.00,G23..00) = 1.0
is(G234.00,Class) = 1.0
SubClassOf(G234.00,G23..00) = 1.0
is(G23z.00,Class) = 1.0
SubClassOf(G23z.00,G23..00) = 1.0
is(G24..00,Class) = 1.0
SubClassOf(G24..00,G2...00) = 1.0
is(G240.00,Class) = 1.0
SubClassOf(G240.00,G24..00) = 1.0
is(G240000,Class) = 1.0
SubClassOf(G240000,G240.00) = 1.0
is(G241.00,Class) = 1.0
SubClassOf(G241.00,G24..00) = 1.0
is(G244.00,Class) = 1.0
SubClassOf(G244.00,G24..00) = 1.0
is(G24z.00,Class) = 1.0
SubClassOf(G24z.00,G24..00) = 1.0
is(G25..00,Class) = 1.0
SubClassOf(G25..00,G2...00) = 1.0
is(G250.00,Class) = 1.0
SubClassOf(G250.00,G25..00) = 1.0
is(G26..00,Class) = 1.0
SubClassOf(G26..00,G2...00) = 1.0
is(G27..00,Class) = 1.0
SubClassOf(G27..00,G2...00) = 1.0
is(G28..00,Class) = 1.0
SubClassOf(G28..00,G2...00) = 1.0
is(G2y..00,Class) = 1.0
SubClassOf(G2y..00,G2...00) = 1.0
is(G2z..00,Class) = 1.0
SubClassOf(G2z..00,G2...00) = 1.0
is(G3...00,Class) = 1.0
SubClassOf(G3...00,G....00) = 1.0
is(G30..00,Class) = 1.0
SubClassOf(G30..00,G3...00) = 1.0
is(G300.00,Class) = 1.0
SubClassOf(G300.00,G30..00) = 1.0
is(G301.00,Class) = 1.0
SubClassOf(G301.00,G30..00) = 1.0
is(G301100,Class) = 1.0
SubClassOf(G301100,G301.00) = 1.0
is(G302.00,Class) = 1.0
SubClassOf(G302.00,G30..00) = 1.0
is(G303.00,Class) = 1.0
SubClassOf(G303.00,G30..00) = 1.0
is(G304.00,Class) = 1.0
SubClassOf(G304.00,G30..00) = 1.0
is(G305.00,Class) = 1.0
SubClassOf(G305.00,G30..00) = 1.0
is(G306.00,Class) = 1.0
SubClassOf(G306.00,G30..00) = 1.0
is(G307.00,Class) = 1.0
SubClassOf(G307.00,G30..00) = 1.0
is(G308.00,Class) = 1.0
SubClassOf(G308.00,G30..00) = 1.0
is(G309.00,Class) = 1.0
SubClassOf(G309.00,G30..00) = 1.0
is(G30A.00,Class) = 1.0
SubClassOf(G30A.00,G30..00) = 1.0
is(G30B.00,Class) = 1.0
SubClassOf(G30B.00,G30..00) = 1.0
is(G30X.00,Class) = 1.0
SubClassOf(G30X.00,G30..00) = 1.0
is(G30X000,Class) = 1.0
SubClassOf(G30X000,G30X.00) = 1.0
is(G30y.00,Class) = 1.0
SubClassOf(G30y.00,G30..00) = 1.0
is(G30z.00,Class) = 1.0
SubClassOf(G30z.00,G30..00) = 1.0
is(G311.00,Class) = 1.0
is(G311300,Class) = 1.0
SubClassOf(G311300,G311.00) = 1.0
is(G311400,Class) = 1.0
SubClassOf(G311400,G311.00) = 1.0
is(G311500,Class) = 1.0
SubClassOf(G311500,G311.00) = 1.0
is(G311z00,Class) = 1.0
SubClassOf(G311z00,G311.00) = 1.0
is(G32..00,Class) = 1.0
SubClassOf(G32..00,G3...00) = 1.0
is(G33..00,Class) = 1.0
is(G330.00,Class) = 1.0
SubClassOf(G330.00,G33..00) = 1.0
is(G330000,Class) = 1.0
SubClassOf(G330000,G330.00) = 1.0
is(G330z00,Class) = 1.0
SubClassOf(G330z00,G330.00) = 1.0
is(G33z.00,Class) = 1.0
SubClassOf(G33z.00,G33..00) = 1.0
is(G33z000,Class) = 1.0
SubClassOf(G33z000,G33z.00) = 1.0
is(G33z100,Class) = 1.0
SubClassOf(G33z100,G33z.00) = 1.0
is(G33z200,Class) = 1.0
SubClassOf(G33z200,G33z.00) = 1.0
is(G33z300,Class) = 1.0
SubClassOf(G33z300,G33z.00) = 1.0
is(G33z400,Class) = 1.0
SubClassOf(G33z400,G33z.00) = 1.0
is(G33z500,Class) = 1.0
SubClassOf(G33z500,G33z.00) = 1.0
is(G33z600,Class) = 1.0
SubClassOf(G33z600,G33z.00) = 1.0
is(G33z700,Class) = 1.0
SubClassOf(G33z700,G33z.00) = 1.0
is(G33zz00,Class) = 1.0
SubClassOf(G33zz00,G33z.00) = 1.0
is(G34..00,Class) = 1.0
is(G341.00,Class) = 1.0
is(G341000,Class) = 1.0
SubClassOf(G341000,G341.00) = 1.0
is(G341z00,Class) = 1.0
SubClassOf(G341z00,G341.00) = 1.0
is(G34y.00,Class) = 1.0
is(G34y000,Class) = 1.0
SubClassOf(G34y000,G34y.00) = 1.0
is(G34yz00,Class) = 1.0
SubClassOf(G34yz00,G34y.00) = 1.0
is(G34z.00,Class) = 1.0
SubClassOf(G34z.00,G34..00) = 1.0
is(G34z000,Class) = 1.0
SubClassOf(G34z000,G34z.00) = 1.0
is(G38..00,Class) = 1.0
SubClassOf(G38..00,G3...00) = 1.0
is(G380.00,Class) = 1.0
SubClassOf(G380.00,G38..00) = 1.0
is(G381.00,Class) = 1.0
SubClassOf(G381.00,G38..00) = 1.0
is(G382.00,Class) = 1.0
SubClassOf(G382.00,G38..00) = 1.0
is(G383.00,Class) = 1.0
SubClassOf(G383.00,G38..00) = 1.0
is(G384.00,Class) = 1.0
SubClassOf(G384.00,G38..00) = 1.0
is(G38z.00,Class) = 1.0
SubClassOf(G38z.00,G38..00) = 1.0
is(G4...00,Class) = 1.0
SubClassOf(G4...00,G....00) = 1.0
is(G40..00,Class) = 1.0
SubClassOf(G40..00,G4...00) = 1.0
is(G400.00,Class) = 1.0
SubClassOf(G400.00,G40..00) = 1.0
is(G41..00,Class) = 1.0
SubClassOf(G41..00,G4...00) = 1.0
is(G41y.00,Class) = 1.0
is(G41y000,Class) = 1.0
SubClassOf(G41y000,G41y.00) = 1.0
is(G42..00,Class) = 1.0
SubClassOf(G42..00,G4...00) = 1.0
is(G420.00,Class) = 1.0
SubClassOf(G420.00,G42..00) = 1.0
is(G421.00,Class) = 1.0
SubClassOf(G421.00,G42..00) = 1.0
is(G42y.00,Class) = 1.0
SubClassOf(G42y.00,G42..00) = 1.0
is(G42y100,Class) = 1.0
SubClassOf(G42y100,G42y.00) = 1.0
is(G42z.00,Class) = 1.0
SubClassOf(G42z.00,G42..00) = 1.0
is(G4y..00,Class) = 1.0
SubClassOf(G4y..00,G4...00) = 1.0
is(G4z..00,Class) = 1.0
SubClassOf(G4z..00,G4...00) = 1.0
is(G5...00,Class) = 1.0
SubClassOf(G5...00,G....00) = 1.0
is(G50..00,Class) = 1.0
is(G500.00,Class) = 1.0
is(G500200,Class) = 1.0
SubClassOf(G500200,G500.00) = 1.0
is(G500400,Class) = 1.0
SubClassOf(G500400,G500.00) = 1.0
is(G501.00,Class) = 1.0
SubClassOf(G501.00,G50..00) = 1.0
is(G50z.00,Class) = 1.0
SubClassOf(G50z.00,G50..00) = 1.0
is(G50z000,Class) = 1.0
SubClassOf(G50z000,G50z.00) = 1.0
is(G50z100,Class) = 1.0
SubClassOf(G50z100,G50z.00) = 1.0
is(G50z200,Class) = 1.0
SubClassOf(G50z200,G50z.00) = 1.0
is(G50z300,Class) = 1.0
SubClassOf(G50z300,G50z.00) = 1.0
is(G50z400,Class) = 1.0
SubClassOf(G50z400,G50z.00) = 1.0
is(G50z500,Class) = 1.0
SubClassOf(G50z500,G50z.00) = 1.0
is(G50zz00,Class) = 1.0
SubClassOf(G50zz00,G50z.00) = 1.0
is(G510.00,Class) = 1.0
is(G510000,Class) = 1.0
SubClassOf(G510000,G510.00) = 1.0
is(G511.00,Class) = 1.0
is(G511300,Class) = 1.0
SubClassOf(G511300,G511.00) = 1.0
is(G511400,Class) = 1.0
SubClassOf(G511400,G511.00) = 1.0
is(G511500,Class) = 1.0
SubClassOf(G511500,G511.00) = 1.0
is(G51z.00,Class) = 1.0
is(G51z200,Class) = 1.0
SubClassOf(G51z200,G51z.00) = 1.0
is(G51z400,Class) = 1.0
SubClassOf(G51z400,G51z.00) = 1.0
is(G51zz00,Class) = 1.0
SubClassOf(G51zz00,G51z.00) = 1.0
is(G520.00,Class) = 1.0
is(G520700,Class) = 1.0
SubClassOf(G520700,G520.00) = 1.0
is(G520z00,Class) = 1.0
SubClassOf(G520z00,G520.00) = 1.0
is(G53..00,Class) = 1.0
is(G531.00,Class) = 1.0
is(G531100,Class) = 1.0
SubClassOf(G531100,G531.00) = 1.0
is(G531z00,Class) = 1.0
SubClassOf(G531z00,G531.00) = 1.0
is(G532.00,Class) = 1.0
is(G532000,Class) = 1.0
SubClassOf(G532000,G532.00) = 1.0
is(G533.00,Class) = 1.0
SubClassOf(G533.00,G53..00) = 1.0
is(G534.00,Class) = 1.0
SubClassOf(G534.00,G53..00) = 1.0
is(G53y.00,Class) = 1.0
SubClassOf(G53y.00,G53..00) = 1.0
is(G53y000,Class) = 1.0
SubClassOf(G53y000,G53y.00) = 1.0
is(G53y100,Class) = 1.0
SubClassOf(G53y100,G53y.00) = 1.0
is(G53yz00,Class) = 1.0
SubClassOf(G53yz00,G53y.00) = 1.0
is(G54..00,Class) = 1.0
is(G540.00,Class) = 1.0
is(G540100,Class) = 1.0
SubClassOf(G540100,G540.00) = 1.0
is(G540300,Class) = 1.0
SubClassOf(G540300,G540.00) = 1.0
is(G541.00,Class) = 1.0
is(G541200,Class) = 1.0
SubClassOf(G541200,G541.00) = 1.0
is(G542.00,Class) = 1.0
SubClassOf(G542.00,G54..00) = 1.0
is(G542000,Class) = 1.0
SubClassOf(G542000,G542.00) = 1.0
is(G542100,Class) = 1.0
SubClassOf(G542100,G542.00) = 1.0
is(G542200,Class) = 1.0
SubClassOf(G542200,G542.00) = 1.0
is(G542X00,Class) = 1.0
SubClassOf(G542X00,G542.00) = 1.0
is(G542z00,Class) = 1.0
SubClassOf(G542z00,G542.00) = 1.0
is(G543.00,Class) = 1.0
is(G543300,Class) = 1.0
SubClassOf(G543300,G543.00) = 1.0
is(G543z00,Class) = 1.0
SubClassOf(G543z00,G543.00) = 1.0
is(G544.00,Class) = 1.0
SubClassOf(G544.00,G54..00) = 1.0
is(G544000,Class) = 1.0
SubClassOf(G544000,G544.00) = 1.0
is(G544100,Class) = 1.0
SubClassOf(G544100,G544.00) = 1.0
is(G544200,Class) = 1.0
SubClassOf(G544200,G544.00) = 1.0
is(G544X00,Class) = 1.0
SubClassOf(G544X00,G544.00) = 1.0
is(G54z.00,Class) = 1.0
is(G54z200,Class) = 1.0
SubClassOf(G54z200,G54z.00) = 1.0
is(G55..00,Class) = 1.0
is(G552.00,Class) = 1.0
SubClassOf(G552.00,G55..00) = 1.0
is(G554.00,Class) = 1.0
SubClassOf(G554.00,G55..00) = 1.0
is(G554000,Class) = 1.0
SubClassOf(G554000,G554.00) = 1.0
is(G554100,Class) = 1.0
SubClassOf(G554100,G554.00) = 1.0
is(G554200,Class) = 1.0
SubClassOf(G554200,G554.00) = 1.0
is(G554300,Class) = 1.0
SubClassOf(G554300,G554.00) = 1.0
is(G554400,Class) = 1.0
SubClassOf(G554400,G554.00) = 1.0
is(G554500,Class) = 1.0
SubClassOf(G554500,G554.00) = 1.0
is(G554z00,Class) = 1.0
SubClassOf(G554z00,G554.00) = 1.0
is(G557.00,Class) = 1.0
is(G557000,Class) = 1.0
SubClassOf(G557000,G557.00) = 1.0
is(G558.00,Class) = 1.0
is(G558100,Class) = 1.0
SubClassOf(G558100,G558.00) = 1.0
is(G558200,Class) = 1.0
SubClassOf(G558200,G558.00) = 1.0
is(G56..00,Class) = 1.0
is(G561.00,Class) = 1.0
is(G561200,Class) = 1.0
SubClassOf(G561200,G561.00) = 1.0
is(G562.00,Class) = 1.0
SubClassOf(G562.00,G56..00) = 1.0
is(G562000,Class) = 1.0
SubClassOf(G562000,G562.00) = 1.0
is(G562100,Class) = 1.0
SubClassOf(G562100,G562.00) = 1.0
is(G562z00,Class) = 1.0
SubClassOf(G562z00,G562.00) = 1.0
is(G565.00,Class) = 1.0
SubClassOf(G565.00,G56..00) = 1.0
is(G565000,Class) = 1.0
SubClassOf(G565000,G565.00) = 1.0
is(G565100,Class) = 1.0
SubClassOf(G565100,G565.00) = 1.0
is(G565200,Class) = 1.0
SubClassOf(G565200,G565.00) = 1.0
is(G565300,Class) = 1.0
SubClassOf(G565300,G565.00) = 1.0
is(G565400,Class) = 1.0
SubClassOf(G565400,G565.00) = 1.0
is(G565500,Class) = 1.0
SubClassOf(G565500,G565.00) = 1.0
is(G565z00,Class) = 1.0
SubClassOf(G565z00,G565.00) = 1.0
is(G566.00,Class) = 1.0
is(G566000,Class) = 1.0
SubClassOf(G566000,G566.00) = 1.0
is(G567.00,Class) = 1.0
is(G567100,Class) = 1.0
SubClassOf(G567100,G567.00) = 1.0
is(G56y.00,Class) = 1.0
is(G56y000,Class) = 1.0
SubClassOf(G56y000,G56y.00) = 1.0
is(G56y100,Class) = 1.0
SubClassOf(G56y100,G56y.00) = 1.0
is(G56y200,Class) = 1.0
SubClassOf(G56y200,G56y.00) = 1.0
is(G56y300,Class) = 1.0
SubClassOf(G56y300,G56y.00) = 1.0
is(G56y500,Class) = 1.0
SubClassOf(G56y500,G56y.00) = 1.0
is(G57..00,Class) = 1.0
is(G570.00,Class) = 1.0
is(G570200,Class) = 1.0
SubClassOf(G570200,G570.00) = 1.0
is(G573.00,Class) = 1.0
is(G573400,Class) = 1.0
SubClassOf(G573400,G573.00) = 1.0
is(G573500,Class) = 1.0
SubClassOf(G573500,G573.00) = 1.0
is(G574.00,Class) = 1.0
is(G574100,Class) = 1.0
SubClassOf(G574100,G574.00) = 1.0
is(G575.00,Class) = 1.0
is(G575000,Class) = 1.0
SubClassOf(G575000,G575.00) = 1.0
is(G575300,Class) = 1.0
SubClassOf(G575300,G575.00) = 1.0
is(G576.00,Class) = 1.0
is(G576100,Class) = 1.0
SubClassOf(G576100,G576.00) = 1.0
is(G577.00,Class) = 1.0
SubClassOf(G577.00,G57..00) = 1.0
is(G57y.00,Class) = 1.0
is(G57y100,Class) = 1.0
SubClassOf(G57y100,G57y.00) = 1.0
is(G57y200,Class) = 1.0
SubClassOf(G57y200,G57y.00) = 1.0
is(G57y300,Class) = 1.0
SubClassOf(G57y300,G57y.00) = 1.0
is(G57y500,Class) = 1.0
SubClassOf(G57y500,G57y.00) = 1.0
is(G57y600,Class) = 1.0
SubClassOf(G57y600,G57y.00) = 1.0
is(G57y800,Class) = 1.0
SubClassOf(G57y800,G57y.00) = 1.0
is(G57y900,Class) = 1.0
SubClassOf(G57y900,G57y.00) = 1.0
is(G580.00,Class) = 1.0
is(G580400,Class) = 1.0
SubClassOf(G580400,G580.00) = 1.0
is(G5y..00,Class) = 1.0
SubClassOf(G5y..00,G5...00) = 1.0
is(G5y0.00,Class) = 1.0
SubClassOf(G5y0.00,G5y..00) = 1.0
is(G5y1.00,Class) = 1.0
SubClassOf(G5y1.00,G5y..00) = 1.0
is(G5y2.00,Class) = 1.0
SubClassOf(G5y2.00,G5y..00) = 1.0
is(G5y3.00,Class) = 1.0
SubClassOf(G5y3.00,G5y..00) = 1.0
is(G5y3200,Class) = 1.0
SubClassOf(G5y3200,G5y3.00) = 1.0
is(G5y3500,Class) = 1.0
SubClassOf(G5y3500,G5y3.00) = 1.0
is(G5y4.00,Class) = 1.0
SubClassOf(G5y4.00,G5y..00) = 1.0
is(G5y5.00,Class) = 1.0
SubClassOf(G5y5.00,G5y..00) = 1.0
is(G5y6.00,Class) = 1.0
SubClassOf(G5y6.00,G5y..00) = 1.0
is(G5y7.00,Class) = 1.0
SubClassOf(G5y7.00,G5y..00) = 1.0
is(G5y8.00,Class) = 1.0
SubClassOf(G5y8.00,G5y..00) = 1.0
is(G5y9.00,Class) = 1.0
SubClassOf(G5y9.00,G5y..00) = 1.0
is(G5yA.00,Class) = 1.0
SubClassOf(G5yA.00,G5y..00) = 1.0
is(G5yX.00,Class) = 1.0
SubClassOf(G5yX.00,G5y..00) = 1.0
is(G5yy.00,Class) = 1.0
SubClassOf(G5yy.00,G5y..00) = 1.0
is(G5yy400,Class) = 1.0
SubClassOf(G5yy400,G5yy.00) = 1.0
is(G5yyA00,Class) = 1.0
SubClassOf(G5yyA00,G5yy.00) = 1.0
is(G5yyB00,Class) = 1.0
SubClassOf(G5yyB00,G5yy.00) = 1.0
is(G5yyC00,Class) = 1.0
SubClassOf(G5yyC00,G5yy.00) = 1.0
is(G5yyD00,Class) = 1.0
SubClassOf(G5yyD00,G5yy.00) = 1.0
is(G5yz.00,Class) = 1.0
SubClassOf(G5yz.00,G5y..00) = 1.0
is(G5z..00,Class) = 1.0
SubClassOf(G5z..00,G5...00) = 1.0
is(G6...00,Class) = 1.0
SubClassOf(G6...00,G....00) = 1.0
is(G60..00,Class) = 1.0
is(G606.00,Class) = 1.0
SubClassOf(G606.00,G60..00) = 1.0
is(G60X.00,Class) = 1.0
SubClassOf(G60X.00,G60..00) = 1.0
is(G60z.00,Class) = 1.0
SubClassOf(G60z.00,G60..00) = 1.0
is(G61..00,Class) = 1.0
is(G611.00,Class) = 1.0
SubClassOf(G611.00,G61..00) = 1.0
is(G612.00,Class) = 1.0
SubClassOf(G612.00,G61..00) = 1.0
is(G619.00,Class) = 1.0
SubClassOf(G619.00,G61..00) = 1.0
is(G63..00,Class) = 1.0
is(G63y.00,Class) = 1.0
SubClassOf(G63y.00,G63..00) = 1.0
is(G63y000,Class) = 1.0
SubClassOf(G63y000,G63y.00) = 1.0
is(G63y100,Class) = 1.0
SubClassOf(G63y100,G63y.00) = 1.0
is(G63z.00,Class) = 1.0
