is(BFO_0000162,ObjectProperty) = 1.0
SubClassOf(OGG_3000074285,OGG_2060010090) = 1.0
is(OGG_3000074286,Class) = 1.0
SubClassOf(OGG_3000074286,OGG_2060010090) = 1.0
is(OGG_3000074287,Class) = 1.0
SubClassOf(OGG_3000074287,OGG_2060010090) = 1.0
is(OGG_3000074288,Class) = 1.0
SubClassOf(OGG_3000074288,OGG_2060010090) = 1.0
is(OGG_3000074297,Class) = 1.0
SubClassOf(OGG_3000074297,OGG_2060010090) = 1.0
is(OGG_3000074298,Class) = 1.0
SubClassOf(OGG_3000074298,OGG_2060010090) = 1.0
is(OGG_3000074299,Class) = 1.0
SubClassOf(OGG_3000074299,OGG_2060010090) = 1.0
is(OGG_3000074302,Class) = 1.0
SubClassOf(OGG_3000074302,OGG_2060010090) = 1.0
is(OGG_3000074306,Class) = 1.0
SubClassOf(OGG_3000074306,OGG_2060010090) = 1.0
is(OGG_3000074307,Class) = 1.0
SubClassOf(OGG_3000074307,OGG_2060010090) = 1.0
is(OGG_3000074309,Class) = 1.0
SubClassOf(OGG_3000074309,OGG_2060010090) = 1.0
is(OGG_3000074311,Class) = 1.0
SubClassOf(OGG_3000074311,OGG_2060010090) = 1.0
is(OGG_3000074315,Class) = 1.0
SubClassOf(OGG_3000074315,OGG_2060010090) = 1.0
is(OGG_3000074316,Class) = 1.0
SubClassOf(OGG_3000074316,OGG_2060010090) = 1.0
is(OGG_3000074318,Class) = 1.0
SubClassOf(OGG_3000074318,OGG_2060010090) = 1.0
is(OGG_3000074319,Class) = 1.0
SubClassOf(OGG_3000074319,OGG_2060010090) = 1.0
is(OGG_3000074320,Class) = 1.0
SubClassOf(OGG_3000074320,OGG_2060010090) = 1.0
is(OGG_3000074322,Class) = 1.0
SubClassOf(OGG_3000074322,OGG_2060010090) = 1.0
is(OGG_3000074325,Class) = 1.0
SubClassOf(OGG_3000074325,OGG_2060010090) = 1.0
is(OGG_3000074326,Class) = 1.0
SubClassOf(OGG_3000074326,OGG_2060010090) = 1.0
is(OGG_3000074327,Class) = 1.0
SubClassOf(OGG_3000074327,OGG_2060010090) = 1.0
is(OGG_3000074330,Class) = 1.0
SubClassOf(OGG_3000074330,OGG_2060010090) = 1.0
is(OGG_3000074334,Class) = 1.0
SubClassOf(OGG_3000074334,OGG_2060010090) = 1.0
is(OGG_3000074335,Class) = 1.0
SubClassOf(OGG_3000074335,OGG_2060010090) = 1.0
is(OGG_3000074337,Class) = 1.0
SubClassOf(OGG_3000074337,OGG_2060010090) = 1.0
is(OGG_3000074338,Class) = 1.0
SubClassOf(OGG_3000074338,OGG_2060010090) = 1.0
is(OGG_3000074340,Class) = 1.0
SubClassOf(OGG_3000074340,OGG_2060010090) = 1.0
is(OGG_3000074342,Class) = 1.0
SubClassOf(OGG_3000074342,OGG_2060010090) = 1.0
is(OGG_3000074343,Class) = 1.0
SubClassOf(OGG_3000074343,OGG_2060010090) = 1.0
is(OGG_3000074347,Class) = 1.0
SubClassOf(OGG_3000074347,OGG_2060010090) = 1.0
is(OGG_3000074348,Class) = 1.0
SubClassOf(OGG_3000074348,OGG_2060010090) = 1.0
is(OGG_3000074349,Class) = 1.0
SubClassOf(OGG_3000074349,OGG_2060010090) = 1.0
is(OGG_3000074351,Class) = 1.0
SubClassOf(OGG_3000074351,OGG_2060010090) = 1.0
is(OGG_3000074352,Class) = 1.0
SubClassOf(OGG_3000074352,OGG_2060010090) = 1.0
is(OGG_3000074354,Class) = 1.0
SubClassOf(OGG_3000074354,OGG_2060010090) = 1.0
is(OGG_3000074355,Class) = 1.0
SubClassOf(OGG_3000074355,OGG_2060010090) = 1.0
is(OGG_3000074356,Class) = 1.0
SubClassOf(OGG_3000074356,OGG_2060010090) = 1.0
is(OGG_3000074359,Class) = 1.0
SubClassOf(OGG_3000074359,OGG_2060010090) = 1.0
is(OGG_3000074360,Class) = 1.0
SubClassOf(OGG_3000074360,OGG_2060010090) = 1.0
is(OGG_3000074361,Class) = 1.0
SubClassOf(OGG_3000074361,OGG_2060010090) = 1.0
is(OGG_3000074362,Class) = 1.0
SubClassOf(OGG_3000074362,OGG_2060010090) = 1.0
is(OGG_3000074365,Class) = 1.0
SubClassOf(OGG_3000074365,OGG_2060010090) = 1.0
is(OGG_3000074367,Class) = 1.0
SubClassOf(OGG_3000074367,OGG_2060010090) = 1.0
is(OGG_3000074369,Class) = 1.0
SubClassOf(OGG_3000074369,OGG_2060010090) = 1.0
is(OGG_3000074370,Class) = 1.0
SubClassOf(OGG_3000074370,OGG_2060010090) = 1.0
is(OGG_3000074374,Class) = 1.0
SubClassOf(OGG_3000074374,OGG_2060010090) = 1.0
is(OGG_3000074375,Class) = 1.0
SubClassOf(OGG_3000074375,OGG_2060010090) = 1.0
is(OGG_3000074376,Class) = 1.0
SubClassOf(OGG_3000074376,OGG_2060010090) = 1.0
is(OGG_3000074377,Class) = 1.0
SubClassOf(OGG_3000074377,OGG_2060010090) = 1.0
is(OGG_3000074380,Class) = 1.0
SubClassOf(OGG_3000074380,OGG_2060010090) = 1.0
is(OGG_3000074381,Class) = 1.0
SubClassOf(OGG_3000074381,OGG_2060010090) = 1.0
is(OGG_3000074382,Class) = 1.0
SubClassOf(OGG_3000074382,OGG_2060010090) = 1.0
is(OGG_3000074383,Class) = 1.0
SubClassOf(OGG_3000074383,OGG_2060010090) = 1.0
is(OGG_3000074384,Class) = 1.0
SubClassOf(OGG_3000074384,OGG_2060010090) = 1.0
is(OGG_3000074385,Class) = 1.0
SubClassOf(OGG_3000074385,OGG_2060010090) = 1.0
is(OGG_3000074386,Class) = 1.0
SubClassOf(OGG_3000074386,OGG_2060010090) = 1.0
is(OGG_3000074387,Class) = 1.0
SubClassOf(OGG_3000074387,OGG_2060010090) = 1.0
is(OGG_3000074388,Class) = 1.0
SubClassOf(OGG_3000074388,OGG_2060010090) = 1.0
is(OGG_3000074389,Class) = 1.0
SubClassOf(OGG_3000074389,OGG_2060010090) = 1.0
is(OGG_3000074392,Class) = 1.0
SubClassOf(OGG_3000074392,OGG_2060010090) = 1.0
is(OGG_3000074393,Class) = 1.0
SubClassOf(OGG_3000074393,OGG_2060010090) = 1.0
is(OGG_3000074394,Class) = 1.0
SubClassOf(OGG_3000074394,OGG_2060010090) = 1.0
is(OGG_3000074400,Class) = 1.0
SubClassOf(OGG_3000074400,OGG_2060010090) = 1.0
is(OGG_3000074401,Class) = 1.0
SubClassOf(OGG_3000074401,OGG_2060010090) = 1.0
is(OGG_3000074404,Class) = 1.0
SubClassOf(OGG_3000074404,OGG_2060010090) = 1.0
is(OGG_3000074405,Class) = 1.0
SubClassOf(OGG_3000074405,OGG_2060010090) = 1.0
is(OGG_3000074407,Class) = 1.0
SubClassOf(OGG_3000074407,OGG_2060010090) = 1.0
is(OGG_3000074409,Class) = 1.0
SubClassOf(OGG_3000074409,OGG_2060010090) = 1.0
is(OGG_3000074410,Class) = 1.0
SubClassOf(OGG_3000074410,OGG_2060010090) = 1.0
is(OGG_3000074411,Class) = 1.0
SubClassOf(OGG_3000074411,OGG_2060010090) = 1.0
is(OGG_3000074412,Class) = 1.0
SubClassOf(OGG_3000074412,OGG_2060010090) = 1.0
is(OGG_3000074413,Class) = 1.0
SubClassOf(OGG_3000074413,OGG_2060010090) = 1.0
is(OGG_3000074414,Class) = 1.0
SubClassOf(OGG_3000074414,OGG_2060010090) = 1.0
is(OGG_3000074415,Class) = 1.0
SubClassOf(OGG_3000074415,OGG_2060010090) = 1.0
is(OGG_3000074418,Class) = 1.0
SubClassOf(OGG_3000074418,OGG_2060010090) = 1.0
is(OGG_3000074419,Class) = 1.0
SubClassOf(OGG_3000074419,OGG_2060010090) = 1.0
is(OGG_3000074424,Class) = 1.0
SubClassOf(OGG_3000074424,OGG_2060010090) = 1.0
is(OGG_3000074426,Class) = 1.0
SubClassOf(OGG_3000074426,OGG_2060010090) = 1.0
is(OGG_3000074427,Class) = 1.0
SubClassOf(OGG_3000074427,OGG_2060010090) = 1.0
is(OGG_3000074430,Class) = 1.0
SubClassOf(OGG_3000074430,OGG_2060010090) = 1.0
is(OGG_3000074434,Class) = 1.0
SubClassOf(OGG_3000074434,OGG_2060010090) = 1.0
is(OGG_3000074435,Class) = 1.0
SubClassOf(OGG_3000074435,OGG_2060010090) = 1.0
is(OGG_3000074437,Class) = 1.0
SubClassOf(OGG_3000074437,OGG_2060010090) = 1.0
is(OGG_3000074438,Class) = 1.0
SubClassOf(OGG_3000074438,OGG_2060010090) = 1.0
is(OGG_3000074440,Class) = 1.0
SubClassOf(OGG_3000074440,OGG_2060010090) = 1.0
is(OGG_3000074441,Class) = 1.0
SubClassOf(OGG_3000074441,OGG_2060010090) = 1.0
is(OGG_3000074442,Class) = 1.0
SubClassOf(OGG_3000074442,OGG_2060010090) = 1.0
is(OGG_3000074443,Class) = 1.0
SubClassOf(OGG_3000074443,OGG_2060010090) = 1.0
is(OGG_3000074445,Class) = 1.0
SubClassOf(OGG_3000074445,OGG_2060010090) = 1.0
is(OGG_3000074446,Class) = 1.0
SubClassOf(OGG_3000074446,OGG_2060010090) = 1.0
is(OGG_3000074448,Class) = 1.0
SubClassOf(OGG_3000074448,OGG_2060010090) = 1.0
is(OGG_3000074449,Class) = 1.0
SubClassOf(OGG_3000074449,OGG_2060010090) = 1.0
is(OGG_3000074450,Class) = 1.0
SubClassOf(OGG_3000074450,OGG_2060010090) = 1.0
is(OGG_3000074451,Class) = 1.0
SubClassOf(OGG_3000074451,OGG_2060010090) = 1.0
is(OGG_3000074452,Class) = 1.0
SubClassOf(OGG_3000074452,OGG_2060010090) = 1.0
is(OGG_3000074453,Class) = 1.0
SubClassOf(OGG_3000074453,OGG_2060010090) = 1.0
is(OGG_3000074455,Class) = 1.0
SubClassOf(OGG_3000074455,OGG_2060010090) = 1.0
is(OGG_3000074461,Class) = 1.0
SubClassOf(OGG_3000074461,OGG_2060010090) = 1.0
is(OGG_3000074463,Class) = 1.0
SubClassOf(OGG_3000074463,OGG_2060010090) = 1.0
is(OGG_3000074464,Class) = 1.0
SubClassOf(OGG_3000074464,OGG_2060010090) = 1.0
is(OGG_3000074465,Class) = 1.0
SubClassOf(OGG_3000074465,OGG_2060010090) = 1.0
is(OGG_3000074466,Class) = 1.0
SubClassOf(OGG_3000074466,OGG_2060010090) = 1.0
is(OGG_3000074467,Class) = 1.0
SubClassOf(OGG_3000074467,OGG_2060010090) = 1.0
is(OGG_3000074468,Class) = 1.0
SubClassOf(OGG_3000074468,OGG_2060010090) = 1.0
is(OGG_3000074469,Class) = 1.0
SubClassOf(OGG_3000074469,OGG_2060010090) = 1.0
is(OGG_3000074470,Class) = 1.0
SubClassOf(OGG_3000074470,OGG_2060010090) = 1.0
is(OGG_3000074471,Class) = 1.0
SubClassOf(OGG_3000074471,OGG_2060010090) = 1.0
is(OGG_3000074472,Class) = 1.0
SubClassOf(OGG_3000074472,OGG_2060010090) = 1.0
is(OGG_3000074474,Class) = 1.0
SubClassOf(OGG_3000074474,OGG_2060010090) = 1.0
is(OGG_3000074475,Class) = 1.0
SubClassOf(OGG_3000074475,OGG_2060010090) = 1.0
is(OGG_3000074477,Class) = 1.0
SubClassOf(OGG_3000074477,OGG_2060010090) = 1.0
is(OGG_3000074478,Class) = 1.0
SubClassOf(OGG_3000074478,OGG_2060010090) = 1.0
is(OGG_3000074479,Class) = 1.0
SubClassOf(OGG_3000074479,OGG_2060010090) = 1.0
is(OGG_3000074480,Class) = 1.0
SubClassOf(OGG_3000074480,OGG_2060010090) = 1.0
is(OGG_3000074481,Class) = 1.0
SubClassOf(OGG_3000074481,OGG_2060010090) = 1.0
is(OGG_3000074482,Class) = 1.0
SubClassOf(OGG_3000074482,OGG_2060010090) = 1.0
is(OGG_3000074484,Class) = 1.0
SubClassOf(OGG_3000074484,OGG_2060010090) = 1.0
is(OGG_3000074485,Class) = 1.0
SubClassOf(OGG_3000074485,OGG_2060010090) = 1.0
is(OGG_3000074486,Class) = 1.0
SubClassOf(OGG_3000074486,OGG_2060010090) = 1.0
is(OGG_3000074488,Class) = 1.0
SubClassOf(OGG_3000074488,OGG_2060010090) = 1.0
is(OGG_3000074490,Class) = 1.0
SubClassOf(OGG_3000074490,OGG_2060010090) = 1.0
is(OGG_3000074491,Class) = 1.0
SubClassOf(OGG_3000074491,OGG_2060010090) = 1.0
is(OGG_3000074492,Class) = 1.0
SubClassOf(OGG_3000074492,OGG_2060010090) = 1.0
is(OGG_3000074493,Class) = 1.0
SubClassOf(OGG_3000074493,OGG_2060010090) = 1.0
is(OGG_3000074498,Class) = 1.0
SubClassOf(OGG_3000074498,OGG_2060010090) = 1.0
is(OGG_3000074499,Class) = 1.0
SubClassOf(OGG_3000074499,OGG_2060010090) = 1.0
is(OGG_3000074500,Class) = 1.0
SubClassOf(OGG_3000074500,OGG_2060010090) = 1.0
is(OGG_3000074502,Class) = 1.0
SubClassOf(OGG_3000074502,OGG_2060010090) = 1.0
is(OGG_3000074504,Class) = 1.0
SubClassOf(OGG_3000074504,OGG_2060010090) = 1.0
is(OGG_3000074507,Class) = 1.0
SubClassOf(OGG_3000074507,OGG_2060010090) = 1.0
is(OGG_3000074509,Class) = 1.0
SubClassOf(OGG_3000074509,OGG_2060010090) = 1.0
is(OGG_3000074511,Class) = 1.0
SubClassOf(OGG_3000074511,OGG_2060010090) = 1.0
is(OGG_3000074513,Class) = 1.0
SubClassOf(OGG_3000074513,OGG_2060010090) = 1.0
is(OGG_3000074519,Class) = 1.0
SubClassOf(OGG_3000074519,OGG_2060010090) = 1.0
is(OGG_3000074521,Class) = 1.0
SubClassOf(OGG_3000074521,OGG_2060010090) = 1.0
is(OGG_3000074522,Class) = 1.0
SubClassOf(OGG_3000074522,OGG_2060010090) = 1.0
is(OGG_3000074525,Class) = 1.0
SubClassOf(OGG_3000074525,OGG_2060010090) = 1.0
is(OGG_3000074528,Class) = 1.0
SubClassOf(OGG_3000074528,OGG_2060010090) = 1.0
is(OGG_3000074531,Class) = 1.0
SubClassOf(OGG_3000074531,OGG_2060010090) = 1.0
is(OGG_3000074533,Class) = 1.0
SubClassOf(OGG_3000074533,OGG_2060010090) = 1.0
is(OGG_3000074534,Class) = 1.0
SubClassOf(OGG_3000074534,OGG_2060010090) = 1.0
is(OGG_3000074536,Class) = 1.0
SubClassOf(OGG_3000074536,OGG_2060010090) = 1.0
is(OGG_3000074538,Class) = 1.0
SubClassOf(OGG_3000074538,OGG_2060010090) = 1.0
is(OGG_3000074539,Class) = 1.0
SubClassOf(OGG_3000074539,OGG_2060010090) = 1.0
is(OGG_3000074545,Class) = 1.0
SubClassOf(OGG_3000074545,OGG_2060010090) = 1.0
is(OGG_3000074547,Class) = 1.0
SubClassOf(OGG_3000074547,OGG_2060010090) = 1.0
is(OGG_3000074548,Class) = 1.0
SubClassOf(OGG_3000074548,OGG_2060010090) = 1.0
is(OGG_3000074549,Class) = 1.0
SubClassOf(OGG_3000074549,OGG_2060010090) = 1.0
is(OGG_3000074550,Class) = 1.0
SubClassOf(OGG_3000074550,OGG_2060010090) = 1.0
is(OGG_3000074551,Class) = 1.0
SubClassOf(OGG_3000074551,OGG_2060010090) = 1.0
is(OGG_3000074552,Class) = 1.0
SubClassOf(OGG_3000074552,OGG_2060010090) = 1.0
is(OGG_3000074555,Class) = 1.0
SubClassOf(OGG_3000074555,OGG_2060010090) = 1.0
is(OGG_3000074556,Class) = 1.0
SubClassOf(OGG_3000074556,OGG_2060010090) = 1.0
is(OGG_3000074558,Class) = 1.0
SubClassOf(OGG_3000074558,OGG_2060010090) = 1.0
is(OGG_3000074559,Class) = 1.0
SubClassOf(OGG_3000074559,OGG_2060010090) = 1.0
is(OGG_3000074560,Class) = 1.0
SubClassOf(OGG_3000074560,OGG_2060010090) = 1.0
is(OGG_3000074561,Class) = 1.0
SubClassOf(OGG_3000074561,OGG_2060010090) = 1.0
is(OGG_3000074562,Class) = 1.0
SubClassOf(OGG_3000074562,OGG_2060010090) = 1.0
is(OGG_3000074563,Class) = 1.0
SubClassOf(OGG_3000074563,OGG_2060010090) = 1.0
is(OGG_3000074567,Class) = 1.0
SubClassOf(OGG_3000074567,OGG_2060010090) = 1.0
is(OGG_3000074568,Class) = 1.0
SubClassOf(OGG_3000074568,OGG_2060010090) = 1.0
is(OGG_3000074569,Class) = 1.0
SubClassOf(OGG_3000074569,OGG_2060010090) = 1.0
is(OGG_3000074570,Class) = 1.0
SubClassOf(OGG_3000074570,OGG_2060010090) = 1.0
is(OGG_3000074571,Class) = 1.0
SubClassOf(OGG_3000074571,OGG_2060010090) = 1.0
is(OGG_3000074574,Class) = 1.0
SubClassOf(OGG_3000074574,OGG_2060010090) = 1.0
is(OGG_3000074575,Class) = 1.0
SubClassOf(OGG_3000074575,OGG_2060010090) = 1.0
is(OGG_3000074577,Class) = 1.0
SubClassOf(OGG_3000074577,OGG_2060010090) = 1.0
is(OGG_3000074578,Class) = 1.0
SubClassOf(OGG_3000074578,OGG_2060010090) = 1.0
is(OGG_3000074579,Class) = 1.0
SubClassOf(OGG_3000074579,OGG_2060010090) = 1.0
is(OGG_3000074580,Class) = 1.0
SubClassOf(OGG_3000074580,OGG_2060010090) = 1.0
is(OGG_3000074583,Class) = 1.0
SubClassOf(OGG_3000074583,OGG_2060010090) = 1.0
is(OGG_3000074584,Class) = 1.0
SubClassOf(OGG_3000074584,OGG_2060010090) = 1.0
is(OGG_3000074585,Class) = 1.0
SubClassOf(OGG_3000074585,OGG_2060010090) = 1.0
is(OGG_3000074586,Class) = 1.0
SubClassOf(OGG_3000074586,OGG_2060010090) = 1.0
is(OGG_3000074587,Class) = 1.0
SubClassOf(OGG_3000074587,OGG_2060010090) = 1.0
is(OGG_3000074589,Class) = 1.0
SubClassOf(OGG_3000074589,OGG_2060010090) = 1.0
is(OGG_3000074591,Class) = 1.0
SubClassOf(OGG_3000074591,OGG_2060010090) = 1.0
is(OGG_3000074594,Class) = 1.0
SubClassOf(OGG_3000074594,OGG_2060010090) = 1.0
is(OGG_3000074596,Class) = 1.0
SubClassOf(OGG_3000074596,OGG_2060010090) = 1.0
is(OGG_3000074600,Class) = 1.0
SubClassOf(OGG_3000074600,OGG_2060010090) = 1.0
is(OGG_3000074603,Class) = 1.0
SubClassOf(OGG_3000074603,OGG_2060010090) = 1.0
is(OGG_3000074604,Class) = 1.0
SubClassOf(OGG_3000074604,OGG_2060010090) = 1.0
is(OGG_3000074607,Class) = 1.0
SubClassOf(OGG_3000074607,OGG_2060010090) = 1.0
is(OGG_3000074610,Class) = 1.0
SubClassOf(OGG_3000074610,OGG_2060010090) = 1.0
is(OGG_3000074612,Class) = 1.0
SubClassOf(OGG_3000074612,OGG_2060010090) = 1.0
is(OGG_3000074613,Class) = 1.0
SubClassOf(OGG_3000074613,OGG_2060010090) = 1.0
is(OGG_3000074614,Class) = 1.0
SubClassOf(OGG_3000074614,OGG_2060010090) = 1.0
is(OGG_3000074616,Class) = 1.0
SubClassOf(OGG_3000074616,OGG_2060010090) = 1.0
is(OGG_3000074617,Class) = 1.0
SubClassOf(OGG_3000074617,OGG_2060010090) = 1.0
is(OGG_3000074619,Class) = 1.0
SubClassOf(OGG_3000074619,OGG_2060010090) = 1.0
is(OGG_3000074626,Class) = 1.0
SubClassOf(OGG_3000074626,OGG_2060010090) = 1.0
is(OGG_3000074628,Class) = 1.0
SubClassOf(OGG_3000074628,OGG_2060010090) = 1.0
is(OGG_3000074630,Class) = 1.0
SubClassOf(OGG_3000074630,OGG_2060010090) = 1.0
is(OGG_3000074632,Class) = 1.0
SubClassOf(OGG_3000074632,OGG_2060010090) = 1.0
is(OGG_3000074634,Class) = 1.0
SubClassOf(OGG_3000074634,OGG_2060010090) = 1.0
is(OGG_3000074637,Class) = 1.0
SubClassOf(OGG_3000074637,OGG_2060010090) = 1.0
is(OGG_3000074639,Class) = 1.0
SubClassOf(OGG_3000074639,OGG_2060010090) = 1.0
is(OGG_3000074641,Class) = 1.0
SubClassOf(OGG_3000074641,OGG_2060010090) = 1.0
is(OGG_3000074643,Class) = 1.0
SubClassOf(OGG_3000074643,OGG_2060010090) = 1.0
is(OGG_3000074644,Class) = 1.0
SubClassOf(OGG_3000074644,OGG_2060010090) = 1.0
is(OGG_3000074645,Class) = 1.0
SubClassOf(OGG_3000074645,OGG_2060010090) = 1.0
is(OGG_3000074646,Class) = 1.0
SubClassOf(OGG_3000074646,OGG_2060010090) = 1.0
is(OGG_3000074648,Class) = 1.0
SubClassOf(OGG_3000074648,OGG_2060010090) = 1.0
is(OGG_3000074649,Class) = 1.0
SubClassOf(OGG_3000074649,OGG_2060010090) = 1.0
is(OGG_3000074650,Class) = 1.0
SubClassOf(OGG_3000074650,OGG_2060010090) = 1.0
is(OGG_3000074651,Class) = 1.0
SubClassOf(OGG_3000074651,OGG_2060010090) = 1.0
is(OGG_3000074652,Class) = 1.0
SubClassOf(OGG_3000074652,OGG_2060010090) = 1.0
is(OGG_3000074653,Class) = 1.0
SubClassOf(OGG_3000074653,OGG_2060010090) = 1.0
is(OGG_3000074658,Class) = 1.0
SubClassOf(OGG_3000074658,OGG_2060010090) = 1.0
is(OGG_3000074663,Class) = 1.0
SubClassOf(OGG_3000074663,OGG_2060010090) = 1.0
is(OGG_3000074664,Class) = 1.0
SubClassOf(OGG_3000074664,OGG_2060010090) = 1.0
is(OGG_3000074665,Class) = 1.0
SubClassOf(OGG_3000074665,OGG_2060010090) = 1.0
is(OGG_3000074666,Class) = 1.0
SubClassOf(OGG_3000074666,OGG_2060010090) = 1.0
is(OGG_3000074670,Class) = 1.0
SubClassOf(OGG_3000074670,OGG_2060010090) = 1.0
is(OGG_3000074671,Class) = 1.0
SubClassOf(OGG_3000074671,OGG_2060010090) = 1.0
is(OGG_3000074672,Class) = 1.0
SubClassOf(OGG_3000074672,OGG_2060010090) = 1.0
is(OGG_3000074673,Class) = 1.0
SubClassOf(OGG_3000074673,OGG_2060010090) = 1.0
is(OGG_3000074675,Class) = 1.0
SubClassOf(OGG_3000074675,OGG_2060010090) = 1.0
is(OGG_3000074676,Class) = 1.0
SubClassOf(OGG_3000074676,OGG_2060010090) = 1.0
is(OGG_3000074678,Class) = 1.0
SubClassOf(OGG_3000074678,OGG_2060010090) = 1.0
is(OGG_3000074681,Class) = 1.0
SubClassOf(OGG_3000074681,OGG_2060010090) = 1.0
is(OGG_3000074682,Class) = 1.0
SubClassOf(OGG_3000074682,OGG_2060010090) = 1.0
is(OGG_3000074684,Class) = 1.0
SubClassOf(OGG_3000074684,OGG_2060010090) = 1.0
is(OGG_3000074685,Class) = 1.0
SubClassOf(OGG_3000074685,OGG_2060010090) = 1.0
is(OGG_3000074686,Class) = 1.0
SubClassOf(OGG_3000074686,OGG_2060010090) = 1.0
is(OGG_3000074691,Class) = 1.0
SubClassOf(OGG_3000074691,OGG_2060010090) = 1.0
is(OGG_3000074692,Class) = 1.0
SubClassOf(OGG_3000074692,OGG_2060010090) = 1.0
is(OGG_3000074694,Class) = 1.0
SubClassOf(OGG_3000074694,OGG_2060010090) = 1.0
is(OGG_3000074695,Class) = 1.0
SubClassOf(OGG_3000074695,OGG_2060010090) = 1.0
is(OGG_3000074696,Class) = 1.0
SubClassOf(OGG_3000074696,OGG_2060010090) = 1.0
is(OGG_3000074703,Class) = 1.0
SubClassOf(OGG_3000074703,OGG_2060010090) = 1.0
is(OGG_3000074705,Class) = 1.0
SubClassOf(OGG_3000074705,OGG_2060010090) = 1.0
is(OGG_3000074707,Class) = 1.0
SubClassOf(OGG_3000074707,OGG_2060010090) = 1.0
is(OGG_3000074708,Class) = 1.0
SubClassOf(OGG_3000074708,OGG_2060010090) = 1.0
is(OGG_3000074709,Class) = 1.0
SubClassOf(OGG_3000074709,OGG_2060010090) = 1.0
is(OGG_3000074711,Class) = 1.0
SubClassOf(OGG_3000074711,OGG_2060010090) = 1.0
is(OGG_3000074713,Class) = 1.0
SubClassOf(OGG_3000074713,OGG_2060010090) = 1.0
is(OGG_3000074714,Class) = 1.0
SubClassOf(OGG_3000074714,OGG_2060010090) = 1.0
is(OGG_3000074715,Class) = 1.0
SubClassOf(OGG_3000074715,OGG_2060010090) = 1.0
is(OGG_3000074716,Class) = 1.0
SubClassOf(OGG_3000074716,OGG_2060010090) = 1.0
is(OGG_3000074717,Class) = 1.0
SubClassOf(OGG_3000074717,OGG_2060010090) = 1.0
is(OGG_3000074718,Class) = 1.0
SubClassOf(OGG_3000074718,OGG_2060010090) = 1.0
is(OGG_3000074720,Class) = 1.0
SubClassOf(OGG_3000074720,OGG_2060010090) = 1.0
is(OGG_3000074721,Class) = 1.0
SubClassOf(OGG_3000074721,OGG_2060010090) = 1.0
is(OGG_3000074722,Class) = 1.0
SubClassOf(OGG_3000074722,OGG_2060010090) = 1.0
is(OGG_3000074727,Class) = 1.0
SubClassOf(OGG_3000074727,OGG_2060010090) = 1.0
is(OGG_3000074728,Class) = 1.0
SubClassOf(OGG_3000074728,OGG_2060010090) = 1.0
is(OGG_3000074729,Class) = 1.0
SubClassOf(OGG_3000074729,OGG_2060010090) = 1.0
is(OGG_3000074732,Class) = 1.0
SubClassOf(OGG_3000074732,OGG_2060010090) = 1.0
is(OGG_3000074733,Class) = 1.0
SubClassOf(OGG_3000074733,OGG_2060010090) = 1.0
is(OGG_3000074734,Class) = 1.0
SubClassOf(OGG_3000074734,OGG_2060010090) = 1.0
is(OGG_3000074735,Class) = 1.0
SubClassOf(OGG_3000074735,OGG_2060010090) = 1.0
is(OGG_3000074737,Class) = 1.0
SubClassOf(OGG_3000074737,OGG_2060010090) = 1.0
is(OGG_3000074739,Class) = 1.0
SubClassOf(OGG_3000074739,OGG_2060010090) = 1.0
is(OGG_3000074741,Class) = 1.0
SubClassOf(OGG_3000074741,OGG_2060010090) = 1.0
is(OGG_3000074743,Class) = 1.0
SubClassOf(OGG_3000074743,OGG_2060010090) = 1.0
is(OGG_3000074744,Class) = 1.0
SubClassOf(OGG_3000074744,OGG_2060010090) = 1.0
is(OGG_3000074746,Class) = 1.0
SubClassOf(OGG_3000074746,OGG_2060010090) = 1.0
is(OGG_3000074747,Class) = 1.0
SubClassOf(OGG_3000074747,OGG_2060010090) = 1.0
is(OGG_3000074748,Class) = 1.0
SubClassOf(OGG_3000074748,OGG_2060010090) = 1.0
is(OGG_3000074753,Class) = 1.0
SubClassOf(OGG_3000074753,OGG_2060010090) = 1.0
is(OGG_3000074754,Class) = 1.0
SubClassOf(OGG_3000074754,OGG_2060010090) = 1.0
is(OGG_3000074756,Class) = 1.0
SubClassOf(OGG_3000074756,OGG_2060010090) = 1.0
is(OGG_3000074760,Class) = 1.0
SubClassOf(OGG_3000074760,OGG_2060010090) = 1.0
is(OGG_3000074761,Class) = 1.0
SubClassOf(OGG_3000074761,OGG_2060010090) = 1.0
is(OGG_3000074762,Class) = 1.0
SubClassOf(OGG_3000074762,OGG_2060010090) = 1.0
is(OGG_3000074763,Class) = 1.0
SubClassOf(OGG_3000074763,OGG_2060010090) = 1.0
is(OGG_3000074764,Class) = 1.0
SubClassOf(OGG_3000074764,OGG_2060010090) = 1.0
is(OGG_3000074766,Class) = 1.0
SubClassOf(OGG_3000074766,OGG_2060010090) = 1.0
is(OGG_3000074769,Class) = 1.0
SubClassOf(OGG_3000074769,OGG_2060010090) = 1.0
is(OGG_3000074770,Class) = 1.0
SubClassOf(OGG_3000074770,OGG_2060010090) = 1.0
is(OGG_3000074772,Class) = 1.0
SubClassOf(OGG_3000074772,OGG_2060010090) = 1.0
is(OGG_3000074775,Class) = 1.0
SubClassOf(OGG_3000074775,OGG_2060010090) = 1.0
is(OGG_3000074776,Class) = 1.0
SubClassOf(OGG_3000074776,OGG_2060010090) = 1.0
is(OGG_3000074777,Class) = 1.0
