is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(S62.113,Class) = 1.0
is(S62.113A,Class) = 1.0
SubClassOf(S62.113A,S62.113) = 1.0
is(S62.114,Class) = 1.0
is(S62.114D,Class) = 1.0
SubClassOf(S62.114D,S62.114) = 1.0
is(S62.115,Class) = 1.0
is(S62.115D,Class) = 1.0
SubClassOf(S62.115D,S62.115) = 1.0
is(S62.122,Class) = 1.0
is(S62.122P,Class) = 1.0
SubClassOf(S62.122P,S62.122) = 1.0
is(S62.131,Class) = 1.0
is(S62.131S,Class) = 1.0
SubClassOf(S62.131S,S62.131) = 1.0
is(S62.143,Class) = 1.0
is(S62.143P,Class) = 1.0
SubClassOf(S62.143P,S62.143) = 1.0
is(S62.143S,Class) = 1.0
SubClassOf(S62.143S,S62.143) = 1.0
is(S62.145,Class) = 1.0
is(S62.145A,Class) = 1.0
SubClassOf(S62.145A,S62.145) = 1.0
is(S62.145G,Class) = 1.0
SubClassOf(S62.145G,S62.145) = 1.0
is(S62.151,Class) = 1.0
is(S62.151A,Class) = 1.0
SubClassOf(S62.151A,S62.151) = 1.0
is(S62.156,Class) = 1.0
is(S62.156G,Class) = 1.0
SubClassOf(S62.156G,S62.156) = 1.0
is(S62.163,Class) = 1.0
is(S62.163P,Class) = 1.0
SubClassOf(S62.163P,S62.163) = 1.0
is(S62.172,Class) = 1.0
is(S62.172S,Class) = 1.0
SubClassOf(S62.172S,S62.172) = 1.0
is(S62.176,Class) = 1.0
is(S62.176B,Class) = 1.0
SubClassOf(S62.176B,S62.176) = 1.0
is(S62.212,Class) = 1.0
is(S62.212S,Class) = 1.0
SubClassOf(S62.212S,S62.212) = 1.0
is(S62.221,Class) = 1.0
is(S62.221B,Class) = 1.0
SubClassOf(S62.221B,S62.221) = 1.0
is(S62.225,Class) = 1.0
is(S62.225A,Class) = 1.0
SubClassOf(S62.225A,S62.225) = 1.0
is(S62.233,Class) = 1.0
is(S62.233B,Class) = 1.0
SubClassOf(S62.233B,S62.233) = 1.0
is(S62.235,Class) = 1.0
is(S62.235B,Class) = 1.0
SubClassOf(S62.235B,S62.235) = 1.0
is(S62.242,Class) = 1.0
is(S62.242A,Class) = 1.0
SubClassOf(S62.242A,S62.242) = 1.0
is(S62.245,Class) = 1.0
is(S62.245P,Class) = 1.0
SubClassOf(S62.245P,S62.245) = 1.0
is(S62.3,Class) = 1.0
is(S62.302,Class) = 1.0
is(S62.302D,Class) = 1.0
SubClassOf(S62.302D,S62.302) = 1.0
is(S62.304,Class) = 1.0
is(S62.304A,Class) = 1.0
SubClassOf(S62.304A,S62.304) = 1.0
is(S62.304S,Class) = 1.0
SubClassOf(S62.304S,S62.304) = 1.0
is(S62.305,Class) = 1.0
is(S62.305B,Class) = 1.0
SubClassOf(S62.305B,S62.305) = 1.0
is(S62.313,Class) = 1.0
is(S62.313G,Class) = 1.0
SubClassOf(S62.313G,S62.313) = 1.0
is(S62.326,Class) = 1.0
is(S62.326S,Class) = 1.0
SubClassOf(S62.326S,S62.326) = 1.0
is(S62.327,Class) = 1.0
is(S62.327D,Class) = 1.0
SubClassOf(S62.327D,S62.327) = 1.0
is(S62.331,Class) = 1.0
is(S62.331A,Class) = 1.0
SubClassOf(S62.331A,S62.331) = 1.0
is(S62.333,Class) = 1.0
is(S62.333A,Class) = 1.0
SubClassOf(S62.333A,S62.333) = 1.0
is(S62.334,Class) = 1.0
is(S62.334S,Class) = 1.0
SubClassOf(S62.334S,S62.334) = 1.0
is(S62.335,Class) = 1.0
is(S62.335D,Class) = 1.0
SubClassOf(S62.335D,S62.335) = 1.0
is(S62.339,Class) = 1.0
is(S62.339S,Class) = 1.0
SubClassOf(S62.339S,S62.339) = 1.0
is(S62.34,Class) = 1.0
is(S62.342,Class) = 1.0
is(S62.342G,Class) = 1.0
SubClassOf(S62.342G,S62.342) = 1.0
is(S62.344,Class) = 1.0
SubClassOf(S62.344,S62.34) = 1.0
is(S62.344A,Class) = 1.0
SubClassOf(S62.344A,S62.344) = 1.0
is(S62.344B,Class) = 1.0
SubClassOf(S62.344B,S62.344) = 1.0
is(S62.344D,Class) = 1.0
SubClassOf(S62.344D,S62.344) = 1.0
is(S62.344G,Class) = 1.0
SubClassOf(S62.344G,S62.344) = 1.0
is(S62.344K,Class) = 1.0
SubClassOf(S62.344K,S62.344) = 1.0
is(S62.344P,Class) = 1.0
SubClassOf(S62.344P,S62.344) = 1.0
is(S62.344S,Class) = 1.0
SubClassOf(S62.344S,S62.344) = 1.0
is(S62.348,Class) = 1.0
SubClassOf(S62.348,S62.34) = 1.0
is(S62.348A,Class) = 1.0
SubClassOf(S62.348A,S62.348) = 1.0
is(S62.348B,Class) = 1.0
SubClassOf(S62.348B,S62.348) = 1.0
is(S62.348D,Class) = 1.0
SubClassOf(S62.348D,S62.348) = 1.0
is(S62.348G,Class) = 1.0
SubClassOf(S62.348G,S62.348) = 1.0
is(S62.348K,Class) = 1.0
SubClassOf(S62.348K,S62.348) = 1.0
is(S62.348P,Class) = 1.0
SubClassOf(S62.348P,S62.348) = 1.0
is(S62.348S,Class) = 1.0
SubClassOf(S62.348S,S62.348) = 1.0
is(S62.352,Class) = 1.0
is(S62.352S,Class) = 1.0
SubClassOf(S62.352S,S62.352) = 1.0
is(S62.353,Class) = 1.0
is(S62.353A,Class) = 1.0
SubClassOf(S62.353A,S62.353) = 1.0
is(S62.354,Class) = 1.0
is(S62.354S,Class) = 1.0
SubClassOf(S62.354S,S62.354) = 1.0
is(S62.36,Class) = 1.0
is(S62.362,Class) = 1.0
is(S62.362K,Class) = 1.0
SubClassOf(S62.362K,S62.362) = 1.0
is(S62.363,Class) = 1.0
SubClassOf(S62.363,S62.36) = 1.0
is(S62.363A,Class) = 1.0
SubClassOf(S62.363A,S62.363) = 1.0
is(S62.363B,Class) = 1.0
SubClassOf(S62.363B,S62.363) = 1.0
is(S62.363D,Class) = 1.0
SubClassOf(S62.363D,S62.363) = 1.0
is(S62.363G,Class) = 1.0
SubClassOf(S62.363G,S62.363) = 1.0
is(S62.363K,Class) = 1.0
SubClassOf(S62.363K,S62.363) = 1.0
is(S62.363P,Class) = 1.0
SubClassOf(S62.363P,S62.363) = 1.0
is(S62.363S,Class) = 1.0
SubClassOf(S62.363S,S62.363) = 1.0
is(S62.368,Class) = 1.0
is(S62.368B,Class) = 1.0
SubClassOf(S62.368B,S62.368) = 1.0
is(S62.39,Class) = 1.0
SubClassOf(S62.39,S62.3) = 1.0
is(S62.390,Class) = 1.0
SubClassOf(S62.390,S62.39) = 1.0
is(S62.391,Class) = 1.0
SubClassOf(S62.391,S62.39) = 1.0
is(S62.392,Class) = 1.0
SubClassOf(S62.392,S62.39) = 1.0
is(S62.393,Class) = 1.0
SubClassOf(S62.393,S62.39) = 1.0
is(S62.393P,Class) = 1.0
SubClassOf(S62.393P,S62.393) = 1.0
is(S62.394,Class) = 1.0
SubClassOf(S62.394,S62.39) = 1.0
is(S62.395,Class) = 1.0
SubClassOf(S62.395,S62.39) = 1.0
is(S62.396,Class) = 1.0
SubClassOf(S62.396,S62.39) = 1.0
is(S62.397,Class) = 1.0
SubClassOf(S62.397,S62.39) = 1.0
is(S62.398,Class) = 1.0
SubClassOf(S62.398,S62.39) = 1.0
is(S62.399,Class) = 1.0
SubClassOf(S62.399,S62.39) = 1.0
is(S62.501,Class) = 1.0
is(S62.501A,Class) = 1.0
SubClassOf(S62.501A,S62.501) = 1.0
is(S62.51,Class) = 1.0
is(S62.515,Class) = 1.0
SubClassOf(S62.515,S62.51) = 1.0
is(S62.515A,Class) = 1.0
SubClassOf(S62.515A,S62.515) = 1.0
is(S62.515B,Class) = 1.0
SubClassOf(S62.515B,S62.515) = 1.0
is(S62.515D,Class) = 1.0
SubClassOf(S62.515D,S62.515) = 1.0
is(S62.515G,Class) = 1.0
SubClassOf(S62.515G,S62.515) = 1.0
is(S62.515K,Class) = 1.0
SubClassOf(S62.515K,S62.515) = 1.0
is(S62.515P,Class) = 1.0
SubClassOf(S62.515P,S62.515) = 1.0
is(S62.515S,Class) = 1.0
SubClassOf(S62.515S,S62.515) = 1.0
is(S62.521,Class) = 1.0
is(S62.521K,Class) = 1.0
SubClassOf(S62.521K,S62.521) = 1.0
is(S62.523,Class) = 1.0
is(S62.523B,Class) = 1.0
SubClassOf(S62.523B,S62.523) = 1.0
is(S62.526,Class) = 1.0
is(S62.526P,Class) = 1.0
SubClassOf(S62.526P,S62.526) = 1.0
is(S62.603,Class) = 1.0
is(S62.603B,Class) = 1.0
SubClassOf(S62.603B,S62.603) = 1.0
is(S62.605,Class) = 1.0
is(S62.605S,Class) = 1.0
SubClassOf(S62.605S,S62.605) = 1.0
is(S62.606,Class) = 1.0
is(S62.606A,Class) = 1.0
SubClassOf(S62.606A,S62.606) = 1.0
is(S62.608,Class) = 1.0
is(S62.608K,Class) = 1.0
SubClassOf(S62.608K,S62.608) = 1.0
is(S62.610,Class) = 1.0
is(S62.610P,Class) = 1.0
SubClassOf(S62.610P,S62.610) = 1.0
is(S62.616,Class) = 1.0
is(S62.616D,Class) = 1.0
SubClassOf(S62.616D,S62.616) = 1.0
is(S62.623,Class) = 1.0
is(S62.623K,Class) = 1.0
SubClassOf(S62.623K,S62.623) = 1.0
is(S62.644,Class) = 1.0
is(S62.644A,Class) = 1.0
SubClassOf(S62.644A,S62.644) = 1.0
is(S62.652,Class) = 1.0
is(S62.652K,Class) = 1.0
SubClassOf(S62.652K,S62.652) = 1.0
is(S62.657,Class) = 1.0
is(S62.657D,Class) = 1.0
SubClassOf(S62.657D,S62.657) = 1.0
is(S62.659,Class) = 1.0
is(S62.659S,Class) = 1.0
SubClassOf(S62.659S,S62.659) = 1.0
is(S62.664,Class) = 1.0
is(S62.664S,Class) = 1.0
SubClassOf(S62.664S,S62.664) = 1.0
is(S63.012,Class) = 1.0
is(S63.012D,Class) = 1.0
SubClassOf(S63.012D,S63.012) = 1.0
is(S63.014,Class) = 1.0
is(S63.014S,Class) = 1.0
SubClassOf(S63.014S,S63.014) = 1.0
is(S63.015,Class) = 1.0
is(S63.015D,Class) = 1.0
SubClassOf(S63.015D,S63.015) = 1.0
is(S63.033,Class) = 1.0
is(S63.033S,Class) = 1.0
SubClassOf(S63.033S,S63.033) = 1.0
is(S63.12,Class) = 1.0
is(S63.124,Class) = 1.0
SubClassOf(S63.124,S63.12) = 1.0
is(S63.124A,Class) = 1.0
SubClassOf(S63.124A,S63.124) = 1.0
is(S63.124D,Class) = 1.0
SubClassOf(S63.124D,S63.124) = 1.0
is(S63.124S,Class) = 1.0
SubClassOf(S63.124S,S63.124) = 1.0
is(S63.211,Class) = 1.0
is(S63.211A,Class) = 1.0
SubClassOf(S63.211A,S63.211) = 1.0
is(S63.211D,Class) = 1.0
SubClassOf(S63.211D,S63.211) = 1.0
is(S63.219,Class) = 1.0
is(S63.219A,Class) = 1.0
SubClassOf(S63.219A,S63.219) = 1.0
is(S63.231,Class) = 1.0
is(S63.231A,Class) = 1.0
SubClassOf(S63.231A,S63.231) = 1.0
is(S63.239,Class) = 1.0
is(S63.239D,Class) = 1.0
SubClassOf(S63.239D,S63.239) = 1.0
is(S63.241,Class) = 1.0
is(S63.241S,Class) = 1.0
SubClassOf(S63.241S,S63.241) = 1.0
is(S63.245,Class) = 1.0
is(S63.245S,Class) = 1.0
SubClassOf(S63.245S,S63.245) = 1.0
is(S63.246,Class) = 1.0
is(S63.246S,Class) = 1.0
SubClassOf(S63.246S,S63.246) = 1.0
is(S63.260,Class) = 1.0
is(S63.260A,Class) = 1.0
SubClassOf(S63.260A,S63.260) = 1.0
is(S63.261,Class) = 1.0
is(S63.261S,Class) = 1.0
SubClassOf(S63.261S,S63.261) = 1.0
is(S63.269,Class) = 1.0
is(S63.269S,Class) = 1.0
SubClassOf(S63.269S,S63.269) = 1.0
is(S63.27,Class) = 1.0
is(S63.271,Class) = 1.0
SubClassOf(S63.271,S63.27) = 1.0
is(S63.271A,Class) = 1.0
SubClassOf(S63.271A,S63.271) = 1.0
is(S63.271D,Class) = 1.0
SubClassOf(S63.271D,S63.271) = 1.0
is(S63.271S,Class) = 1.0
SubClassOf(S63.271S,S63.271) = 1.0
is(S63.319,Class) = 1.0
is(S63.319D,Class) = 1.0
SubClassOf(S63.319D,S63.319) = 1.0
is(S63.414,Class) = 1.0
is(S63.414A,Class) = 1.0
SubClassOf(S63.414A,S63.414) = 1.0
is(S63.42,Class) = 1.0
is(S63.428,Class) = 1.0
SubClassOf(S63.428,S63.42) = 1.0
is(S63.428A,Class) = 1.0
SubClassOf(S63.428A,S63.428) = 1.0
is(S63.428D,Class) = 1.0
SubClassOf(S63.428D,S63.428) = 1.0
is(S63.428S,Class) = 1.0
SubClassOf(S63.428S,S63.428) = 1.0
is(S63.43,Class) = 1.0
is(S63.430,Class) = 1.0
SubClassOf(S63.430,S63.43) = 1.0
is(S63.430A,Class) = 1.0
SubClassOf(S63.430A,S63.430) = 1.0
is(S63.430D,Class) = 1.0
SubClassOf(S63.430D,S63.430) = 1.0
is(S63.430S,Class) = 1.0
SubClassOf(S63.430S,S63.430) = 1.0
is(S63.437,Class) = 1.0
is(S63.437D,Class) = 1.0
SubClassOf(S63.437D,S63.437) = 1.0
is(S63.495,Class) = 1.0
is(S63.495A,Class) = 1.0
SubClassOf(S63.495A,S63.495) = 1.0
is(S63.501,Class) = 1.0
is(S63.501A,Class) = 1.0
SubClassOf(S63.501A,S63.501) = 1.0
is(S63.601,Class) = 1.0
is(S63.601A,Class) = 1.0
SubClassOf(S63.601A,S63.601) = 1.0
is(S63.614,Class) = 1.0
is(S63.614S,Class) = 1.0
SubClassOf(S63.614S,S63.614) = 1.0
is(S63.629,Class) = 1.0
is(S63.629D,Class) = 1.0
SubClassOf(S63.629D,S63.629) = 1.0
is(S63.630,Class) = 1.0
is(S63.630A,Class) = 1.0
SubClassOf(S63.630A,S63.630) = 1.0
is(S63.69,Class) = 1.0
is(S63.697,Class) = 1.0
is(S63.697D,Class) = 1.0
SubClassOf(S63.697D,S63.697) = 1.0
is(S63.698,Class) = 1.0
SubClassOf(S63.698,S63.69) = 1.0
is(S63.698A,Class) = 1.0
SubClassOf(S63.698A,S63.698) = 1.0
is(S63.698D,Class) = 1.0
SubClassOf(S63.698D,S63.698) = 1.0
is(S63.698S,Class) = 1.0
SubClassOf(S63.698S,S63.698) = 1.0
is(S63.92,Class) = 1.0
is(S63.92XS,Class) = 1.0
SubClassOf(S63.92XS,S63.92) = 1.0
is(S64.10,Class) = 1.0
is(S64.10XA,Class) = 1.0
SubClassOf(S64.10XA,S64.10) = 1.0
is(S64.21,Class) = 1.0
is(S64.21XA,Class) = 1.0
SubClassOf(S64.21XA,S64.21) = 1.0
is(S64.8X1,Class) = 1.0
is(S64.8X1S,Class) = 1.0
SubClassOf(S64.8X1S,S64.8X1) = 1.0
is(S64.8X9,Class) = 1.0
is(S64.8X9S,Class) = 1.0
SubClassOf(S64.8X9S,S64.8X9) = 1.0
is(S65.319,Class) = 1.0
is(S65.319D,Class) = 1.0
SubClassOf(S65.319D,S65.319) = 1.0
is(S65.50,Class) = 1.0
is(S65.505,Class) = 1.0
is(S65.505S,Class) = 1.0
SubClassOf(S65.505S,S65.505) = 1.0
is(S65.507,Class) = 1.0
SubClassOf(S65.507,S65.50) = 1.0
is(S65.507A,Class) = 1.0
SubClassOf(S65.507A,S65.507) = 1.0
is(S65.507D,Class) = 1.0
SubClassOf(S65.507D,S65.507) = 1.0
is(S65.507S,Class) = 1.0
SubClassOf(S65.507S,S65.507) = 1.0
is(S65.513,Class) = 1.0
is(S65.513A,Class) = 1.0
SubClassOf(S65.513A,S65.513) = 1.0
is(S65.59,Class) = 1.0
is(S65.597,Class) = 1.0
SubClassOf(S65.597,S65.59) = 1.0
is(S65.597A,Class) = 1.0
SubClassOf(S65.597A,S65.597) = 1.0
is(S65.597D,Class) = 1.0
SubClassOf(S65.597D,S65.597) = 1.0
is(S65.597S,Class) = 1.0
SubClassOf(S65.597S,S65.597) = 1.0
is(S65.891,Class) = 1.0
is(S65.891D,Class) = 1.0
SubClassOf(S65.891D,S65.891) = 1.0
is(S65.999,Class) = 1.0
is(S65.999A,Class) = 1.0
SubClassOf(S65.999A,S65.999) = 1.0
is(S66,Class) = 1.0
is(S66.0,Class) = 1.0
SubClassOf(S66.0,S66) = 1.0
is(S66.00,Class) = 1.0
SubClassOf(S66.00,S66.0) = 1.0
is(S66.01,Class) = 1.0
SubClassOf(S66.01,S66.0) = 1.0
is(S66.02,Class) = 1.0
SubClassOf(S66.02,S66.0) = 1.0
is(S66.09,Class) = 1.0
SubClassOf(S66.09,S66.0) = 1.0
is(S66.104,Class) = 1.0
is(S66.104D,Class) = 1.0
SubClassOf(S66.104D,S66.104) = 1.0
is(S66.106,Class) = 1.0
is(S66.106S,Class) = 1.0
SubClassOf(S66.106S,S66.106) = 1.0
is(S66.114,Class) = 1.0
is(S66.114A,Class) = 1.0
SubClassOf(S66.114A,S66.114) = 1.0
is(S66.19,Class) = 1.0
is(S66.194,Class) = 1.0
SubClassOf(S66.194,S66.19) = 1.0
is(S66.194A,Class) = 1.0
SubClassOf(S66.194A,S66.194) = 1.0
is(S66.194D,Class) = 1.0
SubClassOf(S66.194D,S66.194) = 1.0
is(S66.194S,Class) = 1.0
SubClassOf(S66.194S,S66.194) = 1.0
is(S66.291,Class) = 1.0
is(S66.291A,Class) = 1.0
SubClassOf(S66.291A,S66.291) = 1.0
is(S66.30,Class) = 1.0
is(S66.304,Class) = 1.0
SubClassOf(S66.304,S66.30) = 1.0
is(S66.304A,Class) = 1.0
SubClassOf(S66.304A,S66.304) = 1.0
is(S66.304D,Class) = 1.0
SubClassOf(S66.304D,S66.304) = 1.0
is(S66.304S,Class) = 1.0
SubClassOf(S66.304S,S66.304) = 1.0
is(S66.309,Class) = 1.0
is(S66.309A,Class) = 1.0
SubClassOf(S66.309A,S66.309) = 1.0
is(S66.314,Class) = 1.0
is(S66.314D,Class) = 1.0
SubClassOf(S66.314D,S66.314) = 1.0
is(S66.39,Class) = 1.0
is(S66.392,Class) = 1.0
SubClassOf(S66.392,S66.39) = 1.0
is(S66.392A,Class) = 1.0
SubClassOf(S66.392A,S66.392) = 1.0
is(S66.392D,Class) = 1.0
SubClassOf(S66.392D,S66.392) = 1.0
is(S66.392S,Class) = 1.0
SubClassOf(S66.392S,S66.392) = 1.0
is(S66.421,Class) = 1.0
is(S66.421A,Class) = 1.0
SubClassOf(S66.421A,S66.421) = 1.0
is(S66.49,Class) = 1.0
is(S66.491,Class) = 1.0
SubClassOf(S66.491,S66.49) = 1.0
is(S66.491A,Class) = 1.0
SubClassOf(S66.491A,S66.491) = 1.0
is(S66.491D,Class) = 1.0
SubClassOf(S66.491D,S66.491) = 1.0
is(S66.491S,Class) = 1.0
SubClassOf(S66.491S,S66.491) = 1.0
is(S66.594,Class) = 1.0
is(S66.594S,Class) = 1.0
SubClassOf(S66.594S,S66.594) = 1.0
is(S66.8,Class) = 1.0
is(S66.82,Class) = 1.0
SubClassOf(S66.82,S66.8) = 1.0
is(S66.821,Class) = 1.0
SubClassOf(S66.821,S66.82) = 1.0
is(S66.822,Class) = 1.0
SubClassOf(S66.822,S66.82) = 1.0
is(S66.822A,Class) = 1.0
SubClassOf(S66.822A,S66.822) = 1.0
is(S66.822D,Class) = 1.0
SubClassOf(S66.822D,S66.822) = 1.0
is(S66.822S,Class) = 1.0
SubClassOf(S66.822S,S66.822) = 1.0
is(S66.829,Class) = 1.0
SubClassOf(S66.829,S66.82) = 1.0
is(S67.01,Class) = 1.0
is(S67.01XA,Class) = 1.0
SubClassOf(S67.01XA,S67.01) = 1.0
is(S67.01XS,Class) = 1.0
SubClassOf(S67.01XS,S67.01) = 1.0
is(S67.30,Class) = 1.0
is(S67.30XA,Class) = 1.0
SubClassOf(S67.30XA,S67.30) = 1.0
is(S68.011,Class) = 1.0
is(S68.011A,Class) = 1.0
SubClassOf(S68.011A,S68.011) = 1.0
is(S68.115,Class) = 1.0
is(S68.115A,Class) = 1.0
SubClassOf(S68.115A,S68.115) = 1.0
is(S68.116,Class) = 1.0
is(S68.116A,Class) = 1.0
SubClassOf(S68.116A,S68.116) = 1.0
is(S68.118,Class) = 1.0
is(S68.118S,Class) = 1.0
SubClassOf(S68.118S,S68.118) = 1.0
is(S68.611,Class) = 1.0
is(S68.611A,Class) = 1.0
SubClassOf(S68.611A,S68.611) = 1.0
is(S68.611D,Class) = 1.0
SubClassOf(S68.611D,S68.611) = 1.0
is(S68.616,Class) = 1.0
is(S68.616A,Class) = 1.0
SubClassOf(S68.616A,S68.616) = 1.0
is(S68.626,Class) = 1.0
is(S68.626D,Class) = 1.0
SubClassOf(S68.626D,S68.626) = 1.0
is(S68.626S,Class) = 1.0
SubClassOf(S68.626S,S68.626) = 1.0
is(S70.11,Class) = 1.0
is(S70.11XA,Class) = 1.0
SubClassOf(S70.11XA,S70.11) = 1.0
is(S70.341,Class) = 1.0
is(S70.341S,Class) = 1.0
SubClassOf(S70.341S,S70.341) = 1.0
is(S70.362,Class) = 1.0
is(S70.362D,Class) = 1.0
SubClassOf(S70.362D,S70.362) = 1.0
is(S71.001,Class) = 1.0
is(S71.001A,Class) = 1.0
SubClassOf(S71.001A,S71.001) = 1.0
is(S71.009,Class) = 1.0
is(S71.009D,Class) = 1.0
SubClassOf(S71.009D,S71.009) = 1.0
is(S71.04,Class) = 1.0
is(S71.049,Class) = 1.0
SubClassOf(S71.049,S71.04) = 1.0
is(S71.049A,Class) = 1.0
SubClassOf(S71.049A,S71.049) = 1.0
is(S71.049D,Class) = 1.0
SubClassOf(S71.049D,S71.049) = 1.0
is(S71.049S,Class) = 1.0
SubClassOf(S71.049S,S71.049) = 1.0
is(S72.001,Class) = 1.0
is(S72.001S,Class) = 1.0
SubClassOf(S72.001S,S72.001) = 1.0
is(S72.024,Class) = 1.0
is(S72.024F,Class) = 1.0
SubClassOf(S72.024F,S72.024) = 1.0
is(S72.026,Class) = 1.0
is(S72.026F,Class) = 1.0
SubClassOf(S72.026F,S72.026) = 1.0
is(S72.026Q,Class) = 1.0
SubClassOf(S72.026Q,S72.026) = 1.0
is(S72.031,Class) = 1.0
is(S72.031N,Class) = 1.0
SubClassOf(S72.031N,S72.031) = 1.0
is(S72.032,Class) = 1.0
is(S72.032C,Class) = 1.0
SubClassOf(S72.032C,S72.032) = 1.0
is(S72.033,Class) = 1.0
is(S72.033M,Class) = 1.0
SubClassOf(S72.033M,S72.033) = 1.0
is(S72.035,Class) = 1.0
is(S72.035B,Class) = 1.0
SubClassOf(S72.035B,S72.035) = 1.0
is(S72.036,Class) = 1.0
is(S72.036H,Class) = 1.0
SubClassOf(S72.036H,S72.036) = 1.0
is(S72.041,Class) = 1.0
is(S72.041S,Class) = 1.0
SubClassOf(S72.041S,S72.041) = 1.0
is(S72.042,Class) = 1.0
is(S72.042A,Class) = 1.0
SubClassOf(S72.042A,S72.042) = 1.0
is(S72.044,Class) = 1.0
is(S72.044B,Class) = 1.0
SubClassOf(S72.044B,S72.044) = 1.0
is(S72.044P,Class) = 1.0
SubClassOf(S72.044P,S72.044) = 1.0
is(S72.045,Class) = 1.0
is(S72.045A,Class) = 1.0
SubClassOf(S72.045A,S72.045) = 1.0
is(S72.051,Class) = 1.0
is(S72.051D,Class) = 1.0
SubClassOf(S72.051D,S72.051) = 1.0
is(S72.062,Class) = 1.0
is(S72.062A,Class) = 1.0
SubClassOf(S72.062A,S72.062) = 1.0
is(S72.062P,Class) = 1.0
SubClassOf(S72.062P,S72.062) = 1.0
is(S72.101,Class) = 1.0
is(S72.101D,Class) = 1.0
SubClassOf(S72.101D,S72.101) = 1.0
is(S72.109,Class) = 1.0
is(S72.109K,Class) = 1.0
SubClassOf(S72.109K,S72.109) = 1.0
is(S72.113,Class) = 1.0
is(S72.113C,Class) = 1.0
SubClassOf(S72.113C,S72.113) = 1.0
is(S72.12,Class) = 1.0
is(S72.124,Class) = 1.0
SubClassOf(S72.124,S72.12) = 1.0
is(S72.124A,Class) = 1.0
SubClassOf(S72.124A,S72.124) = 1.0
is(S72.124B,Class) = 1.0
SubClassOf(S72.124B,S72.124) = 1.0
is(S72.124C,Class) = 1.0
SubClassOf(S72.124C,S72.124) = 1.0
is(S72.124D,Class) = 1.0
SubClassOf(S72.124D,S72.124) = 1.0
is(S72.124E,Class) = 1.0
SubClassOf(S72.124E,S72.124) = 1.0
is(S72.124F,Class) = 1.0
SubClassOf(S72.124F,S72.124) = 1.0
is(S72.124G,Class) = 1.0
SubClassOf(S72.124G,S72.124) = 1.0
is(S72.124H,Class) = 1.0
SubClassOf(S72.124H,S72.124) = 1.0
is(S72.124J,Class) = 1.0
SubClassOf(S72.124J,S72.124) = 1.0
is(S72.124K,Class) = 1.0
SubClassOf(S72.124K,S72.124) = 1.0
is(S72.124M,Class) = 1.0
SubClassOf(S72.124M,S72.124) = 1.0
is(S72.124N,Class) = 1.0
SubClassOf(S72.124N,S72.124) = 1.0
is(S72.124P,Class) = 1.0
SubClassOf(S72.124P,S72.124) = 1.0
is(S72.124Q,Class) = 1.0
SubClassOf(S72.124Q,S72.124) = 1.0
is(S72.124R,Class) = 1.0
SubClassOf(S72.124R,S72.124) = 1.0
is(S72.124S,Class) = 1.0
SubClassOf(S72.124S,S72.124) = 1.0
is(S72.125,Class) = 1.0
is(S72.125B,Class) = 1.0
SubClassOf(S72.125B,S72.125) = 1.0
is(S72.126,Class) = 1.0
is(S72.126D,Class) = 1.0
SubClassOf(S72.126D,S72.126) = 1.0
is(S72.126J,Class) = 1.0
SubClassOf(S72.126J,S72.126) = 1.0
is(S72.131,Class) = 1.0
is(S72.131K,Class) = 1.0
SubClassOf(S72.131K,S72.131) = 1.0
is(S72.133,Class) = 1.0
is(S72.133G,Class) = 1.0
SubClassOf(S72.133G,S72.133) = 1.0
is(S72.133S,Class) = 1.0
SubClassOf(S72.133S,S72.133) = 1.0
is(S72.136,Class) = 1.0
is(S72.136Q,Class) = 1.0
SubClassOf(S72.136Q,S72.136) = 1.0
is(S72.144,Class) = 1.0
is(S72.144A,Class) = 1.0
SubClassOf(S72.144A,S72.144) = 1.0
is(S72.144J,Class) = 1.0
SubClassOf(S72.144J,S72.144) = 1.0
is(S72.145,Class) = 1.0
is(S72.145N,Class) = 1.0
SubClassOf(S72.145N,S72.145) = 1.0
is(S72.26,Class) = 1.0
is(S72.26XM,Class) = 1.0
SubClassOf(S72.26XM,S72.26) = 1.0
is(S72.3,Class) = 1.0
is(S72.309,Class) = 1.0
is(S72.309P,Class) = 1.0
SubClassOf(S72.309P,S72.309) = 1.0
is(S72.32,Class) = 1.0
SubClassOf(S72.32,S72.3) = 1.0
is(S72.321,Class) = 1.0
SubClassOf(S72.321,S72.32) = 1.0
is(S72.322,Class) = 1.0
SubClassOf(S72.322,S72.32) = 1.0
is(S72.323,Class) = 1.0
SubClassOf(S72.323,S72.32) = 1.0
is(S72.323B,Class) = 1.0
SubClassOf(S72.323B,S72.323) = 1.0
is(S72.324,Class) = 1.0
SubClassOf(S72.324,S72.32) = 1.0
is(S72.325,Class) = 1.0
SubClassOf(S72.325,S72.32) = 1.0
is(S72.326,Class) = 1.0
SubClassOf(S72.326,S72.32) = 1.0
is(S72.331,Class) = 1.0
is(S72.331F,Class) = 1.0
SubClassOf(S72.331F,S72.331) = 1.0
is(S72.332,Class) = 1.0
is(S72.332N,Class) = 1.0
SubClassOf(S72.332N,S72.332) = 1.0
is(S72.334,Class) = 1.0
is(S72.334R,Class) = 1.0
SubClassOf(S72.334R,S72.334) = 1.0
is(S72.335,Class) = 1.0
is(S72.335J,Class) = 1.0
SubClassOf(S72.335J,S72.335) = 1.0
