is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(0QW547Z,Class) = 1.0
SubClassOf(0QW547Z,0QW547) = 1.0
is(0QW647,Class) = 1.0
is(0QW647Z,Class) = 1.0
SubClassOf(0QW647Z,0QW647) = 1.0
is(0QW807,Class) = 1.0
is(0QW807Z,Class) = 1.0
SubClassOf(0QW807Z,0QW807) = 1.0
is(0QW835,Class) = 1.0
is(0QW835Z,Class) = 1.0
SubClassOf(0QW835Z,0QW835) = 1.0
is(0QWC35,Class) = 1.0
is(0QWC35Z,Class) = 1.0
SubClassOf(0QWC35Z,0QWC35) = 1.0
is(0QWG04,Class) = 1.0
SubClassOf(0QWG04,0QWG0) = 1.0
is(0QWG04Z,Class) = 1.0
SubClassOf(0QWG04Z,0QWG04) = 1.0
is(0QWG0,Class) = 1.0
is(0QWG3K,Class) = 1.0
is(0QWG3KZ,Class) = 1.0
SubClassOf(0QWG3KZ,0QWG3K) = 1.0
is(0QWGX7,Class) = 1.0
SubClassOf(0QWGX7,0QWGX) = 1.0
is(0QWGX7Z,Class) = 1.0
SubClassOf(0QWGX7Z,0QWGX7) = 1.0
is(0QWGX,Class) = 1.0
is(0QWH34,Class) = 1.0
SubClassOf(0QWH34,0QWH3) = 1.0
is(0QWH34Z,Class) = 1.0
SubClassOf(0QWH34Z,0QWH34) = 1.0
is(0QWH3,Class) = 1.0
is(0QWH44,Class) = 1.0
SubClassOf(0QWH44,0QWH4) = 1.0
is(0QWH44Z,Class) = 1.0
SubClassOf(0QWH44Z,0QWH44) = 1.0
is(0QWH4,Class) = 1.0
is(0QWJ44,Class) = 1.0
SubClassOf(0QWJ44,0QWJ4) = 1.0
is(0QWJ44Z,Class) = 1.0
SubClassOf(0QWJ44Z,0QWJ44) = 1.0
is(0QWJ4,Class) = 1.0
is(0QWKX4,Class) = 1.0
is(0QWKX4Z,Class) = 1.0
SubClassOf(0QWKX4Z,0QWKX4) = 1.0
is(0QWL0K,Class) = 1.0
is(0QWL0KZ,Class) = 1.0
SubClassOf(0QWL0KZ,0QWL0K) = 1.0
is(0QWL34,Class) = 1.0
SubClassOf(0QWL34,0QWL3) = 1.0
is(0QWL35,Class) = 1.0
SubClassOf(0QWL35,0QWL3) = 1.0
is(0QWL37,Class) = 1.0
SubClassOf(0QWL37,0QWL3) = 1.0
is(0QWL3,Class) = 1.0
SubClassOf(0QWL3,0QWL) = 1.0
is(0QWL3J,Class) = 1.0
SubClassOf(0QWL3J,0QWL3) = 1.0
is(0QWL3K,Class) = 1.0
SubClassOf(0QWL3K,0QWL3) = 1.0
is(0QWL,Class) = 1.0
is(0QWN0,Class) = 1.0
is(0QWN0J,Class) = 1.0
SubClassOf(0QWN0J,0QWN0) = 1.0
is(0QWN0JZ,Class) = 1.0
SubClassOf(0QWN0JZ,0QWN0J) = 1.0
is(0QWN47,Class) = 1.0
is(0QWN47Z,Class) = 1.0
SubClassOf(0QWN47Z,0QWN47) = 1.0
is(0QWN4J,Class) = 1.0
is(0QWN4JZ,Class) = 1.0
SubClassOf(0QWN4JZ,0QWN4J) = 1.0
is(0QWP3J,Class) = 1.0
is(0QWP3JZ,Class) = 1.0
SubClassOf(0QWP3JZ,0QWP3J) = 1.0
is(0QWQ35,Class) = 1.0
SubClassOf(0QWQ35,0QWQ3) = 1.0
is(0QWQ35Z,Class) = 1.0
SubClassOf(0QWQ35Z,0QWQ35) = 1.0
is(0QWQ3,Class) = 1.0
is(0QWR37,Class) = 1.0
is(0QWR37Z,Class) = 1.0
SubClassOf(0QWR37Z,0QWR37) = 1.0
is(0QWS44,Class) = 1.0
is(0QWS44Z,Class) = 1.0
SubClassOf(0QWS44Z,0QWS44) = 1.0
is(0R553,Class) = 1.0
SubClassOf(0R553,0R55) = 1.0
is(0R553Z,Class) = 1.0
SubClassOf(0R553Z,0R553) = 1.0
is(0R55,Class) = 1.0
is(0R5C0Z,Class) = 1.0
is(0R5C0ZZ,Class) = 1.0
SubClassOf(0R5C0ZZ,0R5C0Z) = 1.0
is(0R5F0,Class) = 1.0
SubClassOf(0R5F0,0R5F) = 1.0
is(0R5F0Z,Class) = 1.0
SubClassOf(0R5F0Z,0R5F0) = 1.0
is(0R5F,Class) = 1.0
is(0R5N0,Class) = 1.0
is(0R5N0Z,Class) = 1.0
SubClassOf(0R5N0Z,0R5N0) = 1.0
is(0R5N0ZZ,Class) = 1.0
SubClassOf(0R5N0ZZ,0R5N0Z) = 1.0
is(0R5P4,Class) = 1.0
SubClassOf(0R5P4,0R5P) = 1.0
is(0R5P4Z,Class) = 1.0
SubClassOf(0R5P4Z,0R5P4) = 1.0
is(0R5P,Class) = 1.0
is(0R5U4,Class) = 1.0
SubClassOf(0R5U4,0R5U) = 1.0
is(0R5U4Z,Class) = 1.0
SubClassOf(0R5U4Z,0R5U4) = 1.0
is(0R5U,Class) = 1.0
is(0R5V0,Class) = 1.0
is(0R5V0Z,Class) = 1.0
SubClassOf(0R5V0Z,0R5V0) = 1.0
is(0R5V0ZZ,Class) = 1.0
SubClassOf(0R5V0ZZ,0R5V0Z) = 1.0
is(0R5W3,Class) = 1.0
is(0R5W3Z,Class) = 1.0
SubClassOf(0R5W3Z,0R5W3) = 1.0
is(0R5W3ZZ,Class) = 1.0
SubClassOf(0R5W3ZZ,0R5W3Z) = 1.0
is(0R903,Class) = 1.0
is(0R903Z,Class) = 1.0
SubClassOf(0R903Z,0R903) = 1.0
is(0R903ZX,Class) = 1.0
SubClassOf(0R903ZX,0R903Z) = 1.0
is(0R903ZZ,Class) = 1.0
SubClassOf(0R903ZZ,0R903Z) = 1.0
is(0R904,Class) = 1.0
is(0R904Z,Class) = 1.0
SubClassOf(0R904Z,0R904) = 1.0
is(0R904ZX,Class) = 1.0
SubClassOf(0R904ZX,0R904Z) = 1.0
is(0R904ZZ,Class) = 1.0
SubClassOf(0R904ZZ,0R904Z) = 1.0
is(0R9100,Class) = 1.0
SubClassOf(0R9100,0R910) = 1.0
is(0R9100Z,Class) = 1.0
SubClassOf(0R9100Z,0R9100) = 1.0
is(0R910,Class) = 1.0
is(0R914Z,Class) = 1.0
is(0R914ZZ,Class) = 1.0
SubClassOf(0R914ZZ,0R914Z) = 1.0
is(0R9,Class) = 1.0
is(0R9A0,Class) = 1.0
SubClassOf(0R9A0,0R9A) = 1.0
is(0R9A3,Class) = 1.0
SubClassOf(0R9A3,0R9A) = 1.0
is(0R9A40,Class) = 1.0
is(0R9A40Z,Class) = 1.0
SubClassOf(0R9A40Z,0R9A40) = 1.0
is(0R9A4,Class) = 1.0
SubClassOf(0R9A4,0R9A) = 1.0
is(0R9A,Class) = 1.0
SubClassOf(0R9A,0R9) = 1.0
is(0R9C40,Class) = 1.0
SubClassOf(0R9C40,0R9C4) = 1.0
is(0R9C4,Class) = 1.0
SubClassOf(0R9C4,0R9C) = 1.0
is(0R9C4Z,Class) = 1.0
SubClassOf(0R9C4Z,0R9C4) = 1.0
is(0R9C4ZZ,Class) = 1.0
SubClassOf(0R9C4ZZ,0R9C4Z) = 1.0
is(0R9C,Class) = 1.0
is(0R9G0Z,Class) = 1.0
is(0R9G0ZZ,Class) = 1.0
SubClassOf(0R9G0ZZ,0R9G0Z) = 1.0
is(0R9H00,Class) = 1.0
is(0R9H00Z,Class) = 1.0
SubClassOf(0R9H00Z,0R9H00) = 1.0
is(0R9H30,Class) = 1.0
is(0R9H30Z,Class) = 1.0
SubClassOf(0R9H30Z,0R9H30) = 1.0
is(0R9N00,Class) = 1.0
SubClassOf(0R9N00,0R9N0) = 1.0
is(0R9N0,Class) = 1.0
SubClassOf(0R9N0,0R9N) = 1.0
is(0R9N0Z,Class) = 1.0
SubClassOf(0R9N0Z,0R9N0) = 1.0
is(0R9N,Class) = 1.0
is(0R9P0Z,Class) = 1.0
is(0R9P0ZZ,Class) = 1.0
SubClassOf(0R9P0ZZ,0R9P0Z) = 1.0
is(0R9Q3Z,Class) = 1.0
is(0R9Q3ZZ,Class) = 1.0
SubClassOf(0R9Q3ZZ,0R9Q3Z) = 1.0
is(0R9U4Z,Class) = 1.0
is(0R9U4ZZ,Class) = 1.0
SubClassOf(0R9U4ZZ,0R9U4Z) = 1.0
is(0R9X4Z,Class) = 1.0
is(0R9X4ZX,Class) = 1.0
SubClassOf(0R9X4ZX,0R9X4Z) = 1.0
is(0RB03Z,Class) = 1.0
is(0RB03ZX,Class) = 1.0
SubClassOf(0RB03ZX,0RB03Z) = 1.0
is(0RBG0Z,Class) = 1.0
is(0RBG0ZZ,Class) = 1.0
SubClassOf(0RBG0ZZ,0RBG0Z) = 1.0
is(0RBG4,Class) = 1.0
is(0RBG4Z,Class) = 1.0
SubClassOf(0RBG4Z,0RBG4) = 1.0
is(0RBG4ZX,Class) = 1.0
SubClassOf(0RBG4ZX,0RBG4Z) = 1.0
is(0RBG4ZZ,Class) = 1.0
SubClassOf(0RBG4ZZ,0RBG4Z) = 1.0
is(0RBN3,Class) = 1.0
SubClassOf(0RBN3,0RBN) = 1.0
is(0RBN3Z,Class) = 1.0
SubClassOf(0RBN3Z,0RBN3) = 1.0
is(0RBN,Class) = 1.0
is(0RBP4Z,Class) = 1.0
is(0RBP4ZX,Class) = 1.0
SubClassOf(0RBP4ZX,0RBP4Z) = 1.0
is(0RBR4,Class) = 1.0
is(0RBR4Z,Class) = 1.0
SubClassOf(0RBR4Z,0RBR4) = 1.0
is(0RBR4ZX,Class) = 1.0
SubClassOf(0RBR4ZX,0RBR4Z) = 1.0
is(0RBR4ZZ,Class) = 1.0
SubClassOf(0RBR4ZZ,0RBR4Z) = 1.0
is(0RBS0Z,Class) = 1.0
is(0RBS0ZX,Class) = 1.0
SubClassOf(0RBS0ZX,0RBS0Z) = 1.0
is(0RBU3,Class) = 1.0
SubClassOf(0RBU3,0RBU) = 1.0
is(0RBU3Z,Class) = 1.0
SubClassOf(0RBU3Z,0RBU3) = 1.0
is(0RBU4,Class) = 1.0
is(0RBU4Z,Class) = 1.0
SubClassOf(0RBU4Z,0RBU4) = 1.0
is(0RBU4ZX,Class) = 1.0
SubClassOf(0RBU4ZX,0RBU4Z) = 1.0
is(0RBU4ZZ,Class) = 1.0
SubClassOf(0RBU4ZZ,0RBU4Z) = 1.0
is(0RBU,Class) = 1.0
is(0RBV3,Class) = 1.0
SubClassOf(0RBV3,0RBV) = 1.0
is(0RBV3Z,Class) = 1.0
SubClassOf(0RBV3Z,0RBV3) = 1.0
is(0RBV3ZX,Class) = 1.0
SubClassOf(0RBV3ZX,0RBV3Z) = 1.0
is(0RBV3ZZ,Class) = 1.0
SubClassOf(0RBV3ZZ,0RBV3Z) = 1.0
is(0RBV,Class) = 1.0
is(0RBW3,Class) = 1.0
SubClassOf(0RBW3,0RBW) = 1.0
is(0RBW3Z,Class) = 1.0
SubClassOf(0RBW3Z,0RBW3) = 1.0
is(0RBW4Z,Class) = 1.0
is(0RBW4ZZ,Class) = 1.0
SubClassOf(0RBW4ZZ,0RBW4Z) = 1.0
is(0RBW,Class) = 1.0
is(0RC63,Class) = 1.0
is(0RC63Z,Class) = 1.0
SubClassOf(0RC63Z,0RC63) = 1.0
is(0RC63ZZ,Class) = 1.0
SubClassOf(0RC63ZZ,0RC63Z) = 1.0
is(0RC93Z,Class) = 1.0
is(0RC93ZZ,Class) = 1.0
SubClassOf(0RC93ZZ,0RC93Z) = 1.0
is(0RCA4,Class) = 1.0
SubClassOf(0RCA4,0RCA) = 1.0
is(0RCA4Z,Class) = 1.0
SubClassOf(0RCA4Z,0RCA4) = 1.0
is(0RCA,Class) = 1.0
is(0RCG3,Class) = 1.0
SubClassOf(0RCG3,0RCG) = 1.0
is(0RCG3Z,Class) = 1.0
SubClassOf(0RCG3Z,0RCG3) = 1.0
is(0RCG,Class) = 1.0
is(0RCH0Z,Class) = 1.0
is(0RCH0ZZ,Class) = 1.0
SubClassOf(0RCH0ZZ,0RCH0Z) = 1.0
is(0RCN4Z,Class) = 1.0
is(0RCN4ZZ,Class) = 1.0
SubClassOf(0RCN4ZZ,0RCN4Z) = 1.0
is(0RCQ0Z,Class) = 1.0
is(0RCQ0ZZ,Class) = 1.0
SubClassOf(0RCQ0ZZ,0RCQ0Z) = 1.0
is(0RCU3Z,Class) = 1.0
is(0RCU3ZZ,Class) = 1.0
SubClassOf(0RCU3ZZ,0RCU3Z) = 1.0
is(0RG03,Class) = 1.0
is(0RG03K0,Class) = 1.0
SubClassOf(0RG03K0,0RG03K) = 1.0
is(0RG03K1,Class) = 1.0
SubClassOf(0RG03K1,0RG03K) = 1.0
is(0RG03K,Class) = 1.0
SubClassOf(0RG03K,0RG03) = 1.0
is(0RG03KJ,Class) = 1.0
SubClassOf(0RG03KJ,0RG03K) = 1.0
is(0RG04J0,Class) = 1.0
SubClassOf(0RG04J0,0RG04J) = 1.0
is(0RG04J,Class) = 1.0
is(0RG1071,Class) = 1.0
SubClassOf(0RG1071,0RG107) = 1.0
is(0RG107,Class) = 1.0
is(0RG107J,Class) = 1.0
SubClassOf(0RG107J,0RG107) = 1.0
is(0RG13,Class) = 1.0
is(0RG13K0,Class) = 1.0
SubClassOf(0RG13K0,0RG13K) = 1.0
is(0RG13K1,Class) = 1.0
SubClassOf(0RG13K1,0RG13K) = 1.0
is(0RG13K,Class) = 1.0
SubClassOf(0RG13K,0RG13) = 1.0
is(0RG13KJ,Class) = 1.0
SubClassOf(0RG13KJ,0RG13K) = 1.0
is(0RG23J,Class) = 1.0
is(0RG23JJ,Class) = 1.0
SubClassOf(0RG23JJ,0RG23J) = 1.0
is(0RG6471,Class) = 1.0
SubClassOf(0RG6471,0RG647) = 1.0
is(0RG647,Class) = 1.0
is(0RGC07,Class) = 1.0
is(0RGC07Z,Class) = 1.0
SubClassOf(0RGC07Z,0RGC07) = 1.0
is(0RGC34,Class) = 1.0
SubClassOf(0RGC34,0RGC3) = 1.0
is(0RGC34Z,Class) = 1.0
SubClassOf(0RGC34Z,0RGC34) = 1.0
is(0RGC3,Class) = 1.0
is(0RGD4J,Class) = 1.0
is(0RGD4JZ,Class) = 1.0
SubClassOf(0RGD4JZ,0RGD4J) = 1.0
is(0RGE34,Class) = 1.0
is(0RGE34Z,Class) = 1.0
SubClassOf(0RGE34Z,0RGE34) = 1.0
is(0RGH0K,Class) = 1.0
is(0RGH0KZ,Class) = 1.0
SubClassOf(0RGH0KZ,0RGH0K) = 1.0
is(0RGH34,Class) = 1.0
SubClassOf(0RGH34,0RGH3) = 1.0
is(0RGH34Z,Class) = 1.0
SubClassOf(0RGH34Z,0RGH34) = 1.0
is(0RGH37,Class) = 1.0
SubClassOf(0RGH37,0RGH3) = 1.0
is(0RGH3,Class) = 1.0
SubClassOf(0RGH3,0RGH) = 1.0
is(0RGH3J,Class) = 1.0
SubClassOf(0RGH3J,0RGH3) = 1.0
is(0RGH3K,Class) = 1.0
SubClassOf(0RGH3K,0RGH3) = 1.0
is(0RGH,Class) = 1.0
is(0RGJ44,Class) = 1.0
SubClassOf(0RGJ44,0RGJ4) = 1.0
is(0RGJ47,Class) = 1.0
SubClassOf(0RGJ47,0RGJ4) = 1.0
is(0RGJ4,Class) = 1.0
SubClassOf(0RGJ4,0RGJ) = 1.0
is(0RGJ4J,Class) = 1.0
SubClassOf(0RGJ4J,0RGJ4) = 1.0
is(0RGJ4K,Class) = 1.0
SubClassOf(0RGJ4K,0RGJ4) = 1.0
is(0RGJ,Class) = 1.0
is(0RGK04,Class) = 1.0
SubClassOf(0RGK04,0RGK0) = 1.0
is(0RGK07,Class) = 1.0
SubClassOf(0RGK07,0RGK0) = 1.0
is(0RGK0,Class) = 1.0
SubClassOf(0RGK0,0RGK) = 1.0
is(0RGK0J,Class) = 1.0
SubClassOf(0RGK0J,0RGK0) = 1.0
is(0RGK0K,Class) = 1.0
SubClassOf(0RGK0K,0RGK0) = 1.0
is(0RGK,Class) = 1.0
is(0RGM04,Class) = 1.0
is(0RGM04Z,Class) = 1.0
SubClassOf(0RGM04Z,0RGM04) = 1.0
is(0RGN4,Class) = 1.0
is(0RGN4J,Class) = 1.0
SubClassOf(0RGN4J,0RGN4) = 1.0
is(0RGN4JZ,Class) = 1.0
SubClassOf(0RGN4JZ,0RGN4J) = 1.0
is(0RGR04,Class) = 1.0
is(0RGR04Z,Class) = 1.0
SubClassOf(0RGR04Z,0RGR04) = 1.0
is(0RGR33,Class) = 1.0
SubClassOf(0RGR33,0RGR3) = 1.0
is(0RGR33Z,Class) = 1.0
SubClassOf(0RGR33Z,0RGR33) = 1.0
is(0RGR3,Class) = 1.0
is(0RGS47,Class) = 1.0
SubClassOf(0RGS47,0RGS4) = 1.0
is(0RGS47Z,Class) = 1.0
SubClassOf(0RGS47Z,0RGS47) = 1.0
is(0RGS4,Class) = 1.0
is(0RGU03,Class) = 1.0
is(0RGU03Z,Class) = 1.0
SubClassOf(0RGU03Z,0RGU03) = 1.0
is(0RGU07,Class) = 1.0
is(0RGU07Z,Class) = 1.0
SubClassOf(0RGU07Z,0RGU07) = 1.0
is(0RGW0,Class) = 1.0
is(0RGW0K,Class) = 1.0
SubClassOf(0RGW0K,0RGW0) = 1.0
is(0RGW0KZ,Class) = 1.0
SubClassOf(0RGW0KZ,0RGW0K) = 1.0
is(0RH004,Class) = 1.0
is(0RH004Z,Class) = 1.0
SubClassOf(0RH004Z,0RH004) = 1.0
is(0RH143,Class) = 1.0
SubClassOf(0RH143,0RH14) = 1.0
is(0RH143Z,Class) = 1.0
SubClassOf(0RH143Z,0RH143) = 1.0
is(0RH14,Class) = 1.0
is(0RH403,Class) = 1.0
SubClassOf(0RH403,0RH40) = 1.0
is(0RH403Z,Class) = 1.0
SubClassOf(0RH403Z,0RH403) = 1.0
is(0RH404,Class) = 1.0
SubClassOf(0RH404,0RH40) = 1.0
is(0RH404Z,Class) = 1.0
SubClassOf(0RH404Z,0RH404) = 1.0
is(0RH40,Class) = 1.0
is(0RH543,Class) = 1.0
is(0RH543Z,Class) = 1.0
SubClassOf(0RH543Z,0RH543) = 1.0
is(0RH60,Class) = 1.0
is(0RH60C,Class) = 1.0
SubClassOf(0RH60C,0RH60) = 1.0
is(0RH60CZ,Class) = 1.0
SubClassOf(0RH60CZ,0RH60C) = 1.0
is(0RH643,Class) = 1.0
SubClassOf(0RH643,0RH64) = 1.0
is(0RH643Z,Class) = 1.0
SubClassOf(0RH643Z,0RH643) = 1.0
is(0RH64,Class) = 1.0
is(0RH933,Class) = 1.0
SubClassOf(0RH933,0RH93) = 1.0
is(0RH933Z,Class) = 1.0
SubClassOf(0RH933Z,0RH933) = 1.0
is(0RH93,Class) = 1.0
is(0RHA43,Class) = 1.0
SubClassOf(0RHA43,0RHA4) = 1.0
is(0RHA44,Class) = 1.0
SubClassOf(0RHA44,0RHA4) = 1.0
is(0RHA48,Class) = 1.0
SubClassOf(0RHA48,0RHA4) = 1.0
is(0RHA4,Class) = 1.0
SubClassOf(0RHA4,0RHA) = 1.0
is(0RHA4B,Class) = 1.0
SubClassOf(0RHA4B,0RHA4) = 1.0
is(0RHA4BZ,Class) = 1.0
SubClassOf(0RHA4BZ,0RHA4B) = 1.0
is(0RHA4C,Class) = 1.0
SubClassOf(0RHA4C,0RHA4) = 1.0
is(0RHA4D,Class) = 1.0
SubClassOf(0RHA4D,0RHA4) = 1.0
is(0RHA,Class) = 1.0
is(0RHC44,Class) = 1.0
SubClassOf(0RHC44,0RHC4) = 1.0
is(0RHC44Z,Class) = 1.0
SubClassOf(0RHC44Z,0RHC44) = 1.0
is(0RHC4,Class) = 1.0
is(0RHE08,Class) = 1.0
is(0RHE08Z,Class) = 1.0
SubClassOf(0RHE08Z,0RHE08) = 1.0
is(0RHE44,Class) = 1.0
is(0RHE44Z,Class) = 1.0
SubClassOf(0RHE44Z,0RHE44) = 1.0
is(0RHL34,Class) = 1.0
SubClassOf(0RHL34,0RHL3) = 1.0
is(0RHL34Z,Class) = 1.0
SubClassOf(0RHL34Z,0RHL34) = 1.0
is(0RHL38,Class) = 1.0
SubClassOf(0RHL38,0RHL3) = 1.0
is(0RHL38Z,Class) = 1.0
SubClassOf(0RHL38Z,0RHL38) = 1.0
is(0RHL3,Class) = 1.0
is(0RHM35,Class) = 1.0
SubClassOf(0RHM35,0RHM3) = 1.0
is(0RHM35Z,Class) = 1.0
SubClassOf(0RHM35Z,0RHM35) = 1.0
is(0RHM3,Class) = 1.0
is(0RHN44,Class) = 1.0
is(0RHN44Z,Class) = 1.0
SubClassOf(0RHN44Z,0RHN44) = 1.0
is(0RHP35,Class) = 1.0
is(0RHP35Z,Class) = 1.0
SubClassOf(0RHP35Z,0RHP35) = 1.0
is(0RHT34,Class) = 1.0
is(0RHT34Z,Class) = 1.0
SubClassOf(0RHT34Z,0RHT34) = 1.0
is(0RHU04,Class) = 1.0
is(0RHU04Z,Class) = 1.0
SubClassOf(0RHU04Z,0RHU04) = 1.0
is(0RHU44,Class) = 1.0
SubClassOf(0RHU44,0RHU4) = 1.0
is(0RHU44Z,Class) = 1.0
SubClassOf(0RHU44Z,0RHU44) = 1.0
is(0RHU4,Class) = 1.0
is(0RHV33,Class) = 1.0
is(0RHV33Z,Class) = 1.0
SubClassOf(0RHV33Z,0RHV33) = 1.0
is(0RHV48,Class) = 1.0
SubClassOf(0RHV48,0RHV4) = 1.0
is(0RHV48Z,Class) = 1.0
SubClassOf(0RHV48Z,0RHV48) = 1.0
is(0RHV4,Class) = 1.0
is(0RHX04,Class) = 1.0
SubClassOf(0RHX04,0RHX0) = 1.0
is(0RHX04Z,Class) = 1.0
SubClassOf(0RHX04Z,0RHX04) = 1.0
is(0RHX0,Class) = 1.0
is(0RJ10,Class) = 1.0
SubClassOf(0RJ10,0RJ1) = 1.0
is(0RJ13,Class) = 1.0
SubClassOf(0RJ13,0RJ1) = 1.0
is(0RJ14,Class) = 1.0
SubClassOf(0RJ14,0RJ1) = 1.0
is(0RJ1,Class) = 1.0
SubClassOf(0RJ1,0RJ) = 1.0
is(0RJ1X,Class) = 1.0
SubClassOf(0RJ1X,0RJ1) = 1.0
is(0RJ53,Class) = 1.0
is(0RJ53Z,Class) = 1.0
SubClassOf(0RJ53Z,0RJ53) = 1.0
is(0RJ53ZZ,Class) = 1.0
SubClassOf(0RJ53ZZ,0RJ53Z) = 1.0
is(0RJ,Class) = 1.0
is(0RJA4,Class) = 1.0
SubClassOf(0RJA4,0RJA) = 1.0
is(0RJA4Z,Class) = 1.0
SubClassOf(0RJA4Z,0RJA4) = 1.0
is(0RJA,Class) = 1.0
is(0RJCXZ,Class) = 1.0
is(0RJCXZZ,Class) = 1.0
SubClassOf(0RJCXZZ,0RJCXZ) = 1.0
is(0RJE,Class) = 1.0
is(0RJEX,Class) = 1.0
SubClassOf(0RJEX,0RJE) = 1.0
is(0RJEXZ,Class) = 1.0
SubClassOf(0RJEXZ,0RJEX) = 1.0
is(0RJJ4,Class) = 1.0
is(0RJJ4Z,Class) = 1.0
SubClassOf(0RJJ4Z,0RJJ4) = 1.0
is(0RJJ4ZZ,Class) = 1.0
SubClassOf(0RJJ4ZZ,0RJJ4Z) = 1.0
is(0RNQ3Z,Class) = 1.0
is(0RNQ3ZZ,Class) = 1.0
SubClassOf(0RNQ3ZZ,0RNQ3Z) = 1.0
is(0RNRX,Class) = 1.0
is(0RNRXZ,Class) = 1.0
SubClassOf(0RNRXZ,0RNRX) = 1.0
is(0RNRXZZ,Class) = 1.0
SubClassOf(0RNRXZZ,0RNRXZ) = 1.0
is(0RNT3,Class) = 1.0
is(0RNT3Z,Class) = 1.0
SubClassOf(0RNT3Z,0RNT3) = 1.0
is(0RNT3ZZ,Class) = 1.0
SubClassOf(0RNT3ZZ,0RNT3Z) = 1.0
is(0RNW4,Class) = 1.0
SubClassOf(0RNW4,0RNW) = 1.0
is(0RNW4Z,Class) = 1.0
SubClassOf(0RNW4Z,0RNW4) = 1.0
is(0RNW,Class) = 1.0
is(0RNXXZ,Class) = 1.0
is(0RNXXZZ,Class) = 1.0
SubClassOf(0RNXXZZ,0RNXXZ) = 1.0
is(0RP13J,Class) = 1.0
is(0RP13JZ,Class) = 1.0
SubClassOf(0RP13JZ,0RP13J) = 1.0
is(0RP33,Class) = 1.0
is(0RP33K,Class) = 1.0
SubClassOf(0RP33K,0RP33) = 1.0
is(0RP33KZ,Class) = 1.0
SubClassOf(0RP33KZ,0RP33K) = 1.0
is(0RP4X3,Class) = 1.0
SubClassOf(0RP4X3,0RP4X) = 1.0
is(0RP4X3Z,Class) = 1.0
SubClassOf(0RP4X3Z,0RP4X3) = 1.0
is(0RP4X,Class) = 1.0
is(0RP543,Class) = 1.0
is(0RP543Z,Class) = 1.0
SubClassOf(0RP543Z,0RP543) = 1.0
is(0RP54,Class) = 1.0
is(0RP54J,Class) = 1.0
SubClassOf(0RP54J,0RP54) = 1.0
is(0RP54JZ,Class) = 1.0
SubClassOf(0RP54JZ,0RP54J) = 1.0
is(0RP5X0,Class) = 1.0
is(0RP5X0Z,Class) = 1.0
SubClassOf(0RP5X0Z,0RP5X0) = 1.0
is(0RP63,Class) = 1.0
is(0RP63K,Class) = 1.0
SubClassOf(0RP63K,0RP63) = 1.0
is(0RP63KZ,Class) = 1.0
SubClassOf(0RP63KZ,0RP63K) = 1.0
is(0RP943,Class) = 1.0
is(0RP943Z,Class) = 1.0
SubClassOf(0RP943Z,0RP943) = 1.0
is(0RPA0,Class) = 1.0
is(0RPA0J,Class) = 1.0
SubClassOf(0RPA0J,0RPA0) = 1.0
is(0RPA0JZ,Class) = 1.0
SubClassOf(0RPA0JZ,0RPA0J) = 1.0
is(0RPA30,Class) = 1.0
SubClassOf(0RPA30,0RPA3) = 1.0
is(0RPA30Z,Class) = 1.0
SubClassOf(0RPA30Z,0RPA30) = 1.0
is(0RPA3,Class) = 1.0
is(0RPC0,Class) = 1.0
is(0RPC0K,Class) = 1.0
SubClassOf(0RPC0K,0RPC0) = 1.0
is(0RPC0KZ,Class) = 1.0
SubClassOf(0RPC0KZ,0RPC0K) = 1.0
is(0RPC30,Class) = 1.0
SubClassOf(0RPC30,0RPC3) = 1.0
is(0RPC30Z,Class) = 1.0
SubClassOf(0RPC30Z,0RPC30) = 1.0
is(0RPC3,Class) = 1.0
is(0RPC3J,Class) = 1.0
is(0RPC3JZ,Class) = 1.0
SubClassOf(0RPC3JZ,0RPC3J) = 1.0
is(0RPE3,Class) = 1.0
is(0RPE3J,Class) = 1.0
SubClassOf(0RPE3J,0RPE3) = 1.0
is(0RPE3JZ,Class) = 1.0
SubClassOf(0RPE3JZ,0RPE3J) = 1.0
is(0RPE43,Class) = 1.0
is(0RPE43Z,Class) = 1.0
SubClassOf(0RPE43Z,0RPE43) = 1.0
is(0RPF04,Class) = 1.0
is(0RPF04Z,Class) = 1.0
SubClassOf(0RPF04Z,0RPF04) = 1.0
is(0RPF40,Class) = 1.0
SubClassOf(0RPF40,0RPF4) = 1.0
is(0RPF40Z,Class) = 1.0
SubClassOf(0RPF40Z,0RPF40) = 1.0
is(0RPF4,Class) = 1.0
is(0RPG38,Class) = 1.0
is(0RPG38Z,Class) = 1.0
SubClassOf(0RPG38Z,0RPG38) = 1.0
is(0RPG3K,Class) = 1.0
is(0RPG3KZ,Class) = 1.0
SubClassOf(0RPG3KZ,0RPG3K) = 1.0
is(0RPG,Class) = 1.0
is(0RPGX0,Class) = 1.0
SubClassOf(0RPGX0,0RPGX) = 1.0
is(0RPGX3,Class) = 1.0
SubClassOf(0RPGX3,0RPGX) = 1.0
is(0RPGX4,Class) = 1.0
SubClassOf(0RPGX4,0RPGX) = 1.0
is(0RPGX,Class) = 1.0
SubClassOf(0RPGX,0RPG) = 1.0
is(0RPJX3,Class) = 1.0
SubClassOf(0RPJX3,0RPJX) = 1.0
is(0RPJX3Z,Class) = 1.0
