is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
Domain(has_side_effect39423,CHEBI_9948) = 1.0
is(Q881811,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39424,ObjectProperty) = 1.0
Domain(has_side_effect39424,CHEBI_9948) = 1.0
is(Q40878,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39425,ObjectProperty) = 1.0
Domain(has_side_effect39425,CHEBI_9948) = 1.0
is(Q40878,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39426,ObjectProperty) = 1.0
Domain(has_side_effect39426,CHEBI_9948) = 1.0
is(Q127076,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39427,ObjectProperty) = 1.0
Domain(has_side_effect39427,CHEBI_9948) = 1.0
is(Q123414,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39428,ObjectProperty) = 1.0
Domain(has_side_effect39428,CHEBI_9948) = 1.0
is(Q1671531,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39429,ObjectProperty) = 1.0
Domain(has_side_effect39429,CHEBI_9948) = 1.0
is(Q1477,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39430,ObjectProperty) = 1.0
Domain(has_side_effect39430,CHEBI_9948) = 1.0
is(Q2608695,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39431,ObjectProperty) = 1.0
Domain(has_side_effect39431,CHEBI_9948) = 1.0
is(Q373822,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39432,ObjectProperty) = 1.0
Domain(has_side_effect39432,CHEBI_9948) = 1.0
is(Q40878,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39433,ObjectProperty) = 1.0
Domain(has_side_effect39433,CHEBI_9948) = 1.0
is(Q133823,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39434,ObjectProperty) = 1.0
Domain(has_side_effect39434,CHEBI_9948) = 1.0
is(Q35805,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39435,ObjectProperty) = 1.0
Domain(has_side_effect39435,CHEBI_9948) = 1.0
is(Q517104,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39436,ObjectProperty) = 1.0
Domain(has_side_effect39436,CHEBI_9948) = 1.0
is(Q2659035,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39437,ObjectProperty) = 1.0
Domain(has_side_effect39437,CHEBI_9948) = 1.0
is(Q188008,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39438,ObjectProperty) = 1.0
Domain(has_side_effect39438,CHEBI_9948) = 1.0
is(Q186889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39439,ObjectProperty) = 1.0
Domain(has_side_effect39439,CHEBI_9948) = 1.0
is(Q133244,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect3944,ObjectProperty) = 1.0
Domain(has_side_effect3944,CHEBI_135655) = 1.0
is(Q186290,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39440,ObjectProperty) = 1.0
Domain(has_side_effect39440,CHEBI_9948) = 1.0
is(Q5781808,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39441,ObjectProperty) = 1.0
Domain(has_side_effect39441,CHEBI_9948) = 1.0
is(Q194290,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39442,ObjectProperty) = 1.0
Domain(has_side_effect39442,CHEBI_9948) = 1.0
is(Q127076,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39443,ObjectProperty) = 1.0
Domain(has_side_effect39443,CHEBI_9948) = 1.0
is(Q605259,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39444,ObjectProperty) = 1.0
Domain(has_side_effect39444,CHEBI_9948) = 1.0
is(Q2673323,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39445,ObjectProperty) = 1.0
Domain(has_side_effect39445,CHEBI_9948) = 1.0
is(Q183425,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39446,ObjectProperty) = 1.0
Domain(has_side_effect39446,CHEBI_9948) = 1.0
is(Q47940841,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39447,ObjectProperty) = 1.0
Domain(has_side_effect39447,CHEBI_9948) = 1.0
is(Q1974017,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39448,ObjectProperty) = 1.0
Domain(has_side_effect39448,CHEBI_9948) = 1.0
is(Q11540874,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39449,ObjectProperty) = 1.0
Domain(has_side_effect39449,CHEBI_9948) = 1.0
is(Q64791952,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39450,ObjectProperty) = 1.0
Domain(has_side_effect39450,CHEBI_9948) = 1.0
is(Q1869874,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39451,ObjectProperty) = 1.0
Domain(has_side_effect39451,CHEBI_9948) = 1.0
is(Q953865,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39452,ObjectProperty) = 1.0
Domain(has_side_effect39452,CHEBI_9948) = 1.0
is(Q12202,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39453,ObjectProperty) = 1.0
Domain(has_side_effect39453,CHEBI_9948) = 1.0
is(Q42844,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39454,ObjectProperty) = 1.0
Domain(has_side_effect39454,CHEBI_9948) = 1.0
is(Q80621140,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39455,ObjectProperty) = 1.0
Domain(has_side_effect39455,CHEBI_9948) = 1.0
is(Q62736,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39456,ObjectProperty) = 1.0
Domain(has_side_effect39456,CHEBI_9948) = 1.0
is(Q281490,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39457,ObjectProperty) = 1.0
Domain(has_side_effect39457,CHEBI_9948) = 1.0
is(Q1576205,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39458,ObjectProperty) = 1.0
Domain(has_side_effect39458,CHEBI_9948) = 1.0
is(Q1314,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39459,ObjectProperty) = 1.0
Domain(has_side_effect39459,CHEBI_9948) = 1.0
is(Q64791952,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39460,ObjectProperty) = 1.0
Domain(has_side_effect39460,CHEBI_9948) = 1.0
is(Q12174,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39461,ObjectProperty) = 1.0
Domain(has_side_effect39461,CHEBI_9948) = 1.0
is(Q1314,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39462,ObjectProperty) = 1.0
Domain(has_side_effect39462,CHEBI_9948) = 1.0
is(Q890200,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39463,ObjectProperty) = 1.0
Domain(has_side_effect39463,CHEBI_9948) = 1.0
is(Q1314,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39464,ObjectProperty) = 1.0
Domain(has_side_effect39464,CHEBI_9948) = 1.0
is(Q574491,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39465,ObjectProperty) = 1.0
Domain(has_side_effect39465,CHEBI_9948) = 1.0
is(Q165328,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39466,ObjectProperty) = 1.0
Domain(has_side_effect39466,CHEBI_9948) = 1.0
is(Q12350567,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39467,ObjectProperty) = 1.0
Domain(has_side_effect39467,CHEBI_9948) = 1.0
is(Q178436,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39468,ObjectProperty) = 1.0
Domain(has_side_effect39468,CHEBI_9948) = 1.0
is(Q499574,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect39469,ObjectProperty) = 1.0
Domain(has_side_effect39469,CHEBI_9948) = 1.0
is(Q167844,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4133,ObjectProperty) = 1.0
Domain(has_side_effect4133,CHEBI_135752) = 1.0
is(Q156103,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4134,ObjectProperty) = 1.0
Domain(has_side_effect4134,CHEBI_135752) = 1.0
is(Q156103,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4135,ObjectProperty) = 1.0
Domain(has_side_effect4135,CHEBI_135752) = 1.0
is(Q3065932,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4136,ObjectProperty) = 1.0
Domain(has_side_effect4136,CHEBI_135752) = 1.0
is(Q576349,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4137,ObjectProperty) = 1.0
Domain(has_side_effect4137,CHEBI_135752) = 1.0
is(Q18621601,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4138,ObjectProperty) = 1.0
Domain(has_side_effect4138,CHEBI_135752) = 1.0
is(Q3540864,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4139,ObjectProperty) = 1.0
Domain(has_side_effect4139,CHEBI_135752) = 1.0
is(Q34644273,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4140,ObjectProperty) = 1.0
Domain(has_side_effect4140,CHEBI_135752) = 1.0
is(Q42844,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4141,ObjectProperty) = 1.0
Domain(has_side_effect4141,CHEBI_135752) = 1.0
is(Q10686316,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4142,ObjectProperty) = 1.0
Domain(has_side_effect4142,CHEBI_135752) = 1.0
is(Q192309,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4143,ObjectProperty) = 1.0
Domain(has_side_effect4143,CHEBI_135752) = 1.0
is(Q35823575,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4144,ObjectProperty) = 1.0
Domain(has_side_effect4144,CHEBI_135752) = 1.0
is(Q12156,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4145,ObjectProperty) = 1.0
Domain(has_side_effect4145,CHEBI_135752) = 1.0
is(Q154430,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4146,ObjectProperty) = 1.0
Domain(has_side_effect4146,CHEBI_135752) = 1.0
is(Q48717193,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4147,ObjectProperty) = 1.0
Domain(has_side_effect4147,CHEBI_135752) = 1.0
is(Q4955769,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4148,ObjectProperty) = 1.0
Domain(has_side_effect4148,CHEBI_135752) = 1.0
is(Q3072083,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4149,ObjectProperty) = 1.0
Domain(has_side_effect4149,CHEBI_135752) = 1.0
is(Q202387,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4150,ObjectProperty) = 1.0
Domain(has_side_effect4150,CHEBI_135752) = 1.0
is(Q1932016,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4151,ObjectProperty) = 1.0
Domain(has_side_effect4151,CHEBI_135752) = 1.0
is(Q838966,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4152,ObjectProperty) = 1.0
Domain(has_side_effect4152,CHEBI_135752) = 1.0
is(Q130741,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4153,ObjectProperty) = 1.0
Domain(has_side_effect4153,CHEBI_135752) = 1.0
is(Q41112,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4154,ObjectProperty) = 1.0
Domain(has_side_effect4154,CHEBI_135752) = 1.0
is(Q1229994,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4155,ObjectProperty) = 1.0
Domain(has_side_effect4155,CHEBI_135752) = 1.0
is(Q79871,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4156,ObjectProperty) = 1.0
Domain(has_side_effect4156,CHEBI_135752) = 1.0
is(Q66399866,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4157,ObjectProperty) = 1.0
Domain(has_side_effect4157,CHEBI_135752) = 1.0
is(Q42844,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4158,ObjectProperty) = 1.0
Domain(has_side_effect4158,CHEBI_135752) = 1.0
is(Q45959,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4159,ObjectProperty) = 1.0
Domain(has_side_effect4159,CHEBI_135752) = 1.0
is(Q3518184,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4160,ObjectProperty) = 1.0
Domain(has_side_effect4160,CHEBI_135752) = 1.0
is(Q192309,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4161,ObjectProperty) = 1.0
Domain(has_side_effect4161,CHEBI_135752) = 1.0
is(Q1368943,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4162,ObjectProperty) = 1.0
Domain(has_side_effect4162,CHEBI_135752) = 1.0
is(Q3072083,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4163,ObjectProperty) = 1.0
Domain(has_side_effect4163,CHEBI_135752) = 1.0
is(Q154430,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4164,ObjectProperty) = 1.0
Domain(has_side_effect4164,CHEBI_135752) = 1.0
is(Q86,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4165,ObjectProperty) = 1.0
Domain(has_side_effect4165,CHEBI_135752) = 1.0
is(Q37569077,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4166,ObjectProperty) = 1.0
Domain(has_side_effect4166,CHEBI_135752) = 1.0
is(Q2673323,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4167,ObjectProperty) = 1.0
Domain(has_side_effect4167,CHEBI_135752) = 1.0
is(Q3518184,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4168,ObjectProperty) = 1.0
Domain(has_side_effect4168,CHEBI_135752) = 1.0
is(Q154430,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4169,ObjectProperty) = 1.0
Domain(has_side_effect4169,CHEBI_135752) = 1.0
is(Q48348641,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4170,ObjectProperty) = 1.0
Domain(has_side_effect4170,CHEBI_135752) = 1.0
is(Q68833,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4171,ObjectProperty) = 1.0
Domain(has_side_effect4171,CHEBI_135752) = 1.0
is(Q79871,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4172,ObjectProperty) = 1.0
Domain(has_side_effect4172,CHEBI_135752) = 1.0
is(Q1282114,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4173,ObjectProperty) = 1.0
Domain(has_side_effect4173,CHEBI_135752) = 1.0
is(Q42844,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4174,ObjectProperty) = 1.0
Domain(has_side_effect4174,CHEBI_135752) = 1.0
is(Q191797,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4175,ObjectProperty) = 1.0
Domain(has_side_effect4175,CHEBI_135752) = 1.0
is(Q30897648,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4176,ObjectProperty) = 1.0
Domain(has_side_effect4176,CHEBI_135752) = 1.0
is(Q394129,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4177,ObjectProperty) = 1.0
Domain(has_side_effect4177,CHEBI_135752) = 1.0
is(Q64792600,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4178,ObjectProperty) = 1.0
Domain(has_side_effect4178,CHEBI_135752) = 1.0
is(Q11072,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4179,ObjectProperty) = 1.0
Domain(has_side_effect4179,CHEBI_135752) = 1.0
is(Q3072083,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4180,ObjectProperty) = 1.0
Domain(has_side_effect4180,CHEBI_135752) = 1.0
is(Q10916362,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4181,ObjectProperty) = 1.0
Domain(has_side_effect4181,CHEBI_135752) = 1.0
is(Q202837,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4182,ObjectProperty) = 1.0
Domain(has_side_effect4182,CHEBI_135752) = 1.0
is(Q159557,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4183,ObjectProperty) = 1.0
Domain(has_side_effect4183,CHEBI_135752) = 1.0
is(Q3338704,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4184,ObjectProperty) = 1.0
Domain(has_side_effect4184,CHEBI_135752) = 1.0
is(Q99935220,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4185,ObjectProperty) = 1.0
Domain(has_side_effect4185,CHEBI_135752) = 1.0
is(Q123414,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4186,ObjectProperty) = 1.0
Domain(has_side_effect4186,CHEBI_135752) = 1.0
is(Q202387,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4187,ObjectProperty) = 1.0
Domain(has_side_effect4187,CHEBI_135752) = 1.0
is(Q944142,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4188,ObjectProperty) = 1.0
Domain(has_side_effect4188,CHEBI_135752) = 1.0
is(Q4955769,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4189,ObjectProperty) = 1.0
Domain(has_side_effect4189,CHEBI_135752) = 1.0
is(Q1229994,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4190,ObjectProperty) = 1.0
Domain(has_side_effect4190,CHEBI_135756) = 1.0
is(Q62736,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect420,ObjectProperty) = 1.0
Domain(has_side_effect420,CHEBI_8232) = 1.0
is(Q52656312,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4204,ObjectProperty) = 1.0
Domain(has_side_effect4204,CHEBI_135760) = 1.0
is(Q35830,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4205,ObjectProperty) = 1.0
Domain(has_side_effect4205,CHEBI_135760) = 1.0
is(Q102186797,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4206,ObjectProperty) = 1.0
Domain(has_side_effect4206,CHEBI_135760) = 1.0
is(Q192692,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4207,ObjectProperty) = 1.0
Domain(has_side_effect4207,CHEBI_135760) = 1.0
is(Q1869874,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4208,ObjectProperty) = 1.0
Domain(has_side_effect4208,CHEBI_135760) = 1.0
is(Q4420149,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4209,ObjectProperty) = 1.0
Domain(has_side_effect4209,CHEBI_135760) = 1.0
is(Q9690,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect421,ObjectProperty) = 1.0
Domain(has_side_effect421,CHEBI_8232) = 1.0
is(Q93199490,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4210,ObjectProperty) = 1.0
Domain(has_side_effect4210,CHEBI_135760) = 1.0
is(Q81938,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4211,ObjectProperty) = 1.0
Domain(has_side_effect4211,CHEBI_135760) = 1.0
is(Q7161805,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4212,ObjectProperty) = 1.0
Domain(has_side_effect4212,CHEBI_135760) = 1.0
is(Q935781,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4213,ObjectProperty) = 1.0
Domain(has_side_effect4213,CHEBI_135760) = 1.0
is(Q12135,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4214,ObjectProperty) = 1.0
Domain(has_side_effect4214,CHEBI_135760) = 1.0
is(Q40878,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4215,ObjectProperty) = 1.0
Domain(has_side_effect4215,CHEBI_135760) = 1.0
is(Q102186869,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4216,ObjectProperty) = 1.0
Domain(has_side_effect4216,CHEBI_135760) = 1.0
is(Q1128283,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4217,ObjectProperty) = 1.0
Domain(has_side_effect4217,CHEBI_135760) = 1.0
is(Q123414,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4218,ObjectProperty) = 1.0
Domain(has_side_effect4218,CHEBI_135760) = 1.0
is(Q5470185,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4219,ObjectProperty) = 1.0
Domain(has_side_effect4219,CHEBI_135760) = 1.0
is(Q48348641,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect422,ObjectProperty) = 1.0
Domain(has_side_effect422,CHEBI_8232) = 1.0
is(Q39637779,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4220,ObjectProperty) = 1.0
Domain(has_side_effect4220,CHEBI_135760) = 1.0
is(Q152247,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4221,ObjectProperty) = 1.0
Domain(has_side_effect4221,CHEBI_135760) = 1.0
is(Q574491,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4222,ObjectProperty) = 1.0
Domain(has_side_effect4222,CHEBI_135760) = 1.0
is(Q1499629,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4223,ObjectProperty) = 1.0
Domain(has_side_effect4223,CHEBI_135760) = 1.0
is(Q544006,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4224,ObjectProperty) = 1.0
Domain(has_side_effect4224,CHEBI_135760) = 1.0
is(Q645363,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4225,ObjectProperty) = 1.0
Domain(has_side_effect4225,CHEBI_135760) = 1.0
is(Q40334375,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4226,ObjectProperty) = 1.0
Domain(has_side_effect4226,CHEBI_135760) = 1.0
is(Q165328,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4227,ObjectProperty) = 1.0
Domain(has_side_effect4227,CHEBI_135760) = 1.0
is(Q633403,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4228,ObjectProperty) = 1.0
Domain(has_side_effect4228,CHEBI_135760) = 1.0
is(Q2151786,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4229,ObjectProperty) = 1.0
Domain(has_side_effect4229,CHEBI_135760) = 1.0
is(Q42844,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect423,ObjectProperty) = 1.0
Domain(has_side_effect423,CHEBI_8232) = 1.0
is(Q3269466,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4230,ObjectProperty) = 1.0
Domain(has_side_effect4230,CHEBI_135760) = 1.0
is(Q1869874,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4231,ObjectProperty) = 1.0
Domain(has_side_effect4231,CHEBI_135760) = 1.0
is(Q683498,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4232,ObjectProperty) = 1.0
Domain(has_side_effect4232,CHEBI_135760) = 1.0
is(Q5781808,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4233,ObjectProperty) = 1.0
Domain(has_side_effect4233,CHEBI_135760) = 1.0
is(Q194520,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4234,ObjectProperty) = 1.0
Domain(has_side_effect4234,CHEBI_135760) = 1.0
is(Q1314,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4235,ObjectProperty) = 1.0
Domain(has_side_effect4235,CHEBI_135760) = 1.0
is(Q7426433,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4236,ObjectProperty) = 1.0
Domain(has_side_effect4236,CHEBI_135760) = 1.0
is(Q52064285,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4237,ObjectProperty) = 1.0
Domain(has_side_effect4237,CHEBI_135760) = 1.0
is(Q1132056,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4238,ObjectProperty) = 1.0
Domain(has_side_effect4238,CHEBI_135760) = 1.0
is(Q52327504,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4239,ObjectProperty) = 1.0
Domain(has_side_effect4239,CHEBI_135760) = 1.0
is(Q922971,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect424,ObjectProperty) = 1.0
Domain(has_side_effect424,CHEBI_8232) = 1.0
is(Q476921,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4240,ObjectProperty) = 1.0
Domain(has_side_effect4240,CHEBI_135760) = 1.0
is(Q692536,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4241,ObjectProperty) = 1.0
Domain(has_side_effect4241,CHEBI_135760) = 1.0
is(Q2142456,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4242,ObjectProperty) = 1.0
Domain(has_side_effect4242,CHEBI_135760) = 1.0
is(Q1620594,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4243,ObjectProperty) = 1.0
Domain(has_side_effect4243,CHEBI_135760) = 1.0
is(Q41861,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect4244,ObjectProperty) = 1.0
Domain(has_side_effect4244,CHEBI_135760) = 1.0
is(Q1349821,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect425,ObjectProperty) = 1.0
Domain(has_side_effect425,CHEBI_8232) = 1.0
is(Q12206,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect426,ObjectProperty) = 1.0
Domain(has_side_effect426,CHEBI_8232) = 1.0
is(Q40878,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect427,ObjectProperty) = 1.0
Domain(has_side_effect427,CHEBI_8232) = 1.0
is(Q183344,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect428,ObjectProperty) = 1.0
Domain(has_side_effect428,CHEBI_8232) = 1.0
is(Q2046550,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect429,ObjectProperty) = 1.0
Domain(has_side_effect429,CHEBI_8232) = 1.0
is(Q7133231,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect430,ObjectProperty) = 1.0
Domain(has_side_effect430,CHEBI_8232) = 1.0
is(Q186889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect431,ObjectProperty) = 1.0
Domain(has_side_effect431,CHEBI_8232) = 1.0
is(Q12192,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect432,ObjectProperty) = 1.0
Domain(has_side_effect432,CHEBI_8232) = 1.0
is(Q165328,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect433,ObjectProperty) = 1.0
Domain(has_side_effect433,CHEBI_8232) = 1.0
is(Q18554145,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect434,ObjectProperty) = 1.0
Domain(has_side_effect434,CHEBI_8232) = 1.0
is(Q5781808,//www.wikidata.org/wiki/) = 1.0
